# ==========================================
# Data ID: 90336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.373398],
    [69, 21.560097, 28.746796, 28.746796],
    [70, 21.560097, 43.120194, 25.153446],
    [71, 21.560097, 43.120194, 32.340146],
    [72, 28.746796, 28.746796, 21.560097],
    [73, 28.746796, 28.746796, 35.933495],
    [74, 28.746796, 28.746796, 43.120194],
    [75, 35.933495, -14.373398, -3.593350],
    [76, 35.933495, -14.373398, 3.593350],
    [77, 35.933495, 0.000000, 0.000000],
    [78, 35.933495, 14.373398, -3.593350],
    [79, 35.933495, 14.373398, 3.593350],
    [80, 43.120194, 0.000000, -14.373398],
    [81, 43.120194, 0.000000, -7.186699],
    [82, 43.120194, 0.000000, 7.186699],
    [83, 43.120194, 0.000000, 14.373398],
    [84, 35.933495, -14.373398, 25.153446],
    [85, 35.933495, -14.373398, 32.340146],
    [86, 35.933495, 0.000000, 28.746796],
    [87, 35.933495, 14.373398, 25.153446],
    [88, 35.933495, 14.373398, 32.340146],
    [89, 43.120194, 0.000000, 21.560097],
    [90, 43.120194, 0.000000, 35.933495],
    [91, 43.120194, 0.000000, 43.120194],
    [92, 35.933495, 28.746796, 0.000000],
    [93, 35.933495, 43.120194, -3.593350],
    [94, 35.933495, 43.120194, 3.593350],
    [95, 43.120194, 28.746796, -14.373398],
    [96, 43.120194, 28.746796, -7.186699],
    [97, 43.120194, 28.746796, 7.186699],
    [98, 43.120194, 28.746796, 14.373398],
    [99, 35.933495, 28.746796, 28.746796],
    [100, 35.933495, 43.120194, 25.153446],
    [101, 35.933495, 43.120194, 32.340146],
    [102, 43.120194, 28.746796, 21.560097],
    [103, 43.120194, 28.746796, 35.933495],
    [104, 43.120194, 28.746796, 43.120194],
    [105, 50.306893, -14.373398, -3.593350],
    [106, 50.306893, -14.373398, 3.593350],
    [107, 50.306893, 0.000000, 0.000000],
    [108, 50.306893, 14.373398, -3.593350],
    [109, 50.306893, 14.373398, 3.593350],
    [110, 57.493592, 0.000000, -14.373398],
    [111, 57.493592, 0.000000, -7.186699],
    [112, 57.493592, 0.000000, 7.186699],
    [113, 57.493592, 0.000000, 14.373398],
    [114, 50.306893, -14.373398, 25.153446],
    [115, 50.306893, -14.373398, 32.340146],
    [116, 50.306893, 0.000000, 28.746796],
    [117, 50.306893, 14.373398, 25.153446],
    [118, 50.306893, 14.373398, 32.340146],
    [119, 57.493592, 0.000000, 21.560097],
    [120, 57.493592, 0.000000, 35.933495],
    [121, 57.493592, 0.000000, 43.120194],
    [122, 50.306893, 28.746796, 0.000000],
    [123, 50.306893, 43.120194, -3.593350],
    [124, 50.306893, 43.120194, 3.593350],
    [125, 57.493592, 28.746796, -14.373398],
    [126, 57.493592, 28.746796, -7.186699],
    [127, 57.493592, 28.746796, 7.186699],
    [128, 57.493592, 28.746796, 14.373398],
    [129, 50.306893, 28.746796, 28.746796],
    [130, 50.306893, 43.120194, 25.153446],
    [131, 50.306893, 43.120194, 32.340146],
    [132, 57.493592, 28.746796, 21.560097],
    [133, 57.493592, 28.746796, 35.933495],
    [134, 57.493592, 28.746796, 43.120194],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 6],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [4, 20],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 18],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 13],
    [17, 22],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 13],
    [21, 23],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 30],
    [25, 32],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 29],
    [28, 9],
    [28, 31],
    [28, 35],
    [8, 29],
    [8, 32],
    [8, 33],
    [9, 29],
    [9, 35],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 40],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 21],
    [37, 39],
    [38, 21],
    [38, 41],
    [38, 44],
    [20, 39],
    [20, 35],
    [20, 42],
    [21, 39],
    [21, 44],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 35],
    [41, 43],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 48],
    [10, 50],
    [11, 47],
    [11, 48],
    [12, 46],
    [12, 47],
    [13, 46],
    [13, 49],
    [13, 53],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 54],
    [13, 57],
    [22, 56],
    [22, 57],
    [23, 55],
    [23, 56],
    [24, 55],
    [24, 58],
    [24, 61],
    [54, 56],
    [54, 53],
    [54, 59],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 53],
    [58, 60],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 48],
    [32, 63],
    [32, 65],
    [33, 62],
    [33, 63],
    [34, 49],
    [34, 62],
    [35, 49],
    [35, 64],
    [35, 68],
    [48, 62],
    [48, 65],
    [48, 66],
    [49, 62],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 57],
    [35, 70],
    [42, 69],
    [42, 70],
    [43, 58],
    [43, 69],
    [44, 58],
    [44, 71],
    [44, 74],
    [57, 69],
    [57, 68],
    [57, 72],
    [58, 69],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 68],
    [71, 73],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 78],
    [50, 80],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 77],
    [53, 76],
    [53, 79],
    [53, 83],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 84],
    [53, 87],
    [59, 86],
    [59, 87],
    [60, 85],
    [60, 86],
    [61, 85],
    [61, 88],
    [61, 91],
    [84, 86],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 83],
    [88, 90],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 78],
    [65, 93],
    [65, 95],
    [66, 92],
    [66, 93],
    [67, 79],
    [67, 92],
    [68, 79],
    [68, 94],
    [68, 98],
    [78, 92],
    [78, 95],
    [78, 96],
    [79, 92],
    [79, 98],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 87],
    [68, 100],
    [72, 99],
    [72, 100],
    [73, 88],
    [73, 99],
    [74, 88],
    [74, 101],
    [74, 104],
    [87, 99],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 98],
    [101, 103],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 108],
    [80, 110],
    [81, 107],
    [81, 108],
    [82, 106],
    [82, 107],
    [83, 106],
    [83, 109],
    [83, 113],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 114],
    [83, 117],
    [89, 116],
    [89, 117],
    [90, 115],
    [90, 116],
    [91, 115],
    [91, 118],
    [91, 121],
    [114, 116],
    [114, 113],
    [114, 119],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 113],
    [118, 120],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 108],
    [95, 123],
    [95, 125],
    [96, 122],
    [96, 123],
    [97, 109],
    [97, 122],
    [98, 109],
    [98, 124],
    [98, 128],
    [108, 122],
    [108, 125],
    [108, 126],
    [109, 122],
    [109, 128],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 125],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 117],
    [98, 130],
    [102, 129],
    [102, 130],
    [103, 118],
    [103, 129],
    [104, 118],
    [104, 131],
    [104, 134],
    [117, 129],
    [117, 128],
    [117, 132],
    [118, 129],
    [118, 134],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 128],
    [131, 133],
    [131, 134],
    [128, 132],
    [133, 134],
]
