# ==========================================
# Data ID: 77620
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.624783],
    [91, 27.343370, -11.718587, 35.155762],
    [92, 27.343370, 11.718587, 27.343370],
    [93, 31.249566, 0.000000, 27.343370],
    [94, 31.249566, 0.000000, 35.155762],
    [95, 31.249566, 0.000000, 46.874349],
    [96, 19.530979, 19.530979, -3.906196],
    [97, 19.530979, 42.968153, 3.906196],
    [98, 23.437175, 31.249566, 0.000000],
    [99, 23.437175, 46.874349, -7.812392],
    [100, 23.437175, 46.874349, 0.000000],
    [101, 23.437175, 46.874349, 7.812392],
    [102, 27.343370, 19.530979, 3.906196],
    [103, 27.343370, 42.968153, -3.906196],
    [104, 31.249566, 31.249566, -15.624783],
    [105, 31.249566, 31.249566, -3.906196],
    [106, 31.249566, 31.249566, 3.906196],
    [107, 31.249566, 31.249566, 15.624783],
    [108, 19.530979, 19.530979, 27.343370],
    [109, 19.530979, 42.968153, 35.155762],
    [110, 23.437175, 31.249566, 31.249566],
    [111, 23.437175, 46.874349, 23.437174],
    [112, 23.437175, 46.874349, 31.249566],
    [113, 23.437175, 46.874349, 39.061958],
    [114, 27.343370, 19.530979, 35.155762],
    [115, 27.343370, 42.968153, 27.343370],
    [116, 31.249566, 31.249566, 27.343370],
    [117, 31.249566, 31.249566, 35.155762],
    [118, 31.249566, 31.249566, 46.874349],
    [119, 35.155762, -11.718587, -3.906196],
    [120, 35.155762, 11.718587, 3.906196],
    [121, 39.061958, -15.624783, -7.812392],
    [122, 39.061958, -15.624783, 0.000000],
    [123, 39.061958, -15.624783, 7.812392],
    [124, 39.061958, 0.000000, 0.000000],
    [125, 39.061958, 15.624783, -7.812392],
    [126, 39.061958, 15.624783, 0.000000],
    [127, 39.061958, 15.624783, 7.812392],
    [128, 42.968153, -11.718587, 3.906196],
    [129, 42.968153, 11.718587, -3.906196],
    [130, 46.874349, 0.000000, -15.624783],
    [131, 46.874349, 0.000000, -3.906196],
    [132, 46.874349, 0.000000, 3.906196],
    [133, 46.874349, 0.000000, 15.624783],
    [134, 35.155762, -11.718587, 27.343370],
    [135, 35.155762, 11.718587, 35.155762],
    [136, 39.061958, -15.624783, 23.437174],
    [137, 39.061958, -15.624783, 31.249566],
    [138, 39.061958, -15.624783, 39.061958],
    [139, 39.061958, 0.000000, 31.249566],
    [140, 39.061958, 15.624783, 23.437174],
    [141, 39.061958, 15.624783, 31.249566],
    [142, 39.061958, 15.624783, 39.061958],
    [143, 42.968153, -11.718587, 35.155762],
    [144, 42.968153, 11.718587, 27.343370],
    [145, 46.874349, 0.000000, 27.343370],
    [146, 46.874349, 0.000000, 35.155762],
    [147, 46.874349, 0.000000, 46.874349],
    [148, 35.155762, 19.530979, -3.906196],
    [149, 35.155762, 42.968153, 3.906196],
    [150, 39.061958, 31.249566, 0.000000],
    [151, 39.061958, 46.874349, -7.812392],
    [152, 39.061958, 46.874349, 0.000000],
    [153, 39.061958, 46.874349, 7.812392],
    [154, 42.968153, 19.530979, 3.906196],
    [155, 42.968153, 42.968153, -3.906196],
    [156, 46.874349, 31.249566, -15.624783],
    [157, 46.874349, 31.249566, -3.906196],
    [158, 46.874349, 31.249566, 3.906196],
    [159, 46.874349, 31.249566, 15.624783],
    [160, 35.155762, 19.530979, 27.343370],
    [161, 35.155762, 42.968153, 35.155762],
    [162, 39.061958, 31.249566, 31.249566],
    [163, 39.061958, 46.874349, 23.437174],
    [164, 39.061958, 46.874349, 31.249566],
    [165, 39.061958, 46.874349, 39.061958],
    [166, 42.968153, 19.530979, 35.155762],
    [167, 42.968153, 42.968153, 27.343370],
    [168, 46.874349, 31.249566, 27.343370],
    [169, 46.874349, 31.249566, 35.155762],
    [170, 46.874349, 31.249566, 46.874349],
    [171, 50.780545, -11.718587, -3.906196],
    [172, 50.780545, 11.718587, 3.906196],
    [173, 54.686741, -15.624783, -7.812392],
    [174, 54.686741, -15.624783, 0.000000],
    [175, 54.686741, -15.624783, 7.812392],
    [176, 54.686741, 0.000000, 0.000000],
    [177, 54.686741, 15.624783, -7.812392],
    [178, 54.686741, 15.624783, 0.000000],
    [179, 54.686741, 15.624783, 7.812392],
    [180, 58.592936, -11.718587, 3.906196],
    [181, 58.592936, 11.718587, -3.906196],
    [182, 62.499132, 0.000000, -15.624783],
    [183, 62.499132, 0.000000, -3.906196],
    [184, 62.499132, 0.000000, 3.906196],
    [185, 62.499132, 0.000000, 15.624783],
    [186, 50.780545, -11.718587, 27.343370],
    [187, 50.780545, 11.718587, 35.155762],
    [188, 54.686741, -15.624783, 23.437174],
    [189, 54.686741, -15.624783, 31.249566],
    [190, 54.686741, -15.624783, 39.061958],
    [191, 54.686741, 0.000000, 31.249566],
    [192, 54.686741, 15.624783, 23.437174],
    [193, 54.686741, 15.624783, 31.249566],
    [194, 54.686741, 15.624783, 39.061958],
    [195, 58.592936, -11.718587, 35.155762],
    [196, 58.592936, 11.718587, 27.343370],
    [197, 62.499132, 0.000000, 27.343370],
    [198, 62.499132, 0.000000, 35.155762],
    [199, 62.499132, 0.000000, 46.874349],
    [200, 50.780545, 19.530979, -3.906196],
    [201, 50.780545, 42.968153, 3.906196],
    [202, 54.686741, 31.249566, 0.000000],
    [203, 54.686741, 46.874349, -7.812392],
    [204, 54.686741, 46.874349, 0.000000],
    [205, 54.686741, 46.874349, 7.812392],
    [206, 58.592936, 19.530979, 3.906196],
    [207, 58.592936, 42.968153, -3.906196],
    [208, 62.499132, 31.249566, -15.624783],
    [209, 62.499132, 31.249566, -3.906196],
    [210, 62.499132, 31.249566, 3.906196],
    [211, 62.499132, 31.249566, 15.624783],
    [212, 50.780545, 19.530979, 27.343370],
    [213, 50.780545, 42.968153, 35.155762],
    [214, 54.686741, 31.249566, 31.249566],
    [215, 54.686741, 46.874349, 23.437174],
    [216, 54.686741, 46.874349, 31.249566],
    [217, 54.686741, 46.874349, 39.061958],
    [218, 58.592936, 19.530979, 35.155762],
    [219, 58.592936, 42.968153, 27.343370],
    [220, 62.499132, 31.249566, 27.343370],
    [221, 62.499132, 31.249566, 35.155762],
    [222, 62.499132, 31.249566, 46.874349],
]

element_conn = [
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 10],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 8],
    [6, 12],
    [7, 8],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 16],
    [8, 18],
    [10, 12],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 17],
    [12, 19],
    [13, 19],
    [14, 18],
    [15, 17],
    [4, 28],
    [4, 29],
    [4, 30],
    [20, 23],
    [20, 26],
    [20, 28],
    [21, 24],
    [21, 28],
    [21, 30],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 26],
    [24, 30],
    [25, 26],
    [25, 19],
    [26, 27],
    [26, 28],
    [26, 32],
    [26, 19],
    [26, 35],
    [28, 30],
    [28, 19],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 36],
    [32, 35],
    [33, 34],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 41],
    [38, 12],
    [38, 43],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 12],
    [40, 13],
    [40, 43],
    [41, 12],
    [42, 45],
    [11, 49],
    [12, 43],
    [12, 47],
    [12, 49],
    [12, 51],
    [43, 45],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 45],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 52],
    [46, 52],
    [47, 51],
    [48, 50],
    [40, 58],
    [40, 59],
    [40, 60],
    [53, 56],
    [53, 30],
    [53, 58],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 30],
    [55, 31],
    [55, 58],
    [56, 30],
    [57, 60],
    [29, 52],
    [30, 58],
    [30, 62],
    [30, 52],
    [30, 65],
    [58, 60],
    [58, 52],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 66],
    [61, 66],
    [62, 65],
    [63, 64],
    [16, 72],
    [16, 73],
    [16, 74],
    [17, 67],
    [17, 70],
    [17, 72],
    [18, 68],
    [18, 72],
    [18, 74],
    [19, 70],
    [19, 71],
    [19, 72],
    [67, 70],
    [68, 74],
    [69, 70],
    [69, 78],
    [70, 71],
    [70, 72],
    [70, 76],
    [70, 78],
    [70, 80],
    [72, 74],
    [72, 78],
    [72, 79],
    [72, 80],
    [72, 81],
    [73, 74],
    [74, 75],
    [74, 77],
    [74, 79],
    [74, 81],
    [75, 81],
    [76, 80],
    [77, 79],
    [19, 87],
    [19, 88],
    [19, 89],
    [34, 82],
    [34, 85],
    [34, 87],
    [35, 83],
    [35, 87],
    [35, 89],
    [36, 85],
    [36, 86],
    [36, 87],
    [82, 85],
    [83, 89],
    [84, 85],
    [84, 81],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 81],
    [85, 94],
    [87, 89],
    [87, 81],
    [87, 93],
    [87, 94],
    [87, 95],
    [88, 89],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 95],
    [90, 95],
    [91, 94],
    [92, 93],
    [49, 98],
    [49, 99],
    [49, 100],
    [50, 96],
    [50, 74],
    [50, 98],
    [51, 97],
    [51, 98],
    [51, 100],
    [52, 74],
    [52, 75],
    [52, 98],
    [96, 74],
    [97, 100],
    [73, 104],
    [74, 98],
    [74, 102],
    [74, 104],
    [74, 106],
    [98, 100],
    [98, 104],
    [98, 105],
    [98, 106],
    [98, 107],
    [99, 100],
    [100, 101],
    [100, 103],
    [100, 105],
    [100, 107],
    [101, 107],
    [102, 106],
    [103, 105],
    [52, 110],
    [52, 111],
    [52, 112],
    [64, 108],
    [64, 89],
    [64, 110],
    [65, 109],
    [65, 110],
    [65, 112],
    [66, 89],
    [66, 90],
    [66, 110],
    [108, 89],
    [109, 112],
    [88, 107],
    [89, 110],
    [89, 114],
    [89, 107],
    [89, 117],
    [110, 112],
    [110, 107],
    [110, 116],
    [110, 117],
    [110, 118],
    [111, 112],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 118],
    [114, 117],
    [115, 116],
    [78, 124],
    [78, 125],
    [78, 126],
    [79, 119],
    [79, 122],
    [79, 124],
    [80, 120],
    [80, 124],
    [80, 126],
    [81, 122],
    [81, 123],
    [81, 124],
    [119, 122],
    [120, 126],
    [121, 122],
    [121, 130],
    [122, 123],
    [122, 124],
    [122, 128],
    [122, 130],
    [122, 132],
    [124, 126],
    [124, 130],
    [124, 131],
    [124, 132],
    [124, 133],
    [125, 126],
    [126, 127],
    [126, 129],
    [126, 131],
    [126, 133],
    [127, 133],
    [128, 132],
    [129, 131],
    [81, 139],
    [81, 140],
    [81, 141],
    [93, 134],
    [93, 137],
    [93, 139],
    [94, 135],
    [94, 139],
    [94, 141],
    [95, 137],
    [95, 138],
    [95, 139],
    [134, 137],
    [135, 141],
    [136, 137],
    [136, 133],
    [137, 138],
    [137, 139],
    [137, 143],
    [137, 133],
    [137, 146],
    [139, 141],
    [139, 133],
    [139, 145],
    [139, 146],
    [139, 147],
    [140, 141],
    [141, 142],
    [141, 144],
    [141, 145],
    [141, 147],
    [142, 147],
    [143, 146],
    [144, 145],
    [104, 150],
    [104, 151],
    [104, 152],
    [105, 148],
    [105, 126],
    [105, 150],
    [106, 149],
    [106, 150],
    [106, 152],
    [107, 126],
    [107, 127],
    [107, 150],
    [148, 126],
    [149, 152],
    [125, 156],
    [126, 150],
    [126, 154],
    [126, 156],
    [126, 158],
    [150, 152],
    [150, 156],
    [150, 157],
    [150, 158],
    [150, 159],
    [151, 152],
    [152, 153],
    [152, 155],
    [152, 157],
    [152, 159],
    [153, 159],
    [154, 158],
    [155, 157],
    [107, 162],
    [107, 163],
    [107, 164],
    [116, 160],
    [116, 141],
    [116, 162],
    [117, 161],
    [117, 162],
    [117, 164],
    [118, 141],
    [118, 142],
    [118, 162],
    [160, 141],
    [161, 164],
    [140, 159],
    [141, 162],
    [141, 166],
    [141, 159],
    [141, 169],
    [162, 164],
    [162, 159],
    [162, 168],
    [162, 169],
    [162, 170],
    [163, 164],
    [164, 165],
    [164, 167],
    [164, 168],
    [164, 170],
    [165, 170],
    [166, 169],
    [167, 168],
    [130, 176],
    [130, 177],
    [130, 178],
    [131, 171],
    [131, 174],
    [131, 176],
    [132, 172],
    [132, 176],
    [132, 178],
    [133, 174],
    [133, 175],
    [133, 176],
    [171, 174],
    [172, 178],
    [173, 174],
    [173, 182],
    [174, 175],
    [174, 176],
    [174, 180],
    [174, 182],
    [174, 184],
    [176, 178],
    [176, 182],
    [176, 183],
    [176, 184],
    [176, 185],
    [177, 178],
    [178, 179],
    [178, 181],
    [178, 183],
    [178, 185],
    [179, 185],
    [180, 184],
    [181, 183],
    [133, 191],
    [133, 192],
    [133, 193],
    [145, 186],
    [145, 189],
    [145, 191],
    [146, 187],
    [146, 191],
    [146, 193],
    [147, 189],
    [147, 190],
    [147, 191],
    [186, 189],
    [187, 193],
    [188, 189],
    [188, 185],
    [189, 190],
    [189, 191],
    [189, 195],
    [189, 185],
    [189, 198],
    [191, 193],
    [191, 185],
    [191, 197],
    [191, 198],
    [191, 199],
    [192, 193],
    [193, 194],
    [193, 196],
    [193, 197],
    [193, 199],
    [194, 199],
    [195, 198],
    [196, 197],
    [156, 202],
    [156, 203],
    [156, 204],
    [157, 200],
    [157, 178],
    [157, 202],
    [158, 201],
    [158, 202],
    [158, 204],
    [159, 178],
    [159, 179],
    [159, 202],
    [200, 178],
    [201, 204],
    [177, 208],
    [178, 202],
    [178, 206],
    [178, 208],
    [178, 210],
    [202, 204],
    [202, 208],
    [202, 209],
    [202, 210],
    [202, 211],
    [203, 204],
    [204, 205],
    [204, 207],
    [204, 209],
    [204, 211],
    [205, 211],
    [206, 210],
    [207, 209],
    [159, 214],
    [159, 215],
    [159, 216],
    [168, 212],
    [168, 193],
    [168, 214],
    [169, 213],
    [169, 214],
    [169, 216],
    [170, 193],
    [170, 194],
    [170, 214],
    [212, 193],
    [213, 216],
    [192, 211],
    [193, 214],
    [193, 218],
    [193, 211],
    [193, 221],
    [214, 216],
    [214, 211],
    [214, 220],
    [214, 221],
    [214, 222],
    [215, 216],
    [216, 217],
    [216, 219],
    [216, 220],
    [216, 222],
    [217, 222],
    [218, 221],
    [219, 220],
]
