# ==========================================
# Data ID: 28277
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.994868],
    [96, 20.984604, 41.969208, -13.989736],
    [97, 20.984604, 41.969208, 0.000000],
    [98, 20.984604, 41.969208, 13.989736],
    [99, 27.979472, 27.979472, -6.994868],
    [100, 27.979472, 27.979472, 0.000000],
    [101, 27.979472, 27.979472, 6.994868],
    [102, 20.984604, 20.984604, 41.969208],
    [103, 20.984604, 27.979472, 27.979472],
    [104, 20.984604, 27.979472, 41.969208],
    [105, 20.984604, 34.974340, 41.969208],
    [106, 20.984604, 41.969208, 27.979472],
    [107, 20.984604, 41.969208, 41.969208],
    [108, 27.979472, 27.979472, 20.984604],
    [109, 27.979472, 27.979472, 27.979472],
    [110, 27.979472, 27.979472, 34.974340],
    [111, 34.974340, -13.989736, -13.989736],
    [112, 34.974340, -13.989736, 0.000000],
    [113, 34.974340, -13.989736, 13.989736],
    [114, 34.974340, -6.994868, -13.989736],
    [115, 34.974340, -6.994868, 13.989736],
    [116, 34.974340, 0.000000, -13.989736],
    [117, 34.974340, 0.000000, 0.000000],
    [118, 34.974340, 0.000000, 13.989736],
    [119, 34.974340, 6.994868, -13.989736],
    [120, 34.974340, 6.994868, 13.989736],
    [121, 34.974340, 13.989736, -13.989736],
    [122, 34.974340, 13.989736, 0.000000],
    [123, 34.974340, 13.989736, 13.989736],
    [124, 41.969208, 0.000000, -6.994868],
    [125, 41.969208, 0.000000, 0.000000],
    [126, 41.969208, 0.000000, 6.994868],
    [127, 34.974340, -13.989736, 27.979472],
    [128, 34.974340, -13.989736, 41.969208],
    [129, 34.974340, -6.994868, 41.969208],
    [130, 34.974340, 0.000000, 27.979472],
    [131, 34.974340, 0.000000, 41.969208],
    [132, 34.974340, 6.994868, 41.969208],
    [133, 34.974340, 13.989736, 27.979472],
    [134, 34.974340, 13.989736, 41.969208],
    [135, 41.969208, 0.000000, 20.984604],
    [136, 41.969208, 0.000000, 27.979472],
    [137, 41.969208, 0.000000, 34.974340],
    [138, 34.974340, 20.984604, -13.989736],
    [139, 34.974340, 20.984604, 13.989736],
    [140, 34.974340, 27.979472, -13.989736],
    [141, 34.974340, 27.979472, 0.000000],
    [142, 34.974340, 27.979472, 13.989736],
    [143, 34.974340, 34.974340, -13.989736],
    [144, 34.974340, 34.974340, 13.989736],
    [145, 34.974340, 41.969208, -13.989736],
    [146, 34.974340, 41.969208, 0.000000],
    [147, 34.974340, 41.969208, 13.989736],
    [148, 41.969208, 27.979472, -6.994868],
    [149, 41.969208, 27.979472, 0.000000],
    [150, 41.969208, 27.979472, 6.994868],
    [151, 34.974340, 20.984604, 41.969208],
    [152, 34.974340, 27.979472, 27.979472],
    [153, 34.974340, 27.979472, 41.969208],
    [154, 34.974340, 34.974340, 41.969208],
    [155, 34.974340, 41.969208, 27.979472],
    [156, 34.974340, 41.969208, 41.969208],
    [157, 41.969208, 27.979472, 20.984604],
    [158, 41.969208, 27.979472, 27.979472],
    [159, 41.969208, 27.979472, 34.974340],
    [160, 48.964076, -13.989736, -13.989736],
    [161, 48.964076, -13.989736, 0.000000],
    [162, 48.964076, -13.989736, 13.989736],
    [163, 48.964076, -6.994868, -13.989736],
    [164, 48.964076, -6.994868, 13.989736],
    [165, 48.964076, 0.000000, -13.989736],
    [166, 48.964076, 0.000000, 0.000000],
    [167, 48.964076, 0.000000, 13.989736],
    [168, 48.964076, 6.994868, -13.989736],
    [169, 48.964076, 6.994868, 13.989736],
    [170, 48.964076, 13.989736, -13.989736],
    [171, 48.964076, 13.989736, 0.000000],
    [172, 48.964076, 13.989736, 13.989736],
    [173, 55.958944, 0.000000, -6.994868],
    [174, 55.958944, 0.000000, 0.000000],
    [175, 55.958944, 0.000000, 6.994868],
    [176, 48.964076, -13.989736, 27.979472],
    [177, 48.964076, -13.989736, 41.969208],
    [178, 48.964076, -6.994868, 41.969208],
    [179, 48.964076, 0.000000, 27.979472],
    [180, 48.964076, 0.000000, 41.969208],
    [181, 48.964076, 6.994868, 41.969208],
    [182, 48.964076, 13.989736, 27.979472],
    [183, 48.964076, 13.989736, 41.969208],
    [184, 55.958944, 0.000000, 20.984604],
    [185, 55.958944, 0.000000, 27.979472],
    [186, 55.958944, 0.000000, 34.974340],
    [187, 48.964076, 20.984604, -13.989736],
    [188, 48.964076, 20.984604, 13.989736],
    [189, 48.964076, 27.979472, -13.989736],
    [190, 48.964076, 27.979472, 0.000000],
    [191, 48.964076, 27.979472, 13.989736],
    [192, 48.964076, 34.974340, -13.989736],
    [193, 48.964076, 34.974340, 13.989736],
    [194, 48.964076, 41.969208, -13.989736],
    [195, 48.964076, 41.969208, 0.000000],
    [196, 48.964076, 41.969208, 13.989736],
    [197, 55.958944, 27.979472, -6.994868],
    [198, 55.958944, 27.979472, 0.000000],
    [199, 55.958944, 27.979472, 6.994868],
    [200, 48.964076, 20.984604, 41.969208],
    [201, 48.964076, 27.979472, 27.979472],
    [202, 48.964076, 27.979472, 41.969208],
    [203, 48.964076, 34.974340, 41.969208],
    [204, 48.964076, 41.969208, 27.979472],
    [205, 48.964076, 41.969208, 41.969208],
    [206, 55.958944, 27.979472, 20.984604],
    [207, 55.958944, 27.979472, 27.979472],
    [208, 55.958944, 27.979472, 34.974340],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [3, 10],
    [3, 11],
    [3, 13],
    [3, 15],
    [3, 16],
    [4, 7],
    [5, 10],
    [5, 19],
    [6, 8],
    [6, 19],
    [8, 19],
    [9, 17],
    [10, 15],
    [10, 17],
    [10, 19],
    [11, 19],
    [12, 14],
    [12, 17],
    [13, 16],
    [14, 17],
    [15, 17],
    [17, 18],
    [18, 19],
    [20, 21],
    [20, 6],
    [20, 23],
    [20, 8],
    [20, 11],
    [20, 26],
    [21, 22],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 30],
    [23, 26],
    [23, 33],
    [24, 25],
    [24, 33],
    [25, 33],
    [11, 31],
    [26, 29],
    [26, 31],
    [26, 33],
    [27, 33],
    [13, 31],
    [28, 30],
    [16, 31],
    [29, 31],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 14],
    [34, 15],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 36],
    [36, 40],
    [36, 41],
    [36, 43],
    [36, 45],
    [36, 46],
    [14, 37],
    [15, 40],
    [15, 49],
    [16, 38],
    [16, 49],
    [38, 49],
    [39, 47],
    [40, 45],
    [40, 47],
    [40, 49],
    [41, 49],
    [42, 44],
    [42, 47],
    [43, 46],
    [44, 47],
    [45, 47],
    [47, 48],
    [48, 49],
    [50, 51],
    [50, 16],
    [50, 29],
    [50, 38],
    [50, 41],
    [50, 54],
    [51, 52],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [29, 54],
    [29, 61],
    [30, 53],
    [30, 61],
    [53, 61],
    [41, 59],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 61],
    [43, 59],
    [56, 58],
    [46, 59],
    [57, 59],
    [59, 60],
    [60, 61],
    [17, 62],
    [17, 63],
    [17, 65],
    [17, 67],
    [17, 68],
    [19, 68],
    [19, 69],
    [19, 71],
    [19, 73],
    [19, 74],
    [62, 65],
    [63, 68],
    [63, 77],
    [64, 66],
    [64, 77],
    [66, 77],
    [67, 75],
    [68, 73],
    [68, 75],
    [68, 77],
    [69, 77],
    [70, 72],
    [70, 75],
    [71, 74],
    [72, 75],
    [73, 75],
    [75, 76],
    [76, 77],
    [31, 64],
    [31, 78],
    [31, 66],
    [31, 69],
    [31, 81],
    [33, 81],
    [33, 82],
    [33, 83],
    [33, 84],
    [33, 85],
    [78, 81],
    [78, 88],
    [79, 80],
    [79, 88],
    [80, 88],
    [69, 86],
    [81, 84],
    [81, 86],
    [81, 88],
    [82, 88],
    [71, 86],
    [83, 85],
    [74, 86],
    [84, 86],
    [86, 87],
    [87, 88],
    [47, 72],
    [47, 73],
    [47, 89],
    [47, 91],
    [47, 92],
    [49, 92],
    [49, 93],
    [49, 95],
    [49, 97],
    [49, 98],
    [72, 89],
    [73, 92],
    [73, 101],
    [74, 90],
    [74, 101],
    [90, 101],
    [91, 99],
    [92, 97],
    [92, 99],
    [92, 101],
    [93, 101],
    [94, 96],
    [94, 99],
    [95, 98],
    [96, 99],
    [97, 99],
    [99, 100],
    [100, 101],
    [59, 74],
    [59, 84],
    [59, 90],
    [59, 93],
    [59, 103],
    [61, 103],
    [61, 104],
    [61, 105],
    [61, 106],
    [61, 107],
    [84, 103],
    [84, 110],
    [85, 102],
    [85, 110],
    [102, 110],
    [93, 108],
    [103, 106],
    [103, 108],
    [103, 110],
    [104, 110],
    [95, 108],
    [105, 107],
    [98, 108],
    [106, 108],
    [108, 109],
    [109, 110],
    [75, 111],
    [75, 112],
    [75, 114],
    [75, 116],
    [75, 117],
    [77, 117],
    [77, 118],
    [77, 120],
    [77, 122],
    [77, 123],
    [111, 114],
    [112, 117],
    [112, 126],
    [113, 115],
    [113, 126],
    [115, 126],
    [116, 124],
    [117, 122],
    [117, 124],
    [117, 126],
    [118, 126],
    [119, 121],
    [119, 124],
    [120, 123],
    [121, 124],
    [122, 124],
    [124, 125],
    [125, 126],
    [86, 113],
    [86, 127],
    [86, 115],
    [86, 118],
    [86, 130],
    [88, 130],
    [88, 131],
    [88, 132],
    [88, 133],
    [88, 134],
    [127, 130],
    [127, 137],
    [128, 129],
    [128, 137],
    [129, 137],
    [118, 135],
    [130, 133],
    [130, 135],
    [130, 137],
    [131, 137],
    [120, 135],
    [132, 134],
    [123, 135],
    [133, 135],
    [135, 136],
    [136, 137],
    [99, 121],
    [99, 122],
    [99, 138],
    [99, 140],
    [99, 141],
    [101, 141],
    [101, 142],
    [101, 144],
    [101, 146],
    [101, 147],
    [121, 138],
    [122, 141],
    [122, 150],
    [123, 139],
    [123, 150],
    [139, 150],
    [140, 148],
    [141, 146],
    [141, 148],
    [141, 150],
    [142, 150],
    [143, 145],
    [143, 148],
    [144, 147],
    [145, 148],
    [146, 148],
    [148, 149],
    [149, 150],
    [108, 123],
    [108, 133],
    [108, 139],
    [108, 142],
    [108, 152],
    [110, 152],
    [110, 153],
    [110, 154],
    [110, 155],
    [110, 156],
    [133, 152],
    [133, 159],
    [134, 151],
    [134, 159],
    [151, 159],
    [142, 157],
    [152, 155],
    [152, 157],
    [152, 159],
    [153, 159],
    [144, 157],
    [154, 156],
    [147, 157],
    [155, 157],
    [157, 158],
    [158, 159],
    [124, 160],
    [124, 161],
    [124, 163],
    [124, 165],
    [124, 166],
    [126, 166],
    [126, 167],
    [126, 169],
    [126, 171],
    [126, 172],
    [160, 163],
    [161, 166],
    [161, 175],
    [162, 164],
    [162, 175],
    [164, 175],
    [165, 173],
    [166, 171],
    [166, 173],
    [166, 175],
    [167, 175],
    [168, 170],
    [168, 173],
    [169, 172],
    [170, 173],
    [171, 173],
    [173, 174],
    [174, 175],
    [135, 162],
    [135, 176],
    [135, 164],
    [135, 167],
    [135, 179],
    [137, 179],
    [137, 180],
    [137, 181],
    [137, 182],
    [137, 183],
    [176, 179],
    [176, 186],
    [177, 178],
    [177, 186],
    [178, 186],
    [167, 184],
    [179, 182],
    [179, 184],
    [179, 186],
    [180, 186],
    [169, 184],
    [181, 183],
    [172, 184],
    [182, 184],
    [184, 185],
    [185, 186],
    [148, 170],
    [148, 171],
    [148, 187],
    [148, 189],
    [148, 190],
    [150, 190],
    [150, 191],
    [150, 193],
    [150, 195],
    [150, 196],
    [170, 187],
    [171, 190],
    [171, 199],
    [172, 188],
    [172, 199],
    [188, 199],
    [189, 197],
    [190, 195],
    [190, 197],
    [190, 199],
    [191, 199],
    [192, 194],
    [192, 197],
    [193, 196],
    [194, 197],
    [195, 197],
    [197, 198],
    [198, 199],
    [157, 172],
    [157, 182],
    [157, 188],
    [157, 191],
    [157, 201],
    [159, 201],
    [159, 202],
    [159, 203],
    [159, 204],
    [159, 205],
    [182, 201],
    [182, 208],
    [183, 200],
    [183, 208],
    [200, 208],
    [191, 206],
    [201, 204],
    [201, 206],
    [201, 208],
    [202, 208],
    [193, 206],
    [203, 205],
    [196, 206],
    [204, 206],
    [206, 207],
    [207, 208],
]
