# ==========================================
# Data ID: 34773
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.871570],
    [70, 22.307355, 0.000000, 33.461033],
    [71, 22.307355, 11.153678, 44.614710],
    [72, 22.307355, 14.871570, 29.743140],
    [73, 29.743140, 0.000000, 26.025247],
    [74, 29.743140, 0.000000, 33.461033],
    [75, 29.743140, 0.000000, 44.614710],
    [76, 22.307355, 18.589462, -14.871570],
    [77, 22.307355, 18.589462, 14.871570],
    [78, 22.307355, 29.743140, -3.717893],
    [79, 22.307355, 29.743140, 3.717893],
    [80, 22.307355, 40.896818, -14.871570],
    [81, 22.307355, 40.896818, 14.871570],
    [82, 22.307355, 44.614710, 0.000000],
    [83, 29.743140, 29.743140, -14.871570],
    [84, 29.743140, 29.743140, -3.717893],
    [85, 29.743140, 29.743140, 3.717893],
    [86, 29.743140, 29.743140, 14.871570],
    [87, 22.307355, 18.589462, 44.614710],
    [88, 22.307355, 29.743140, 26.025247],
    [89, 22.307355, 29.743140, 33.461033],
    [90, 22.307355, 40.896818, 44.614710],
    [91, 22.307355, 44.614710, 29.743140],
    [92, 29.743140, 29.743140, 26.025247],
    [93, 29.743140, 29.743140, 33.461033],
    [94, 29.743140, 29.743140, 44.614710],
    [95, 37.178925, -14.871570, 0.000000],
    [96, 37.178925, -11.153678, -14.871570],
    [97, 37.178925, -11.153678, 14.871570],
    [98, 37.178925, 0.000000, -3.717893],
    [99, 37.178925, 0.000000, 3.717893],
    [100, 37.178925, 11.153678, -14.871570],
    [101, 37.178925, 11.153678, 14.871570],
    [102, 37.178925, 14.871570, 0.000000],
    [103, 44.614710, 0.000000, -14.871570],
    [104, 44.614710, 0.000000, -3.717893],
    [105, 44.614710, 0.000000, 3.717893],
    [106, 44.614710, 0.000000, 14.871570],
    [107, 37.178925, -14.871570, 29.743140],
    [108, 37.178925, -11.153678, 44.614710],
    [109, 37.178925, 0.000000, 26.025247],
    [110, 37.178925, 0.000000, 33.461033],
    [111, 37.178925, 11.153678, 44.614710],
    [112, 37.178925, 14.871570, 29.743140],
    [113, 44.614710, 0.000000, 26.025247],
    [114, 44.614710, 0.000000, 33.461033],
    [115, 44.614710, 0.000000, 44.614710],
    [116, 37.178925, 18.589462, -14.871570],
    [117, 37.178925, 18.589462, 14.871570],
    [118, 37.178925, 29.743140, -3.717893],
    [119, 37.178925, 29.743140, 3.717893],
    [120, 37.178925, 40.896818, -14.871570],
    [121, 37.178925, 40.896818, 14.871570],
    [122, 37.178925, 44.614710, 0.000000],
    [123, 44.614710, 29.743140, -14.871570],
    [124, 44.614710, 29.743140, -3.717893],
    [125, 44.614710, 29.743140, 3.717893],
    [126, 44.614710, 29.743140, 14.871570],
    [127, 37.178925, 18.589462, 44.614710],
    [128, 37.178925, 29.743140, 26.025247],
    [129, 37.178925, 29.743140, 33.461033],
    [130, 37.178925, 40.896818, 44.614710],
    [131, 37.178925, 44.614710, 29.743140],
    [132, 44.614710, 29.743140, 26.025247],
    [133, 44.614710, 29.743140, 33.461033],
    [134, 44.614710, 29.743140, 44.614710],
    [135, 52.050495, -14.871570, 0.000000],
    [136, 52.050495, -11.153678, -14.871570],
    [137, 52.050495, -11.153678, 14.871570],
    [138, 52.050495, 0.000000, -3.717893],
    [139, 52.050495, 0.000000, 3.717893],
    [140, 52.050495, 11.153678, -14.871570],
    [141, 52.050495, 11.153678, 14.871570],
    [142, 52.050495, 14.871570, 0.000000],
    [143, 59.486280, 0.000000, -14.871570],
    [144, 59.486280, 0.000000, -3.717893],
    [145, 59.486280, 0.000000, 3.717893],
    [146, 59.486280, 0.000000, 14.871570],
    [147, 52.050495, -14.871570, 29.743140],
    [148, 52.050495, -11.153678, 44.614710],
    [149, 52.050495, 0.000000, 26.025247],
    [150, 52.050495, 0.000000, 33.461033],
    [151, 52.050495, 11.153678, 44.614710],
    [152, 52.050495, 14.871570, 29.743140],
    [153, 59.486280, 0.000000, 26.025247],
    [154, 59.486280, 0.000000, 33.461033],
    [155, 59.486280, 0.000000, 44.614710],
    [156, 52.050495, 18.589462, -14.871570],
    [157, 52.050495, 18.589462, 14.871570],
    [158, 52.050495, 29.743140, -3.717893],
    [159, 52.050495, 29.743140, 3.717893],
    [160, 52.050495, 40.896818, -14.871570],
    [161, 52.050495, 40.896818, 14.871570],
    [162, 52.050495, 44.614710, 0.000000],
    [163, 59.486280, 29.743140, -14.871570],
    [164, 59.486280, 29.743140, -3.717893],
    [165, 59.486280, 29.743140, 3.717893],
    [166, 59.486280, 29.743140, 14.871570],
    [167, 52.050495, 18.589462, 44.614710],
    [168, 52.050495, 29.743140, 26.025247],
    [169, 52.050495, 29.743140, 33.461033],
    [170, 52.050495, 40.896818, 44.614710],
    [171, 52.050495, 44.614710, 29.743140],
    [172, 59.486280, 29.743140, 26.025247],
    [173, 59.486280, 29.743140, 33.461033],
    [174, 59.486280, 29.743140, 44.614710],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 9],
    [5, 8],
    [5, 9],
    [5, 13],
    [5, 15],
    [6, 8],
    [6, 13],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [11, 16],
    [12, 14],
    [12, 16],
    [4, 22],
    [4, 11],
    [4, 25],
    [17, 20],
    [17, 22],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 23],
    [20, 16],
    [20, 27],
    [7, 22],
    [7, 16],
    [21, 23],
    [22, 11],
    [22, 25],
    [22, 16],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 28],
    [25, 26],
    [25, 28],
    [29, 35],
    [29, 37],
    [29, 39],
    [30, 12],
    [30, 35],
    [31, 36],
    [31, 39],
    [32, 12],
    [32, 34],
    [32, 36],
    [12, 35],
    [12, 36],
    [12, 40],
    [12, 42],
    [33, 35],
    [33, 40],
    [34, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 42],
    [36, 43],
    [38, 43],
    [39, 41],
    [39, 43],
    [32, 48],
    [32, 38],
    [32, 51],
    [44, 25],
    [44, 48],
    [45, 49],
    [45, 51],
    [46, 25],
    [46, 47],
    [46, 49],
    [25, 48],
    [25, 49],
    [25, 43],
    [25, 53],
    [34, 48],
    [34, 43],
    [47, 49],
    [48, 38],
    [48, 51],
    [48, 43],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 54],
    [51, 52],
    [51, 54],
    [13, 58],
    [13, 60],
    [13, 62],
    [14, 55],
    [14, 58],
    [15, 59],
    [15, 62],
    [16, 55],
    [16, 57],
    [16, 59],
    [55, 58],
    [55, 59],
    [55, 63],
    [55, 65],
    [56, 58],
    [56, 63],
    [57, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 65],
    [59, 66],
    [61, 66],
    [62, 64],
    [62, 66],
    [16, 69],
    [16, 61],
    [16, 72],
    [26, 67],
    [26, 69],
    [27, 70],
    [27, 72],
    [28, 67],
    [28, 68],
    [28, 70],
    [67, 69],
    [67, 70],
    [67, 66],
    [67, 74],
    [57, 69],
    [57, 66],
    [68, 70],
    [69, 61],
    [69, 72],
    [69, 66],
    [69, 73],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 75],
    [72, 73],
    [72, 75],
    [40, 78],
    [40, 80],
    [40, 82],
    [41, 62],
    [41, 78],
    [42, 79],
    [42, 82],
    [43, 62],
    [43, 77],
    [43, 79],
    [62, 78],
    [62, 79],
    [62, 83],
    [62, 85],
    [76, 78],
    [76, 83],
    [77, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 85],
    [79, 86],
    [81, 86],
    [82, 84],
    [82, 86],
    [43, 88],
    [43, 81],
    [43, 91],
    [52, 72],
    [52, 88],
    [53, 89],
    [53, 91],
    [54, 72],
    [54, 87],
    [54, 89],
    [72, 88],
    [72, 89],
    [72, 86],
    [72, 93],
    [77, 88],
    [77, 86],
    [87, 89],
    [88, 81],
    [88, 91],
    [88, 86],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 94],
    [91, 92],
    [91, 94],
    [63, 98],
    [63, 100],
    [63, 102],
    [64, 95],
    [64, 98],
    [65, 99],
    [65, 102],
    [66, 95],
    [66, 97],
    [66, 99],
    [95, 98],
    [95, 99],
    [95, 103],
    [95, 105],
    [96, 98],
    [96, 103],
    [97, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 101],
    [99, 102],
    [99, 105],
    [99, 106],
    [101, 106],
    [102, 104],
    [102, 106],
    [66, 109],
    [66, 101],
    [66, 112],
    [73, 107],
    [73, 109],
    [74, 110],
    [74, 112],
    [75, 107],
    [75, 108],
    [75, 110],
    [107, 109],
    [107, 110],
    [107, 106],
    [107, 114],
    [97, 109],
    [97, 106],
    [108, 110],
    [109, 101],
    [109, 112],
    [109, 106],
    [109, 113],
    [110, 111],
    [110, 112],
    [110, 114],
    [110, 115],
    [111, 115],
    [112, 113],
    [112, 115],
    [83, 118],
    [83, 120],
    [83, 122],
    [84, 102],
    [84, 118],
    [85, 119],
    [85, 122],
    [86, 102],
    [86, 117],
    [86, 119],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 125],
    [116, 118],
    [116, 123],
    [117, 119],
    [118, 120],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 122],
    [119, 125],
    [119, 126],
    [121, 126],
    [122, 124],
    [122, 126],
    [86, 128],
    [86, 121],
    [86, 131],
    [92, 112],
    [92, 128],
    [93, 129],
    [93, 131],
    [94, 112],
    [94, 127],
    [94, 129],
    [112, 128],
    [112, 129],
    [112, 126],
    [112, 133],
    [117, 128],
    [117, 126],
    [127, 129],
    [128, 121],
    [128, 131],
    [128, 126],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [130, 134],
    [131, 132],
    [131, 134],
    [103, 138],
    [103, 140],
    [103, 142],
    [104, 135],
    [104, 138],
    [105, 139],
    [105, 142],
    [106, 135],
    [106, 137],
    [106, 139],
    [135, 138],
    [135, 139],
    [135, 143],
    [135, 145],
    [136, 138],
    [136, 143],
    [137, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [138, 144],
    [139, 141],
    [139, 142],
    [139, 145],
    [139, 146],
    [141, 146],
    [142, 144],
    [142, 146],
    [106, 149],
    [106, 141],
    [106, 152],
    [113, 147],
    [113, 149],
    [114, 150],
    [114, 152],
    [115, 147],
    [115, 148],
    [115, 150],
    [147, 149],
    [147, 150],
    [147, 146],
    [147, 154],
    [137, 149],
    [137, 146],
    [148, 150],
    [149, 141],
    [149, 152],
    [149, 146],
    [149, 153],
    [150, 151],
    [150, 152],
    [150, 154],
    [150, 155],
    [151, 155],
    [152, 153],
    [152, 155],
    [123, 158],
    [123, 160],
    [123, 162],
    [124, 142],
    [124, 158],
    [125, 159],
    [125, 162],
    [126, 142],
    [126, 157],
    [126, 159],
    [142, 158],
    [142, 159],
    [142, 163],
    [142, 165],
    [156, 158],
    [156, 163],
    [157, 159],
    [158, 160],
    [158, 162],
    [158, 163],
    [158, 164],
    [159, 161],
    [159, 162],
    [159, 165],
    [159, 166],
    [161, 166],
    [162, 164],
    [162, 166],
    [126, 168],
    [126, 161],
    [126, 171],
    [132, 152],
    [132, 168],
    [133, 169],
    [133, 171],
    [134, 152],
    [134, 167],
    [134, 169],
    [152, 168],
    [152, 169],
    [152, 166],
    [152, 173],
    [157, 168],
    [157, 166],
    [167, 169],
    [168, 161],
    [168, 171],
    [168, 166],
    [168, 172],
    [169, 170],
    [169, 171],
    [169, 173],
    [169, 174],
    [170, 174],
    [171, 172],
    [171, 174],
]
