# ==========================================
# Data ID: 93396
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.423507],
    [104, 50.482274, 0.000000, 3.605877],
    [105, 50.482274, 0.000000, 14.423507],
    [106, 50.482274, 14.423507, 0.000000],
    [107, 57.694028, 0.000000, -14.423507],
    [108, 57.694028, 0.000000, 0.000000],
    [109, 57.694028, 0.000000, 14.423507],
    [110, 50.482274, -14.423507, 28.847014],
    [111, 50.482274, 0.000000, 25.241137],
    [112, 50.482274, 0.000000, 32.452891],
    [113, 50.482274, 0.000000, 43.270521],
    [114, 50.482274, 14.423507, 28.847014],
    [115, 57.694028, 0.000000, 28.847014],
    [116, 57.694028, 0.000000, 43.270521],
    [117, 50.482274, 28.847014, -14.423507],
    [118, 50.482274, 28.847014, -3.605877],
    [119, 50.482274, 28.847014, 3.605877],
    [120, 50.482274, 28.847014, 14.423507],
    [121, 50.482274, 43.270521, 0.000000],
    [122, 57.694028, 28.847014, -14.423507],
    [123, 57.694028, 28.847014, 0.000000],
    [124, 57.694028, 28.847014, 14.423507],
    [125, 50.482274, 28.847014, 25.241137],
    [126, 50.482274, 28.847014, 32.452891],
    [127, 50.482274, 28.847014, 43.270521],
    [128, 50.482274, 43.270521, 28.847014],
    [129, 57.694028, 28.847014, 28.847014],
    [130, 57.694028, 28.847014, 43.270521],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 19],
    [13, 14],
    [13, 8],
    [13, 16],
    [13, 17],
    [13, 18],
    [14, 15],
    [15, 8],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 12],
    [8, 19],
    [8, 20],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 20],
    [18, 19],
    [18, 20],
    [19, 21],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 9],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [9, 30],
    [25, 29],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 31],
    [28, 29],
    [28, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [24, 33],
    [24, 38],
    [33, 34],
    [33, 28],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 19],
    [19, 28],
    [19, 35],
    [19, 36],
    [19, 37],
    [19, 32],
    [28, 38],
    [28, 39],
    [35, 38],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 38],
    [37, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 46],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 41],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 46],
    [42, 48],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 54],
    [20, 45],
    [20, 51],
    [20, 52],
    [20, 53],
    [21, 50],
    [50, 45],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 49],
    [45, 54],
    [45, 55],
    [51, 54],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 55],
    [54, 56],
    [49, 55],
    [55, 56],
    [30, 61],
    [31, 57],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 46],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 60],
    [46, 62],
    [57, 61],
    [57, 63],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 63],
    [60, 61],
    [60, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 68],
    [39, 60],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 54],
    [54, 60],
    [54, 65],
    [54, 66],
    [54, 67],
    [54, 64],
    [60, 68],
    [60, 69],
    [65, 68],
    [65, 69],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 76],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 76],
    [72, 78],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 84],
    [55, 75],
    [55, 81],
    [55, 82],
    [55, 83],
    [56, 80],
    [80, 75],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 79],
    [75, 84],
    [75, 85],
    [81, 84],
    [81, 85],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 86],
    [79, 85],
    [85, 86],
    [62, 91],
    [63, 87],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 76],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 90],
    [76, 92],
    [87, 91],
    [87, 93],
    [88, 91],
    [88, 93],
    [89, 91],
    [89, 93],
    [90, 91],
    [90, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 98],
    [69, 90],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 84],
    [84, 90],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 94],
    [90, 98],
    [90, 99],
    [95, 98],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 106],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 107],
    [102, 106],
    [102, 108],
    [103, 106],
    [103, 108],
    [104, 106],
    [104, 108],
    [105, 106],
    [105, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 114],
    [85, 105],
    [85, 111],
    [85, 112],
    [85, 113],
    [86, 110],
    [110, 105],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [105, 114],
    [105, 115],
    [111, 114],
    [111, 115],
    [112, 114],
    [112, 115],
    [113, 114],
    [113, 115],
    [114, 116],
    [109, 115],
    [115, 116],
    [92, 121],
    [93, 117],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 106],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 120],
    [106, 122],
    [117, 121],
    [117, 123],
    [118, 121],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 121],
    [120, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 128],
    [99, 120],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 114],
    [114, 120],
    [114, 125],
    [114, 126],
    [114, 127],
    [114, 124],
    [120, 128],
    [120, 129],
    [125, 128],
    [125, 129],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
