# ==========================================
# Data ID: 6862
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.645841],
    [55, 21.875045, 14.583363, 14.583363],
    [56, 29.166726, 0.000000, -3.645841],
    [57, 29.166726, 0.000000, 3.645841],
    [58, 21.875045, -14.583363, 43.750089],
    [59, 21.875045, -7.291682, 29.166726],
    [60, 21.875045, -3.645841, 43.750089],
    [61, 21.875045, 3.645841, 43.750089],
    [62, 21.875045, 7.291682, 29.166726],
    [63, 21.875045, 14.583363, 43.750089],
    [64, 29.166726, 0.000000, 25.520885],
    [65, 29.166726, 0.000000, 32.812567],
    [66, 21.875045, 21.875044, 0.000000],
    [67, 21.875045, 25.520885, -14.583363],
    [68, 21.875045, 25.520885, 14.583363],
    [69, 21.875045, 32.812567, -14.583363],
    [70, 21.875045, 32.812567, 14.583363],
    [71, 21.875045, 36.458408, 0.000000],
    [72, 21.875045, 43.750089, -14.583363],
    [73, 21.875045, 43.750089, 14.583363],
    [74, 29.166726, 29.166726, -3.645841],
    [75, 29.166726, 29.166726, 3.645841],
    [76, 21.875045, 21.875044, 29.166726],
    [77, 21.875045, 25.520885, 43.750089],
    [78, 21.875045, 32.812567, 43.750089],
    [79, 21.875045, 36.458408, 29.166726],
    [80, 21.875045, 43.750089, 43.750089],
    [81, 29.166726, 29.166726, 25.520885],
    [82, 29.166726, 29.166726, 32.812567],
    [83, 36.458408, -14.583363, -14.583363],
    [84, 36.458408, -14.583363, 14.583363],
    [85, 36.458408, -7.291682, 0.000000],
    [86, 36.458408, -3.645841, -14.583363],
    [87, 36.458408, -3.645841, 14.583363],
    [88, 36.458408, 3.645841, -14.583363],
    [89, 36.458408, 3.645841, 14.583363],
    [90, 36.458408, 7.291682, 0.000000],
    [91, 36.458408, 14.583363, -14.583363],
    [92, 36.458408, 14.583363, 14.583363],
    [93, 43.750089, 0.000000, -3.645841],
    [94, 43.750089, 0.000000, 3.645841],
    [95, 36.458408, -14.583363, 43.750089],
    [96, 36.458408, -7.291682, 29.166726],
    [97, 36.458408, -3.645841, 43.750089],
    [98, 36.458408, 3.645841, 43.750089],
    [99, 36.458408, 7.291682, 29.166726],
    [100, 36.458408, 14.583363, 43.750089],
    [101, 43.750089, 0.000000, 25.520885],
    [102, 43.750089, 0.000000, 32.812567],
    [103, 36.458408, 21.875044, 0.000000],
    [104, 36.458408, 25.520885, -14.583363],
    [105, 36.458408, 25.520885, 14.583363],
    [106, 36.458408, 32.812567, -14.583363],
    [107, 36.458408, 32.812567, 14.583363],
    [108, 36.458408, 36.458408, 0.000000],
    [109, 36.458408, 43.750089, -14.583363],
    [110, 36.458408, 43.750089, 14.583363],
    [111, 43.750089, 29.166726, -3.645841],
    [112, 43.750089, 29.166726, 3.645841],
    [113, 36.458408, 21.875044, 29.166726],
    [114, 36.458408, 25.520885, 43.750089],
    [115, 36.458408, 32.812567, 43.750089],
    [116, 36.458408, 36.458408, 29.166726],
    [117, 36.458408, 43.750089, 43.750089],
    [118, 43.750089, 29.166726, 25.520885],
    [119, 43.750089, 29.166726, 32.812567],
    [120, 51.041771, -14.583363, -14.583363],
    [121, 51.041771, -14.583363, 14.583363],
    [122, 51.041771, -7.291682, 0.000000],
    [123, 51.041771, -3.645841, -14.583363],
    [124, 51.041771, -3.645841, 14.583363],
    [125, 51.041771, 3.645841, -14.583363],
    [126, 51.041771, 3.645841, 14.583363],
    [127, 51.041771, 7.291682, 0.000000],
    [128, 51.041771, 14.583363, -14.583363],
    [129, 51.041771, 14.583363, 14.583363],
    [130, 58.333452, 0.000000, -3.645841],
    [131, 58.333452, 0.000000, 3.645841],
    [132, 51.041771, -14.583363, 43.750089],
    [133, 51.041771, -7.291682, 29.166726],
    [134, 51.041771, -3.645841, 43.750089],
    [135, 51.041771, 3.645841, 43.750089],
    [136, 51.041771, 7.291682, 29.166726],
    [137, 51.041771, 14.583363, 43.750089],
    [138, 58.333452, 0.000000, 25.520885],
    [139, 58.333452, 0.000000, 32.812567],
    [140, 51.041771, 21.875044, 0.000000],
    [141, 51.041771, 25.520885, -14.583363],
    [142, 51.041771, 25.520885, 14.583363],
    [143, 51.041771, 32.812567, -14.583363],
    [144, 51.041771, 32.812567, 14.583363],
    [145, 51.041771, 36.458408, 0.000000],
    [146, 51.041771, 43.750089, -14.583363],
    [147, 51.041771, 43.750089, 14.583363],
    [148, 58.333452, 29.166726, -3.645841],
    [149, 58.333452, 29.166726, 3.645841],
    [150, 51.041771, 21.875044, 29.166726],
    [151, 51.041771, 25.520885, 43.750089],
    [152, 51.041771, 32.812567, 43.750089],
    [153, 51.041771, 36.458408, 29.166726],
    [154, 51.041771, 43.750089, 43.750089],
    [155, 58.333452, 29.166726, 25.520885],
    [156, 58.333452, 29.166726, 32.812567],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [15, 18],
    [15, 7],
    [15, 9],
    [15, 21],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [4, 18],
    [17, 18],
    [17, 19],
    [18, 7],
    [18, 19],
    [18, 23],
    [18, 24],
    [7, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 32],
    [25, 35],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 36],
    [11, 27],
    [11, 28],
    [12, 27],
    [12, 29],
    [27, 28],
    [27, 29],
    [27, 35],
    [27, 36],
    [28, 35],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [37, 39],
    [37, 29],
    [37, 31],
    [37, 42],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 45],
    [12, 39],
    [22, 39],
    [22, 40],
    [39, 29],
    [39, 40],
    [39, 44],
    [39, 45],
    [29, 44],
    [40, 45],
    [31, 42],
    [31, 44],
    [41, 42],
    [41, 43],
    [41, 45],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 57],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 56],
    [48, 57],
    [49, 56],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [23, 59],
    [23, 50],
    [23, 52],
    [23, 62],
    [23, 64],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 65],
    [47, 59],
    [58, 59],
    [58, 60],
    [59, 50],
    [59, 60],
    [59, 64],
    [59, 65],
    [50, 64],
    [60, 65],
    [52, 62],
    [52, 64],
    [61, 62],
    [61, 63],
    [61, 65],
    [62, 55],
    [62, 63],
    [62, 64],
    [62, 65],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 71],
    [35, 74],
    [36, 66],
    [36, 68],
    [36, 70],
    [36, 71],
    [36, 75],
    [54, 66],
    [54, 67],
    [55, 66],
    [55, 68],
    [66, 67],
    [66, 68],
    [66, 74],
    [66, 75],
    [67, 74],
    [68, 75],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [44, 76],
    [44, 68],
    [44, 70],
    [44, 79],
    [44, 81],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 82],
    [55, 76],
    [63, 76],
    [63, 77],
    [76, 68],
    [76, 77],
    [76, 81],
    [76, 82],
    [68, 81],
    [77, 82],
    [70, 79],
    [70, 81],
    [78, 79],
    [78, 80],
    [78, 82],
    [79, 73],
    [79, 80],
    [79, 81],
    [79, 82],
    [56, 85],
    [56, 86],
    [56, 88],
    [56, 90],
    [56, 93],
    [57, 85],
    [57, 87],
    [57, 89],
    [57, 90],
    [57, 94],
    [83, 85],
    [83, 86],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 93],
    [85, 94],
    [86, 93],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [64, 96],
    [64, 87],
    [64, 89],
    [64, 99],
    [64, 101],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 102],
    [84, 96],
    [95, 96],
    [95, 97],
    [96, 87],
    [96, 97],
    [96, 101],
    [96, 102],
    [87, 101],
    [97, 102],
    [89, 99],
    [89, 101],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 92],
    [99, 100],
    [99, 101],
    [99, 102],
    [74, 103],
    [74, 104],
    [74, 106],
    [74, 108],
    [74, 111],
    [75, 103],
    [75, 105],
    [75, 107],
    [75, 108],
    [75, 112],
    [91, 103],
    [91, 104],
    [92, 103],
    [92, 105],
    [103, 104],
    [103, 105],
    [103, 111],
    [103, 112],
    [104, 111],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [81, 113],
    [81, 105],
    [81, 107],
    [81, 116],
    [81, 118],
    [82, 113],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 119],
    [92, 113],
    [100, 113],
    [100, 114],
    [113, 105],
    [113, 114],
    [113, 118],
    [113, 119],
    [105, 118],
    [114, 119],
    [107, 116],
    [107, 118],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 110],
    [116, 117],
    [116, 118],
    [116, 119],
    [93, 122],
    [93, 123],
    [93, 125],
    [93, 127],
    [93, 130],
    [94, 122],
    [94, 124],
    [94, 126],
    [94, 127],
    [94, 131],
    [120, 122],
    [120, 123],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 130],
    [122, 131],
    [123, 130],
    [124, 131],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 129],
    [126, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [101, 133],
    [101, 124],
    [101, 126],
    [101, 136],
    [101, 138],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 139],
    [121, 133],
    [132, 133],
    [132, 134],
    [133, 124],
    [133, 134],
    [133, 138],
    [133, 139],
    [124, 138],
    [134, 139],
    [126, 136],
    [126, 138],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 129],
    [136, 137],
    [136, 138],
    [136, 139],
    [111, 140],
    [111, 141],
    [111, 143],
    [111, 145],
    [111, 148],
    [112, 140],
    [112, 142],
    [112, 144],
    [112, 145],
    [112, 149],
    [128, 140],
    [128, 141],
    [129, 140],
    [129, 142],
    [140, 141],
    [140, 142],
    [140, 148],
    [140, 149],
    [141, 148],
    [142, 149],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [118, 150],
    [118, 142],
    [118, 144],
    [118, 153],
    [118, 155],
    [119, 150],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 156],
    [129, 150],
    [137, 150],
    [137, 151],
    [150, 142],
    [150, 151],
    [150, 155],
    [150, 156],
    [142, 155],
    [151, 156],
    [144, 153],
    [144, 155],
    [152, 153],
    [152, 154],
    [152, 156],
    [153, 147],
    [153, 154],
    [153, 155],
    [153, 156],
]
