# ==========================================
# Data ID: 7004
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.353593],
    [123, 61.414372, 0.000000, -15.353593],
    [124, 61.414372, 0.000000, -7.676796],
    [125, 61.414372, 0.000000, 7.676796],
    [126, 61.414372, 0.000000, 15.353593],
    [127, 53.737575, -15.353593, 23.030390],
    [128, 53.737575, -15.353593, 38.383982],
    [129, 53.737575, -11.515195, 30.707186],
    [130, 53.737575, 11.515195, 30.707186],
    [131, 53.737575, 15.353593, 23.030390],
    [132, 53.737575, 15.353593, 38.383982],
    [133, 61.414372, 0.000000, 23.030390],
    [134, 61.414372, 0.000000, 38.383982],
    [135, 61.414372, 0.000000, 46.060779],
    [136, 53.737575, 19.191991, 0.000000],
    [137, 53.737575, 42.222381, 0.000000],
    [138, 53.737575, 46.060779, -7.676796],
    [139, 53.737575, 46.060779, 7.676796],
    [140, 61.414372, 30.707186, -15.353593],
    [141, 61.414372, 30.707186, -7.676796],
    [142, 61.414372, 30.707186, 7.676796],
    [143, 61.414372, 30.707186, 15.353593],
    [144, 53.737575, 19.191991, 30.707186],
    [145, 53.737575, 42.222381, 30.707186],
    [146, 53.737575, 46.060779, 23.030390],
    [147, 53.737575, 46.060779, 38.383982],
    [148, 61.414372, 30.707186, 23.030390],
    [149, 61.414372, 30.707186, 38.383982],
    [150, 61.414372, 30.707186, 46.060779],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 14],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 20],
    [4, 22],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 20],
    [18, 14],
    [18, 24],
    [19, 20],
    [19, 26],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 25],
    [22, 14],
    [23, 25],
    [23, 26],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 31],
    [27, 33],
    [27, 35],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 31],
    [30, 10],
    [30, 32],
    [30, 34],
    [30, 38],
    [9, 31],
    [9, 35],
    [9, 36],
    [10, 31],
    [10, 38],
    [31, 36],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 22],
    [30, 42],
    [30, 44],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 23],
    [40, 42],
    [41, 23],
    [41, 43],
    [41, 45],
    [41, 48],
    [22, 42],
    [22, 38],
    [22, 46],
    [23, 42],
    [23, 48],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 38],
    [43, 47],
    [44, 38],
    [45, 47],
    [45, 48],
    [38, 46],
    [47, 48],
    [11, 49],
    [11, 51],
    [11, 53],
    [11, 55],
    [12, 52],
    [12, 53],
    [13, 50],
    [13, 51],
    [14, 50],
    [14, 52],
    [14, 54],
    [14, 58],
    [49, 51],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 58],
    [51, 56],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 57],
    [53, 55],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [14, 59],
    [14, 61],
    [14, 63],
    [24, 62],
    [24, 63],
    [25, 60],
    [25, 61],
    [26, 60],
    [26, 62],
    [26, 64],
    [26, 67],
    [59, 61],
    [59, 58],
    [59, 65],
    [60, 61],
    [60, 67],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 58],
    [62, 66],
    [63, 58],
    [64, 66],
    [64, 67],
    [58, 65],
    [66, 67],
    [35, 53],
    [35, 68],
    [35, 70],
    [35, 72],
    [36, 69],
    [36, 70],
    [37, 54],
    [37, 68],
    [38, 54],
    [38, 69],
    [38, 71],
    [38, 75],
    [53, 68],
    [53, 72],
    [53, 73],
    [54, 68],
    [54, 75],
    [68, 73],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 72],
    [71, 74],
    [71, 75],
    [72, 73],
    [74, 75],
    [38, 63],
    [38, 76],
    [38, 78],
    [46, 77],
    [46, 78],
    [47, 64],
    [47, 76],
    [48, 64],
    [48, 77],
    [48, 79],
    [48, 82],
    [63, 76],
    [63, 75],
    [63, 80],
    [64, 76],
    [64, 82],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 75],
    [77, 81],
    [78, 75],
    [79, 81],
    [79, 82],
    [75, 80],
    [81, 82],
    [55, 83],
    [55, 85],
    [55, 87],
    [55, 89],
    [56, 86],
    [56, 87],
    [57, 84],
    [57, 85],
    [58, 84],
    [58, 86],
    [58, 88],
    [58, 92],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 85],
    [84, 92],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [91, 92],
    [58, 93],
    [58, 95],
    [58, 97],
    [65, 96],
    [65, 97],
    [66, 94],
    [66, 95],
    [67, 94],
    [67, 96],
    [67, 98],
    [67, 101],
    [93, 95],
    [93, 92],
    [93, 99],
    [94, 95],
    [94, 101],
    [95, 99],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 92],
    [96, 100],
    [97, 92],
    [98, 100],
    [98, 101],
    [92, 99],
    [100, 101],
    [72, 87],
    [72, 102],
    [72, 104],
    [72, 106],
    [73, 103],
    [73, 104],
    [74, 88],
    [74, 102],
    [75, 88],
    [75, 103],
    [75, 105],
    [75, 109],
    [87, 102],
    [87, 106],
    [87, 107],
    [88, 102],
    [88, 109],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [108, 109],
    [75, 97],
    [75, 110],
    [75, 112],
    [80, 111],
    [80, 112],
    [81, 98],
    [81, 110],
    [82, 98],
    [82, 111],
    [82, 113],
    [82, 116],
    [97, 110],
    [97, 109],
    [97, 114],
    [98, 110],
    [98, 116],
    [110, 114],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 109],
    [111, 115],
    [112, 109],
    [113, 115],
    [113, 116],
    [109, 114],
    [115, 116],
    [89, 117],
    [89, 119],
    [89, 121],
    [89, 123],
    [90, 120],
    [90, 121],
    [91, 118],
    [91, 119],
    [92, 118],
    [92, 120],
    [92, 122],
    [92, 126],
    [117, 119],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 126],
    [119, 124],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 123],
    [122, 125],
    [122, 126],
    [123, 124],
    [125, 126],
    [92, 127],
    [92, 129],
    [92, 131],
    [99, 130],
    [99, 131],
    [100, 128],
    [100, 129],
    [101, 128],
    [101, 130],
    [101, 132],
    [101, 135],
    [127, 129],
    [127, 126],
    [127, 133],
    [128, 129],
    [128, 135],
    [129, 133],
    [129, 135],
    [130, 131],
    [130, 132],
    [130, 126],
    [130, 134],
    [131, 126],
    [132, 134],
    [132, 135],
    [126, 133],
    [134, 135],
    [106, 121],
    [106, 136],
    [106, 138],
    [106, 140],
    [107, 137],
    [107, 138],
    [108, 122],
    [108, 136],
    [109, 122],
    [109, 137],
    [109, 139],
    [109, 143],
    [121, 136],
    [121, 140],
    [121, 141],
    [122, 136],
    [122, 143],
    [136, 141],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 142],
    [138, 140],
    [139, 142],
    [139, 143],
    [140, 141],
    [142, 143],
    [109, 131],
    [109, 144],
    [109, 146],
    [114, 145],
    [114, 146],
    [115, 132],
    [115, 144],
    [116, 132],
    [116, 145],
    [116, 147],
    [116, 150],
    [131, 144],
    [131, 143],
    [131, 148],
    [132, 144],
    [132, 150],
    [144, 148],
    [144, 150],
    [145, 146],
    [145, 147],
    [145, 143],
    [145, 149],
    [146, 143],
    [147, 149],
    [147, 150],
    [143, 148],
    [149, 150],
]
