# ==========================================
# Data ID: 99128
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.355644],
    [104, 53.744754, -15.355644, 15.355644],
    [105, 53.744754, 15.355644, -15.355644],
    [106, 53.744754, 15.355644, 0.000000],
    [107, 53.744754, 15.355644, 15.355644],
    [108, 61.422576, 0.000000, -15.355644],
    [109, 61.422576, 0.000000, -3.838911],
    [110, 61.422576, 0.000000, 3.838911],
    [111, 61.422576, 0.000000, 15.355644],
    [112, 53.744754, -15.355644, 30.711288],
    [113, 53.744754, -15.355644, 46.066932],
    [114, 53.744754, 15.355644, 30.711288],
    [115, 53.744754, 15.355644, 46.066932],
    [116, 61.422576, 0.000000, 26.872377],
    [117, 61.422576, 0.000000, 34.550199],
    [118, 61.422576, 0.000000, 46.066932],
    [119, 53.744754, 46.066932, -15.355644],
    [120, 53.744754, 46.066932, 0.000000],
    [121, 53.744754, 46.066932, 15.355644],
    [122, 61.422576, 30.711288, -15.355644],
    [123, 61.422576, 30.711288, -3.838911],
    [124, 61.422576, 30.711288, 3.838911],
    [125, 61.422576, 30.711288, 15.355644],
    [126, 53.744754, 46.066932, 30.711288],
    [127, 53.744754, 46.066932, 46.066932],
    [128, 61.422576, 30.711288, 26.872377],
    [129, 61.422576, 30.711288, 34.550199],
    [130, 61.422576, 30.711288, 46.066932],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [5, 11],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [4, 20],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [7, 14],
    [18, 14],
    [18, 22],
    [18, 23],
    [19, 23],
    [10, 22],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 8],
    [26, 9],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 9],
    [28, 10],
    [8, 32],
    [9, 32],
    [9, 33],
    [9, 34],
    [10, 34],
    [29, 33],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [28, 39],
    [36, 10],
    [36, 20],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 20],
    [38, 21],
    [10, 35],
    [20, 35],
    [20, 41],
    [20, 42],
    [21, 42],
    [31, 41],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [11, 48],
    [12, 44],
    [12, 45],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 52],
    [14, 45],
    [14, 46],
    [44, 50],
    [45, 50],
    [45, 51],
    [45, 52],
    [46, 52],
    [47, 51],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [14, 56],
    [22, 46],
    [22, 54],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 59],
    [24, 54],
    [24, 55],
    [46, 53],
    [54, 53],
    [54, 58],
    [54, 59],
    [55, 59],
    [49, 58],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [32, 62],
    [33, 47],
    [33, 48],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 62],
    [34, 63],
    [34, 66],
    [35, 48],
    [35, 49],
    [47, 64],
    [48, 64],
    [48, 65],
    [48, 66],
    [49, 66],
    [61, 65],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [35, 68],
    [41, 49],
    [41, 56],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 68],
    [42, 69],
    [42, 71],
    [43, 56],
    [43, 57],
    [49, 67],
    [56, 67],
    [56, 70],
    [56, 71],
    [57, 71],
    [63, 70],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [50, 77],
    [51, 73],
    [51, 74],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 77],
    [52, 78],
    [52, 81],
    [53, 74],
    [53, 75],
    [73, 79],
    [74, 79],
    [74, 80],
    [74, 81],
    [75, 81],
    [76, 80],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [53, 85],
    [58, 75],
    [58, 83],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 83],
    [60, 84],
    [75, 82],
    [83, 82],
    [83, 87],
    [83, 88],
    [84, 88],
    [78, 87],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [64, 91],
    [65, 76],
    [65, 77],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 91],
    [66, 92],
    [66, 95],
    [67, 77],
    [67, 78],
    [76, 93],
    [77, 93],
    [77, 94],
    [77, 95],
    [78, 95],
    [90, 94],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [67, 97],
    [70, 78],
    [70, 85],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 97],
    [71, 98],
    [71, 100],
    [72, 85],
    [72, 86],
    [78, 96],
    [85, 96],
    [85, 99],
    [85, 100],
    [86, 100],
    [92, 99],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [79, 106],
    [80, 102],
    [80, 103],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 106],
    [81, 107],
    [81, 110],
    [82, 103],
    [82, 104],
    [102, 108],
    [103, 108],
    [103, 109],
    [103, 110],
    [104, 110],
    [105, 109],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [82, 114],
    [87, 104],
    [87, 112],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 114],
    [88, 115],
    [88, 117],
    [89, 112],
    [89, 113],
    [104, 111],
    [112, 111],
    [112, 116],
    [112, 117],
    [113, 117],
    [107, 116],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [93, 120],
    [94, 105],
    [94, 106],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 120],
    [95, 121],
    [95, 124],
    [96, 106],
    [96, 107],
    [105, 122],
    [106, 122],
    [106, 123],
    [106, 124],
    [107, 124],
    [119, 123],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [96, 126],
    [99, 107],
    [99, 114],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 126],
    [100, 127],
    [100, 129],
    [101, 114],
    [101, 115],
    [107, 125],
    [114, 125],
    [114, 128],
    [114, 129],
    [115, 129],
    [121, 128],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [125, 128],
    [129, 130],
]
