# ==========================================
# Data ID: 44480
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.142572],
    [63, 25.713858, 51.427716, -17.142572],
    [64, 25.713858, 51.427716, 0.000000],
    [65, 25.713858, 51.427716, 17.142572],
    [66, 34.285144, 34.285144, -17.142572],
    [67, 34.285144, 34.285144, 17.142572],
    [68, 25.713858, 29.999501, 51.427716],
    [69, 25.713858, 38.570787, 51.427716],
    [70, 25.713858, 51.427716, 34.285144],
    [71, 25.713858, 51.427716, 51.427716],
    [72, 34.285144, 34.285144, 51.427716],
    [73, 42.856430, -17.142572, -17.142572],
    [74, 42.856430, -17.142572, 0.000000],
    [75, 42.856430, -17.142572, 17.142572],
    [76, 42.856430, -4.285643, -17.142572],
    [77, 42.856430, -4.285643, 17.142572],
    [78, 42.856430, 4.285643, -17.142572],
    [79, 42.856430, 4.285643, 17.142572],
    [80, 42.856430, 17.142572, -17.142572],
    [81, 42.856430, 17.142572, 0.000000],
    [82, 42.856430, 17.142572, 17.142572],
    [83, 51.427716, 0.000000, -17.142572],
    [84, 51.427716, 0.000000, 17.142572],
    [85, 42.856430, -17.142572, 34.285144],
    [86, 42.856430, -17.142572, 51.427716],
    [87, 42.856430, -4.285643, 51.427716],
    [88, 42.856430, 4.285643, 51.427716],
    [89, 42.856430, 17.142572, 34.285144],
    [90, 42.856430, 17.142572, 51.427716],
    [91, 51.427716, 0.000000, 51.427716],
    [92, 42.856430, 29.999501, -17.142572],
    [93, 42.856430, 29.999501, 17.142572],
    [94, 42.856430, 38.570787, -17.142572],
    [95, 42.856430, 38.570787, 17.142572],
    [96, 42.856430, 51.427716, -17.142572],
    [97, 42.856430, 51.427716, 0.000000],
    [98, 42.856430, 51.427716, 17.142572],
    [99, 51.427716, 34.285144, -17.142572],
    [100, 51.427716, 34.285144, 17.142572],
    [101, 42.856430, 29.999501, 51.427716],
    [102, 42.856430, 38.570787, 51.427716],
    [103, 42.856430, 51.427716, 34.285144],
    [104, 42.856430, 51.427716, 51.427716],
    [105, 51.427716, 34.285144, 51.427716],
    [106, 59.999002, -17.142572, -17.142572],
    [107, 59.999002, -17.142572, 0.000000],
    [108, 59.999002, -17.142572, 17.142572],
    [109, 59.999002, -4.285643, -17.142572],
    [110, 59.999002, -4.285643, 17.142572],
    [111, 59.999002, 4.285643, -17.142572],
    [112, 59.999002, 4.285643, 17.142572],
    [113, 59.999002, 17.142572, -17.142572],
    [114, 59.999002, 17.142572, 0.000000],
    [115, 59.999002, 17.142572, 17.142572],
    [116, 68.570288, 0.000000, -17.142572],
    [117, 68.570288, 0.000000, 17.142572],
    [118, 59.999002, -17.142572, 34.285144],
    [119, 59.999002, -17.142572, 51.427716],
    [120, 59.999002, -4.285643, 51.427716],
    [121, 59.999002, 4.285643, 51.427716],
    [122, 59.999002, 17.142572, 34.285144],
    [123, 59.999002, 17.142572, 51.427716],
    [124, 68.570288, 0.000000, 51.427716],
    [125, 59.999002, 29.999501, -17.142572],
    [126, 59.999002, 29.999501, 17.142572],
    [127, 59.999002, 38.570787, -17.142572],
    [128, 59.999002, 38.570787, 17.142572],
    [129, 59.999002, 51.427716, -17.142572],
    [130, 59.999002, 51.427716, 0.000000],
    [131, 59.999002, 51.427716, 17.142572],
    [132, 68.570288, 34.285144, -17.142572],
    [133, 68.570288, 34.285144, 17.142572],
    [134, 59.999002, 29.999501, 51.427716],
    [135, 59.999002, 38.570787, 51.427716],
    [136, 59.999002, 51.427716, 34.285144],
    [137, 59.999002, 51.427716, 51.427716],
    [138, 68.570288, 34.285144, 51.427716],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [5, 16],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 14],
    [16, 22],
    [17, 18],
    [17, 22],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [12, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [21, 22],
    [23, 10],
    [23, 11],
    [23, 25],
    [23, 27],
    [23, 29],
    [23, 30],
    [24, 11],
    [24, 12],
    [24, 26],
    [24, 28],
    [24, 30],
    [24, 31],
    [10, 25],
    [10, 32],
    [11, 25],
    [11, 26],
    [11, 32],
    [11, 33],
    [12, 26],
    [12, 33],
    [25, 32],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [24, 20],
    [24, 37],
    [34, 20],
    [34, 21],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [20, 26],
    [20, 35],
    [20, 33],
    [20, 39],
    [21, 35],
    [21, 39],
    [35, 39],
    [28, 37],
    [36, 37],
    [36, 38],
    [36, 39],
    [31, 37],
    [37, 38],
    [37, 33],
    [37, 39],
    [38, 39],
    [13, 40],
    [13, 41],
    [13, 43],
    [13, 45],
    [13, 47],
    [13, 48],
    [14, 41],
    [14, 42],
    [14, 44],
    [14, 46],
    [14, 48],
    [14, 49],
    [40, 41],
    [40, 43],
    [40, 50],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 50],
    [41, 51],
    [42, 44],
    [42, 51],
    [43, 50],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [14, 52],
    [14, 56],
    [22, 52],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [42, 52],
    [52, 53],
    [52, 44],
    [52, 54],
    [52, 51],
    [52, 58],
    [53, 54],
    [53, 58],
    [54, 58],
    [46, 56],
    [55, 56],
    [55, 57],
    [55, 58],
    [49, 56],
    [56, 57],
    [56, 51],
    [56, 58],
    [57, 58],
    [32, 47],
    [32, 48],
    [32, 59],
    [32, 61],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 62],
    [33, 64],
    [33, 65],
    [47, 59],
    [47, 66],
    [48, 59],
    [48, 60],
    [48, 66],
    [48, 67],
    [49, 60],
    [49, 67],
    [59, 66],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [33, 56],
    [33, 70],
    [39, 56],
    [39, 57],
    [39, 68],
    [39, 69],
    [39, 70],
    [39, 71],
    [56, 60],
    [56, 68],
    [56, 67],
    [56, 72],
    [57, 68],
    [57, 72],
    [68, 72],
    [62, 70],
    [69, 70],
    [69, 71],
    [69, 72],
    [65, 70],
    [70, 71],
    [70, 67],
    [70, 72],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 78],
    [50, 80],
    [50, 81],
    [51, 74],
    [51, 75],
    [51, 77],
    [51, 79],
    [51, 81],
    [51, 82],
    [73, 74],
    [73, 76],
    [73, 83],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 83],
    [74, 84],
    [75, 77],
    [75, 84],
    [76, 83],
    [77, 84],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [51, 85],
    [51, 89],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [75, 85],
    [85, 86],
    [85, 77],
    [85, 87],
    [85, 84],
    [85, 91],
    [86, 87],
    [86, 91],
    [87, 91],
    [79, 89],
    [88, 89],
    [88, 90],
    [88, 91],
    [82, 89],
    [89, 90],
    [89, 84],
    [89, 91],
    [90, 91],
    [66, 80],
    [66, 81],
    [66, 92],
    [66, 94],
    [66, 96],
    [66, 97],
    [67, 81],
    [67, 82],
    [67, 93],
    [67, 95],
    [67, 97],
    [67, 98],
    [80, 92],
    [80, 99],
    [81, 92],
    [81, 93],
    [81, 99],
    [81, 100],
    [82, 93],
    [82, 100],
    [92, 99],
    [93, 100],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 100],
    [67, 89],
    [67, 103],
    [72, 89],
    [72, 90],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [89, 93],
    [89, 101],
    [89, 100],
    [89, 105],
    [90, 101],
    [90, 105],
    [101, 105],
    [95, 103],
    [102, 103],
    [102, 104],
    [102, 105],
    [98, 103],
    [103, 104],
    [103, 100],
    [103, 105],
    [104, 105],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 111],
    [83, 113],
    [83, 114],
    [84, 107],
    [84, 108],
    [84, 110],
    [84, 112],
    [84, 114],
    [84, 115],
    [106, 107],
    [106, 109],
    [106, 116],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 116],
    [107, 117],
    [108, 110],
    [108, 117],
    [109, 116],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 114],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 117],
    [84, 118],
    [84, 122],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 123],
    [108, 118],
    [118, 119],
    [118, 110],
    [118, 120],
    [118, 117],
    [118, 124],
    [119, 120],
    [119, 124],
    [120, 124],
    [112, 122],
    [121, 122],
    [121, 123],
    [121, 124],
    [115, 122],
    [122, 123],
    [122, 117],
    [122, 124],
    [123, 124],
    [99, 113],
    [99, 114],
    [99, 125],
    [99, 127],
    [99, 129],
    [99, 130],
    [100, 114],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 130],
    [100, 131],
    [113, 125],
    [113, 132],
    [114, 125],
    [114, 126],
    [114, 132],
    [114, 133],
    [115, 126],
    [115, 133],
    [125, 132],
    [126, 133],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [100, 122],
    [100, 136],
    [105, 122],
    [105, 123],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [122, 126],
    [122, 134],
    [122, 133],
    [122, 138],
    [123, 134],
    [123, 138],
    [134, 138],
    [128, 136],
    [135, 136],
    [135, 137],
    [135, 138],
    [131, 136],
    [136, 137],
    [136, 133],
    [136, 138],
    [137, 138],
]
