# ==========================================
# Data ID: 31962
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.078336],
    [83, 24.117504, 32.156672, 32.156672],
    [84, 24.117504, 32.156672, 48.235008],
    [85, 24.117504, 40.195840, 28.137088],
    [86, 24.117504, 40.195840, 36.176256],
    [87, 24.117504, 48.235008, 48.235008],
    [88, 32.156672, 32.156672, 48.235008],
    [89, 40.195840, -16.078336, -16.078336],
    [90, 40.195840, -16.078336, 16.078336],
    [91, 40.195840, -8.039168, -4.019584],
    [92, 40.195840, -8.039168, 4.019584],
    [93, 40.195840, 0.000000, -16.078336],
    [94, 40.195840, 0.000000, 0.000000],
    [95, 40.195840, 0.000000, 16.078336],
    [96, 40.195840, 8.039168, -4.019584],
    [97, 40.195840, 8.039168, 4.019584],
    [98, 40.195840, 16.078336, -16.078336],
    [99, 40.195840, 16.078336, 16.078336],
    [100, 48.235008, 0.000000, -16.078336],
    [101, 48.235008, 0.000000, 16.078336],
    [102, 40.195840, -16.078336, 48.235008],
    [103, 40.195840, -8.039168, 28.137088],
    [104, 40.195840, -8.039168, 36.176256],
    [105, 40.195840, 0.000000, 32.156672],
    [106, 40.195840, 0.000000, 48.235008],
    [107, 40.195840, 8.039168, 28.137088],
    [108, 40.195840, 8.039168, 36.176256],
    [109, 40.195840, 16.078336, 48.235008],
    [110, 48.235008, 0.000000, 48.235008],
    [111, 40.195840, 24.117504, -4.019584],
    [112, 40.195840, 24.117504, 4.019584],
    [113, 40.195840, 32.156672, -16.078336],
    [114, 40.195840, 32.156672, 0.000000],
    [115, 40.195840, 32.156672, 16.078336],
    [116, 40.195840, 40.195840, -4.019584],
    [117, 40.195840, 40.195840, 4.019584],
    [118, 40.195840, 48.235008, -16.078336],
    [119, 40.195840, 48.235008, 16.078336],
    [120, 48.235008, 32.156672, -16.078336],
    [121, 48.235008, 32.156672, 16.078336],
    [122, 40.195840, 24.117504, 28.137088],
    [123, 40.195840, 24.117504, 36.176256],
    [124, 40.195840, 32.156672, 32.156672],
    [125, 40.195840, 32.156672, 48.235008],
    [126, 40.195840, 40.195840, 28.137088],
    [127, 40.195840, 40.195840, 36.176256],
    [128, 40.195840, 48.235008, 48.235008],
    [129, 48.235008, 32.156672, 48.235008],
    [130, 56.274176, -16.078336, -16.078336],
    [131, 56.274176, -16.078336, 16.078336],
    [132, 56.274176, -8.039168, -4.019584],
    [133, 56.274176, -8.039168, 4.019584],
    [134, 56.274176, 0.000000, -16.078336],
    [135, 56.274176, 0.000000, 0.000000],
    [136, 56.274176, 0.000000, 16.078336],
    [137, 56.274176, 8.039168, -4.019584],
    [138, 56.274176, 8.039168, 4.019584],
    [139, 56.274176, 16.078336, -16.078336],
    [140, 56.274176, 16.078336, 16.078336],
    [141, 64.313344, 0.000000, -16.078336],
    [142, 64.313344, 0.000000, 16.078336],
    [143, 56.274176, -16.078336, 48.235008],
    [144, 56.274176, -8.039168, 28.137088],
    [145, 56.274176, -8.039168, 36.176256],
    [146, 56.274176, 0.000000, 32.156672],
    [147, 56.274176, 0.000000, 48.235008],
    [148, 56.274176, 8.039168, 28.137088],
    [149, 56.274176, 8.039168, 36.176256],
    [150, 56.274176, 16.078336, 48.235008],
    [151, 64.313344, 0.000000, 48.235008],
    [152, 56.274176, 24.117504, -4.019584],
    [153, 56.274176, 24.117504, 4.019584],
    [154, 56.274176, 32.156672, -16.078336],
    [155, 56.274176, 32.156672, 0.000000],
    [156, 56.274176, 32.156672, 16.078336],
    [157, 56.274176, 40.195840, -4.019584],
    [158, 56.274176, 40.195840, 4.019584],
    [159, 56.274176, 48.235008, -16.078336],
    [160, 56.274176, 48.235008, 16.078336],
    [161, 64.313344, 32.156672, -16.078336],
    [162, 64.313344, 32.156672, 16.078336],
    [163, 56.274176, 24.117504, 28.137088],
    [164, 56.274176, 24.117504, 36.176256],
    [165, 56.274176, 32.156672, 32.156672],
    [166, 56.274176, 32.156672, 48.235008],
    [167, 56.274176, 40.195840, 28.137088],
    [168, 56.274176, 40.195840, 36.176256],
    [169, 56.274176, 48.235008, 48.235008],
    [170, 64.313344, 32.156672, 48.235008],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [6, 8],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [2, 20],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 24],
    [4, 18],
    [4, 20],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 25],
    [18, 20],
    [19, 20],
    [9, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 13],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 13],
    [23, 24],
    [24, 25],
    [26, 12],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 13],
    [27, 31],
    [27, 32],
    [27, 36],
    [12, 28],
    [12, 30],
    [12, 31],
    [12, 37],
    [13, 29],
    [13, 31],
    [13, 32],
    [13, 38],
    [28, 31],
    [29, 31],
    [30, 31],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 38],
    [33, 35],
    [34, 36],
    [35, 37],
    [36, 38],
    [27, 42],
    [39, 24],
    [39, 42],
    [39, 43],
    [39, 46],
    [13, 40],
    [13, 42],
    [24, 41],
    [24, 42],
    [24, 43],
    [24, 47],
    [40, 42],
    [41, 42],
    [32, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 36],
    [42, 46],
    [42, 38],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 36],
    [45, 46],
    [46, 47],
    [14, 48],
    [14, 52],
    [14, 53],
    [14, 57],
    [15, 49],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 59],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 60],
    [50, 53],
    [51, 53],
    [52, 53],
    [52, 57],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 58],
    [54, 60],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 60],
    [15, 64],
    [25, 61],
    [25, 64],
    [25, 65],
    [25, 68],
    [49, 62],
    [49, 64],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 69],
    [62, 64],
    [63, 64],
    [54, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 58],
    [64, 68],
    [64, 60],
    [64, 69],
    [65, 68],
    [65, 69],
    [66, 58],
    [67, 68],
    [68, 69],
    [37, 57],
    [37, 72],
    [37, 73],
    [37, 77],
    [38, 58],
    [38, 73],
    [38, 74],
    [38, 78],
    [57, 70],
    [57, 72],
    [57, 73],
    [57, 79],
    [58, 71],
    [58, 73],
    [58, 74],
    [58, 80],
    [70, 73],
    [71, 73],
    [72, 73],
    [72, 77],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [75, 77],
    [76, 78],
    [77, 79],
    [78, 80],
    [38, 83],
    [47, 68],
    [47, 83],
    [47, 84],
    [47, 87],
    [58, 81],
    [58, 83],
    [68, 82],
    [68, 83],
    [68, 84],
    [68, 88],
    [81, 83],
    [82, 83],
    [74, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 78],
    [83, 87],
    [83, 80],
    [83, 88],
    [84, 87],
    [84, 88],
    [85, 78],
    [86, 87],
    [87, 88],
    [59, 89],
    [59, 93],
    [59, 94],
    [59, 98],
    [60, 90],
    [60, 94],
    [60, 95],
    [60, 99],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 100],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 101],
    [91, 94],
    [92, 94],
    [93, 94],
    [93, 98],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 99],
    [95, 101],
    [96, 98],
    [97, 99],
    [98, 100],
    [99, 101],
    [60, 105],
    [69, 102],
    [69, 105],
    [69, 106],
    [69, 109],
    [90, 103],
    [90, 105],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 110],
    [103, 105],
    [104, 105],
    [95, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 99],
    [105, 109],
    [105, 101],
    [105, 110],
    [106, 109],
    [106, 110],
    [107, 99],
    [108, 109],
    [109, 110],
    [79, 98],
    [79, 113],
    [79, 114],
    [79, 118],
    [80, 99],
    [80, 114],
    [80, 115],
    [80, 119],
    [98, 111],
    [98, 113],
    [98, 114],
    [98, 120],
    [99, 112],
    [99, 114],
    [99, 115],
    [99, 121],
    [111, 114],
    [112, 114],
    [113, 114],
    [113, 118],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 119],
    [115, 121],
    [116, 118],
    [117, 119],
    [118, 120],
    [119, 121],
    [80, 124],
    [88, 109],
    [88, 124],
    [88, 125],
    [88, 128],
    [99, 122],
    [99, 124],
    [109, 123],
    [109, 124],
    [109, 125],
    [109, 129],
    [122, 124],
    [123, 124],
    [115, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 119],
    [124, 128],
    [124, 121],
    [124, 129],
    [125, 128],
    [125, 129],
    [126, 119],
    [127, 128],
    [128, 129],
    [100, 130],
    [100, 134],
    [100, 135],
    [100, 139],
    [101, 131],
    [101, 135],
    [101, 136],
    [101, 140],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 141],
    [131, 133],
    [131, 135],
    [131, 136],
    [131, 142],
    [132, 135],
    [133, 135],
    [134, 135],
    [134, 139],
    [134, 141],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [135, 142],
    [136, 140],
    [136, 142],
    [137, 139],
    [138, 140],
    [139, 141],
    [140, 142],
    [101, 146],
    [110, 143],
    [110, 146],
    [110, 147],
    [110, 150],
    [131, 144],
    [131, 146],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 151],
    [144, 146],
    [145, 146],
    [136, 146],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 140],
    [146, 150],
    [146, 142],
    [146, 151],
    [147, 150],
    [147, 151],
    [148, 140],
    [149, 150],
    [150, 151],
    [120, 139],
    [120, 154],
    [120, 155],
    [120, 159],
    [121, 140],
    [121, 155],
    [121, 156],
    [121, 160],
    [139, 152],
    [139, 154],
    [139, 155],
    [139, 161],
    [140, 153],
    [140, 155],
    [140, 156],
    [140, 162],
    [152, 155],
    [153, 155],
    [154, 155],
    [154, 159],
    [154, 161],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [156, 160],
    [156, 162],
    [157, 159],
    [158, 160],
    [159, 161],
    [160, 162],
    [121, 165],
    [129, 150],
    [129, 165],
    [129, 166],
    [129, 169],
    [140, 163],
    [140, 165],
    [150, 164],
    [150, 165],
    [150, 166],
    [150, 170],
    [163, 165],
    [164, 165],
    [156, 165],
    [165, 166],
    [165, 167],
    [165, 168],
    [165, 160],
    [165, 169],
    [165, 162],
    [165, 170],
    [166, 169],
    [166, 170],
    [167, 160],
    [168, 169],
    [169, 170],
]
