# ==========================================
# Data ID: 35385
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.543874],
    [93, 29.087748, 0.000000, 21.815811],
    [94, 29.087748, 0.000000, 36.359685],
    [95, 29.087748, 0.000000, 43.631622],
    [96, 21.815811, 18.179842, -14.543874],
    [97, 21.815811, 18.179842, 14.543874],
    [98, 21.815811, 21.815811, 0.000000],
    [99, 21.815811, 36.359685, 0.000000],
    [100, 21.815811, 39.995654, -14.543874],
    [101, 21.815811, 39.995654, 14.543874],
    [102, 21.815811, 43.631622, -7.271937],
    [103, 21.815811, 43.631622, 0.000000],
    [104, 21.815811, 43.631622, 7.271937],
    [105, 29.087748, 29.087748, -14.543874],
    [106, 29.087748, 29.087748, -7.271937],
    [107, 29.087748, 29.087748, 7.271937],
    [108, 29.087748, 29.087748, 14.543874],
    [109, 21.815811, 18.179842, 43.631622],
    [110, 21.815811, 21.815811, 29.087748],
    [111, 21.815811, 36.359685, 29.087748],
    [112, 21.815811, 39.995654, 43.631622],
    [113, 21.815811, 43.631622, 21.815811],
    [114, 21.815811, 43.631622, 29.087748],
    [115, 21.815811, 43.631622, 36.359685],
    [116, 29.087748, 29.087748, 21.815811],
    [117, 29.087748, 29.087748, 36.359685],
    [118, 29.087748, 29.087748, 43.631622],
    [119, 36.359685, -14.543874, -7.271937],
    [120, 36.359685, -14.543874, 0.000000],
    [121, 36.359685, -14.543874, 7.271937],
    [122, 36.359685, -10.907906, -14.543874],
    [123, 36.359685, -10.907906, 14.543874],
    [124, 36.359685, -7.271937, 0.000000],
    [125, 36.359685, 7.271937, 0.000000],
    [126, 36.359685, 10.907906, -14.543874],
    [127, 36.359685, 10.907906, 14.543874],
    [128, 36.359685, 14.543874, -7.271937],
    [129, 36.359685, 14.543874, 0.000000],
    [130, 36.359685, 14.543874, 7.271937],
    [131, 43.631622, 0.000000, -14.543874],
    [132, 43.631622, 0.000000, -7.271937],
    [133, 43.631622, 0.000000, 7.271937],
    [134, 43.631622, 0.000000, 14.543874],
    [135, 36.359685, -14.543874, 21.815811],
    [136, 36.359685, -14.543874, 29.087748],
    [137, 36.359685, -14.543874, 36.359685],
    [138, 36.359685, -10.907906, 43.631622],
    [139, 36.359685, -7.271937, 29.087748],
    [140, 36.359685, 7.271937, 29.087748],
    [141, 36.359685, 10.907906, 43.631622],
    [142, 36.359685, 14.543874, 21.815811],
    [143, 36.359685, 14.543874, 29.087748],
    [144, 36.359685, 14.543874, 36.359685],
    [145, 43.631622, 0.000000, 21.815811],
    [146, 43.631622, 0.000000, 36.359685],
    [147, 43.631622, 0.000000, 43.631622],
    [148, 36.359685, 18.179842, -14.543874],
    [149, 36.359685, 18.179842, 14.543874],
    [150, 36.359685, 21.815811, 0.000000],
    [151, 36.359685, 36.359685, 0.000000],
    [152, 36.359685, 39.995654, -14.543874],
    [153, 36.359685, 39.995654, 14.543874],
    [154, 36.359685, 43.631622, -7.271937],
    [155, 36.359685, 43.631622, 0.000000],
    [156, 36.359685, 43.631622, 7.271937],
    [157, 43.631622, 29.087748, -14.543874],
    [158, 43.631622, 29.087748, -7.271937],
    [159, 43.631622, 29.087748, 7.271937],
    [160, 43.631622, 29.087748, 14.543874],
    [161, 36.359685, 18.179842, 43.631622],
    [162, 36.359685, 21.815811, 29.087748],
    [163, 36.359685, 36.359685, 29.087748],
    [164, 36.359685, 39.995654, 43.631622],
    [165, 36.359685, 43.631622, 21.815811],
    [166, 36.359685, 43.631622, 29.087748],
    [167, 36.359685, 43.631622, 36.359685],
    [168, 43.631622, 29.087748, 21.815811],
    [169, 43.631622, 29.087748, 36.359685],
    [170, 43.631622, 29.087748, 43.631622],
    [171, 50.903559, -14.543874, -7.271937],
    [172, 50.903559, -14.543874, 0.000000],
    [173, 50.903559, -14.543874, 7.271937],
    [174, 50.903559, -10.907906, -14.543874],
    [175, 50.903559, -10.907906, 14.543874],
    [176, 50.903559, -7.271937, 0.000000],
    [177, 50.903559, 7.271937, 0.000000],
    [178, 50.903559, 10.907906, -14.543874],
    [179, 50.903559, 10.907906, 14.543874],
    [180, 50.903559, 14.543874, -7.271937],
    [181, 50.903559, 14.543874, 0.000000],
    [182, 50.903559, 14.543874, 7.271937],
    [183, 58.175496, 0.000000, -14.543874],
    [184, 58.175496, 0.000000, -7.271937],
    [185, 58.175496, 0.000000, 7.271937],
    [186, 58.175496, 0.000000, 14.543874],
    [187, 50.903559, -14.543874, 21.815811],
    [188, 50.903559, -14.543874, 29.087748],
    [189, 50.903559, -14.543874, 36.359685],
    [190, 50.903559, -10.907906, 43.631622],
    [191, 50.903559, -7.271937, 29.087748],
    [192, 50.903559, 7.271937, 29.087748],
    [193, 50.903559, 10.907906, 43.631622],
    [194, 50.903559, 14.543874, 21.815811],
    [195, 50.903559, 14.543874, 29.087748],
    [196, 50.903559, 14.543874, 36.359685],
    [197, 58.175496, 0.000000, 21.815811],
    [198, 58.175496, 0.000000, 36.359685],
    [199, 58.175496, 0.000000, 43.631622],
    [200, 50.903559, 18.179842, -14.543874],
    [201, 50.903559, 18.179842, 14.543874],
    [202, 50.903559, 21.815811, 0.000000],
    [203, 50.903559, 36.359685, 0.000000],
    [204, 50.903559, 39.995654, -14.543874],
    [205, 50.903559, 39.995654, 14.543874],
    [206, 50.903559, 43.631622, -7.271937],
    [207, 50.903559, 43.631622, 0.000000],
    [208, 50.903559, 43.631622, 7.271937],
    [209, 58.175496, 29.087748, -14.543874],
    [210, 58.175496, 29.087748, -7.271937],
    [211, 58.175496, 29.087748, 7.271937],
    [212, 58.175496, 29.087748, 14.543874],
    [213, 50.903559, 18.179842, 43.631622],
    [214, 50.903559, 21.815811, 29.087748],
    [215, 50.903559, 36.359685, 29.087748],
    [216, 50.903559, 39.995654, 43.631622],
    [217, 50.903559, 43.631622, 21.815811],
    [218, 50.903559, 43.631622, 29.087748],
    [219, 50.903559, 43.631622, 36.359685],
    [220, 58.175496, 29.087748, 21.815811],
    [221, 58.175496, 29.087748, 36.359685],
    [222, 58.175496, 29.087748, 43.631622],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 12],
    [1, 14],
    [2, 10],
    [3, 4],
    [3, 11],
    [4, 7],
    [4, 9],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 17],
    [6, 7],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 20],
    [8, 17],
    [10, 19],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 18],
    [12, 14],
    [13, 16],
    [13, 20],
    [14, 15],
    [14, 17],
    [15, 16],
    [16, 20],
    [17, 18],
    [19, 20],
    [4, 21],
    [4, 24],
    [4, 13],
    [4, 31],
    [21, 28],
    [22, 23],
    [22, 29],
    [23, 26],
    [23, 27],
    [23, 33],
    [24, 25],
    [24, 9],
    [24, 28],
    [24, 20],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 28],
    [26, 36],
    [9, 20],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [13, 31],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 20],
    [32, 33],
    [33, 36],
    [20, 34],
    [35, 36],
    [37, 38],
    [37, 14],
    [37, 45],
    [37, 47],
    [38, 43],
    [39, 40],
    [39, 44],
    [40, 16],
    [40, 42],
    [40, 49],
    [14, 41],
    [14, 43],
    [14, 50],
    [15, 43],
    [16, 42],
    [16, 43],
    [16, 53],
    [41, 50],
    [43, 52],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 51],
    [45, 47],
    [46, 49],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [49, 53],
    [50, 51],
    [52, 53],
    [40, 54],
    [40, 31],
    [40, 46],
    [40, 61],
    [54, 58],
    [55, 56],
    [55, 59],
    [56, 33],
    [56, 57],
    [56, 63],
    [31, 42],
    [31, 58],
    [31, 53],
    [32, 58],
    [33, 57],
    [33, 58],
    [33, 66],
    [42, 53],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [46, 61],
    [60, 63],
    [60, 66],
    [61, 62],
    [61, 53],
    [62, 63],
    [63, 66],
    [53, 64],
    [65, 66],
    [17, 67],
    [17, 74],
    [17, 76],
    [18, 72],
    [19, 73],
    [20, 69],
    [20, 71],
    [20, 78],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 79],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [69, 82],
    [70, 79],
    [72, 81],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 80],
    [74, 76],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [78, 82],
    [79, 80],
    [81, 82],
    [20, 83],
    [20, 75],
    [20, 90],
    [34, 87],
    [35, 88],
    [36, 85],
    [36, 86],
    [36, 92],
    [83, 84],
    [83, 71],
    [83, 87],
    [83, 82],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 95],
    [71, 82],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [75, 90],
    [89, 92],
    [89, 95],
    [90, 91],
    [90, 82],
    [91, 92],
    [92, 95],
    [82, 93],
    [94, 95],
    [50, 76],
    [50, 100],
    [50, 102],
    [51, 98],
    [52, 99],
    [53, 78],
    [53, 97],
    [53, 104],
    [76, 96],
    [76, 98],
    [76, 105],
    [77, 98],
    [78, 97],
    [78, 98],
    [78, 108],
    [96, 105],
    [98, 107],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 106],
    [100, 102],
    [101, 104],
    [101, 108],
    [102, 103],
    [102, 105],
    [103, 104],
    [104, 108],
    [105, 106],
    [107, 108],
    [53, 90],
    [53, 101],
    [53, 113],
    [64, 110],
    [65, 111],
    [66, 92],
    [66, 109],
    [66, 115],
    [90, 97],
    [90, 110],
    [90, 108],
    [91, 110],
    [92, 109],
    [92, 110],
    [92, 118],
    [97, 108],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [101, 113],
    [112, 115],
    [112, 118],
    [113, 114],
    [113, 108],
    [114, 115],
    [115, 118],
    [108, 116],
    [117, 118],
    [79, 119],
    [79, 126],
    [79, 128],
    [80, 124],
    [81, 125],
    [82, 121],
    [82, 123],
    [82, 130],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 131],
    [120, 121],
    [120, 124],
    [121, 123],
    [121, 124],
    [121, 134],
    [122, 131],
    [124, 133],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 132],
    [126, 128],
    [127, 130],
    [127, 134],
    [128, 129],
    [128, 131],
    [129, 130],
    [130, 134],
    [131, 132],
    [133, 134],
    [82, 135],
    [82, 127],
    [82, 142],
    [93, 139],
    [94, 140],
    [95, 137],
    [95, 138],
    [95, 144],
    [135, 136],
    [135, 123],
    [135, 139],
    [135, 134],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 147],
    [123, 134],
    [139, 146],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 145],
    [127, 142],
    [141, 144],
    [141, 147],
    [142, 143],
    [142, 134],
    [143, 144],
    [144, 147],
    [134, 145],
    [146, 147],
    [105, 128],
    [105, 152],
    [105, 154],
    [106, 150],
    [107, 151],
    [108, 130],
    [108, 149],
    [108, 156],
    [128, 148],
    [128, 150],
    [128, 157],
    [129, 150],
    [130, 149],
    [130, 150],
    [130, 160],
    [148, 157],
    [150, 159],
    [151, 154],
    [151, 155],
    [151, 156],
    [151, 158],
    [152, 154],
    [153, 156],
    [153, 160],
    [154, 155],
    [154, 157],
    [155, 156],
    [156, 160],
    [157, 158],
    [159, 160],
    [108, 142],
    [108, 153],
    [108, 165],
    [116, 162],
    [117, 163],
    [118, 144],
    [118, 161],
    [118, 167],
    [142, 149],
    [142, 162],
    [142, 160],
    [143, 162],
    [144, 161],
    [144, 162],
    [144, 170],
    [149, 160],
    [162, 169],
    [163, 165],
    [163, 166],
    [163, 167],
    [163, 168],
    [153, 165],
    [164, 167],
    [164, 170],
    [165, 166],
    [165, 160],
    [166, 167],
    [167, 170],
    [160, 168],
    [169, 170],
    [131, 171],
    [131, 178],
    [131, 180],
    [132, 176],
    [133, 177],
    [134, 173],
    [134, 175],
    [134, 182],
    [171, 172],
    [171, 174],
    [171, 176],
    [171, 183],
    [172, 173],
    [172, 176],
    [173, 175],
    [173, 176],
    [173, 186],
    [174, 183],
    [176, 185],
    [177, 180],
    [177, 181],
    [177, 182],
    [177, 184],
    [178, 180],
    [179, 182],
    [179, 186],
    [180, 181],
    [180, 183],
    [181, 182],
    [182, 186],
    [183, 184],
    [185, 186],
    [134, 187],
    [134, 179],
    [134, 194],
    [145, 191],
    [146, 192],
    [147, 189],
    [147, 190],
    [147, 196],
    [187, 188],
    [187, 175],
    [187, 191],
    [187, 186],
    [188, 189],
    [188, 191],
    [189, 190],
    [189, 191],
    [189, 199],
    [175, 186],
    [191, 198],
    [192, 194],
    [192, 195],
    [192, 196],
    [192, 197],
    [179, 194],
    [193, 196],
    [193, 199],
    [194, 195],
    [194, 186],
    [195, 196],
    [196, 199],
    [186, 197],
    [198, 199],
    [157, 180],
    [157, 204],
    [157, 206],
    [158, 202],
    [159, 203],
    [160, 182],
    [160, 201],
    [160, 208],
    [180, 200],
    [180, 202],
    [180, 209],
    [181, 202],
    [182, 201],
    [182, 202],
    [182, 212],
    [200, 209],
    [202, 211],
    [203, 206],
    [203, 207],
    [203, 208],
    [203, 210],
    [204, 206],
    [205, 208],
    [205, 212],
    [206, 207],
    [206, 209],
    [207, 208],
    [208, 212],
    [209, 210],
    [211, 212],
    [160, 194],
    [160, 205],
    [160, 217],
    [168, 214],
    [169, 215],
    [170, 196],
    [170, 213],
    [170, 219],
    [194, 201],
    [194, 214],
    [194, 212],
    [195, 214],
    [196, 213],
    [196, 214],
    [196, 222],
    [201, 212],
    [214, 221],
    [215, 217],
    [215, 218],
    [215, 219],
    [215, 220],
    [205, 217],
    [216, 219],
    [216, 222],
    [217, 218],
    [217, 212],
    [218, 219],
    [219, 222],
    [212, 220],
    [221, 222],
]
