# ==========================================
# Data ID: 78941
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.064940],
    [58, 22.597410, 30.129880, -15.064940],
    [59, 22.597410, 30.129880, 15.064940],
    [60, 22.597410, 37.662350, 0.000000],
    [61, 22.597410, 45.194820, -7.532470],
    [62, 22.597410, 45.194820, 7.532470],
    [63, 30.129880, 30.129880, -15.064940],
    [64, 30.129880, 30.129880, 15.064940],
    [65, 22.597410, 22.597410, 30.129880],
    [66, 22.597410, 30.129880, 45.194820],
    [67, 22.597410, 37.662350, 30.129880],
    [68, 22.597410, 45.194820, 22.597410],
    [69, 22.597410, 45.194820, 37.662350],
    [70, 30.129880, 30.129880, 45.194820],
    [71, 37.662350, -15.064940, -7.532470],
    [72, 37.662350, -15.064940, 7.532470],
    [73, 37.662350, -7.532470, 0.000000],
    [74, 37.662350, 0.000000, -15.064940],
    [75, 37.662350, 0.000000, 15.064940],
    [76, 37.662350, 7.532470, 0.000000],
    [77, 37.662350, 15.064940, -7.532470],
    [78, 37.662350, 15.064940, 7.532470],
    [79, 45.194820, 0.000000, -15.064940],
    [80, 45.194820, 0.000000, 15.064940],
    [81, 37.662350, -15.064940, 22.597410],
    [82, 37.662350, -15.064940, 37.662350],
    [83, 37.662350, -7.532470, 30.129880],
    [84, 37.662350, 0.000000, 45.194820],
    [85, 37.662350, 7.532470, 30.129880],
    [86, 37.662350, 15.064940, 22.597410],
    [87, 37.662350, 15.064940, 37.662350],
    [88, 45.194820, 0.000000, 45.194820],
    [89, 37.662350, 22.597410, 0.000000],
    [90, 37.662350, 30.129880, -15.064940],
    [91, 37.662350, 30.129880, 15.064940],
    [92, 37.662350, 37.662350, 0.000000],
    [93, 37.662350, 45.194820, -7.532470],
    [94, 37.662350, 45.194820, 7.532470],
    [95, 45.194820, 30.129880, -15.064940],
    [96, 45.194820, 30.129880, 15.064940],
    [97, 37.662350, 22.597410, 30.129880],
    [98, 37.662350, 30.129880, 45.194820],
    [99, 37.662350, 37.662350, 30.129880],
    [100, 37.662350, 45.194820, 22.597410],
    [101, 37.662350, 45.194820, 37.662350],
    [102, 45.194820, 30.129880, 45.194820],
    [103, 52.727290, -15.064940, -7.532470],
    [104, 52.727290, -15.064940, 7.532470],
    [105, 52.727290, -7.532470, 0.000000],
    [106, 52.727290, 0.000000, -15.064940],
    [107, 52.727290, 0.000000, 15.064940],
    [108, 52.727290, 7.532470, 0.000000],
    [109, 52.727290, 15.064940, -7.532470],
    [110, 52.727290, 15.064940, 7.532470],
    [111, 60.259760, 0.000000, -15.064940],
    [112, 60.259760, 0.000000, 15.064940],
    [113, 52.727290, -15.064940, 22.597410],
    [114, 52.727290, -15.064940, 37.662350],
    [115, 52.727290, -7.532470, 30.129880],
    [116, 52.727290, 0.000000, 45.194820],
    [117, 52.727290, 7.532470, 30.129880],
    [118, 52.727290, 15.064940, 22.597410],
    [119, 52.727290, 15.064940, 37.662350],
    [120, 60.259760, 0.000000, 45.194820],
    [121, 52.727290, 22.597410, 0.000000],
    [122, 52.727290, 30.129880, -15.064940],
    [123, 52.727290, 30.129880, 15.064940],
    [124, 52.727290, 37.662350, 0.000000],
    [125, 52.727290, 45.194820, -7.532470],
    [126, 52.727290, 45.194820, 7.532470],
    [127, 60.259760, 30.129880, -15.064940],
    [128, 60.259760, 30.129880, 15.064940],
    [129, 52.727290, 22.597410, 30.129880],
    [130, 52.727290, 30.129880, 45.194820],
    [131, 52.727290, 37.662350, 30.129880],
    [132, 52.727290, 45.194820, 22.597410],
    [133, 52.727290, 45.194820, 37.662350],
    [134, 60.259760, 30.129880, 45.194820],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 11],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 18],
    [2, 19],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 12],
    [15, 16],
    [15, 21],
    [16, 7],
    [16, 17],
    [16, 12],
    [16, 21],
    [7, 18],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [9, 24],
    [9, 30],
    [10, 24],
    [10, 31],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [23, 19],
    [23, 33],
    [23, 35],
    [23, 36],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [19, 33],
    [19, 31],
    [20, 33],
    [20, 38],
    [33, 26],
    [33, 34],
    [33, 31],
    [33, 38],
    [26, 35],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 31],
    [35, 38],
    [36, 31],
    [37, 38],
    [11, 39],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 45],
    [12, 40],
    [12, 41],
    [12, 43],
    [12, 44],
    [12, 46],
    [39, 41],
    [39, 47],
    [40, 41],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 47],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 55],
    [49, 51],
    [49, 48],
    [50, 51],
    [50, 56],
    [51, 43],
    [51, 52],
    [51, 48],
    [51, 56],
    [43, 53],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 48],
    [53, 56],
    [54, 48],
    [55, 56],
    [30, 45],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 57],
    [31, 59],
    [31, 60],
    [31, 62],
    [45, 57],
    [45, 63],
    [46, 57],
    [46, 64],
    [57, 58],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 63],
    [59, 60],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [31, 54],
    [31, 65],
    [31, 67],
    [31, 68],
    [38, 55],
    [38, 65],
    [38, 66],
    [38, 67],
    [38, 69],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 70],
    [65, 59],
    [65, 66],
    [65, 64],
    [65, 70],
    [59, 67],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 64],
    [67, 70],
    [68, 64],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 76],
    [47, 77],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 76],
    [48, 78],
    [71, 73],
    [71, 79],
    [72, 73],
    [72, 80],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [48, 81],
    [48, 83],
    [48, 85],
    [48, 86],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 87],
    [81, 83],
    [81, 80],
    [82, 83],
    [82, 88],
    [83, 75],
    [83, 84],
    [83, 80],
    [83, 88],
    [75, 85],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 87],
    [85, 80],
    [85, 88],
    [86, 80],
    [87, 88],
    [63, 77],
    [63, 89],
    [63, 90],
    [63, 92],
    [63, 93],
    [64, 78],
    [64, 89],
    [64, 91],
    [64, 92],
    [64, 94],
    [77, 89],
    [77, 95],
    [78, 89],
    [78, 96],
    [89, 90],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 92],
    [90, 95],
    [91, 92],
    [91, 96],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 96],
    [64, 86],
    [64, 97],
    [64, 99],
    [64, 100],
    [70, 87],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 101],
    [86, 97],
    [86, 96],
    [87, 97],
    [87, 102],
    [97, 91],
    [97, 98],
    [97, 96],
    [97, 102],
    [91, 99],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 96],
    [99, 102],
    [100, 96],
    [101, 102],
    [79, 103],
    [79, 105],
    [79, 106],
    [79, 108],
    [79, 109],
    [80, 104],
    [80, 105],
    [80, 107],
    [80, 108],
    [80, 110],
    [103, 105],
    [103, 111],
    [104, 105],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 111],
    [105, 112],
    [106, 108],
    [106, 111],
    [107, 108],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 111],
    [110, 112],
    [80, 113],
    [80, 115],
    [80, 117],
    [80, 118],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 119],
    [113, 115],
    [113, 112],
    [114, 115],
    [114, 120],
    [115, 107],
    [115, 116],
    [115, 112],
    [115, 120],
    [107, 117],
    [116, 117],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 112],
    [117, 120],
    [118, 112],
    [119, 120],
    [95, 109],
    [95, 121],
    [95, 122],
    [95, 124],
    [95, 125],
    [96, 110],
    [96, 121],
    [96, 123],
    [96, 124],
    [96, 126],
    [109, 121],
    [109, 127],
    [110, 121],
    [110, 128],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 127],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 127],
    [126, 128],
    [96, 118],
    [96, 129],
    [96, 131],
    [96, 132],
    [102, 119],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 133],
    [118, 129],
    [118, 128],
    [119, 129],
    [119, 134],
    [129, 123],
    [129, 130],
    [129, 128],
    [129, 134],
    [123, 131],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 128],
    [131, 134],
    [132, 128],
    [133, 134],
]
