# ==========================================
# Data ID: 45238
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.773383],
    [107, 139],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 144],
    [107, 145],
    [127, 137],
    [137, 140],
    [137, 136],
    [138, 139],
    [138, 140],
    [138, 146],
    [139, 146],
    [140, 141],
    [140, 136],
    [140, 146],
    [141, 142],
    [141, 136],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 136],
    [142, 146],
    [134, 143],
    [143, 136],
    [144, 145],
    [144, 146],
    [145, 146],
    [115, 131],
    [115, 132],
    [115, 147],
    [115, 148],
    [115, 149],
    [115, 150],
    [115, 151],
    [116, 133],
    [116, 134],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 152],
    [116, 153],
    [131, 154],
    [132, 147],
    [132, 154],
    [133, 147],
    [133, 155],
    [134, 155],
    [147, 148],
    [147, 154],
    [147, 155],
    [148, 149],
    [148, 154],
    [148, 155],
    [149, 151],
    [149, 152],
    [149, 154],
    [149, 155],
    [150, 151],
    [150, 154],
    [151, 154],
    [152, 153],
    [152, 155],
    [153, 155],
    [116, 143],
    [116, 156],
    [116, 157],
    [116, 158],
    [116, 159],
    [123, 144],
    [123, 145],
    [123, 156],
    [123, 157],
    [123, 158],
    [123, 160],
    [123, 161],
    [143, 156],
    [143, 155],
    [144, 156],
    [144, 162],
    [145, 162],
    [156, 157],
    [156, 155],
    [156, 162],
    [157, 158],
    [157, 155],
    [157, 162],
    [158, 159],
    [158, 160],
    [158, 155],
    [158, 162],
    [153, 159],
    [159, 155],
    [160, 161],
    [160, 162],
    [161, 162],
]
