# ==========================================
# Data ID: 47619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.913823],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 9],
    [15, 12],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 23],
    [5, 17],
    [5, 19],
    [5, 24],
    [17, 18],
    [17, 24],
    [17, 25],
    [18, 20],
    [18, 25],
    [9, 19],
    [9, 24],
    [19, 12],
    [20, 21],
    [20, 23],
    [21, 25],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 12],
    [27, 31],
    [27, 33],
    [27, 34],
    [10, 29],
    [10, 35],
    [11, 35],
    [11, 36],
    [12, 30],
    [12, 36],
    [28, 29],
    [28, 35],
    [29, 32],
    [30, 31],
    [30, 34],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [37, 12],
    [37, 22],
    [37, 31],
    [37, 34],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 41],
    [38, 42],
    [38, 43],
    [12, 39],
    [12, 44],
    [22, 44],
    [22, 45],
    [23, 40],
    [23, 45],
    [31, 39],
    [31, 44],
    [39, 34],
    [40, 41],
    [40, 43],
    [41, 45],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 53],
    [13, 54],
    [14, 47],
    [14, 48],
    [14, 52],
    [14, 54],
    [14, 55],
    [46, 47],
    [46, 50],
    [46, 56],
    [47, 48],
    [47, 56],
    [47, 57],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 56],
    [50, 53],
    [51, 52],
    [51, 55],
    [52, 57],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [24, 48],
    [24, 58],
    [24, 52],
    [24, 55],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 62],
    [25, 63],
    [25, 64],
    [48, 58],
    [48, 60],
    [48, 65],
    [58, 59],
    [58, 65],
    [58, 66],
    [59, 61],
    [59, 66],
    [52, 60],
    [52, 65],
    [60, 55],
    [61, 62],
    [61, 64],
    [62, 66],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [35, 53],
    [35, 54],
    [35, 67],
    [35, 71],
    [35, 72],
    [36, 54],
    [36, 55],
    [36, 70],
    [36, 72],
    [36, 73],
    [53, 68],
    [53, 74],
    [54, 74],
    [54, 75],
    [55, 69],
    [55, 75],
    [67, 68],
    [67, 74],
    [68, 71],
    [69, 70],
    [69, 73],
    [70, 75],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [44, 55],
    [44, 63],
    [44, 70],
    [44, 73],
    [44, 79],
    [45, 63],
    [45, 64],
    [45, 78],
    [45, 79],
    [45, 80],
    [55, 76],
    [55, 81],
    [63, 81],
    [63, 82],
    [64, 77],
    [64, 82],
    [70, 76],
    [70, 81],
    [76, 73],
    [77, 78],
    [77, 80],
    [78, 82],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 90],
    [56, 91],
    [57, 84],
    [57, 85],
    [57, 89],
    [57, 91],
    [57, 92],
    [83, 84],
    [83, 87],
    [83, 93],
    [84, 85],
    [84, 93],
    [84, 94],
    [85, 88],
    [85, 94],
    [86, 87],
    [86, 93],
    [87, 90],
    [88, 89],
    [88, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [65, 85],
    [65, 95],
    [65, 89],
    [65, 92],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 99],
    [66, 100],
    [66, 101],
    [85, 95],
    [85, 97],
    [85, 102],
    [95, 96],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 103],
    [89, 97],
    [89, 102],
    [97, 92],
    [98, 99],
    [98, 101],
    [99, 103],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [74, 90],
    [74, 91],
    [74, 104],
    [74, 108],
    [74, 109],
    [75, 91],
    [75, 92],
    [75, 107],
    [75, 109],
    [75, 110],
    [90, 105],
    [90, 111],
    [91, 111],
    [91, 112],
    [92, 106],
    [92, 112],
    [104, 105],
    [104, 111],
    [105, 108],
    [106, 107],
    [106, 110],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 112],
    [81, 92],
    [81, 100],
    [81, 107],
    [81, 110],
    [81, 116],
    [82, 100],
    [82, 101],
    [82, 115],
    [82, 116],
    [82, 117],
    [92, 113],
    [92, 118],
    [100, 118],
    [100, 119],
    [101, 114],
    [101, 119],
    [107, 113],
    [107, 118],
    [113, 110],
    [114, 115],
    [114, 117],
    [115, 119],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 127],
    [93, 128],
    [94, 121],
    [94, 122],
    [94, 126],
    [94, 128],
    [94, 129],
    [120, 121],
    [120, 124],
    [120, 130],
    [121, 122],
    [121, 130],
    [121, 131],
    [122, 125],
    [122, 131],
    [123, 124],
    [123, 130],
    [124, 127],
    [125, 126],
    [125, 129],
    [126, 131],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 131],
    [102, 122],
    [102, 132],
    [102, 126],
    [102, 129],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 136],
    [103, 137],
    [103, 138],
    [122, 132],
    [122, 134],
    [122, 139],
    [132, 133],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 140],
    [126, 134],
    [126, 139],
    [134, 129],
    [135, 136],
    [135, 138],
    [136, 140],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 145],
    [111, 146],
    [112, 128],
    [112, 129],
    [112, 144],
    [112, 146],
    [112, 147],
    [127, 142],
    [127, 148],
    [128, 148],
    [128, 149],
    [129, 143],
    [129, 149],
    [141, 142],
    [141, 148],
    [142, 145],
    [143, 144],
    [143, 147],
    [144, 149],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 149],
    [118, 129],
    [118, 137],
    [118, 144],
    [118, 147],
    [118, 153],
    [119, 137],
    [119, 138],
    [119, 152],
    [119, 153],
    [119, 154],
    [129, 150],
    [129, 155],
    [137, 155],
    [137, 156],
    [138, 151],
    [138, 156],
    [144, 150],
    [144, 155],
    [150, 147],
    [151, 152],
    [151, 154],
    [152, 156],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
    [153, 156],
    [154, 156],
]
