# ==========================================
# Data ID: 93819
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.012651],
    [97, 25.518977, 34.025302, 17.012651],
    [98, 25.518977, 51.037953, -17.012651],
    [99, 25.518977, 51.037953, 0.000000],
    [100, 25.518977, 51.037953, 17.012651],
    [101, 29.772139, 25.518976, 12.759488],
    [102, 29.772139, 42.531628, -12.759488],
    [103, 34.025302, 34.025302, -17.012651],
    [104, 34.025302, 34.025302, -4.253163],
    [105, 34.025302, 34.025302, 4.253163],
    [106, 34.025302, 34.025302, 17.012651],
    [107, 21.265814, 25.518976, 21.265814],
    [108, 21.265814, 42.531628, 46.784790],
    [109, 25.518977, 34.025302, 51.037953],
    [110, 25.518977, 51.037953, 34.025302],
    [111, 25.518977, 51.037953, 51.037953],
    [112, 29.772139, 25.518976, 46.784790],
    [113, 29.772139, 42.531628, 21.265814],
    [114, 34.025302, 34.025302, 29.772139],
    [115, 34.025302, 34.025302, 38.278465],
    [116, 34.025302, 34.025302, 51.037953],
    [117, 38.278465, -8.506326, -12.759488],
    [118, 38.278465, 8.506326, 12.759488],
    [119, 42.531628, -17.012651, -17.012651],
    [120, 42.531628, -17.012651, 0.000000],
    [121, 42.531628, -17.012651, 17.012651],
    [122, 42.531628, 0.000000, -17.012651],
    [123, 42.531628, 0.000000, 17.012651],
    [124, 42.531628, 17.012651, -17.012651],
    [125, 42.531628, 17.012651, 0.000000],
    [126, 42.531628, 17.012651, 17.012651],
    [127, 46.784790, -8.506326, 12.759488],
    [128, 46.784790, 8.506326, -12.759488],
    [129, 51.037953, 0.000000, -17.012651],
    [130, 51.037953, 0.000000, -4.253163],
    [131, 51.037953, 0.000000, 4.253163],
    [132, 51.037953, 0.000000, 17.012651],
    [133, 38.278465, -8.506326, 21.265814],
    [134, 38.278465, 8.506326, 46.784790],
    [135, 42.531628, -17.012651, 34.025302],
    [136, 42.531628, -17.012651, 51.037953],
    [137, 42.531628, 0.000000, 51.037953],
    [138, 42.531628, 17.012651, 34.025302],
    [139, 42.531628, 17.012651, 51.037953],
    [140, 46.784790, -8.506326, 46.784790],
    [141, 46.784790, 8.506326, 21.265814],
    [142, 51.037953, 0.000000, 29.772139],
    [143, 51.037953, 0.000000, 38.278465],
    [144, 51.037953, 0.000000, 51.037953],
    [145, 38.278465, 25.518976, -12.759488],
    [146, 38.278465, 42.531628, 12.759488],
    [147, 42.531628, 34.025302, -17.012651],
    [148, 42.531628, 34.025302, 17.012651],
    [149, 42.531628, 51.037953, -17.012651],
    [150, 42.531628, 51.037953, 0.000000],
    [151, 42.531628, 51.037953, 17.012651],
    [152, 46.784790, 25.518976, 12.759488],
    [153, 46.784790, 42.531628, -12.759488],
    [154, 51.037953, 34.025302, -17.012651],
    [155, 51.037953, 34.025302, -4.253163],
    [156, 51.037953, 34.025302, 4.253163],
    [157, 51.037953, 34.025302, 17.012651],
    [158, 38.278465, 25.518976, 21.265814],
    [159, 38.278465, 42.531628, 46.784790],
    [160, 42.531628, 34.025302, 51.037953],
    [161, 42.531628, 51.037953, 34.025302],
    [162, 42.531628, 51.037953, 51.037953],
    [163, 46.784790, 25.518976, 46.784790],
    [164, 46.784790, 42.531628, 21.265814],
    [165, 51.037953, 34.025302, 29.772139],
    [166, 51.037953, 34.025302, 38.278465],
    [167, 51.037953, 34.025302, 51.037953],
    [168, 55.291116, -8.506326, -12.759488],
    [169, 55.291116, 8.506326, 12.759488],
    [170, 59.544279, -17.012651, -17.012651],
    [171, 59.544279, -17.012651, 0.000000],
    [172, 59.544279, -17.012651, 17.012651],
    [173, 59.544279, 0.000000, -17.012651],
    [174, 59.544279, 0.000000, 17.012651],
    [175, 59.544279, 17.012651, -17.012651],
    [176, 59.544279, 17.012651, 0.000000],
    [177, 59.544279, 17.012651, 17.012651],
    [178, 63.797441, -8.506326, 12.759488],
    [179, 63.797441, 8.506326, -12.759488],
    [180, 68.050604, 0.000000, -17.012651],
    [181, 68.050604, 0.000000, -4.253163],
    [182, 68.050604, 0.000000, 4.253163],
    [183, 68.050604, 0.000000, 17.012651],
    [184, 55.291116, -8.506326, 21.265814],
    [185, 55.291116, 8.506326, 46.784790],
    [186, 59.544279, -17.012651, 34.025302],
    [187, 59.544279, -17.012651, 51.037953],
    [188, 59.544279, 0.000000, 51.037953],
    [189, 59.544279, 17.012651, 34.025302],
    [190, 59.544279, 17.012651, 51.037953],
    [191, 63.797441, -8.506326, 46.784790],
    [192, 63.797441, 8.506326, 21.265814],
    [193, 68.050604, 0.000000, 29.772139],
    [194, 68.050604, 0.000000, 38.278465],
    [195, 68.050604, 0.000000, 51.037953],
    [196, 55.291116, 25.518976, -12.759488],
    [197, 55.291116, 42.531628, 12.759488],
    [198, 59.544279, 34.025302, -17.012651],
    [199, 59.544279, 34.025302, 17.012651],
    [200, 59.544279, 51.037953, -17.012651],
    [201, 59.544279, 51.037953, 0.000000],
    [202, 59.544279, 51.037953, 17.012651],
    [203, 63.797441, 25.518976, 12.759488],
    [204, 63.797441, 42.531628, -12.759488],
    [205, 68.050604, 34.025302, -17.012651],
    [206, 68.050604, 34.025302, -4.253163],
    [207, 68.050604, 34.025302, 4.253163],
    [208, 68.050604, 34.025302, 17.012651],
    [209, 55.291116, 25.518976, 21.265814],
    [210, 55.291116, 42.531628, 46.784790],
    [211, 59.544279, 34.025302, 51.037953],
    [212, 59.544279, 51.037953, 34.025302],
    [213, 59.544279, 51.037953, 51.037953],
    [214, 63.797441, 25.518976, 46.784790],
    [215, 63.797441, 42.531628, 21.265814],
    [216, 68.050604, 34.025302, 29.772139],
    [217, 68.050604, 34.025302, 38.278465],
    [218, 68.050604, 34.025302, 51.037953],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 8],
    [2, 10],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 13],
    [4, 14],
    [5, 8],
    [6, 13],
    [7, 8],
    [8, 9],
    [8, 15],
    [8, 17],
    [8, 19],
    [8, 20],
    [9, 20],
    [10, 17],
    [10, 18],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 17],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 20],
    [15, 20],
    [16, 17],
    [4, 24],
    [4, 9],
    [4, 26],
    [4, 29],
    [21, 26],
    [21, 11],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 26],
    [25, 29],
    [9, 26],
    [26, 27],
    [26, 31],
    [26, 20],
    [26, 34],
    [26, 35],
    [27, 35],
    [11, 33],
    [28, 34],
    [28, 35],
    [14, 29],
    [14, 20],
    [29, 30],
    [29, 32],
    [29, 20],
    [29, 33],
    [29, 35],
    [31, 35],
    [32, 20],
    [36, 40],
    [36, 12],
    [36, 13],
    [36, 42],
    [36, 45],
    [37, 13],
    [37, 42],
    [38, 43],
    [38, 45],
    [39, 41],
    [39, 13],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 13],
    [41, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [13, 52],
    [14, 52],
    [42, 49],
    [42, 50],
    [43, 51],
    [43, 52],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 52],
    [47, 52],
    [48, 49],
    [39, 56],
    [39, 14],
    [39, 29],
    [39, 59],
    [53, 29],
    [53, 43],
    [54, 58],
    [54, 59],
    [55, 57],
    [55, 29],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 29],
    [57, 59],
    [29, 61],
    [29, 52],
    [29, 64],
    [29, 65],
    [30, 65],
    [43, 63],
    [58, 64],
    [58, 65],
    [46, 59],
    [46, 52],
    [59, 60],
    [59, 62],
    [59, 52],
    [59, 63],
    [59, 65],
    [61, 65],
    [62, 52],
    [17, 66],
    [17, 68],
    [17, 69],
    [17, 71],
    [17, 74],
    [18, 69],
    [18, 71],
    [19, 72],
    [19, 74],
    [20, 67],
    [20, 69],
    [20, 72],
    [20, 74],
    [20, 75],
    [66, 69],
    [67, 74],
    [68, 69],
    [69, 70],
    [69, 76],
    [69, 78],
    [69, 80],
    [69, 81],
    [70, 81],
    [71, 78],
    [71, 79],
    [72, 80],
    [72, 81],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 77],
    [74, 78],
    [74, 79],
    [74, 81],
    [76, 81],
    [77, 78],
    [20, 82],
    [20, 70],
    [20, 84],
    [20, 87],
    [33, 84],
    [33, 72],
    [34, 86],
    [34, 87],
    [35, 83],
    [35, 84],
    [35, 86],
    [35, 87],
    [35, 88],
    [82, 84],
    [83, 87],
    [70, 84],
    [84, 85],
    [84, 89],
    [84, 81],
    [84, 92],
    [84, 93],
    [85, 93],
    [72, 91],
    [86, 92],
    [86, 93],
    [75, 87],
    [75, 81],
    [87, 88],
    [87, 90],
    [87, 81],
    [87, 91],
    [87, 93],
    [89, 93],
    [90, 81],
    [49, 94],
    [49, 73],
    [49, 74],
    [49, 96],
    [49, 99],
    [50, 74],
    [50, 96],
    [51, 97],
    [51, 99],
    [52, 95],
    [52, 74],
    [52, 97],
    [52, 99],
    [52, 100],
    [94, 74],
    [95, 99],
    [74, 101],
    [74, 103],
    [74, 105],
    [74, 106],
    [75, 106],
    [96, 103],
    [96, 104],
    [97, 105],
    [97, 106],
    [98, 99],
    [98, 103],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 106],
    [101, 106],
    [102, 103],
    [52, 107],
    [52, 75],
    [52, 87],
    [52, 110],
    [63, 87],
    [63, 97],
    [64, 109],
    [64, 110],
    [65, 108],
    [65, 87],
    [65, 109],
    [65, 110],
    [65, 111],
    [107, 87],
    [108, 110],
    [87, 112],
    [87, 106],
    [87, 115],
    [87, 116],
    [88, 116],
    [97, 114],
    [109, 115],
    [109, 116],
    [100, 110],
    [100, 106],
    [110, 111],
    [110, 113],
    [110, 106],
    [110, 114],
    [110, 116],
    [112, 116],
    [113, 106],
    [78, 117],
    [78, 119],
    [78, 120],
    [78, 122],
    [78, 125],
    [79, 120],
    [79, 122],
    [80, 123],
    [80, 125],
    [81, 118],
    [81, 120],
    [81, 123],
    [81, 125],
    [81, 126],
    [117, 120],
    [118, 125],
    [119, 120],
    [120, 121],
    [120, 127],
    [120, 129],
    [120, 131],
    [120, 132],
    [121, 132],
    [122, 129],
    [122, 130],
    [123, 131],
    [123, 132],
    [124, 125],
    [124, 129],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 132],
    [127, 132],
    [128, 129],
    [81, 133],
    [81, 121],
    [81, 135],
    [81, 138],
    [91, 135],
    [91, 123],
    [92, 137],
    [92, 138],
    [93, 134],
    [93, 135],
    [93, 137],
    [93, 138],
    [93, 139],
    [133, 135],
    [134, 138],
    [121, 135],
    [135, 136],
    [135, 140],
    [135, 132],
    [135, 143],
    [135, 144],
    [136, 144],
    [123, 142],
    [137, 143],
    [137, 144],
    [126, 138],
    [126, 132],
    [138, 139],
    [138, 141],
    [138, 132],
    [138, 142],
    [138, 144],
    [140, 144],
    [141, 132],
    [103, 145],
    [103, 124],
    [103, 125],
    [103, 147],
    [103, 150],
    [104, 125],
    [104, 147],
    [105, 148],
    [105, 150],
    [106, 146],
    [106, 125],
    [106, 148],
    [106, 150],
    [106, 151],
    [145, 125],
    [146, 150],
    [125, 152],
    [125, 154],
    [125, 156],
    [125, 157],
    [126, 157],
    [147, 154],
    [147, 155],
    [148, 156],
    [148, 157],
    [149, 150],
    [149, 154],
    [150, 151],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 157],
    [152, 157],
    [153, 154],
    [106, 158],
    [106, 126],
    [106, 138],
    [106, 161],
    [114, 138],
    [114, 148],
    [115, 160],
    [115, 161],
    [116, 159],
    [116, 138],
    [116, 160],
    [116, 161],
    [116, 162],
    [158, 138],
    [159, 161],
    [138, 163],
    [138, 157],
    [138, 166],
    [138, 167],
    [139, 167],
    [148, 165],
    [160, 166],
    [160, 167],
    [151, 161],
    [151, 157],
    [161, 162],
    [161, 164],
    [161, 157],
    [161, 165],
    [161, 167],
    [163, 167],
    [164, 157],
    [129, 168],
    [129, 170],
    [129, 171],
    [129, 173],
    [129, 176],
    [130, 171],
    [130, 173],
    [131, 174],
    [131, 176],
    [132, 169],
    [132, 171],
    [132, 174],
    [132, 176],
    [132, 177],
    [168, 171],
    [169, 176],
    [170, 171],
    [171, 172],
    [171, 178],
    [171, 180],
    [171, 182],
    [171, 183],
    [172, 183],
    [173, 180],
    [173, 181],
    [174, 182],
    [174, 183],
    [175, 176],
    [175, 180],
    [176, 177],
    [176, 179],
    [176, 180],
    [176, 181],
    [176, 183],
    [178, 183],
    [179, 180],
    [132, 184],
    [132, 172],
    [132, 186],
    [132, 189],
    [142, 186],
    [142, 174],
    [143, 188],
    [143, 189],
    [144, 185],
    [144, 186],
    [144, 188],
    [144, 189],
    [144, 190],
    [184, 186],
    [185, 189],
    [172, 186],
    [186, 187],
    [186, 191],
    [186, 183],
    [186, 194],
    [186, 195],
    [187, 195],
    [174, 193],
    [188, 194],
    [188, 195],
    [177, 189],
    [177, 183],
    [189, 190],
    [189, 192],
    [189, 183],
    [189, 193],
    [189, 195],
    [191, 195],
    [192, 183],
    [154, 196],
    [154, 175],
    [154, 176],
    [154, 198],
    [154, 201],
    [155, 176],
    [155, 198],
    [156, 199],
    [156, 201],
    [157, 197],
    [157, 176],
    [157, 199],
    [157, 201],
    [157, 202],
    [196, 176],
    [197, 201],
    [176, 203],
    [176, 205],
    [176, 207],
    [176, 208],
    [177, 208],
    [198, 205],
    [198, 206],
    [199, 207],
    [199, 208],
    [200, 201],
    [200, 205],
    [201, 202],
    [201, 204],
    [201, 205],
    [201, 206],
    [201, 208],
    [203, 208],
    [204, 205],
    [157, 209],
    [157, 177],
    [157, 189],
    [157, 212],
    [165, 189],
    [165, 199],
    [166, 211],
    [166, 212],
    [167, 210],
    [167, 189],
    [167, 211],
    [167, 212],
    [167, 213],
    [209, 189],
    [210, 212],
    [189, 214],
    [189, 208],
    [189, 217],
    [189, 218],
    [190, 218],
    [199, 216],
    [211, 217],
    [211, 218],
    [202, 212],
    [202, 208],
    [212, 213],
    [212, 215],
    [212, 208],
    [212, 216],
    [212, 218],
    [214, 218],
    [215, 208],
]
