# ==========================================
# Data ID: 93262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.584048],
    [49, 25.168097, 16.778731, 0.000000],
    [50, 25.168097, 16.778731, 16.778731],
    [51, 33.557462, 0.000000, -12.584048],
    [52, 33.557462, 0.000000, 0.000000],
    [53, 33.557462, 0.000000, 12.584048],
    [54, 25.168097, -16.778731, 33.557462],
    [55, 25.168097, -16.778731, 50.336193],
    [56, 25.168097, 0.000000, 33.557462],
    [57, 25.168097, 16.778731, 33.557462],
    [58, 25.168097, 16.778731, 50.336193],
    [59, 33.557462, 0.000000, 20.973414],
    [60, 33.557462, 0.000000, 33.557462],
    [61, 33.557462, 0.000000, 46.141510],
    [62, 25.168097, 33.557462, 0.000000],
    [63, 25.168097, 50.336193, -16.778731],
    [64, 25.168097, 50.336193, 0.000000],
    [65, 25.168097, 50.336193, 16.778731],
    [66, 33.557462, 33.557462, -12.584048],
    [67, 33.557462, 33.557462, 0.000000],
    [68, 33.557462, 33.557462, 12.584048],
    [69, 25.168097, 33.557462, 33.557462],
    [70, 25.168097, 50.336193, 33.557462],
    [71, 25.168097, 50.336193, 50.336193],
    [72, 33.557462, 33.557462, 20.973414],
    [73, 33.557462, 33.557462, 33.557462],
    [74, 33.557462, 33.557462, 46.141510],
    [75, 41.946828, -16.778731, -16.778731],
    [76, 41.946828, -16.778731, 0.000000],
    [77, 41.946828, -16.778731, 16.778731],
    [78, 41.946828, 0.000000, 0.000000],
    [79, 41.946828, 16.778731, -16.778731],
    [80, 41.946828, 16.778731, 0.000000],
    [81, 41.946828, 16.778731, 16.778731],
    [82, 50.336193, 0.000000, -12.584048],
    [83, 50.336193, 0.000000, 0.000000],
    [84, 50.336193, 0.000000, 12.584048],
    [85, 41.946828, -16.778731, 33.557462],
    [86, 41.946828, -16.778731, 50.336193],
    [87, 41.946828, 0.000000, 33.557462],
    [88, 41.946828, 16.778731, 33.557462],
    [89, 41.946828, 16.778731, 50.336193],
    [90, 50.336193, 0.000000, 20.973414],
    [91, 50.336193, 0.000000, 33.557462],
    [92, 50.336193, 0.000000, 46.141510],
    [93, 41.946828, 33.557462, 0.000000],
    [94, 41.946828, 50.336193, -16.778731],
    [95, 41.946828, 50.336193, 0.000000],
    [96, 41.946828, 50.336193, 16.778731],
    [97, 50.336193, 33.557462, -12.584048],
    [98, 50.336193, 33.557462, 0.000000],
    [99, 50.336193, 33.557462, 12.584048],
    [100, 41.946828, 33.557462, 33.557462],
    [101, 41.946828, 50.336193, 33.557462],
    [102, 41.946828, 50.336193, 50.336193],
    [103, 50.336193, 33.557462, 20.973414],
    [104, 50.336193, 33.557462, 33.557462],
    [105, 50.336193, 33.557462, 46.141510],
    [106, 58.725559, -16.778731, -16.778731],
    [107, 58.725559, -16.778731, 0.000000],
    [108, 58.725559, -16.778731, 16.778731],
    [109, 58.725559, 0.000000, 0.000000],
    [110, 58.725559, 16.778731, -16.778731],
    [111, 58.725559, 16.778731, 0.000000],
    [112, 58.725559, 16.778731, 16.778731],
    [113, 67.114924, 0.000000, -12.584048],
    [114, 67.114924, 0.000000, 0.000000],
    [115, 67.114924, 0.000000, 12.584048],
    [116, 58.725559, -16.778731, 33.557462],
    [117, 58.725559, -16.778731, 50.336193],
    [118, 58.725559, 0.000000, 33.557462],
    [119, 58.725559, 16.778731, 33.557462],
    [120, 58.725559, 16.778731, 50.336193],
    [121, 67.114924, 0.000000, 20.973414],
    [122, 67.114924, 0.000000, 33.557462],
    [123, 67.114924, 0.000000, 46.141510],
    [124, 58.725559, 33.557462, 0.000000],
    [125, 58.725559, 50.336193, -16.778731],
    [126, 58.725559, 50.336193, 0.000000],
    [127, 58.725559, 50.336193, 16.778731],
    [128, 67.114924, 33.557462, -12.584048],
    [129, 67.114924, 33.557462, 0.000000],
    [130, 67.114924, 33.557462, 12.584048],
    [131, 58.725559, 33.557462, 33.557462],
    [132, 58.725559, 50.336193, 33.557462],
    [133, 58.725559, 50.336193, 50.336193],
    [134, 67.114924, 33.557462, 20.973414],
    [135, 67.114924, 33.557462, 33.557462],
    [136, 67.114924, 33.557462, 46.141510],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 19],
    [14, 10],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 21],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 19],
    [6, 22],
    [6, 23],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 23],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 23],
    [20, 21],
    [21, 23],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 8],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 10],
    [27, 28],
    [8, 28],
    [8, 32],
    [8, 33],
    [9, 28],
    [10, 28],
    [10, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 38],
    [35, 31],
    [36, 37],
    [36, 10],
    [36, 21],
    [36, 38],
    [36, 31],
    [36, 40],
    [37, 21],
    [37, 38],
    [10, 38],
    [10, 41],
    [10, 42],
    [20, 38],
    [21, 38],
    [21, 42],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [31, 42],
    [39, 40],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [11, 47],
    [11, 48],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 46],
    [13, 47],
    [44, 45],
    [44, 47],
    [44, 51],
    [44, 52],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 52],
    [49, 50],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [22, 56],
    [22, 50],
    [23, 46],
    [23, 55],
    [23, 56],
    [23, 50],
    [23, 58],
    [24, 55],
    [24, 56],
    [46, 54],
    [46, 56],
    [46, 59],
    [46, 60],
    [54, 55],
    [54, 56],
    [55, 56],
    [55, 60],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 57],
    [50, 60],
    [57, 58],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [32, 62],
    [32, 63],
    [33, 48],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 50],
    [34, 62],
    [48, 62],
    [48, 66],
    [48, 67],
    [49, 62],
    [50, 62],
    [50, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 67],
    [64, 65],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [41, 69],
    [41, 65],
    [42, 50],
    [42, 58],
    [42, 69],
    [42, 65],
    [42, 71],
    [43, 58],
    [43, 69],
    [50, 69],
    [50, 72],
    [50, 73],
    [57, 69],
    [58, 69],
    [58, 73],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 70],
    [65, 73],
    [70, 71],
    [71, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [51, 78],
    [51, 79],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 81],
    [53, 77],
    [53, 78],
    [75, 76],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 77],
    [76, 78],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 83],
    [80, 81],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [59, 87],
    [59, 81],
    [60, 77],
    [60, 86],
    [60, 87],
    [60, 81],
    [60, 89],
    [61, 86],
    [61, 87],
    [77, 85],
    [77, 87],
    [77, 90],
    [77, 91],
    [85, 86],
    [85, 87],
    [86, 87],
    [86, 91],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 88],
    [81, 91],
    [88, 89],
    [89, 91],
    [89, 92],
    [90, 91],
    [91, 92],
    [66, 93],
    [66, 94],
    [67, 79],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 96],
    [68, 81],
    [68, 93],
    [79, 93],
    [79, 97],
    [79, 98],
    [80, 93],
    [81, 93],
    [81, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 98],
    [95, 96],
    [96, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [72, 100],
    [72, 96],
    [73, 81],
    [73, 89],
    [73, 100],
    [73, 96],
    [73, 102],
    [74, 89],
    [74, 100],
    [81, 100],
    [81, 103],
    [81, 104],
    [88, 100],
    [89, 100],
    [89, 104],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 101],
    [96, 104],
    [101, 102],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [82, 109],
    [82, 110],
    [83, 106],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 112],
    [84, 108],
    [84, 109],
    [106, 107],
    [106, 109],
    [106, 113],
    [106, 114],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 114],
    [111, 112],
    [112, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [90, 118],
    [90, 112],
    [91, 108],
    [91, 117],
    [91, 118],
    [91, 112],
    [91, 120],
    [92, 117],
    [92, 118],
    [108, 116],
    [108, 118],
    [108, 121],
    [108, 122],
    [116, 117],
    [116, 118],
    [117, 118],
    [117, 122],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 119],
    [112, 122],
    [119, 120],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [97, 124],
    [97, 125],
    [98, 110],
    [98, 112],
    [98, 124],
    [98, 125],
    [98, 127],
    [99, 112],
    [99, 124],
    [110, 124],
    [110, 128],
    [110, 129],
    [111, 124],
    [112, 124],
    [112, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 129],
    [126, 127],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 131],
    [103, 127],
    [104, 112],
    [104, 120],
    [104, 131],
    [104, 127],
    [104, 133],
    [105, 120],
    [105, 131],
    [112, 131],
    [112, 134],
    [112, 135],
    [119, 131],
    [120, 131],
    [120, 135],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 132],
    [127, 135],
    [132, 133],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
]
