# ==========================================
# Data ID: 94861
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.833781],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 50],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 52],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 53],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 46],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 54],
    [22, 54],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 59],
    [24, 55],
    [24, 56],
    [24, 57],
    [24, 60],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 60],
    [49, 56],
    [56, 57],
    [56, 53],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 48],
    [32, 61],
    [32, 64],
    [33, 48],
    [33, 61],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 49],
    [34, 62],
    [34, 66],
    [35, 49],
    [35, 62],
    [35, 63],
    [35, 67],
    [47, 64],
    [47, 65],
    [48, 65],
    [48, 66],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 56],
    [41, 56],
    [41, 63],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 57],
    [42, 68],
    [42, 71],
    [43, 57],
    [43, 68],
    [43, 69],
    [43, 72],
    [49, 70],
    [56, 70],
    [56, 71],
    [56, 72],
    [57, 72],
    [63, 68],
    [68, 69],
    [68, 67],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 79],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 77],
    [52, 81],
    [53, 75],
    [53, 77],
    [53, 78],
    [53, 82],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 80],
    [74, 81],
    [74, 82],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 83],
    [58, 83],
    [58, 78],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 84],
    [59, 85],
    [59, 88],
    [60, 84],
    [60, 85],
    [60, 86],
    [60, 89],
    [75, 83],
    [75, 87],
    [83, 84],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 89],
    [78, 85],
    [85, 86],
    [85, 82],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 77],
    [64, 90],
    [64, 93],
    [65, 77],
    [65, 90],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 78],
    [66, 91],
    [66, 95],
    [67, 78],
    [67, 91],
    [67, 92],
    [67, 96],
    [76, 93],
    [76, 94],
    [77, 94],
    [77, 95],
    [77, 96],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 85],
    [70, 85],
    [70, 92],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 86],
    [71, 97],
    [71, 100],
    [72, 86],
    [72, 97],
    [72, 98],
    [72, 101],
    [78, 99],
    [85, 99],
    [85, 100],
    [85, 101],
    [86, 101],
    [92, 97],
    [97, 98],
    [97, 96],
    [97, 99],
    [97, 100],
    [98, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 108],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 104],
    [81, 106],
    [81, 110],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 111],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 112],
    [87, 112],
    [87, 107],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 117],
    [89, 113],
    [89, 114],
    [89, 115],
    [89, 118],
    [104, 112],
    [104, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 118],
    [107, 114],
    [114, 115],
    [114, 111],
    [114, 116],
    [114, 117],
    [115, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 106],
    [93, 119],
    [93, 122],
    [94, 106],
    [94, 119],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 107],
    [95, 120],
    [95, 124],
    [96, 107],
    [96, 120],
    [96, 121],
    [96, 125],
    [105, 122],
    [105, 123],
    [106, 123],
    [106, 124],
    [106, 125],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 114],
    [99, 114],
    [99, 121],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 115],
    [100, 126],
    [100, 129],
    [101, 115],
    [101, 126],
    [101, 127],
    [101, 130],
    [107, 128],
    [114, 128],
    [114, 129],
    [114, 130],
    [115, 130],
    [121, 126],
    [126, 127],
    [126, 125],
    [126, 128],
    [126, 129],
    [127, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
