# ==========================================
# Data ID: 52812
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.595340],
    [155, 51.083690, 10.946505, 43.786020],
    [156, 51.083690, 14.595340, 18.244175],
    [157, 51.083690, 14.595340, 40.137185],
    [158, 58.381360, 0.000000, 29.190680],
    [159, 58.381360, 0.000000, 43.786020],
    [160, 51.083690, 18.244175, -14.595340],
    [161, 51.083690, 18.244175, 14.595340],
    [162, 51.083690, 21.893010, 0.000000],
    [163, 51.083690, 36.488350, 0.000000],
    [164, 51.083690, 40.137185, -14.595340],
    [165, 51.083690, 40.137185, 14.595340],
    [166, 51.083690, 43.786020, -10.946505],
    [167, 51.083690, 43.786020, 10.946505],
    [168, 58.381360, 29.190680, -14.595340],
    [169, 58.381360, 29.190680, 0.000000],
    [170, 58.381360, 29.190680, 14.595340],
    [171, 51.083690, 18.244175, 43.786020],
    [172, 51.083690, 21.893010, 29.190680],
    [173, 51.083690, 36.488350, 29.190680],
    [174, 51.083690, 40.137185, 43.786020],
    [175, 51.083690, 43.786020, 18.244175],
    [176, 51.083690, 43.786020, 40.137185],
    [177, 58.381360, 29.190680, 29.190680],
    [178, 58.381360, 29.190680, 43.786020],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 15],
    [5, 7],
    [5, 8],
    [6, 15],
    [7, 16],
    [8, 15],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 15],
    [13, 15],
    [3, 7],
    [3, 22],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 11],
    [17, 25],
    [18, 23],
    [18, 24],
    [19, 7],
    [19, 22],
    [19, 27],
    [20, 21],
    [20, 22],
    [7, 27],
    [21, 28],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 26],
    [23, 16],
    [23, 27],
    [11, 25],
    [11, 16],
    [24, 26],
    [24, 27],
    [26, 27],
    [29, 32],
    [29, 34],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 38],
    [31, 35],
    [31, 37],
    [12, 32],
    [12, 34],
    [12, 41],
    [13, 33],
    [13, 34],
    [32, 41],
    [33, 42],
    [34, 41],
    [34, 42],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 40],
    [37, 39],
    [37, 41],
    [39, 41],
    [31, 33],
    [31, 46],
    [43, 26],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 37],
    [43, 49],
    [44, 47],
    [44, 48],
    [25, 33],
    [25, 46],
    [25, 51],
    [26, 45],
    [26, 46],
    [33, 51],
    [45, 52],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 42],
    [47, 51],
    [37, 49],
    [37, 42],
    [48, 50],
    [48, 51],
    [50, 51],
    [14, 55],
    [14, 57],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 61],
    [16, 58],
    [16, 60],
    [53, 55],
    [53, 57],
    [53, 64],
    [54, 56],
    [54, 57],
    [55, 64],
    [56, 65],
    [57, 64],
    [57, 65],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 61],
    [59, 63],
    [60, 62],
    [60, 64],
    [62, 64],
    [16, 56],
    [16, 69],
    [27, 67],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 60],
    [27, 72],
    [28, 70],
    [28, 71],
    [66, 56],
    [66, 69],
    [66, 74],
    [67, 68],
    [67, 69],
    [56, 74],
    [68, 75],
    [69, 74],
    [69, 75],
    [70, 72],
    [70, 73],
    [70, 65],
    [70, 74],
    [60, 72],
    [60, 65],
    [71, 73],
    [71, 74],
    [73, 74],
    [40, 76],
    [40, 78],
    [41, 62],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 80],
    [41, 82],
    [42, 79],
    [42, 81],
    [61, 76],
    [61, 78],
    [61, 85],
    [62, 77],
    [62, 78],
    [76, 85],
    [77, 86],
    [78, 85],
    [78, 86],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [83, 85],
    [42, 77],
    [42, 88],
    [51, 73],
    [51, 87],
    [51, 88],
    [51, 89],
    [51, 81],
    [51, 91],
    [52, 89],
    [52, 90],
    [72, 77],
    [72, 88],
    [72, 93],
    [73, 87],
    [73, 88],
    [77, 93],
    [87, 94],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 86],
    [89, 93],
    [81, 91],
    [81, 86],
    [90, 92],
    [90, 93],
    [92, 93],
    [63, 97],
    [63, 99],
    [64, 96],
    [64, 98],
    [64, 99],
    [64, 100],
    [64, 101],
    [64, 103],
    [65, 100],
    [65, 102],
    [95, 97],
    [95, 99],
    [95, 106],
    [96, 98],
    [96, 99],
    [97, 106],
    [98, 107],
    [99, 106],
    [99, 107],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 105],
    [102, 104],
    [102, 106],
    [104, 106],
    [65, 98],
    [65, 111],
    [74, 109],
    [74, 110],
    [74, 111],
    [74, 112],
    [74, 102],
    [74, 114],
    [75, 112],
    [75, 113],
    [108, 98],
    [108, 111],
    [108, 116],
    [109, 110],
    [109, 111],
    [98, 116],
    [110, 117],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 115],
    [112, 107],
    [112, 116],
    [102, 114],
    [102, 107],
    [113, 115],
    [113, 116],
    [115, 116],
    [84, 118],
    [84, 120],
    [85, 104],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 122],
    [85, 124],
    [86, 121],
    [86, 123],
    [103, 118],
    [103, 120],
    [103, 127],
    [104, 119],
    [104, 120],
    [118, 127],
    [119, 128],
    [120, 127],
    [120, 128],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 127],
    [125, 127],
    [86, 119],
    [86, 130],
    [93, 115],
    [93, 129],
    [93, 130],
    [93, 131],
    [93, 123],
    [93, 133],
    [94, 131],
    [94, 132],
    [114, 119],
    [114, 130],
    [114, 135],
    [115, 129],
    [115, 130],
    [119, 135],
    [129, 136],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 128],
    [131, 135],
    [123, 133],
    [123, 128],
    [132, 134],
    [132, 135],
    [134, 135],
    [105, 139],
    [105, 141],
    [106, 138],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [106, 145],
    [107, 142],
    [107, 144],
    [137, 139],
    [137, 141],
    [137, 148],
    [138, 140],
    [138, 141],
    [139, 148],
    [140, 149],
    [141, 148],
    [141, 149],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [143, 145],
    [143, 147],
    [144, 146],
    [144, 148],
    [146, 148],
    [107, 140],
    [107, 153],
    [116, 151],
    [116, 152],
    [116, 153],
    [116, 154],
    [116, 144],
    [116, 156],
    [117, 154],
    [117, 155],
    [150, 140],
    [150, 153],
    [150, 158],
    [151, 152],
    [151, 153],
    [140, 158],
    [152, 159],
    [153, 158],
    [153, 159],
    [154, 156],
    [154, 157],
    [154, 149],
    [154, 158],
    [144, 156],
    [144, 149],
    [155, 157],
    [155, 158],
    [157, 158],
    [126, 160],
    [126, 162],
    [127, 146],
    [127, 161],
    [127, 162],
    [127, 163],
    [127, 164],
    [127, 166],
    [128, 163],
    [128, 165],
    [145, 160],
    [145, 162],
    [145, 169],
    [146, 161],
    [146, 162],
    [160, 169],
    [161, 170],
    [162, 169],
    [162, 170],
    [163, 166],
    [163, 167],
    [163, 168],
    [163, 169],
    [164, 166],
    [164, 168],
    [165, 167],
    [165, 169],
    [167, 169],
    [128, 161],
    [128, 172],
    [135, 157],
    [135, 171],
    [135, 172],
    [135, 173],
    [135, 165],
    [135, 175],
    [136, 173],
    [136, 174],
    [156, 161],
    [156, 172],
    [156, 177],
    [157, 171],
    [157, 172],
    [161, 177],
    [171, 178],
    [172, 177],
    [172, 178],
    [173, 175],
    [173, 176],
    [173, 170],
    [173, 177],
    [165, 175],
    [165, 170],
    [174, 176],
    [174, 177],
    [176, 177],
]
