# ==========================================
# Data ID: 13940
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.661853],
    [109, 41.654632, -16.661853, 33.323706],
    [110, 41.654632, -16.661853, 45.820096],
    [111, 41.654632, -4.165463, 33.323706],
    [112, 41.654632, 0.000000, 49.985559],
    [113, 41.654632, 4.165463, 33.323706],
    [114, 41.654632, 16.661853, 20.827316],
    [115, 41.654632, 16.661853, 33.323706],
    [116, 41.654632, 16.661853, 45.820096],
    [117, 49.985559, 0.000000, 33.323706],
    [118, 49.985559, 0.000000, 49.985559],
    [119, 41.654632, 29.158243, 0.000000],
    [120, 41.654632, 33.323706, -16.661853],
    [121, 41.654632, 33.323706, 16.661853],
    [122, 41.654632, 37.489169, 0.000000],
    [123, 41.654632, 49.985559, -12.496390],
    [124, 41.654632, 49.985559, 0.000000],
    [125, 41.654632, 49.985559, 12.496390],
    [126, 49.985559, 33.323706, -16.661853],
    [127, 49.985559, 33.323706, 0.000000],
    [128, 49.985559, 33.323706, 16.661853],
    [129, 41.654632, 29.158243, 33.323706],
    [130, 41.654632, 33.323706, 49.985559],
    [131, 41.654632, 37.489169, 33.323706],
    [132, 41.654632, 49.985559, 20.827316],
    [133, 41.654632, 49.985559, 33.323706],
    [134, 41.654632, 49.985559, 45.820096],
    [135, 49.985559, 33.323706, 33.323706],
    [136, 49.985559, 33.323706, 49.985559],
    [137, 58.316485, -16.661853, -12.496390],
    [138, 58.316485, -16.661853, 0.000000],
    [139, 58.316485, -16.661853, 12.496390],
    [140, 58.316485, -4.165463, 0.000000],
    [141, 58.316485, 0.000000, -16.661853],
    [142, 58.316485, 0.000000, 16.661853],
    [143, 58.316485, 4.165463, 0.000000],
    [144, 58.316485, 16.661853, -12.496390],
    [145, 58.316485, 16.661853, 0.000000],
    [146, 58.316485, 16.661853, 12.496390],
    [147, 66.647412, 0.000000, -16.661853],
    [148, 66.647412, 0.000000, 0.000000],
    [149, 66.647412, 0.000000, 16.661853],
    [150, 58.316485, -16.661853, 20.827316],
    [151, 58.316485, -16.661853, 33.323706],
    [152, 58.316485, -16.661853, 45.820096],
    [153, 58.316485, -4.165463, 33.323706],
    [154, 58.316485, 0.000000, 49.985559],
    [155, 58.316485, 4.165463, 33.323706],
    [156, 58.316485, 16.661853, 20.827316],
    [157, 58.316485, 16.661853, 33.323706],
    [158, 58.316485, 16.661853, 45.820096],
    [159, 66.647412, 0.000000, 33.323706],
    [160, 66.647412, 0.000000, 49.985559],
    [161, 58.316485, 29.158243, 0.000000],
    [162, 58.316485, 33.323706, -16.661853],
    [163, 58.316485, 33.323706, 16.661853],
    [164, 58.316485, 37.489169, 0.000000],
    [165, 58.316485, 49.985559, -12.496390],
    [166, 58.316485, 49.985559, 0.000000],
    [167, 58.316485, 49.985559, 12.496390],
    [168, 66.647412, 33.323706, -16.661853],
    [169, 66.647412, 33.323706, 0.000000],
    [170, 66.647412, 33.323706, 16.661853],
    [171, 58.316485, 29.158243, 33.323706],
    [172, 58.316485, 33.323706, 49.985559],
    [173, 58.316485, 37.489169, 33.323706],
    [174, 58.316485, 49.985559, 20.827316],
    [175, 58.316485, 49.985559, 33.323706],
    [176, 58.316485, 49.985559, 45.820096],
    [177, 66.647412, 33.323706, 33.323706],
    [178, 66.647412, 33.323706, 49.985559],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 9],
    [7, 8],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [3, 20],
    [17, 20],
    [17, 9],
    [17, 23],
    [17, 26],
    [18, 23],
    [18, 26],
    [19, 20],
    [19, 9],
    [20, 21],
    [20, 22],
    [20, 9],
    [20, 23],
    [20, 28],
    [20, 29],
    [21, 23],
    [22, 9],
    [22, 23],
    [9, 24],
    [9, 25],
    [9, 26],
    [9, 28],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [25, 26],
    [26, 27],
    [26, 16],
    [26, 28],
    [30, 12],
    [30, 34],
    [31, 12],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 35],
    [32, 38],
    [11, 34],
    [12, 33],
    [12, 34],
    [12, 35],
    [12, 41],
    [12, 42],
    [13, 35],
    [33, 34],
    [33, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [32, 26],
    [43, 26],
    [43, 35],
    [43, 46],
    [43, 49],
    [44, 46],
    [44, 49],
    [25, 35],
    [26, 45],
    [26, 35],
    [26, 46],
    [26, 51],
    [26, 52],
    [27, 46],
    [45, 35],
    [45, 46],
    [35, 47],
    [35, 48],
    [35, 49],
    [35, 51],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [48, 49],
    [49, 50],
    [49, 42],
    [49, 51],
    [14, 54],
    [14, 57],
    [15, 54],
    [15, 57],
    [15, 58],
    [15, 61],
    [16, 58],
    [16, 61],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 64],
    [54, 65],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [16, 67],
    [28, 67],
    [28, 58],
    [28, 70],
    [28, 73],
    [29, 70],
    [29, 73],
    [66, 67],
    [66, 58],
    [67, 68],
    [67, 69],
    [67, 58],
    [67, 70],
    [67, 75],
    [67, 76],
    [68, 70],
    [69, 58],
    [69, 70],
    [58, 71],
    [58, 72],
    [58, 73],
    [58, 75],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 65],
    [73, 75],
    [40, 61],
    [40, 78],
    [41, 61],
    [41, 78],
    [41, 79],
    [41, 82],
    [42, 79],
    [42, 82],
    [60, 78],
    [61, 77],
    [61, 78],
    [61, 79],
    [61, 85],
    [61, 86],
    [62, 79],
    [77, 78],
    [77, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [42, 73],
    [51, 73],
    [51, 79],
    [51, 88],
    [51, 91],
    [52, 88],
    [52, 91],
    [72, 79],
    [73, 87],
    [73, 79],
    [73, 88],
    [73, 93],
    [73, 94],
    [74, 88],
    [87, 79],
    [87, 88],
    [79, 89],
    [79, 90],
    [79, 91],
    [79, 93],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [90, 91],
    [91, 92],
    [91, 86],
    [91, 93],
    [63, 96],
    [63, 99],
    [64, 96],
    [64, 99],
    [64, 100],
    [64, 103],
    [65, 100],
    [65, 103],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 106],
    [96, 107],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 103],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [65, 109],
    [75, 109],
    [75, 100],
    [75, 112],
    [75, 115],
    [76, 112],
    [76, 115],
    [108, 109],
    [108, 100],
    [109, 110],
    [109, 111],
    [109, 100],
    [109, 112],
    [109, 117],
    [109, 118],
    [110, 112],
    [111, 100],
    [111, 112],
    [100, 113],
    [100, 114],
    [100, 115],
    [100, 117],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [114, 115],
    [115, 116],
    [115, 107],
    [115, 117],
    [84, 103],
    [84, 120],
    [85, 103],
    [85, 120],
    [85, 121],
    [85, 124],
    [86, 121],
    [86, 124],
    [102, 120],
    [103, 119],
    [103, 120],
    [103, 121],
    [103, 127],
    [103, 128],
    [104, 121],
    [119, 120],
    [119, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 127],
    [121, 128],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [86, 115],
    [93, 115],
    [93, 121],
    [93, 130],
    [93, 133],
    [94, 130],
    [94, 133],
    [114, 121],
    [115, 129],
    [115, 121],
    [115, 130],
    [115, 135],
    [115, 136],
    [116, 130],
    [129, 121],
    [129, 130],
    [121, 131],
    [121, 132],
    [121, 133],
    [121, 135],
    [130, 131],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [132, 133],
    [133, 134],
    [133, 128],
    [133, 135],
    [105, 138],
    [105, 141],
    [106, 138],
    [106, 141],
    [106, 142],
    [106, 145],
    [107, 142],
    [107, 145],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 148],
    [138, 149],
    [139, 142],
    [140, 141],
    [140, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 148],
    [142, 149],
    [143, 145],
    [144, 145],
    [145, 146],
    [145, 147],
    [145, 148],
    [107, 151],
    [117, 151],
    [117, 142],
    [117, 154],
    [117, 157],
    [118, 154],
    [118, 157],
    [150, 151],
    [150, 142],
    [151, 152],
    [151, 153],
    [151, 142],
    [151, 154],
    [151, 159],
    [151, 160],
    [152, 154],
    [153, 142],
    [153, 154],
    [142, 155],
    [142, 156],
    [142, 157],
    [142, 159],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 157],
    [156, 157],
    [157, 158],
    [157, 149],
    [157, 159],
    [126, 145],
    [126, 162],
    [127, 145],
    [127, 162],
    [127, 163],
    [127, 166],
    [128, 163],
    [128, 166],
    [144, 162],
    [145, 161],
    [145, 162],
    [145, 163],
    [145, 169],
    [145, 170],
    [146, 163],
    [161, 162],
    [161, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 168],
    [162, 169],
    [163, 164],
    [163, 166],
    [163, 167],
    [163, 169],
    [163, 170],
    [164, 166],
    [165, 166],
    [166, 167],
    [166, 168],
    [166, 169],
    [128, 157],
    [135, 157],
    [135, 163],
    [135, 172],
    [135, 175],
    [136, 172],
    [136, 175],
    [156, 163],
    [157, 171],
    [157, 163],
    [157, 172],
    [157, 177],
    [157, 178],
    [158, 172],
    [171, 163],
    [171, 172],
    [163, 173],
    [163, 174],
    [163, 175],
    [163, 177],
    [172, 173],
    [172, 175],
    [172, 176],
    [172, 177],
    [172, 178],
    [173, 175],
    [174, 175],
    [175, 176],
    [175, 170],
    [175, 177],
]
