# ==========================================
# Data ID: 33564
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.367080],
    [6, 13],
    [6, 14],
    [9, 12],
    [9, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 22],
    [7, 24],
    [18, 24],
    [19, 25],
    [19, 26],
    [21, 24],
    [21, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 9],
    [28, 32],
    [29, 10],
    [29, 11],
    [29, 32],
    [8, 34],
    [9, 34],
    [10, 35],
    [10, 36],
    [31, 34],
    [31, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 21],
    [37, 33],
    [37, 40],
    [38, 39],
    [38, 21],
    [38, 41],
    [39, 22],
    [39, 23],
    [39, 41],
    [11, 43],
    [21, 43],
    [22, 44],
    [22, 45],
    [40, 43],
    [40, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 47],
    [12, 50],
    [12, 51],
    [13, 47],
    [13, 52],
    [14, 48],
    [14, 49],
    [14, 52],
    [46, 54],
    [47, 54],
    [48, 55],
    [48, 56],
    [51, 54],
    [51, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 57],
    [24, 53],
    [24, 60],
    [25, 57],
    [25, 61],
    [26, 58],
    [26, 59],
    [26, 61],
    [49, 63],
    [57, 63],
    [58, 64],
    [58, 65],
    [60, 63],
    [60, 64],
    [61, 65],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 51],
    [34, 66],
    [34, 67],
    [35, 51],
    [35, 68],
    [36, 52],
    [36, 53],
    [36, 68],
    [50, 70],
    [51, 70],
    [52, 71],
    [52, 72],
    [67, 70],
    [67, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 60],
    [43, 69],
    [43, 73],
    [44, 60],
    [44, 74],
    [45, 61],
    [45, 62],
    [45, 74],
    [53, 76],
    [60, 76],
    [61, 77],
    [61, 78],
    [73, 76],
    [73, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 80],
    [54, 83],
    [54, 84],
    [55, 80],
    [55, 85],
    [56, 81],
    [56, 82],
    [56, 85],
    [79, 87],
    [80, 87],
    [81, 88],
    [81, 89],
    [84, 87],
    [84, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 90],
    [63, 86],
    [63, 93],
    [64, 90],
    [64, 94],
    [65, 91],
    [65, 92],
    [65, 94],
    [82, 96],
    [90, 96],
    [91, 97],
    [91, 98],
    [93, 96],
    [93, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 84],
    [70, 99],
    [70, 100],
    [71, 84],
    [71, 101],
    [72, 85],
    [72, 86],
    [72, 101],
    [83, 103],
    [84, 103],
    [85, 104],
    [85, 105],
    [100, 103],
    [100, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 93],
    [76, 102],
    [76, 106],
    [77, 93],
    [77, 107],
    [78, 94],
    [78, 95],
    [78, 107],
    [86, 109],
    [93, 109],
    [94, 110],
    [94, 111],
    [106, 109],
    [106, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 113],
    [87, 116],
    [87, 117],
    [88, 113],
    [88, 118],
    [89, 114],
    [89, 115],
    [89, 118],
    [112, 120],
    [113, 120],
    [114, 121],
    [114, 122],
    [117, 120],
    [117, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 123],
    [96, 119],
    [96, 126],
    [97, 123],
    [97, 127],
    [98, 124],
    [98, 125],
    [98, 127],
    [115, 129],
    [123, 129],
    [124, 130],
    [124, 131],
    [126, 129],
    [126, 130],
    [127, 131],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 117],
    [103, 132],
    [103, 133],
    [104, 117],
    [104, 134],
    [105, 118],
    [105, 119],
    [105, 134],
    [116, 136],
    [117, 136],
    [118, 137],
    [118, 138],
    [133, 136],
    [133, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 126],
    [109, 135],
    [109, 139],
    [110, 126],
    [110, 140],
    [111, 127],
    [111, 128],
    [111, 140],
    [119, 142],
    [126, 142],
    [127, 143],
    [127, 144],
    [139, 142],
    [139, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
