# ==========================================
# Data ID: 92748
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.920162],
    [128, 48.720567, 13.920162, 27.840324],
    [129, 48.720567, 13.920162, 41.760486],
    [130, 55.680648, 0.000000, 20.880243],
    [131, 55.680648, 0.000000, 34.800405],
    [132, 55.680648, 0.000000, 41.760486],
    [133, 48.720567, 27.840324, 0.000000],
    [134, 48.720567, 41.760486, -13.920162],
    [135, 48.720567, 41.760486, 0.000000],
    [136, 48.720567, 41.760486, 13.920162],
    [137, 55.680648, 27.840324, -13.920162],
    [138, 55.680648, 27.840324, -6.960081],
    [139, 55.680648, 27.840324, 6.960081],
    [140, 55.680648, 27.840324, 13.920162],
    [141, 48.720567, 27.840324, 27.840324],
    [142, 48.720567, 41.760486, 27.840324],
    [143, 48.720567, 41.760486, 41.760486],
    [144, 55.680648, 27.840324, 20.880243],
    [145, 55.680648, 27.840324, 34.800405],
    [146, 55.680648, 27.840324, 41.760486],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 8],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 14],
    [11, 15],
    [16, 21],
    [16, 11],
    [17, 20],
    [17, 21],
    [18, 20],
    [18, 23],
    [18, 26],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 21],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [22, 23],
    [23, 25],
    [23, 26],
    [27, 9],
    [27, 32],
    [27, 35],
    [28, 31],
    [28, 32],
    [29, 11],
    [29, 31],
    [30, 11],
    [30, 34],
    [30, 38],
    [9, 35],
    [9, 36],
    [10, 31],
    [11, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [34, 37],
    [34, 38],
    [39, 42],
    [39, 34],
    [40, 23],
    [40, 42],
    [41, 23],
    [41, 44],
    [41, 47],
    [11, 45],
    [22, 42],
    [23, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [43, 44],
    [44, 46],
    [44, 47],
    [12, 48],
    [12, 52],
    [12, 55],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 51],
    [15, 50],
    [15, 54],
    [15, 58],
    [48, 49],
    [48, 55],
    [48, 56],
    [49, 50],
    [49, 51],
    [50, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [54, 57],
    [54, 58],
    [24, 61],
    [24, 54],
    [25, 60],
    [25, 61],
    [26, 60],
    [26, 63],
    [26, 66],
    [50, 59],
    [50, 64],
    [59, 60],
    [59, 61],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [62, 63],
    [63, 65],
    [63, 66],
    [35, 52],
    [35, 68],
    [35, 71],
    [36, 67],
    [36, 68],
    [37, 54],
    [37, 67],
    [38, 54],
    [38, 70],
    [38, 74],
    [52, 71],
    [52, 72],
    [53, 67],
    [54, 74],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [69, 70],
    [70, 73],
    [70, 74],
    [45, 75],
    [45, 70],
    [46, 63],
    [46, 75],
    [47, 63],
    [47, 77],
    [47, 80],
    [54, 78],
    [62, 75],
    [63, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [76, 77],
    [77, 79],
    [77, 80],
    [55, 81],
    [55, 85],
    [55, 88],
    [56, 84],
    [56, 85],
    [57, 83],
    [57, 84],
    [58, 83],
    [58, 87],
    [58, 91],
    [81, 82],
    [81, 88],
    [81, 89],
    [82, 83],
    [82, 84],
    [83, 91],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [86, 87],
    [87, 90],
    [87, 91],
    [64, 94],
    [64, 87],
    [65, 93],
    [65, 94],
    [66, 93],
    [66, 96],
    [66, 99],
    [83, 92],
    [83, 97],
    [92, 93],
    [92, 94],
    [93, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [95, 96],
    [96, 98],
    [96, 99],
    [71, 85],
    [71, 101],
    [71, 104],
    [72, 100],
    [72, 101],
    [73, 87],
    [73, 100],
    [74, 87],
    [74, 103],
    [74, 107],
    [85, 104],
    [85, 105],
    [86, 100],
    [87, 107],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [102, 103],
    [103, 106],
    [103, 107],
    [78, 108],
    [78, 103],
    [79, 96],
    [79, 108],
    [80, 96],
    [80, 110],
    [80, 113],
    [87, 111],
    [95, 108],
    [96, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [109, 110],
    [110, 112],
    [110, 113],
    [88, 114],
    [88, 118],
    [88, 121],
    [89, 117],
    [89, 118],
    [90, 116],
    [90, 117],
    [91, 116],
    [91, 120],
    [91, 124],
    [114, 115],
    [114, 121],
    [114, 122],
    [115, 116],
    [115, 117],
    [116, 124],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [119, 120],
    [120, 123],
    [120, 124],
    [97, 127],
    [97, 120],
    [98, 126],
    [98, 127],
    [99, 126],
    [99, 129],
    [99, 132],
    [116, 125],
    [116, 130],
    [125, 126],
    [125, 127],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [128, 129],
    [129, 131],
    [129, 132],
    [104, 118],
    [104, 134],
    [104, 137],
    [105, 133],
    [105, 134],
    [106, 120],
    [106, 133],
    [107, 120],
    [107, 136],
    [107, 140],
    [118, 137],
    [118, 138],
    [119, 133],
    [120, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 137],
    [135, 136],
    [136, 139],
    [136, 140],
    [111, 141],
    [111, 136],
    [112, 129],
    [112, 141],
    [113, 129],
    [113, 143],
    [113, 146],
    [120, 144],
    [128, 141],
    [129, 146],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [142, 143],
    [143, 145],
    [143, 146],
]
