# ==========================================
# Data ID: 91462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.383758],
    [110, 43.459395, 17.383758, 17.383758],
    [111, 52.151274, 0.000000, -17.383758],
    [112, 52.151274, 0.000000, -8.691879],
    [113, 52.151274, 0.000000, 8.691879],
    [114, 52.151274, 0.000000, 17.383758],
    [115, 43.459395, -17.383758, 34.767516],
    [116, 43.459395, -17.383758, 52.151274],
    [117, 43.459395, 0.000000, 30.421577],
    [118, 43.459395, 0.000000, 39.113455],
    [119, 43.459395, 0.000000, 52.151274],
    [120, 43.459395, 17.383758, 34.767516],
    [121, 43.459395, 17.383758, 52.151274],
    [122, 52.151274, 0.000000, 26.075637],
    [123, 52.151274, 0.000000, 43.459395],
    [124, 52.151274, 0.000000, 52.151274],
    [125, 43.459395, 34.767516, -17.383758],
    [126, 43.459395, 34.767516, -4.345939],
    [127, 43.459395, 34.767516, 4.345939],
    [128, 43.459395, 34.767516, 17.383758],
    [129, 43.459395, 52.151274, -17.383758],
    [130, 43.459395, 52.151274, 0.000000],
    [131, 43.459395, 52.151274, 17.383758],
    [132, 52.151274, 34.767516, -17.383758],
    [133, 52.151274, 34.767516, -8.691879],
    [134, 52.151274, 34.767516, 8.691879],
    [135, 52.151274, 34.767516, 17.383758],
    [136, 43.459395, 34.767516, 30.421577],
    [137, 43.459395, 34.767516, 39.113455],
    [138, 43.459395, 34.767516, 52.151274],
    [139, 43.459395, 52.151274, 34.767516],
    [140, 43.459395, 52.151274, 52.151274],
    [141, 52.151274, 34.767516, 26.075637],
    [142, 52.151274, 34.767516, 43.459395],
    [143, 52.151274, 34.767516, 52.151274],
    [144, 60.843153, -17.383758, -17.383758],
    [145, 60.843153, -17.383758, 0.000000],
    [146, 60.843153, -17.383758, 17.383758],
    [147, 60.843153, 0.000000, -17.383758],
    [148, 60.843153, 0.000000, -4.345939],
    [149, 60.843153, 0.000000, 4.345939],
    [150, 60.843153, 0.000000, 17.383758],
    [151, 60.843153, 17.383758, -17.383758],
    [152, 60.843153, 17.383758, 0.000000],
    [153, 60.843153, 17.383758, 17.383758],
    [154, 69.535032, 0.000000, -17.383758],
    [155, 69.535032, 0.000000, -8.691879],
    [156, 69.535032, 0.000000, 8.691879],
    [157, 69.535032, 0.000000, 17.383758],
    [158, 60.843153, -17.383758, 34.767516],
    [159, 60.843153, -17.383758, 52.151274],
    [160, 60.843153, 0.000000, 30.421577],
    [161, 60.843153, 0.000000, 39.113455],
    [162, 60.843153, 0.000000, 52.151274],
    [163, 60.843153, 17.383758, 34.767516],
    [164, 60.843153, 17.383758, 52.151274],
    [165, 69.535032, 0.000000, 26.075637],
    [166, 69.535032, 0.000000, 43.459395],
    [167, 69.535032, 0.000000, 52.151274],
    [168, 60.843153, 34.767516, -17.383758],
    [169, 60.843153, 34.767516, -4.345939],
    [170, 60.843153, 34.767516, 4.345939],
    [171, 60.843153, 34.767516, 17.383758],
    [172, 60.843153, 52.151274, -17.383758],
    [173, 60.843153, 52.151274, 0.000000],
    [174, 60.843153, 52.151274, 17.383758],
    [175, 69.535032, 34.767516, -17.383758],
    [176, 69.535032, 34.767516, -8.691879],
    [177, 69.535032, 34.767516, 8.691879],
    [178, 69.535032, 34.767516, 17.383758],
    [179, 60.843153, 34.767516, 30.421577],
    [180, 60.843153, 34.767516, 39.113455],
    [181, 60.843153, 34.767516, 52.151274],
    [182, 60.843153, 52.151274, 34.767516],
    [183, 60.843153, 52.151274, 52.151274],
    [184, 69.535032, 34.767516, 26.075637],
    [185, 69.535032, 34.767516, 43.459395],
    [186, 69.535032, 34.767516, 52.151274],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 13],
    [2, 13],
    [3, 4],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 15],
    [6, 16],
    [6, 18],
    [7, 11],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 15],
    [10, 11],
    [10, 18],
    [11, 14],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [14, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 22],
    [4, 24],
    [4, 14],
    [4, 27],
    [19, 27],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 27],
    [7, 22],
    [7, 18],
    [22, 23],
    [22, 18],
    [22, 29],
    [22, 31],
    [23, 26],
    [11, 24],
    [24, 18],
    [25, 26],
    [25, 31],
    [26, 28],
    [26, 31],
    [14, 27],
    [27, 28],
    [27, 18],
    [27, 30],
    [27, 31],
    [28, 31],
    [18, 29],
    [30, 31],
    [32, 33],
    [32, 13],
    [32, 36],
    [32, 37],
    [32, 40],
    [32, 41],
    [33, 41],
    [34, 35],
    [34, 13],
    [35, 13],
    [35, 14],
    [35, 38],
    [35, 39],
    [35, 41],
    [12, 36],
    [12, 43],
    [13, 43],
    [13, 44],
    [13, 46],
    [14, 39],
    [36, 37],
    [36, 40],
    [36, 43],
    [37, 43],
    [38, 39],
    [38, 46],
    [39, 42],
    [39, 46],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 46],
    [43, 44],
    [45, 46],
    [35, 47],
    [35, 27],
    [35, 50],
    [35, 42],
    [35, 53],
    [47, 53],
    [48, 49],
    [48, 27],
    [49, 27],
    [49, 28],
    [49, 51],
    [49, 52],
    [49, 53],
    [14, 46],
    [27, 46],
    [27, 55],
    [27, 57],
    [28, 52],
    [39, 50],
    [50, 46],
    [51, 52],
    [51, 57],
    [52, 54],
    [52, 57],
    [42, 53],
    [53, 54],
    [53, 46],
    [53, 56],
    [53, 57],
    [54, 57],
    [46, 55],
    [56, 57],
    [15, 59],
    [15, 61],
    [15, 62],
    [15, 65],
    [15, 66],
    [16, 66],
    [17, 59],
    [18, 59],
    [18, 60],
    [18, 63],
    [18, 64],
    [18, 66],
    [58, 59],
    [58, 61],
    [58, 68],
    [59, 60],
    [59, 68],
    [59, 69],
    [59, 71],
    [60, 64],
    [61, 62],
    [61, 65],
    [61, 68],
    [62, 68],
    [63, 64],
    [63, 71],
    [64, 67],
    [64, 71],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 69],
    [70, 71],
    [18, 72],
    [18, 74],
    [18, 67],
    [18, 77],
    [29, 77],
    [30, 72],
    [31, 72],
    [31, 73],
    [31, 75],
    [31, 76],
    [31, 77],
    [60, 72],
    [60, 71],
    [72, 73],
    [72, 71],
    [72, 79],
    [72, 81],
    [73, 76],
    [64, 74],
    [74, 71],
    [75, 76],
    [75, 81],
    [76, 78],
    [76, 81],
    [67, 77],
    [77, 78],
    [77, 71],
    [77, 80],
    [77, 81],
    [78, 81],
    [71, 79],
    [80, 81],
    [43, 66],
    [43, 82],
    [43, 83],
    [43, 86],
    [43, 87],
    [44, 87],
    [45, 66],
    [46, 66],
    [46, 67],
    [46, 84],
    [46, 85],
    [46, 87],
    [65, 82],
    [65, 89],
    [66, 89],
    [66, 90],
    [66, 92],
    [67, 85],
    [82, 83],
    [82, 86],
    [82, 89],
    [83, 89],
    [84, 85],
    [84, 92],
    [85, 88],
    [85, 92],
    [86, 87],
    [87, 88],
    [87, 89],
    [87, 91],
    [87, 92],
    [88, 92],
    [89, 90],
    [91, 92],
    [46, 77],
    [46, 93],
    [46, 88],
    [46, 96],
    [55, 96],
    [56, 77],
    [57, 77],
    [57, 78],
    [57, 94],
    [57, 95],
    [57, 96],
    [67, 92],
    [77, 92],
    [77, 98],
    [77, 100],
    [78, 95],
    [85, 93],
    [93, 92],
    [94, 95],
    [94, 100],
    [95, 97],
    [95, 100],
    [88, 96],
    [96, 97],
    [96, 92],
    [96, 99],
    [96, 100],
    [97, 100],
    [92, 98],
    [99, 100],
    [68, 102],
    [68, 104],
    [68, 105],
    [68, 108],
    [68, 109],
    [69, 109],
    [70, 102],
    [71, 102],
    [71, 103],
    [71, 106],
    [71, 107],
    [71, 109],
    [101, 102],
    [101, 104],
    [101, 111],
    [102, 103],
    [102, 111],
    [102, 112],
    [102, 114],
    [103, 107],
    [104, 105],
    [104, 108],
    [104, 111],
    [105, 111],
    [106, 107],
    [106, 114],
    [107, 110],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 114],
    [111, 112],
    [113, 114],
    [71, 115],
    [71, 117],
    [71, 110],
    [71, 120],
    [79, 120],
    [80, 115],
    [81, 115],
    [81, 116],
    [81, 118],
    [81, 119],
    [81, 120],
    [103, 115],
    [103, 114],
    [115, 116],
    [115, 114],
    [115, 122],
    [115, 124],
    [116, 119],
    [107, 117],
    [117, 114],
    [118, 119],
    [118, 124],
    [119, 121],
    [119, 124],
    [110, 120],
    [120, 121],
    [120, 114],
    [120, 123],
    [120, 124],
    [121, 124],
    [114, 122],
    [123, 124],
    [89, 109],
    [89, 125],
    [89, 126],
    [89, 129],
    [89, 130],
    [90, 130],
    [91, 109],
    [92, 109],
    [92, 110],
    [92, 127],
    [92, 128],
    [92, 130],
    [108, 125],
    [108, 132],
    [109, 132],
    [109, 133],
    [109, 135],
    [110, 128],
    [125, 126],
    [125, 129],
    [125, 132],
    [126, 132],
    [127, 128],
    [127, 135],
    [128, 131],
    [128, 135],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 134],
    [130, 135],
    [131, 135],
    [132, 133],
    [134, 135],
    [92, 120],
    [92, 136],
    [92, 131],
    [92, 139],
    [98, 139],
    [99, 120],
    [100, 120],
    [100, 121],
    [100, 137],
    [100, 138],
    [100, 139],
    [110, 135],
    [120, 135],
    [120, 141],
    [120, 143],
    [121, 138],
    [128, 136],
    [136, 135],
    [137, 138],
    [137, 143],
    [138, 140],
    [138, 143],
    [131, 139],
    [139, 140],
    [139, 135],
    [139, 142],
    [139, 143],
    [140, 143],
    [135, 141],
    [142, 143],
    [111, 145],
    [111, 147],
    [111, 148],
    [111, 151],
    [111, 152],
    [112, 152],
    [113, 145],
    [114, 145],
    [114, 146],
    [114, 149],
    [114, 150],
    [114, 152],
    [144, 145],
    [144, 147],
    [144, 154],
    [145, 146],
    [145, 154],
    [145, 155],
    [145, 157],
    [146, 150],
    [147, 148],
    [147, 151],
    [147, 154],
    [148, 154],
    [149, 150],
    [149, 157],
    [150, 153],
    [150, 157],
    [151, 152],
    [152, 153],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 157],
    [154, 155],
    [156, 157],
    [114, 158],
    [114, 160],
    [114, 153],
    [114, 163],
    [122, 163],
    [123, 158],
    [124, 158],
    [124, 159],
    [124, 161],
    [124, 162],
    [124, 163],
    [146, 158],
    [146, 157],
    [158, 159],
    [158, 157],
    [158, 165],
    [158, 167],
    [159, 162],
    [150, 160],
    [160, 157],
    [161, 162],
    [161, 167],
    [162, 164],
    [162, 167],
    [153, 163],
    [163, 164],
    [163, 157],
    [163, 166],
    [163, 167],
    [164, 167],
    [157, 165],
    [166, 167],
    [132, 152],
    [132, 168],
    [132, 169],
    [132, 172],
    [132, 173],
    [133, 173],
    [134, 152],
    [135, 152],
    [135, 153],
    [135, 170],
    [135, 171],
    [135, 173],
    [151, 168],
    [151, 175],
    [152, 175],
    [152, 176],
    [152, 178],
    [153, 171],
    [168, 169],
    [168, 172],
    [168, 175],
    [169, 175],
    [170, 171],
    [170, 178],
    [171, 174],
    [171, 178],
    [172, 173],
    [173, 174],
    [173, 175],
    [173, 177],
    [173, 178],
    [174, 178],
    [175, 176],
    [177, 178],
    [135, 163],
    [135, 179],
    [135, 174],
    [135, 182],
    [141, 182],
    [142, 163],
    [143, 163],
    [143, 164],
    [143, 180],
    [143, 181],
    [143, 182],
    [153, 178],
    [163, 178],
    [163, 184],
    [163, 186],
    [164, 181],
    [171, 179],
    [179, 178],
    [180, 181],
    [180, 186],
    [181, 183],
    [181, 186],
    [174, 182],
    [182, 183],
    [182, 178],
    [182, 185],
    [182, 186],
    [183, 186],
    [178, 184],
    [185, 186],
]
