# ==========================================
# Data ID: 78632
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.135831],
    [112, 114],
    [112, 115],
    [112, 116],
    [111, 114],
    [114, 115],
    [115, 116],
    [116, 117],
    [92, 118],
    [92, 119],
    [92, 122],
    [92, 125],
    [93, 119],
    [93, 122],
    [94, 119],
    [94, 122],
    [94, 123],
    [94, 127],
    [118, 119],
    [119, 120],
    [119, 125],
    [119, 126],
    [119, 127],
    [120, 127],
    [121, 122],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 126],
    [122, 127],
    [124, 125],
    [125, 126],
    [126, 127],
    [127, 128],
    [100, 120],
    [100, 129],
    [100, 131],
    [100, 133],
    [101, 129],
    [101, 131],
    [102, 129],
    [102, 131],
    [102, 132],
    [102, 135],
    [120, 129],
    [129, 130],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 135],
    [123, 131],
    [123, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [128, 133],
    [133, 134],
    [134, 135],
    [135, 136],
    [108, 121],
    [108, 122],
    [108, 138],
    [108, 141],
    [109, 122],
    [109, 138],
    [110, 122],
    [110, 138],
    [110, 139],
    [110, 143],
    [122, 141],
    [122, 142],
    [122, 143],
    [123, 143],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 143],
    [140, 141],
    [141, 142],
    [142, 143],
    [143, 144],
    [114, 123],
    [114, 131],
    [114, 145],
    [114, 147],
    [115, 131],
    [115, 145],
    [116, 131],
    [116, 145],
    [116, 146],
    [116, 149],
    [131, 147],
    [131, 148],
    [131, 149],
    [132, 149],
    [139, 145],
    [139, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [144, 147],
    [147, 148],
    [148, 149],
    [149, 150],
]
