# ==========================================
# Data ID: 81229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.925975],
    [84, 95],
    [95, 89],
    [95, 96],
    [95, 94],
    [95, 99],
    [89, 97],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [77, 103],
    [77, 105],
    [78, 102],
    [78, 105],
    [79, 102],
    [79, 104],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 107],
    [102, 108],
    [103, 105],
    [103, 107],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [79, 113],
    [85, 111],
    [85, 113],
    [86, 111],
    [86, 112],
    [110, 111],
    [111, 104],
    [111, 112],
    [111, 109],
    [111, 115],
    [104, 113],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [92, 118],
    [92, 120],
    [93, 117],
    [93, 120],
    [94, 117],
    [94, 119],
    [106, 117],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 122],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [94, 127],
    [99, 125],
    [99, 127],
    [100, 125],
    [100, 126],
    [114, 125],
    [125, 119],
    [125, 126],
    [125, 124],
    [125, 129],
    [119, 127],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 130],
]
