# ==========================================
# Data ID: 86540
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.868505],
    [116, 48.079538, 6.868505, -13.737011],
    [117, 48.079538, 6.868505, 13.737011],
    [118, 48.079538, 13.737011, 0.000000],
    [119, 54.948044, 0.000000, -6.868505],
    [120, 54.948044, 0.000000, 6.868505],
    [121, 48.079538, -13.737011, 27.474022],
    [122, 48.079538, -6.868505, 41.211033],
    [123, 48.079538, 0.000000, 20.605517],
    [124, 48.079538, 0.000000, 34.342527],
    [125, 48.079538, 6.868505, 41.211033],
    [126, 48.079538, 13.737011, 27.474022],
    [127, 54.948044, 0.000000, 20.605517],
    [128, 54.948044, 0.000000, 34.342527],
    [129, 48.079538, 20.605517, -13.737011],
    [130, 48.079538, 20.605517, 13.737011],
    [131, 48.079538, 27.474022, -6.868505],
    [132, 48.079538, 27.474022, 6.868505],
    [133, 48.079538, 34.342527, -13.737011],
    [134, 48.079538, 34.342527, 13.737011],
    [135, 48.079538, 41.211033, 0.000000],
    [136, 54.948044, 27.474022, -6.868505],
    [137, 54.948044, 27.474022, 6.868505],
    [138, 48.079538, 20.605517, 41.211033],
    [139, 48.079538, 27.474022, 20.605517],
    [140, 48.079538, 27.474022, 34.342527],
    [141, 48.079538, 34.342527, 41.211033],
    [142, 48.079538, 41.211033, 27.474022],
    [143, 54.948044, 27.474022, 20.605517],
    [144, 54.948044, 27.474022, 34.342527],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 10],
    [8, 11],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 9],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 19],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [5, 17],
    [5, 21],
    [16, 18],
    [16, 22],
    [17, 9],
    [17, 20],
    [18, 19],
    [18, 20],
    [9, 21],
    [19, 22],
    [20, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 29],
    [23, 31],
    [24, 10],
    [24, 26],
    [24, 30],
    [24, 31],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [25, 27],
    [25, 32],
    [26, 28],
    [26, 33],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 31],
    [29, 32],
    [30, 33],
    [31, 32],
    [31, 33],
    [34, 20],
    [34, 26],
    [34, 30],
    [34, 40],
    [35, 20],
    [35, 36],
    [35, 39],
    [35, 40],
    [20, 37],
    [20, 38],
    [20, 41],
    [20, 42],
    [26, 37],
    [26, 41],
    [36, 38],
    [36, 42],
    [37, 30],
    [37, 40],
    [38, 39],
    [38, 40],
    [30, 41],
    [39, 42],
    [40, 41],
    [40, 42],
    [11, 43],
    [11, 44],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 49],
    [12, 50],
    [43, 46],
    [43, 47],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 52],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 50],
    [48, 51],
    [49, 52],
    [50, 51],
    [50, 52],
    [21, 53],
    [21, 45],
    [21, 49],
    [21, 58],
    [22, 53],
    [22, 54],
    [22, 57],
    [22, 58],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [45, 55],
    [45, 59],
    [54, 56],
    [54, 60],
    [55, 49],
    [55, 58],
    [56, 57],
    [56, 58],
    [49, 59],
    [57, 60],
    [58, 59],
    [58, 60],
    [32, 50],
    [32, 61],
    [32, 65],
    [32, 67],
    [33, 50],
    [33, 62],
    [33, 66],
    [33, 67],
    [50, 63],
    [50, 64],
    [50, 68],
    [50, 69],
    [61, 63],
    [61, 68],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 67],
    [65, 68],
    [66, 69],
    [67, 68],
    [67, 69],
    [41, 58],
    [41, 62],
    [41, 66],
    [41, 74],
    [42, 58],
    [42, 70],
    [42, 73],
    [42, 74],
    [58, 71],
    [58, 72],
    [58, 75],
    [58, 76],
    [62, 71],
    [62, 75],
    [70, 72],
    [70, 76],
    [71, 66],
    [71, 74],
    [72, 73],
    [72, 74],
    [66, 75],
    [73, 76],
    [74, 75],
    [74, 76],
    [51, 77],
    [51, 78],
    [51, 82],
    [51, 84],
    [52, 77],
    [52, 79],
    [52, 83],
    [52, 84],
    [77, 80],
    [77, 81],
    [77, 85],
    [77, 86],
    [78, 80],
    [78, 85],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 84],
    [82, 85],
    [83, 86],
    [84, 85],
    [84, 86],
    [59, 87],
    [59, 79],
    [59, 83],
    [59, 92],
    [60, 87],
    [60, 88],
    [60, 91],
    [60, 92],
    [87, 89],
    [87, 90],
    [87, 93],
    [87, 94],
    [79, 89],
    [79, 93],
    [88, 90],
    [88, 94],
    [89, 83],
    [89, 92],
    [90, 91],
    [90, 92],
    [83, 93],
    [91, 94],
    [92, 93],
    [92, 94],
    [68, 84],
    [68, 95],
    [68, 99],
    [68, 101],
    [69, 84],
    [69, 96],
    [69, 100],
    [69, 101],
    [84, 97],
    [84, 98],
    [84, 102],
    [84, 103],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 101],
    [99, 102],
    [100, 103],
    [101, 102],
    [101, 103],
    [75, 92],
    [75, 96],
    [75, 100],
    [75, 108],
    [76, 92],
    [76, 104],
    [76, 107],
    [76, 108],
    [92, 105],
    [92, 106],
    [92, 109],
    [92, 110],
    [96, 105],
    [96, 109],
    [104, 106],
    [104, 110],
    [105, 100],
    [105, 108],
    [106, 107],
    [106, 108],
    [100, 109],
    [107, 110],
    [108, 109],
    [108, 110],
    [85, 111],
    [85, 112],
    [85, 116],
    [85, 118],
    [86, 111],
    [86, 113],
    [86, 117],
    [86, 118],
    [111, 114],
    [111, 115],
    [111, 119],
    [111, 120],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 120],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 119],
    [117, 120],
    [118, 119],
    [118, 120],
    [93, 121],
    [93, 113],
    [93, 117],
    [93, 126],
    [94, 121],
    [94, 122],
    [94, 125],
    [94, 126],
    [121, 123],
    [121, 124],
    [121, 127],
    [121, 128],
    [113, 123],
    [113, 127],
    [122, 124],
    [122, 128],
    [123, 117],
    [123, 126],
    [124, 125],
    [124, 126],
    [117, 127],
    [125, 128],
    [126, 127],
    [126, 128],
    [102, 118],
    [102, 129],
    [102, 133],
    [102, 135],
    [103, 118],
    [103, 130],
    [103, 134],
    [103, 135],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 137],
    [129, 131],
    [129, 136],
    [130, 132],
    [130, 137],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 135],
    [133, 136],
    [134, 137],
    [135, 136],
    [135, 137],
    [109, 126],
    [109, 130],
    [109, 134],
    [109, 142],
    [110, 126],
    [110, 138],
    [110, 141],
    [110, 142],
    [126, 139],
    [126, 140],
    [126, 143],
    [126, 144],
    [130, 139],
    [130, 143],
    [138, 140],
    [138, 144],
    [139, 134],
    [139, 142],
    [140, 141],
    [140, 142],
    [134, 143],
    [141, 144],
    [142, 143],
    [142, 144],
]
