# ==========================================
# Data ID: 22789
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.874118],
    [46, 22.311177, 14.874118, -14.874118],
    [47, 22.311177, 14.874118, -7.437059],
    [48, 22.311177, 14.874118, 7.437059],
    [49, 22.311177, 14.874118, 14.874118],
    [50, 29.748236, 0.000000, -14.874118],
    [51, 29.748236, 0.000000, 0.000000],
    [52, 29.748236, 0.000000, 14.874118],
    [53, 22.311177, -14.874118, 22.311177],
    [54, 22.311177, -14.874118, 37.185295],
    [55, 22.311177, -14.874118, 44.622354],
    [56, 22.311177, 14.874118, 22.311177],
    [57, 22.311177, 14.874118, 37.185295],
    [58, 22.311177, 14.874118, 44.622354],
    [59, 29.748236, 0.000000, 29.748236],
    [60, 29.748236, 0.000000, 44.622354],
    [61, 22.311177, 44.622354, -14.874118],
    [62, 22.311177, 44.622354, -7.437059],
    [63, 22.311177, 44.622354, 7.437059],
    [64, 22.311177, 44.622354, 14.874118],
    [65, 29.748236, 29.748236, -14.874118],
    [66, 29.748236, 29.748236, 0.000000],
    [67, 29.748236, 29.748236, 14.874118],
    [68, 22.311177, 44.622354, 22.311177],
    [69, 22.311177, 44.622354, 37.185295],
    [70, 22.311177, 44.622354, 44.622354],
    [71, 29.748236, 29.748236, 29.748236],
    [72, 29.748236, 29.748236, 44.622354],
    [73, 37.185295, -14.874118, -14.874118],
    [74, 37.185295, -14.874118, -7.437059],
    [75, 37.185295, -14.874118, 7.437059],
    [76, 37.185295, -14.874118, 14.874118],
    [77, 37.185295, 14.874118, -14.874118],
    [78, 37.185295, 14.874118, -7.437059],
    [79, 37.185295, 14.874118, 7.437059],
    [80, 37.185295, 14.874118, 14.874118],
    [81, 44.622354, 0.000000, -14.874118],
    [82, 44.622354, 0.000000, 0.000000],
    [83, 44.622354, 0.000000, 14.874118],
    [84, 37.185295, -14.874118, 22.311177],
    [85, 37.185295, -14.874118, 37.185295],
    [86, 37.185295, -14.874118, 44.622354],
    [87, 37.185295, 14.874118, 22.311177],
    [88, 37.185295, 14.874118, 37.185295],
    [89, 37.185295, 14.874118, 44.622354],
    [90, 44.622354, 0.000000, 29.748236],
    [91, 44.622354, 0.000000, 44.622354],
    [92, 37.185295, 44.622354, -14.874118],
    [93, 37.185295, 44.622354, -7.437059],
    [94, 37.185295, 44.622354, 7.437059],
    [95, 37.185295, 44.622354, 14.874118],
    [96, 44.622354, 29.748236, -14.874118],
    [97, 44.622354, 29.748236, 0.000000],
    [98, 44.622354, 29.748236, 14.874118],
    [99, 37.185295, 44.622354, 22.311177],
    [100, 37.185295, 44.622354, 37.185295],
    [101, 37.185295, 44.622354, 44.622354],
    [102, 44.622354, 29.748236, 29.748236],
    [103, 44.622354, 29.748236, 44.622354],
    [104, 52.059413, -14.874118, -14.874118],
    [105, 52.059413, -14.874118, -7.437059],
    [106, 52.059413, -14.874118, 7.437059],
    [107, 52.059413, -14.874118, 14.874118],
    [108, 52.059413, 14.874118, -14.874118],
    [109, 52.059413, 14.874118, -7.437059],
    [110, 52.059413, 14.874118, 7.437059],
    [111, 52.059413, 14.874118, 14.874118],
    [112, 59.496472, 0.000000, -14.874118],
    [113, 59.496472, 0.000000, 0.000000],
    [114, 59.496472, 0.000000, 14.874118],
    [115, 52.059413, -14.874118, 22.311177],
    [116, 52.059413, -14.874118, 37.185295],
    [117, 52.059413, -14.874118, 44.622354],
    [118, 52.059413, 14.874118, 22.311177],
    [119, 52.059413, 14.874118, 37.185295],
    [120, 52.059413, 14.874118, 44.622354],
    [121, 59.496472, 0.000000, 29.748236],
    [122, 59.496472, 0.000000, 44.622354],
    [123, 52.059413, 44.622354, -14.874118],
    [124, 52.059413, 44.622354, -7.437059],
    [125, 52.059413, 44.622354, 7.437059],
    [126, 52.059413, 44.622354, 14.874118],
    [127, 59.496472, 29.748236, -14.874118],
    [128, 59.496472, 29.748236, 0.000000],
    [129, 59.496472, 29.748236, 14.874118],
    [130, 52.059413, 44.622354, 22.311177],
    [131, 52.059413, 44.622354, 37.185295],
    [132, 52.059413, 44.622354, 44.622354],
    [133, 59.496472, 29.748236, 29.748236],
    [134, 59.496472, 29.748236, 44.622354],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 12],
    [6, 7],
    [6, 13],
    [6, 14],
    [8, 9],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 11],
    [3, 20],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 24],
    [7, 17],
    [7, 14],
    [17, 14],
    [18, 19],
    [18, 23],
    [18, 24],
    [11, 20],
    [20, 14],
    [20, 23],
    [21, 22],
    [21, 24],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 9],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 34],
    [8, 32],
    [9, 32],
    [10, 33],
    [10, 34],
    [28, 29],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 20],
    [27, 31],
    [27, 37],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 41],
    [11, 34],
    [20, 34],
    [21, 40],
    [21, 41],
    [31, 37],
    [37, 34],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 43],
    [12, 46],
    [12, 47],
    [12, 50],
    [13, 43],
    [13, 48],
    [13, 51],
    [14, 44],
    [14, 45],
    [14, 48],
    [14, 52],
    [42, 43],
    [42, 50],
    [43, 50],
    [44, 45],
    [44, 51],
    [44, 52],
    [46, 47],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [14, 49],
    [14, 56],
    [23, 53],
    [23, 57],
    [23, 59],
    [24, 54],
    [24, 55],
    [24, 57],
    [24, 60],
    [45, 53],
    [45, 52],
    [53, 52],
    [54, 55],
    [54, 59],
    [54, 60],
    [49, 56],
    [56, 52],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 47],
    [32, 61],
    [32, 62],
    [32, 65],
    [33, 47],
    [33, 63],
    [33, 66],
    [34, 48],
    [34, 49],
    [34, 63],
    [34, 67],
    [46, 65],
    [47, 65],
    [48, 66],
    [48, 67],
    [61, 62],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [34, 64],
    [34, 68],
    [40, 56],
    [40, 69],
    [40, 71],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 72],
    [49, 67],
    [56, 67],
    [57, 71],
    [57, 72],
    [64, 68],
    [68, 67],
    [68, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 74],
    [50, 77],
    [50, 78],
    [50, 81],
    [51, 74],
    [51, 79],
    [51, 82],
    [52, 75],
    [52, 76],
    [52, 79],
    [52, 83],
    [73, 74],
    [73, 81],
    [74, 81],
    [75, 76],
    [75, 82],
    [75, 83],
    [77, 78],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [52, 80],
    [52, 87],
    [59, 84],
    [59, 88],
    [59, 90],
    [60, 85],
    [60, 86],
    [60, 88],
    [60, 91],
    [76, 84],
    [76, 83],
    [84, 83],
    [85, 86],
    [85, 90],
    [85, 91],
    [80, 87],
    [87, 83],
    [87, 90],
    [88, 89],
    [88, 91],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 78],
    [65, 92],
    [65, 93],
    [65, 96],
    [66, 78],
    [66, 94],
    [66, 97],
    [67, 79],
    [67, 80],
    [67, 94],
    [67, 98],
    [77, 96],
    [78, 96],
    [79, 97],
    [79, 98],
    [92, 93],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [67, 95],
    [67, 99],
    [71, 87],
    [71, 100],
    [71, 102],
    [72, 88],
    [72, 89],
    [72, 100],
    [72, 103],
    [80, 98],
    [87, 98],
    [88, 102],
    [88, 103],
    [95, 99],
    [99, 98],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 105],
    [81, 108],
    [81, 109],
    [81, 112],
    [82, 105],
    [82, 110],
    [82, 113],
    [83, 106],
    [83, 107],
    [83, 110],
    [83, 114],
    [104, 105],
    [104, 112],
    [105, 112],
    [106, 107],
    [106, 113],
    [106, 114],
    [108, 109],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [83, 111],
    [83, 118],
    [90, 115],
    [90, 119],
    [90, 121],
    [91, 116],
    [91, 117],
    [91, 119],
    [91, 122],
    [107, 115],
    [107, 114],
    [115, 114],
    [116, 117],
    [116, 121],
    [116, 122],
    [111, 118],
    [118, 114],
    [118, 121],
    [119, 120],
    [119, 122],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 109],
    [96, 123],
    [96, 124],
    [96, 127],
    [97, 109],
    [97, 125],
    [97, 128],
    [98, 110],
    [98, 111],
    [98, 125],
    [98, 129],
    [108, 127],
    [109, 127],
    [110, 128],
    [110, 129],
    [123, 124],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [98, 126],
    [98, 130],
    [102, 118],
    [102, 131],
    [102, 133],
    [103, 119],
    [103, 120],
    [103, 131],
    [103, 134],
    [111, 129],
    [118, 129],
    [119, 133],
    [119, 134],
    [126, 130],
    [130, 129],
    [130, 133],
    [131, 132],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
