# ==========================================
# Data ID: 52828
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.283813],
    [110, 53.493345, 0.000000, 0.000000],
    [111, 53.493345, 15.283813, -7.641906],
    [112, 53.493345, 15.283813, 0.000000],
    [113, 53.493345, 15.283813, 7.641906],
    [114, 61.135252, 0.000000, -15.283813],
    [115, 61.135252, 0.000000, 0.000000],
    [116, 61.135252, 0.000000, 15.283813],
    [117, 53.493345, -15.283813, 22.925720],
    [118, 53.493345, -15.283813, 30.567626],
    [119, 53.493345, -15.283813, 38.209532],
    [120, 53.493345, 0.000000, 30.567626],
    [121, 53.493345, 15.283813, 22.925720],
    [122, 53.493345, 15.283813, 30.567626],
    [123, 53.493345, 15.283813, 38.209532],
    [124, 61.135252, 0.000000, 30.567626],
    [125, 61.135252, 0.000000, 45.851439],
    [126, 53.493345, 30.567626, 0.000000],
    [127, 53.493345, 45.851439, -7.641906],
    [128, 53.493345, 45.851439, 0.000000],
    [129, 53.493345, 45.851439, 7.641906],
    [130, 61.135252, 30.567626, -15.283813],
    [131, 61.135252, 30.567626, 0.000000],
    [132, 61.135252, 30.567626, 15.283813],
    [133, 53.493345, 30.567626, 30.567626],
    [134, 53.493345, 45.851439, 22.925720],
    [135, 53.493345, 45.851439, 30.567626],
    [136, 53.493345, 45.851439, 38.209532],
    [137, 61.135252, 30.567626, 30.567626],
    [138, 61.135252, 30.567626, 45.851439],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 13],
    [3, 16],
    [3, 17],
    [3, 19],
    [3, 20],
    [14, 17],
    [14, 19],
    [14, 21],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 13],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 24],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 13],
    [21, 22],
    [21, 13],
    [21, 23],
    [22, 24],
    [25, 8],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 10],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 34],
    [8, 32],
    [9, 33],
    [9, 34],
    [10, 34],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 34],
    [27, 20],
    [27, 21],
    [27, 37],
    [27, 38],
    [35, 21],
    [35, 37],
    [35, 39],
    [36, 22],
    [36, 37],
    [36, 39],
    [36, 40],
    [36, 42],
    [20, 34],
    [21, 41],
    [21, 42],
    [22, 42],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 34],
    [39, 40],
    [39, 34],
    [39, 41],
    [40, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 50],
    [12, 44],
    [12, 46],
    [12, 48],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 52],
    [43, 44],
    [43, 50],
    [44, 45],
    [44, 51],
    [44, 52],
    [45, 52],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 52],
    [13, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [23, 54],
    [23, 56],
    [23, 58],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 61],
    [53, 54],
    [53, 52],
    [54, 55],
    [54, 60],
    [54, 61],
    [55, 61],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 52],
    [58, 59],
    [58, 52],
    [58, 60],
    [59, 61],
    [32, 47],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 48],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 64],
    [34, 65],
    [34, 68],
    [47, 66],
    [48, 67],
    [48, 68],
    [49, 68],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 68],
    [34, 57],
    [34, 58],
    [34, 69],
    [34, 70],
    [41, 58],
    [41, 69],
    [41, 71],
    [42, 59],
    [42, 69],
    [42, 71],
    [42, 72],
    [42, 74],
    [57, 68],
    [58, 73],
    [58, 74],
    [59, 74],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 68],
    [71, 72],
    [71, 68],
    [71, 73],
    [72, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 82],
    [51, 76],
    [51, 78],
    [51, 80],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 84],
    [75, 76],
    [75, 82],
    [76, 77],
    [76, 83],
    [76, 84],
    [77, 84],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 84],
    [52, 85],
    [52, 86],
    [52, 88],
    [52, 89],
    [60, 86],
    [60, 88],
    [60, 90],
    [61, 87],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 93],
    [85, 86],
    [85, 84],
    [86, 87],
    [86, 92],
    [86, 93],
    [87, 93],
    [88, 84],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 84],
    [90, 91],
    [90, 84],
    [90, 92],
    [91, 93],
    [66, 79],
    [66, 80],
    [66, 94],
    [66, 95],
    [66, 98],
    [67, 80],
    [67, 94],
    [67, 96],
    [68, 81],
    [68, 94],
    [68, 96],
    [68, 97],
    [68, 100],
    [79, 98],
    [80, 99],
    [80, 100],
    [81, 100],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 100],
    [68, 89],
    [68, 90],
    [68, 101],
    [68, 102],
    [73, 90],
    [73, 101],
    [73, 103],
    [74, 91],
    [74, 101],
    [74, 103],
    [74, 104],
    [74, 106],
    [89, 100],
    [90, 105],
    [90, 106],
    [91, 106],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 100],
    [103, 104],
    [103, 100],
    [103, 105],
    [104, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [82, 114],
    [83, 108],
    [83, 110],
    [83, 112],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [84, 116],
    [107, 108],
    [107, 114],
    [108, 109],
    [108, 115],
    [108, 116],
    [109, 116],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 115],
    [113, 116],
    [84, 117],
    [84, 118],
    [84, 120],
    [84, 121],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 123],
    [93, 125],
    [117, 118],
    [117, 116],
    [118, 119],
    [118, 124],
    [118, 125],
    [119, 125],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 116],
    [122, 123],
    [122, 116],
    [122, 124],
    [123, 125],
    [98, 111],
    [98, 112],
    [98, 126],
    [98, 127],
    [98, 130],
    [99, 112],
    [99, 126],
    [99, 128],
    [100, 113],
    [100, 126],
    [100, 128],
    [100, 129],
    [100, 132],
    [111, 130],
    [112, 131],
    [112, 132],
    [113, 132],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 132],
    [100, 121],
    [100, 122],
    [100, 133],
    [100, 134],
    [105, 122],
    [105, 133],
    [105, 135],
    [106, 123],
    [106, 133],
    [106, 135],
    [106, 136],
    [106, 138],
    [121, 132],
    [122, 137],
    [122, 138],
    [123, 138],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 132],
    [135, 136],
    [135, 132],
    [135, 137],
    [136, 138],
]
