# ==========================================
# Data ID: 68546
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.713419],
    [60, 20.570129, 0.000000, 27.426838],
    [61, 20.570129, 0.000000, 41.140257],
    [62, 20.570129, 13.713419, 27.426838],
    [63, 20.570129, 13.713419, 41.140257],
    [64, 27.426838, 0.000000, 27.426838],
    [65, 27.426838, 0.000000, 41.140257],
    [66, 20.570129, 27.426838, -13.713419],
    [67, 20.570129, 27.426838, 0.000000],
    [68, 20.570129, 27.426838, 13.713419],
    [69, 20.570129, 41.140257, -13.713419],
    [70, 20.570129, 41.140257, 0.000000],
    [71, 20.570129, 41.140257, 13.713419],
    [72, 27.426838, 27.426838, -13.713419],
    [73, 27.426838, 27.426838, 0.000000],
    [74, 27.426838, 27.426838, 13.713419],
    [75, 20.570129, 27.426838, 27.426838],
    [76, 20.570129, 27.426838, 41.140257],
    [77, 20.570129, 41.140257, 27.426838],
    [78, 20.570129, 41.140257, 41.140257],
    [79, 27.426838, 27.426838, 27.426838],
    [80, 27.426838, 27.426838, 41.140257],
    [81, 34.283548, -13.713419, -13.713419],
    [82, 34.283548, -13.713419, 0.000000],
    [83, 34.283548, -13.713419, 13.713419],
    [84, 34.283548, 0.000000, -13.713419],
    [85, 34.283548, 0.000000, 0.000000],
    [86, 34.283548, 0.000000, 13.713419],
    [87, 34.283548, 13.713419, -13.713419],
    [88, 34.283548, 13.713419, 0.000000],
    [89, 34.283548, 13.713419, 13.713419],
    [90, 41.140257, 0.000000, -13.713419],
    [91, 41.140257, 0.000000, 0.000000],
    [92, 41.140257, 0.000000, 13.713419],
    [93, 34.283548, -13.713419, 27.426838],
    [94, 34.283548, -13.713419, 41.140257],
    [95, 34.283548, 0.000000, 27.426838],
    [96, 34.283548, 0.000000, 41.140257],
    [97, 34.283548, 13.713419, 27.426838],
    [98, 34.283548, 13.713419, 41.140257],
    [99, 41.140257, 0.000000, 27.426838],
    [100, 41.140257, 0.000000, 41.140257],
    [101, 34.283548, 27.426838, -13.713419],
    [102, 34.283548, 27.426838, 0.000000],
    [103, 34.283548, 27.426838, 13.713419],
    [104, 34.283548, 41.140257, -13.713419],
    [105, 34.283548, 41.140257, 0.000000],
    [106, 34.283548, 41.140257, 13.713419],
    [107, 41.140257, 27.426838, -13.713419],
    [108, 41.140257, 27.426838, 0.000000],
    [109, 41.140257, 27.426838, 13.713419],
    [110, 34.283548, 27.426838, 27.426838],
    [111, 34.283548, 27.426838, 41.140257],
    [112, 34.283548, 41.140257, 27.426838],
    [113, 34.283548, 41.140257, 41.140257],
    [114, 41.140257, 27.426838, 27.426838],
    [115, 41.140257, 27.426838, 41.140257],
    [116, 47.996967, -13.713419, -13.713419],
    [117, 47.996967, -13.713419, 0.000000],
    [118, 47.996967, -13.713419, 13.713419],
    [119, 47.996967, 0.000000, -13.713419],
    [120, 47.996967, 0.000000, 0.000000],
    [121, 47.996967, 0.000000, 13.713419],
    [122, 47.996967, 13.713419, -13.713419],
    [123, 47.996967, 13.713419, 0.000000],
    [124, 47.996967, 13.713419, 13.713419],
    [125, 54.853676, 0.000000, -13.713419],
    [126, 54.853676, 0.000000, 0.000000],
    [127, 54.853676, 0.000000, 13.713419],
    [128, 47.996967, -13.713419, 27.426838],
    [129, 47.996967, -13.713419, 41.140257],
    [130, 47.996967, 0.000000, 27.426838],
    [131, 47.996967, 0.000000, 41.140257],
    [132, 47.996967, 13.713419, 27.426838],
    [133, 47.996967, 13.713419, 41.140257],
    [134, 54.853676, 0.000000, 27.426838],
    [135, 54.853676, 0.000000, 41.140257],
    [136, 47.996967, 27.426838, -13.713419],
    [137, 47.996967, 27.426838, 0.000000],
    [138, 47.996967, 27.426838, 13.713419],
    [139, 47.996967, 41.140257, -13.713419],
    [140, 47.996967, 41.140257, 0.000000],
    [141, 47.996967, 41.140257, 13.713419],
    [142, 54.853676, 27.426838, -13.713419],
    [143, 54.853676, 27.426838, 0.000000],
    [144, 54.853676, 27.426838, 13.713419],
    [145, 47.996967, 27.426838, 27.426838],
    [146, 47.996967, 27.426838, 41.140257],
    [147, 47.996967, 41.140257, 27.426838],
    [148, 47.996967, 41.140257, 41.140257],
    [149, 54.853676, 27.426838, 27.426838],
    [150, 54.853676, 27.426838, 41.140257],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [3, 20],
    [16, 18],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [6, 18],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 21],
    [9, 20],
    [20, 21],
    [20, 22],
    [20, 15],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [12, 22],
    [22, 23],
    [22, 24],
    [26, 29],
    [26, 30],
    [27, 11],
    [27, 30],
    [27, 33],
    [28, 30],
    [28, 31],
    [10, 29],
    [11, 30],
    [11, 36],
    [12, 31],
    [29, 30],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 34],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 36],
    [28, 40],
    [38, 22],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [22, 40],
    [22, 44],
    [23, 41],
    [31, 40],
    [40, 41],
    [40, 42],
    [40, 37],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 45],
    [34, 42],
    [42, 43],
    [42, 44],
    [13, 49],
    [13, 50],
    [14, 47],
    [14, 50],
    [14, 53],
    [15, 50],
    [15, 51],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 50],
    [47, 56],
    [48, 51],
    [49, 50],
    [49, 52],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 54],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 56],
    [15, 60],
    [24, 58],
    [24, 60],
    [24, 62],
    [25, 60],
    [25, 61],
    [48, 58],
    [58, 59],
    [58, 60],
    [58, 64],
    [59, 61],
    [51, 60],
    [60, 61],
    [60, 62],
    [60, 57],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 65],
    [54, 62],
    [62, 63],
    [62, 64],
    [35, 66],
    [35, 67],
    [36, 53],
    [36, 67],
    [36, 70],
    [37, 67],
    [37, 68],
    [52, 66],
    [53, 67],
    [53, 73],
    [54, 68],
    [66, 67],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 71],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 73],
    [37, 75],
    [44, 62],
    [44, 75],
    [44, 77],
    [45, 75],
    [45, 76],
    [62, 75],
    [62, 79],
    [63, 76],
    [68, 75],
    [75, 76],
    [75, 77],
    [75, 74],
    [75, 79],
    [75, 80],
    [76, 78],
    [76, 80],
    [71, 77],
    [77, 78],
    [77, 79],
    [55, 84],
    [55, 85],
    [56, 82],
    [56, 85],
    [56, 88],
    [57, 85],
    [57, 86],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 85],
    [82, 91],
    [83, 86],
    [84, 85],
    [84, 87],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 89],
    [86, 92],
    [87, 88],
    [88, 89],
    [88, 91],
    [57, 95],
    [64, 93],
    [64, 95],
    [64, 97],
    [65, 95],
    [65, 96],
    [83, 93],
    [93, 94],
    [93, 95],
    [93, 99],
    [94, 96],
    [86, 95],
    [95, 96],
    [95, 97],
    [95, 92],
    [95, 99],
    [95, 100],
    [96, 98],
    [96, 100],
    [89, 97],
    [97, 98],
    [97, 99],
    [72, 101],
    [72, 102],
    [73, 88],
    [73, 102],
    [73, 105],
    [74, 102],
    [74, 103],
    [87, 101],
    [88, 102],
    [88, 108],
    [89, 103],
    [101, 102],
    [101, 104],
    [101, 107],
    [102, 103],
    [102, 105],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 106],
    [103, 109],
    [104, 105],
    [105, 106],
    [105, 108],
    [74, 110],
    [79, 97],
    [79, 110],
    [79, 112],
    [80, 110],
    [80, 111],
    [97, 110],
    [97, 114],
    [98, 111],
    [103, 110],
    [110, 111],
    [110, 112],
    [110, 109],
    [110, 114],
    [110, 115],
    [111, 113],
    [111, 115],
    [106, 112],
    [112, 113],
    [112, 114],
    [90, 119],
    [90, 120],
    [91, 117],
    [91, 120],
    [91, 123],
    [92, 120],
    [92, 121],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 120],
    [117, 126],
    [118, 121],
    [119, 120],
    [119, 122],
    [119, 125],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 124],
    [121, 127],
    [122, 123],
    [123, 124],
    [123, 126],
    [92, 130],
    [99, 128],
    [99, 130],
    [99, 132],
    [100, 130],
    [100, 131],
    [118, 128],
    [128, 129],
    [128, 130],
    [128, 134],
    [129, 131],
    [121, 130],
    [130, 131],
    [130, 132],
    [130, 127],
    [130, 134],
    [130, 135],
    [131, 133],
    [131, 135],
    [124, 132],
    [132, 133],
    [132, 134],
    [107, 136],
    [107, 137],
    [108, 123],
    [108, 137],
    [108, 140],
    [109, 137],
    [109, 138],
    [122, 136],
    [123, 137],
    [123, 143],
    [124, 138],
    [136, 137],
    [136, 139],
    [136, 142],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 141],
    [138, 144],
    [139, 140],
    [140, 141],
    [140, 143],
    [109, 145],
    [114, 132],
    [114, 145],
    [114, 147],
    [115, 145],
    [115, 146],
    [132, 145],
    [132, 149],
    [133, 146],
    [138, 145],
    [145, 146],
    [145, 147],
    [145, 144],
    [145, 149],
    [145, 150],
    [146, 148],
    [146, 150],
    [141, 147],
    [147, 148],
    [147, 149],
]
