# ==========================================
# Data ID: 99718
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.123126],
    [26, 63],
    [50, 59],
    [59, 60],
    [59, 61],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 58],
    [62, 63],
    [62, 58],
    [62, 64],
    [62, 65],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 53],
    [36, 53],
    [36, 67],
    [36, 69],
    [36, 72],
    [37, 53],
    [37, 67],
    [37, 69],
    [37, 73],
    [38, 69],
    [38, 70],
    [53, 67],
    [53, 72],
    [53, 73],
    [53, 74],
    [54, 74],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [71, 72],
    [73, 74],
    [38, 54],
    [38, 62],
    [45, 62],
    [45, 75],
    [45, 76],
    [45, 78],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 79],
    [47, 76],
    [47, 77],
    [62, 75],
    [62, 78],
    [62, 79],
    [62, 80],
    [63, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 74],
    [76, 77],
    [76, 74],
    [76, 78],
    [76, 79],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 82],
    [56, 82],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 84],
    [57, 86],
    [57, 90],
    [58, 86],
    [58, 87],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 89],
    [82, 90],
    [82, 91],
    [83, 91],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [88, 89],
    [90, 91],
    [58, 83],
    [58, 92],
    [64, 92],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 92],
    [65, 94],
    [65, 95],
    [65, 98],
    [66, 95],
    [66, 96],
    [83, 92],
    [92, 93],
    [92, 94],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 91],
    [95, 96],
    [95, 91],
    [95, 97],
    [95, 98],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 86],
    [72, 86],
    [72, 100],
    [72, 102],
    [72, 105],
    [73, 86],
    [73, 100],
    [73, 102],
    [73, 106],
    [74, 102],
    [74, 103],
    [86, 100],
    [86, 105],
    [86, 106],
    [86, 107],
    [87, 107],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [104, 105],
    [106, 107],
    [74, 87],
    [74, 95],
    [78, 95],
    [78, 108],
    [78, 109],
    [78, 111],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 112],
    [80, 109],
    [80, 110],
    [95, 108],
    [95, 111],
    [95, 112],
    [95, 113],
    [96, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 107],
    [109, 110],
    [109, 107],
    [109, 111],
    [109, 112],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 115],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 122],
    [90, 115],
    [90, 117],
    [90, 119],
    [90, 123],
    [91, 119],
    [91, 120],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 122],
    [115, 123],
    [115, 124],
    [116, 124],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [121, 122],
    [123, 124],
    [91, 116],
    [91, 125],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 131],
    [99, 128],
    [99, 129],
    [116, 125],
    [125, 126],
    [125, 127],
    [125, 130],
    [125, 131],
    [125, 132],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 124],
    [128, 129],
    [128, 124],
    [128, 130],
    [128, 131],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 119],
    [105, 119],
    [105, 133],
    [105, 135],
    [105, 138],
    [106, 119],
    [106, 133],
    [106, 135],
    [106, 139],
    [107, 135],
    [107, 136],
    [119, 133],
    [119, 138],
    [119, 139],
    [119, 140],
    [120, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [137, 138],
    [139, 140],
    [107, 120],
    [107, 128],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 144],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 145],
    [113, 142],
    [113, 143],
    [128, 141],
    [128, 144],
    [128, 145],
    [128, 146],
    [129, 146],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 140],
    [142, 143],
    [142, 140],
    [142, 144],
    [142, 145],
    [140, 144],
    [145, 146],
]
