# ==========================================
# Data ID: 65394
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.143734],
    [68, 83],
    [68, 96],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 99],
    [70, 100],
    [82, 102],
    [83, 96],
    [83, 103],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [100, 102],
    [70, 84],
    [70, 92],
    [70, 104],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 108],
    [92, 104],
    [92, 109],
    [93, 109],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 103],
    [105, 108],
    [100, 106],
    [100, 103],
    [106, 107],
    [106, 103],
    [107, 108],
    [85, 110],
    [85, 111],
    [85, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 114],
    [87, 116],
    [87, 117],
    [110, 111],
    [110, 119],
    [111, 112],
    [111, 113],
    [111, 120],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [117, 119],
    [87, 112],
    [87, 121],
    [87, 123],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [95, 124],
    [95, 125],
    [95, 126],
    [112, 121],
    [112, 127],
    [121, 122],
    [121, 123],
    [121, 128],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 120],
    [124, 127],
    [117, 125],
    [117, 120],
    [125, 126],
    [125, 120],
    [126, 127],
    [101, 115],
    [101, 116],
    [101, 129],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 132],
    [103, 133],
    [115, 135],
    [116, 129],
    [116, 136],
    [117, 136],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [133, 135],
    [103, 117],
    [103, 125],
    [103, 137],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 141],
    [125, 137],
    [125, 142],
    [126, 142],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 136],
    [138, 141],
    [133, 139],
    [133, 136],
    [139, 140],
    [139, 136],
    [140, 141],
]
