# ==========================================
# Data ID: 52301
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.469825],
    [87, 49.879302, 0.000000, -12.469825],
    [88, 49.879302, 0.000000, 0.000000],
    [89, 49.879302, 0.000000, 12.469825],
    [90, 41.566085, -16.626434, 49.879302],
    [91, 41.566085, -4.156608, 49.879302],
    [92, 41.566085, 4.156608, 49.879302],
    [93, 41.566085, 16.626434, 49.879302],
    [94, 49.879302, 0.000000, 20.783043],
    [95, 49.879302, 0.000000, 33.252868],
    [96, 49.879302, 0.000000, 45.722693],
    [97, 41.566085, 29.096260, -16.626434],
    [98, 41.566085, 29.096260, 16.626434],
    [99, 41.566085, 37.409476, -16.626434],
    [100, 41.566085, 37.409476, 16.626434],
    [101, 41.566085, 49.879302, -16.626434],
    [102, 41.566085, 49.879302, 16.626434],
    [103, 49.879302, 33.252868, -12.469825],
    [104, 49.879302, 33.252868, 0.000000],
    [105, 49.879302, 33.252868, 12.469825],
    [106, 41.566085, 29.096260, 49.879302],
    [107, 41.566085, 37.409476, 49.879302],
    [108, 41.566085, 49.879302, 49.879302],
    [109, 49.879302, 33.252868, 20.783043],
    [110, 49.879302, 33.252868, 33.252868],
    [111, 49.879302, 33.252868, 45.722693],
    [112, 58.192519, -16.626434, -16.626434],
    [113, 58.192519, -16.626434, 16.626434],
    [114, 58.192519, -4.156608, -16.626434],
    [115, 58.192519, -4.156608, 16.626434],
    [116, 58.192519, 4.156608, -16.626434],
    [117, 58.192519, 4.156608, 16.626434],
    [118, 58.192519, 16.626434, -16.626434],
    [119, 58.192519, 16.626434, 16.626434],
    [120, 66.505736, 0.000000, -12.469825],
    [121, 66.505736, 0.000000, 0.000000],
    [122, 66.505736, 0.000000, 12.469825],
    [123, 58.192519, -16.626434, 49.879302],
    [124, 58.192519, -4.156608, 49.879302],
    [125, 58.192519, 4.156608, 49.879302],
    [126, 58.192519, 16.626434, 49.879302],
    [127, 66.505736, 0.000000, 20.783043],
    [128, 66.505736, 0.000000, 33.252868],
    [129, 66.505736, 0.000000, 45.722693],
    [130, 58.192519, 29.096260, -16.626434],
    [131, 58.192519, 29.096260, 16.626434],
    [132, 58.192519, 37.409476, -16.626434],
    [133, 58.192519, 37.409476, 16.626434],
    [134, 58.192519, 49.879302, -16.626434],
    [135, 58.192519, 49.879302, 16.626434],
    [136, 66.505736, 33.252868, -12.469825],
    [137, 66.505736, 33.252868, 0.000000],
    [138, 66.505736, 33.252868, 12.469825],
    [139, 58.192519, 29.096260, 49.879302],
    [140, 58.192519, 37.409476, 49.879302],
    [141, 58.192519, 49.879302, 49.879302],
    [142, 66.505736, 33.252868, 20.783043],
    [143, 66.505736, 33.252868, 33.252868],
    [144, 66.505736, 33.252868, 45.722693],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 7],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 7],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 21],
    [5, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [7, 23],
    [19, 23],
    [19, 24],
    [9, 22],
    [9, 23],
    [20, 21],
    [20, 23],
    [11, 22],
    [11, 23],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 28],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 31],
    [27, 33],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 35],
    [11, 36],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [32, 34],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 29],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 29],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 33],
    [38, 42],
    [38, 44],
    [39, 41],
    [39, 42],
    [11, 44],
    [21, 40],
    [21, 44],
    [21, 45],
    [29, 44],
    [40, 44],
    [40, 45],
    [31, 43],
    [31, 44],
    [41, 42],
    [41, 44],
    [33, 43],
    [33, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 48],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 51],
    [14, 53],
    [46, 48],
    [46, 55],
    [47, 49],
    [47, 55],
    [47, 56],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [22, 47],
    [22, 49],
    [23, 47],
    [23, 57],
    [23, 49],
    [23, 58],
    [23, 51],
    [23, 59],
    [23, 53],
    [23, 60],
    [23, 62],
    [24, 59],
    [24, 60],
    [47, 62],
    [57, 58],
    [57, 62],
    [57, 63],
    [49, 62],
    [58, 62],
    [58, 63],
    [51, 61],
    [51, 62],
    [59, 60],
    [59, 62],
    [53, 61],
    [53, 62],
    [60, 62],
    [61, 62],
    [62, 63],
    [34, 52],
    [34, 64],
    [35, 52],
    [35, 53],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 67],
    [36, 69],
    [52, 64],
    [52, 71],
    [53, 65],
    [53, 71],
    [53, 72],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [68, 70],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 65],
    [44, 53],
    [44, 60],
    [44, 65],
    [44, 73],
    [44, 67],
    [44, 74],
    [44, 69],
    [44, 75],
    [44, 77],
    [45, 74],
    [45, 75],
    [53, 77],
    [60, 73],
    [60, 77],
    [60, 78],
    [65, 77],
    [73, 77],
    [73, 78],
    [67, 76],
    [67, 77],
    [74, 75],
    [74, 77],
    [69, 76],
    [69, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 81],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 84],
    [56, 86],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 88],
    [80, 89],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [61, 80],
    [61, 82],
    [62, 80],
    [62, 90],
    [62, 82],
    [62, 91],
    [62, 84],
    [62, 92],
    [62, 86],
    [62, 93],
    [62, 95],
    [63, 92],
    [63, 93],
    [80, 95],
    [90, 91],
    [90, 95],
    [90, 96],
    [82, 95],
    [91, 95],
    [91, 96],
    [84, 94],
    [84, 95],
    [92, 93],
    [92, 95],
    [86, 94],
    [86, 95],
    [93, 95],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 97],
    [71, 85],
    [71, 86],
    [71, 97],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 100],
    [72, 102],
    [85, 97],
    [85, 104],
    [86, 98],
    [86, 104],
    [86, 105],
    [97, 104],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 98],
    [77, 86],
    [77, 93],
    [77, 98],
    [77, 106],
    [77, 100],
    [77, 107],
    [77, 102],
    [77, 108],
    [77, 110],
    [78, 107],
    [78, 108],
    [86, 110],
    [93, 106],
    [93, 110],
    [93, 111],
    [98, 110],
    [106, 110],
    [106, 111],
    [100, 109],
    [100, 110],
    [107, 108],
    [107, 110],
    [102, 109],
    [102, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 114],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 117],
    [89, 119],
    [112, 114],
    [112, 121],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 121],
    [115, 121],
    [115, 122],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [94, 113],
    [94, 115],
    [95, 113],
    [95, 123],
    [95, 115],
    [95, 124],
    [95, 117],
    [95, 125],
    [95, 119],
    [95, 126],
    [95, 128],
    [96, 125],
    [96, 126],
    [113, 128],
    [123, 124],
    [123, 128],
    [123, 129],
    [115, 128],
    [124, 128],
    [124, 129],
    [117, 127],
    [117, 128],
    [125, 126],
    [125, 128],
    [119, 127],
    [119, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [103, 118],
    [103, 130],
    [104, 118],
    [104, 119],
    [104, 130],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 133],
    [105, 135],
    [118, 130],
    [118, 137],
    [119, 131],
    [119, 137],
    [119, 138],
    [130, 137],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 137],
    [134, 136],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 131],
    [110, 119],
    [110, 126],
    [110, 131],
    [110, 139],
    [110, 133],
    [110, 140],
    [110, 135],
    [110, 141],
    [110, 143],
    [111, 140],
    [111, 141],
    [119, 143],
    [126, 139],
    [126, 143],
    [126, 144],
    [131, 143],
    [139, 143],
    [139, 144],
    [133, 142],
    [133, 143],
    [140, 141],
    [140, 143],
    [135, 142],
    [135, 143],
    [141, 143],
    [142, 143],
    [143, 144],
]
