# ==========================================
# Data ID: 20918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.330128],
    [47, 6.330128, 37.980765, 31.650638],
    [48, 12.660255, 25.320510, 18.990382],
    [49, 12.660255, 25.320510, 25.320510],
    [50, 12.660255, 25.320510, 31.650638],
    [51, 18.990383, -12.660255, -6.330128],
    [52, 18.990383, -12.660255, 6.330128],
    [53, 18.990383, 0.000000, -12.660255],
    [54, 18.990383, 0.000000, -3.165064],
    [55, 18.990383, 0.000000, 3.165064],
    [56, 18.990383, 0.000000, 12.660255],
    [57, 18.990383, 12.660255, -6.330128],
    [58, 18.990383, 12.660255, 6.330128],
    [59, 25.320510, 0.000000, -6.330128],
    [60, 25.320510, 0.000000, 0.000000],
    [61, 25.320510, 0.000000, 6.330128],
    [62, 18.990383, -12.660255, 18.990382],
    [63, 18.990383, -12.660255, 31.650638],
    [64, 18.990383, 0.000000, 22.155446],
    [65, 18.990383, 0.000000, 28.485574],
    [66, 18.990383, 0.000000, 37.980765],
    [67, 18.990383, 12.660255, 18.990382],
    [68, 18.990383, 12.660255, 31.650638],
    [69, 25.320510, 0.000000, 18.990382],
    [70, 25.320510, 0.000000, 25.320510],
    [71, 25.320510, 0.000000, 31.650638],
    [72, 18.990383, 25.320510, -12.660255],
    [73, 18.990383, 25.320510, -3.165064],
    [74, 18.990383, 25.320510, 3.165064],
    [75, 18.990383, 25.320510, 12.660255],
    [76, 18.990383, 37.980765, -6.330128],
    [77, 18.990383, 37.980765, 6.330128],
    [78, 25.320510, 25.320510, -6.330128],
    [79, 25.320510, 25.320510, 0.000000],
    [80, 25.320510, 25.320510, 6.330128],
    [81, 18.990383, 25.320510, 22.155446],
    [82, 18.990383, 25.320510, 28.485574],
    [83, 18.990383, 25.320510, 37.980765],
    [84, 18.990383, 37.980765, 18.990382],
    [85, 18.990383, 37.980765, 31.650638],
    [86, 25.320510, 25.320510, 18.990382],
    [87, 25.320510, 25.320510, 25.320510],
    [88, 25.320510, 25.320510, 31.650638],
    [89, 31.650638, -12.660255, -6.330128],
    [90, 31.650638, -12.660255, 6.330128],
    [91, 31.650638, 0.000000, -12.660255],
    [92, 31.650638, 0.000000, -3.165064],
    [93, 31.650638, 0.000000, 3.165064],
    [94, 31.650638, 0.000000, 12.660255],
    [95, 31.650638, 12.660255, -6.330128],
    [96, 31.650638, 12.660255, 6.330128],
    [97, 37.980765, 0.000000, -6.330128],
    [98, 37.980765, 0.000000, 0.000000],
    [99, 37.980765, 0.000000, 6.330128],
    [100, 31.650638, -12.660255, 18.990382],
    [101, 31.650638, -12.660255, 31.650638],
    [102, 31.650638, 0.000000, 22.155446],
    [103, 31.650638, 0.000000, 28.485574],
    [104, 31.650638, 0.000000, 37.980765],
    [105, 31.650638, 12.660255, 18.990382],
    [106, 31.650638, 12.660255, 31.650638],
    [107, 37.980765, 0.000000, 18.990382],
    [108, 37.980765, 0.000000, 25.320510],
    [109, 37.980765, 0.000000, 31.650638],
    [110, 31.650638, 25.320510, -12.660255],
    [111, 31.650638, 25.320510, -3.165064],
    [112, 31.650638, 25.320510, 3.165064],
    [113, 31.650638, 25.320510, 12.660255],
    [114, 31.650638, 37.980765, -6.330128],
    [115, 31.650638, 37.980765, 6.330128],
    [116, 37.980765, 25.320510, -6.330128],
    [117, 37.980765, 25.320510, 0.000000],
    [118, 37.980765, 25.320510, 6.330128],
    [119, 31.650638, 25.320510, 22.155446],
    [120, 31.650638, 25.320510, 28.485574],
    [121, 31.650638, 25.320510, 37.980765],
    [122, 31.650638, 37.980765, 18.990382],
    [123, 31.650638, 37.980765, 31.650638],
    [124, 37.980765, 25.320510, 18.990382],
    [125, 37.980765, 25.320510, 25.320510],
    [126, 37.980765, 25.320510, 31.650638],
    [127, 44.310893, -12.660255, -6.330128],
    [128, 44.310893, -12.660255, 6.330128],
    [129, 44.310893, 0.000000, -12.660255],
    [130, 44.310893, 0.000000, -3.165064],
    [131, 44.310893, 0.000000, 3.165064],
    [132, 44.310893, 0.000000, 12.660255],
    [133, 44.310893, 12.660255, -6.330128],
    [134, 44.310893, 12.660255, 6.330128],
    [135, 50.641020, 0.000000, -6.330128],
    [136, 50.641020, 0.000000, 0.000000],
    [137, 50.641020, 0.000000, 6.330128],
    [138, 44.310893, -12.660255, 18.990382],
    [139, 44.310893, -12.660255, 31.650638],
    [140, 44.310893, 0.000000, 22.155446],
    [141, 44.310893, 0.000000, 28.485574],
    [142, 44.310893, 0.000000, 37.980765],
    [143, 44.310893, 12.660255, 18.990382],
    [144, 44.310893, 12.660255, 31.650638],
    [145, 50.641020, 0.000000, 18.990382],
    [146, 50.641020, 0.000000, 25.320510],
    [147, 50.641020, 0.000000, 31.650638],
    [148, 44.310893, 25.320510, -12.660255],
    [149, 44.310893, 25.320510, -3.165064],
    [150, 44.310893, 25.320510, 3.165064],
    [151, 44.310893, 25.320510, 12.660255],
    [152, 44.310893, 37.980765, -6.330128],
    [153, 44.310893, 37.980765, 6.330128],
    [154, 50.641020, 25.320510, -6.330128],
    [155, 50.641020, 25.320510, 0.000000],
    [156, 50.641020, 25.320510, 6.330128],
    [157, 44.310893, 25.320510, 22.155446],
    [158, 44.310893, 25.320510, 28.485574],
    [159, 44.310893, 25.320510, 37.980765],
    [160, 44.310893, 37.980765, 18.990382],
    [161, 44.310893, 37.980765, 31.650638],
    [162, 50.641020, 25.320510, 18.990382],
    [163, 50.641020, 25.320510, 25.320510],
    [164, 50.641020, 25.320510, 31.650638],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 13],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 12],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [11, 13],
    [15, 18],
    [15, 9],
    [15, 20],
    [16, 19],
    [16, 23],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 9],
    [18, 26],
    [19, 22],
    [19, 27],
    [9, 20],
    [9, 23],
    [9, 25],
    [20, 25],
    [21, 22],
    [21, 27],
    [22, 24],
    [22, 27],
    [23, 25],
    [24, 26],
    [28, 10],
    [28, 31],
    [28, 32],
    [29, 11],
    [29, 35],
    [30, 33],
    [30, 34],
    [30, 36],
    [10, 31],
    [10, 38],
    [11, 34],
    [11, 39],
    [31, 32],
    [31, 35],
    [31, 37],
    [32, 37],
    [33, 34],
    [33, 39],
    [34, 36],
    [34, 39],
    [35, 37],
    [36, 38],
    [40, 23],
    [40, 34],
    [40, 43],
    [41, 24],
    [41, 46],
    [42, 44],
    [42, 45],
    [42, 47],
    [23, 34],
    [23, 49],
    [24, 45],
    [24, 50],
    [34, 43],
    [34, 46],
    [34, 48],
    [43, 48],
    [44, 45],
    [44, 50],
    [45, 47],
    [45, 50],
    [46, 48],
    [47, 49],
    [12, 51],
    [12, 53],
    [12, 54],
    [13, 52],
    [13, 57],
    [14, 55],
    [14, 56],
    [14, 58],
    [51, 53],
    [51, 60],
    [52, 56],
    [52, 61],
    [53, 54],
    [53, 57],
    [53, 59],
    [54, 59],
    [55, 56],
    [55, 61],
    [56, 58],
    [56, 61],
    [57, 59],
    [58, 60],
    [25, 62],
    [25, 56],
    [25, 64],
    [26, 63],
    [26, 67],
    [27, 65],
    [27, 66],
    [27, 68],
    [62, 56],
    [62, 70],
    [63, 66],
    [63, 71],
    [56, 64],
    [56, 67],
    [56, 69],
    [64, 69],
    [65, 66],
    [65, 71],
    [66, 68],
    [66, 71],
    [67, 69],
    [68, 70],
    [37, 57],
    [37, 72],
    [37, 73],
    [38, 58],
    [38, 76],
    [39, 74],
    [39, 75],
    [39, 77],
    [57, 72],
    [57, 79],
    [58, 75],
    [58, 80],
    [72, 73],
    [72, 76],
    [72, 78],
    [73, 78],
    [74, 75],
    [74, 80],
    [75, 77],
    [75, 80],
    [76, 78],
    [77, 79],
    [48, 67],
    [48, 75],
    [48, 81],
    [49, 68],
    [49, 84],
    [50, 82],
    [50, 83],
    [50, 85],
    [67, 75],
    [67, 87],
    [68, 83],
    [68, 88],
    [75, 81],
    [75, 84],
    [75, 86],
    [81, 86],
    [82, 83],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 86],
    [85, 87],
    [59, 89],
    [59, 91],
    [59, 92],
    [60, 90],
    [60, 95],
    [61, 93],
    [61, 94],
    [61, 96],
    [89, 91],
    [89, 98],
    [90, 94],
    [90, 99],
    [91, 92],
    [91, 95],
    [91, 97],
    [92, 97],
    [93, 94],
    [93, 99],
    [94, 96],
    [94, 99],
    [95, 97],
    [96, 98],
    [69, 100],
    [69, 94],
    [69, 102],
    [70, 101],
    [70, 105],
    [71, 103],
    [71, 104],
    [71, 106],
    [100, 94],
    [100, 108],
    [101, 104],
    [101, 109],
    [94, 102],
    [94, 105],
    [94, 107],
    [102, 107],
    [103, 104],
    [103, 109],
    [104, 106],
    [104, 109],
    [105, 107],
    [106, 108],
    [78, 95],
    [78, 110],
    [78, 111],
    [79, 96],
    [79, 114],
    [80, 112],
    [80, 113],
    [80, 115],
    [95, 110],
    [95, 117],
    [96, 113],
    [96, 118],
    [110, 111],
    [110, 114],
    [110, 116],
    [111, 116],
    [112, 113],
    [112, 118],
    [113, 115],
    [113, 118],
    [114, 116],
    [115, 117],
    [86, 105],
    [86, 113],
    [86, 119],
    [87, 106],
    [87, 122],
    [88, 120],
    [88, 121],
    [88, 123],
    [105, 113],
    [105, 125],
    [106, 121],
    [106, 126],
    [113, 119],
    [113, 122],
    [113, 124],
    [119, 124],
    [120, 121],
    [120, 126],
    [121, 123],
    [121, 126],
    [122, 124],
    [123, 125],
    [97, 127],
    [97, 129],
    [97, 130],
    [98, 128],
    [98, 133],
    [99, 131],
    [99, 132],
    [99, 134],
    [127, 129],
    [127, 136],
    [128, 132],
    [128, 137],
    [129, 130],
    [129, 133],
    [129, 135],
    [130, 135],
    [131, 132],
    [131, 137],
    [132, 134],
    [132, 137],
    [133, 135],
    [134, 136],
    [107, 138],
    [107, 132],
    [107, 140],
    [108, 139],
    [108, 143],
    [109, 141],
    [109, 142],
    [109, 144],
    [138, 132],
    [138, 146],
    [139, 142],
    [139, 147],
    [132, 140],
    [132, 143],
    [132, 145],
    [140, 145],
    [141, 142],
    [141, 147],
    [142, 144],
    [142, 147],
    [143, 145],
    [144, 146],
    [116, 133],
    [116, 148],
    [116, 149],
    [117, 134],
    [117, 152],
    [118, 150],
    [118, 151],
    [118, 153],
    [133, 148],
    [133, 155],
    [134, 151],
    [134, 156],
    [148, 149],
    [148, 152],
    [148, 154],
    [149, 154],
    [150, 151],
    [150, 156],
    [151, 153],
    [151, 156],
    [152, 154],
    [153, 155],
    [124, 143],
    [124, 151],
    [124, 157],
    [125, 144],
    [125, 160],
    [126, 158],
    [126, 159],
    [126, 161],
    [143, 151],
    [143, 163],
    [144, 159],
    [144, 164],
    [151, 157],
    [151, 160],
    [151, 162],
    [157, 162],
    [158, 159],
    [158, 164],
    [159, 161],
    [159, 164],
    [160, 162],
    [161, 163],
]
