# ==========================================
# Data ID: 45359
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.397444],
    [130, 57.391054, -16.397444, -16.397444],
    [131, 57.391054, -16.397444, 16.397444],
    [132, 57.391054, 0.000000, 0.000000],
    [133, 57.391054, 16.397444, -16.397444],
    [134, 57.391054, 16.397444, 16.397444],
    [135, 61.490415, -12.298083, 4.099361],
    [136, 61.490415, 12.298083, -4.099361],
    [137, 65.589776, 0.000000, -16.397444],
    [138, 65.589776, 0.000000, 0.000000],
    [139, 65.589776, 0.000000, 16.397444],
    [140, 53.291693, -12.298083, 28.695527],
    [141, 53.291693, 12.298083, 36.894249],
    [142, 57.391054, -16.397444, 49.192332],
    [143, 57.391054, 0.000000, 32.794888],
    [144, 57.391054, 16.397444, 49.192332],
    [145, 61.490415, -12.298083, 36.894249],
    [146, 61.490415, 12.298083, 28.695527],
    [147, 65.589776, 0.000000, 32.794888],
    [148, 65.589776, 0.000000, 49.192332],
    [149, 53.291693, 20.496805, -4.099361],
    [150, 53.291693, 45.092971, 4.099361],
    [151, 57.391054, 32.794888, 0.000000],
    [152, 57.391054, 49.192332, -16.397444],
    [153, 57.391054, 49.192332, 16.397444],
    [154, 61.490415, 20.496805, 4.099361],
    [155, 61.490415, 45.092971, -4.099361],
    [156, 65.589776, 32.794888, -16.397444],
    [157, 65.589776, 32.794888, 0.000000],
    [158, 65.589776, 32.794888, 16.397444],
    [159, 53.291693, 20.496805, 28.695527],
    [160, 53.291693, 45.092971, 36.894249],
    [161, 57.391054, 32.794888, 32.794888],
    [162, 57.391054, 49.192332, 49.192332],
    [163, 61.490415, 20.496805, 36.894249],
    [164, 61.490415, 45.092971, 28.695527],
    [165, 65.589776, 32.794888, 32.794888],
    [166, 65.589776, 32.794888, 49.192332],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 15],
    [4, 6],
    [5, 10],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [3, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 7],
    [16, 21],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 26],
    [18, 7],
    [19, 22],
    [7, 21],
    [7, 15],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 15],
    [21, 25],
    [21, 26],
    [10, 24],
    [10, 25],
    [22, 26],
    [23, 25],
    [24, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 33],
    [27, 37],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 9],
    [28, 32],
    [28, 34],
    [29, 10],
    [29, 32],
    [29, 39],
    [30, 9],
    [31, 34],
    [9, 32],
    [9, 37],
    [10, 32],
    [10, 35],
    [10, 38],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 36],
    [33, 38],
    [34, 39],
    [35, 38],
    [36, 38],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 44],
    [29, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 10],
    [40, 44],
    [40, 45],
    [41, 22],
    [41, 44],
    [41, 49],
    [42, 10],
    [43, 45],
    [10, 44],
    [10, 39],
    [22, 44],
    [22, 46],
    [22, 48],
    [44, 34],
    [44, 45],
    [44, 39],
    [44, 48],
    [44, 49],
    [34, 47],
    [34, 48],
    [45, 49],
    [46, 48],
    [47, 48],
    [39, 48],
    [48, 49],
    [13, 54],
    [13, 55],
    [13, 59],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 56],
    [15, 53],
    [15, 54],
    [15, 61],
    [50, 52],
    [51, 56],
    [52, 54],
    [52, 59],
    [53, 54],
    [53, 57],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 58],
    [55, 60],
    [56, 61],
    [57, 60],
    [58, 60],
    [59, 60],
    [60, 61],
    [15, 65],
    [15, 56],
    [25, 62],
    [25, 63],
    [25, 53],
    [25, 65],
    [25, 66],
    [26, 64],
    [26, 65],
    [26, 70],
    [62, 53],
    [63, 66],
    [53, 65],
    [53, 61],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 56],
    [65, 66],
    [65, 61],
    [65, 69],
    [65, 70],
    [56, 68],
    [56, 69],
    [66, 70],
    [67, 69],
    [68, 69],
    [61, 69],
    [69, 70],
    [37, 73],
    [37, 74],
    [37, 78],
    [38, 71],
    [38, 72],
    [38, 55],
    [38, 73],
    [38, 75],
    [39, 56],
    [39, 73],
    [39, 80],
    [71, 55],
    [72, 75],
    [55, 73],
    [55, 78],
    [56, 73],
    [56, 76],
    [56, 79],
    [73, 74],
    [73, 75],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 80],
    [76, 79],
    [77, 79],
    [78, 79],
    [79, 80],
    [39, 83],
    [39, 75],
    [48, 81],
    [48, 82],
    [48, 56],
    [48, 83],
    [48, 84],
    [49, 66],
    [49, 83],
    [49, 88],
    [81, 56],
    [82, 84],
    [56, 83],
    [56, 80],
    [66, 83],
    [66, 85],
    [66, 87],
    [83, 75],
    [83, 84],
    [83, 80],
    [83, 87],
    [83, 88],
    [75, 86],
    [75, 87],
    [84, 88],
    [85, 87],
    [86, 87],
    [80, 87],
    [87, 88],
    [59, 93],
    [59, 94],
    [59, 98],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 93],
    [60, 95],
    [61, 92],
    [61, 93],
    [61, 100],
    [89, 91],
    [90, 95],
    [91, 93],
    [91, 98],
    [92, 93],
    [92, 96],
    [92, 99],
    [93, 94],
    [93, 95],
    [93, 98],
    [93, 99],
    [93, 100],
    [94, 97],
    [94, 99],
    [95, 100],
    [96, 99],
    [97, 99],
    [98, 99],
    [99, 100],
    [61, 104],
    [61, 95],
    [69, 101],
    [69, 102],
    [69, 92],
    [69, 104],
    [69, 105],
    [70, 103],
    [70, 104],
    [70, 109],
    [101, 92],
    [102, 105],
    [92, 104],
    [92, 100],
    [103, 104],
    [103, 106],
    [103, 108],
    [104, 95],
    [104, 105],
    [104, 100],
    [104, 108],
    [104, 109],
    [95, 107],
    [95, 108],
    [105, 109],
    [106, 108],
    [107, 108],
    [100, 108],
    [108, 109],
    [78, 112],
    [78, 113],
    [78, 117],
    [79, 110],
    [79, 111],
    [79, 94],
    [79, 112],
    [79, 114],
    [80, 95],
    [80, 112],
    [80, 119],
    [110, 94],
    [111, 114],
    [94, 112],
    [94, 117],
    [95, 112],
    [95, 115],
    [95, 118],
    [112, 113],
    [112, 114],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 118],
    [114, 119],
    [115, 118],
    [116, 118],
    [117, 118],
    [118, 119],
    [80, 122],
    [80, 114],
    [87, 120],
    [87, 121],
    [87, 95],
    [87, 122],
    [87, 123],
    [88, 105],
    [88, 122],
    [88, 127],
    [120, 95],
    [121, 123],
    [95, 122],
    [95, 119],
    [105, 122],
    [105, 124],
    [105, 126],
    [122, 114],
    [122, 123],
    [122, 119],
    [122, 126],
    [122, 127],
    [114, 125],
    [114, 126],
    [123, 127],
    [124, 126],
    [125, 126],
    [119, 126],
    [126, 127],
    [98, 132],
    [98, 133],
    [98, 137],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 132],
    [99, 134],
    [100, 131],
    [100, 132],
    [100, 139],
    [128, 130],
    [129, 134],
    [130, 132],
    [130, 137],
    [131, 132],
    [131, 135],
    [131, 138],
    [132, 133],
    [132, 134],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 136],
    [133, 138],
    [134, 139],
    [135, 138],
    [136, 138],
    [137, 138],
    [138, 139],
    [100, 143],
    [100, 134],
    [108, 140],
    [108, 141],
    [108, 131],
    [108, 143],
    [108, 144],
    [109, 142],
    [109, 143],
    [109, 148],
    [140, 131],
    [141, 144],
    [131, 143],
    [131, 139],
    [142, 143],
    [142, 145],
    [142, 147],
    [143, 134],
    [143, 144],
    [143, 139],
    [143, 147],
    [143, 148],
    [134, 146],
    [134, 147],
    [144, 148],
    [145, 147],
    [146, 147],
    [139, 147],
    [147, 148],
    [117, 151],
    [117, 152],
    [117, 156],
    [118, 149],
    [118, 150],
    [118, 133],
    [118, 151],
    [118, 153],
    [119, 134],
    [119, 151],
    [119, 158],
    [149, 133],
    [150, 153],
    [133, 151],
    [133, 156],
    [134, 151],
    [134, 154],
    [134, 157],
    [151, 152],
    [151, 153],
    [151, 156],
    [151, 157],
    [151, 158],
    [152, 155],
    [152, 157],
    [153, 158],
    [154, 157],
    [155, 157],
    [156, 157],
    [157, 158],
    [119, 161],
    [119, 153],
    [126, 159],
    [126, 160],
    [126, 134],
    [126, 161],
    [126, 162],
    [127, 144],
    [127, 161],
    [127, 166],
    [159, 134],
    [160, 162],
    [134, 161],
    [134, 158],
    [144, 161],
    [144, 163],
    [144, 165],
    [161, 153],
    [161, 162],
    [161, 158],
    [161, 165],
    [161, 166],
    [153, 164],
    [153, 165],
    [162, 166],
    [163, 165],
    [164, 165],
    [158, 165],
    [165, 166],
]
