# ==========================================
# Data ID: 24316
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.111654],
    [76, 37.038848, -14.815539, 14.815539],
    [77, 37.038848, 0.000000, -14.815539],
    [78, 37.038848, 0.000000, 0.000000],
    [79, 37.038848, 0.000000, 14.815539],
    [80, 37.038848, 14.815539, -14.815539],
    [81, 37.038848, 14.815539, 14.815539],
    [82, 44.446617, 0.000000, -11.111654],
    [83, 44.446617, 0.000000, 0.000000],
    [84, 44.446617, 0.000000, 11.111654],
    [85, 37.038848, -14.815539, 44.446617],
    [86, 37.038848, 0.000000, 29.631078],
    [87, 37.038848, 0.000000, 44.446617],
    [88, 37.038848, 14.815539, 44.446617],
    [89, 44.446617, 0.000000, 18.519424],
    [90, 44.446617, 0.000000, 29.631078],
    [91, 44.446617, 0.000000, 40.742732],
    [92, 37.038848, 29.631078, -14.815539],
    [93, 37.038848, 29.631078, 0.000000],
    [94, 37.038848, 29.631078, 14.815539],
    [95, 37.038848, 44.446617, -14.815539],
    [96, 37.038848, 44.446617, 14.815539],
    [97, 44.446617, 29.631078, -11.111654],
    [98, 44.446617, 29.631078, 0.000000],
    [99, 44.446617, 29.631078, 11.111654],
    [100, 37.038848, 29.631078, 29.631078],
    [101, 37.038848, 29.631078, 44.446617],
    [102, 37.038848, 44.446617, 44.446617],
    [103, 44.446617, 29.631078, 18.519424],
    [104, 44.446617, 29.631078, 29.631078],
    [105, 44.446617, 29.631078, 40.742732],
    [106, 51.854387, -14.815539, -14.815539],
    [107, 51.854387, -14.815539, 14.815539],
    [108, 51.854387, 0.000000, -14.815539],
    [109, 51.854387, 0.000000, 0.000000],
    [110, 51.854387, 0.000000, 14.815539],
    [111, 51.854387, 14.815539, -14.815539],
    [112, 51.854387, 14.815539, 14.815539],
    [113, 59.262156, 0.000000, -11.111654],
    [114, 59.262156, 0.000000, 0.000000],
    [115, 59.262156, 0.000000, 11.111654],
    [116, 51.854387, -14.815539, 44.446617],
    [117, 51.854387, 0.000000, 29.631078],
    [118, 51.854387, 0.000000, 44.446617],
    [119, 51.854387, 14.815539, 44.446617],
    [120, 59.262156, 0.000000, 18.519424],
    [121, 59.262156, 0.000000, 29.631078],
    [122, 59.262156, 0.000000, 40.742732],
    [123, 51.854387, 29.631078, -14.815539],
    [124, 51.854387, 29.631078, 0.000000],
    [125, 51.854387, 29.631078, 14.815539],
    [126, 51.854387, 44.446617, -14.815539],
    [127, 51.854387, 44.446617, 14.815539],
    [128, 59.262156, 29.631078, -11.111654],
    [129, 59.262156, 29.631078, 0.000000],
    [130, 59.262156, 29.631078, 11.111654],
    [131, 51.854387, 29.631078, 29.631078],
    [132, 51.854387, 29.631078, 44.446617],
    [133, 51.854387, 44.446617, 44.446617],
    [134, 59.262156, 29.631078, 18.519424],
    [135, 59.262156, 29.631078, 29.631078],
    [136, 59.262156, 29.631078, 40.742732],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 13],
    [14, 8],
    [14, 10],
    [15, 5],
    [15, 8],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 19],
    [5, 18],
    [5, 21],
    [17, 18],
    [17, 19],
    [17, 22],
    [8, 21],
    [8, 22],
    [18, 10],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 22],
    [20, 23],
    [24, 27],
    [24, 30],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 10],
    [26, 29],
    [9, 27],
    [9, 28],
    [9, 32],
    [10, 28],
    [10, 29],
    [10, 33],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [31, 34],
    [35, 29],
    [35, 31],
    [36, 10],
    [36, 29],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 20],
    [37, 39],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 39],
    [20, 42],
    [29, 41],
    [29, 42],
    [38, 31],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [31, 42],
    [40, 43],
    [11, 46],
    [11, 49],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 45],
    [13, 48],
    [44, 46],
    [44, 47],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 52],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 52],
    [50, 53],
    [21, 48],
    [21, 50],
    [22, 45],
    [22, 48],
    [22, 55],
    [22, 56],
    [22, 57],
    [23, 54],
    [23, 56],
    [45, 55],
    [45, 58],
    [54, 55],
    [54, 56],
    [54, 59],
    [48, 58],
    [48, 59],
    [55, 50],
    [55, 57],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [50, 59],
    [57, 60],
    [32, 61],
    [32, 64],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 50],
    [34, 63],
    [49, 61],
    [49, 62],
    [49, 66],
    [50, 62],
    [50, 63],
    [50, 67],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 67],
    [65, 68],
    [41, 63],
    [41, 65],
    [42, 50],
    [42, 63],
    [42, 69],
    [42, 70],
    [42, 71],
    [43, 57],
    [43, 70],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 70],
    [57, 73],
    [63, 72],
    [63, 73],
    [69, 65],
    [69, 71],
    [69, 73],
    [70, 71],
    [70, 73],
    [70, 74],
    [65, 73],
    [71, 74],
    [51, 77],
    [51, 80],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 81],
    [53, 76],
    [53, 79],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 83],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 83],
    [81, 84],
    [58, 79],
    [58, 81],
    [59, 76],
    [59, 79],
    [59, 86],
    [59, 87],
    [59, 88],
    [60, 85],
    [60, 87],
    [76, 86],
    [76, 89],
    [85, 86],
    [85, 87],
    [85, 90],
    [79, 89],
    [79, 90],
    [86, 81],
    [86, 88],
    [86, 90],
    [87, 88],
    [87, 90],
    [87, 91],
    [81, 90],
    [88, 91],
    [66, 92],
    [66, 95],
    [67, 80],
    [67, 92],
    [67, 93],
    [67, 94],
    [67, 96],
    [68, 81],
    [68, 94],
    [80, 92],
    [80, 93],
    [80, 97],
    [81, 93],
    [81, 94],
    [81, 98],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 98],
    [96, 99],
    [72, 94],
    [72, 96],
    [73, 81],
    [73, 94],
    [73, 100],
    [73, 101],
    [73, 102],
    [74, 88],
    [74, 101],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 101],
    [88, 104],
    [94, 103],
    [94, 104],
    [100, 96],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 104],
    [101, 105],
    [96, 104],
    [102, 105],
    [82, 108],
    [82, 111],
    [83, 106],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 112],
    [84, 107],
    [84, 110],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 109],
    [107, 110],
    [107, 114],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [110, 114],
    [110, 115],
    [111, 114],
    [112, 115],
    [89, 110],
    [89, 112],
    [90, 107],
    [90, 110],
    [90, 117],
    [90, 118],
    [90, 119],
    [91, 116],
    [91, 118],
    [107, 117],
    [107, 120],
    [116, 117],
    [116, 118],
    [116, 121],
    [110, 120],
    [110, 121],
    [117, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [112, 121],
    [119, 122],
    [97, 123],
    [97, 126],
    [98, 111],
    [98, 123],
    [98, 124],
    [98, 125],
    [98, 127],
    [99, 112],
    [99, 125],
    [111, 123],
    [111, 124],
    [111, 128],
    [112, 124],
    [112, 125],
    [112, 129],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 129],
    [127, 130],
    [103, 125],
    [103, 127],
    [104, 112],
    [104, 125],
    [104, 131],
    [104, 132],
    [104, 133],
    [105, 119],
    [105, 132],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 132],
    [119, 135],
    [125, 134],
    [125, 135],
    [131, 127],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [127, 135],
    [133, 136],
]
