# ==========================================
# Data ID: 59870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.553092],
    [103, 42.637107, 28.424738, 3.553092],
    [104, 35.530922, 21.318554, 28.424738],
    [105, 35.530922, 21.318554, 42.637107],
    [106, 35.530922, 35.530922, 28.424738],
    [107, 35.530922, 35.530922, 42.637107],
    [108, 35.530922, 42.637107, 28.424738],
    [109, 42.637107, 28.424738, 24.871646],
    [110, 42.637107, 28.424738, 31.977830],
    [111, 49.743291, -14.212369, 0.000000],
    [112, 49.743291, -7.106184, -14.212369],
    [113, 49.743291, -7.106184, 0.000000],
    [114, 49.743291, -7.106184, 14.212369],
    [115, 49.743291, 7.106184, -14.212369],
    [116, 49.743291, 7.106184, 0.000000],
    [117, 49.743291, 7.106184, 14.212369],
    [118, 49.743291, 14.212369, 0.000000],
    [119, 56.849476, 0.000000, -3.553092],
    [120, 56.849476, 0.000000, 3.553092],
    [121, 49.743291, -14.212369, 28.424738],
    [122, 49.743291, -7.106184, 28.424738],
    [123, 49.743291, -7.106184, 42.637107],
    [124, 49.743291, 7.106184, 28.424738],
    [125, 49.743291, 7.106184, 42.637107],
    [126, 49.743291, 14.212369, 28.424738],
    [127, 56.849476, 0.000000, 24.871646],
    [128, 56.849476, 0.000000, 31.977830],
    [129, 49.743291, 21.318554, -14.212369],
    [130, 49.743291, 21.318554, 0.000000],
    [131, 49.743291, 21.318554, 14.212369],
    [132, 49.743291, 35.530922, -14.212369],
    [133, 49.743291, 35.530922, 0.000000],
    [134, 49.743291, 35.530922, 14.212369],
    [135, 49.743291, 42.637107, 0.000000],
    [136, 56.849476, 28.424738, -3.553092],
    [137, 56.849476, 28.424738, 3.553092],
    [138, 49.743291, 21.318554, 28.424738],
    [139, 49.743291, 21.318554, 42.637107],
    [140, 49.743291, 35.530922, 28.424738],
    [141, 49.743291, 35.530922, 42.637107],
    [142, 49.743291, 42.637107, 28.424738],
    [143, 56.849476, 28.424738, 24.871646],
    [144, 56.849476, 28.424738, 31.977830],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [13, 6],
    [13, 16],
    [13, 9],
    [13, 18],
    [13, 21],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 22],
    [15, 6],
    [15, 16],
    [15, 17],
    [6, 16],
    [6, 21],
    [16, 17],
    [16, 21],
    [16, 22],
    [17, 22],
    [9, 18],
    [9, 20],
    [9, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 22],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [23, 32],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 33],
    [10, 25],
    [10, 26],
    [10, 27],
    [25, 26],
    [25, 32],
    [26, 27],
    [26, 32],
    [26, 33],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [34, 27],
    [34, 36],
    [34, 30],
    [34, 38],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 42],
    [20, 27],
    [20, 36],
    [20, 37],
    [27, 36],
    [27, 41],
    [36, 37],
    [36, 41],
    [36, 42],
    [37, 42],
    [30, 38],
    [30, 40],
    [30, 41],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 42],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 51],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 50],
    [49, 52],
    [21, 46],
    [21, 54],
    [21, 49],
    [21, 56],
    [21, 59],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 60],
    [53, 46],
    [53, 54],
    [53, 55],
    [46, 54],
    [46, 59],
    [54, 55],
    [54, 59],
    [54, 60],
    [55, 60],
    [49, 56],
    [49, 58],
    [49, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [32, 68],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [33, 69],
    [50, 61],
    [50, 62],
    [50, 63],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 68],
    [62, 69],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 69],
    [41, 63],
    [41, 70],
    [41, 66],
    [41, 72],
    [41, 75],
    [42, 70],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 76],
    [58, 63],
    [58, 70],
    [58, 71],
    [63, 70],
    [63, 75],
    [70, 71],
    [70, 75],
    [70, 76],
    [71, 76],
    [66, 72],
    [66, 74],
    [66, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [51, 85],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 83],
    [52, 86],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 85],
    [79, 86],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [59, 93],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 94],
    [87, 80],
    [87, 88],
    [87, 89],
    [80, 88],
    [80, 93],
    [88, 89],
    [88, 93],
    [88, 94],
    [89, 94],
    [83, 90],
    [83, 92],
    [83, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [68, 102],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 100],
    [69, 103],
    [84, 95],
    [84, 96],
    [84, 97],
    [95, 96],
    [95, 102],
    [96, 97],
    [96, 102],
    [96, 103],
    [97, 103],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 103],
    [75, 97],
    [75, 104],
    [75, 100],
    [75, 106],
    [75, 109],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 110],
    [92, 97],
    [92, 104],
    [92, 105],
    [97, 104],
    [97, 109],
    [104, 105],
    [104, 109],
    [104, 110],
    [105, 110],
    [100, 106],
    [100, 108],
    [100, 109],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 116],
    [85, 119],
    [86, 113],
    [86, 114],
    [86, 116],
    [86, 117],
    [86, 120],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 119],
    [113, 114],
    [113, 119],
    [113, 120],
    [114, 120],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 118],
    [117, 120],
    [93, 114],
    [93, 122],
    [93, 117],
    [93, 124],
    [93, 127],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 128],
    [121, 114],
    [121, 122],
    [121, 123],
    [114, 122],
    [114, 127],
    [122, 123],
    [122, 127],
    [122, 128],
    [123, 128],
    [117, 124],
    [117, 126],
    [117, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 136],
    [103, 130],
    [103, 131],
    [103, 133],
    [103, 134],
    [103, 137],
    [118, 129],
    [118, 130],
    [118, 131],
    [129, 130],
    [129, 136],
    [130, 131],
    [130, 136],
    [130, 137],
    [131, 137],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [109, 131],
    [109, 138],
    [109, 134],
    [109, 140],
    [109, 143],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 144],
    [126, 131],
    [126, 138],
    [126, 139],
    [131, 138],
    [131, 143],
    [138, 139],
    [138, 143],
    [138, 144],
    [139, 144],
    [134, 140],
    [134, 142],
    [134, 143],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 144],
]
