# ==========================================
# Data ID: 16259
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.907939],
    [107, 55.570382, -15.877252, 0.000000],
    [108, 55.570382, -15.877252, 15.877252],
    [109, 55.570382, 0.000000, 0.000000],
    [110, 55.570382, 15.877252, -15.877252],
    [111, 55.570382, 15.877252, 0.000000],
    [112, 55.570382, 15.877252, 15.877252],
    [113, 63.509008, 0.000000, -11.907939],
    [114, 63.509008, 0.000000, 0.000000],
    [115, 63.509008, 0.000000, 11.907939],
    [116, 55.570382, -15.877252, 31.754504],
    [117, 55.570382, -15.877252, 47.631756],
    [118, 55.570382, 0.000000, 31.754504],
    [119, 55.570382, 15.877252, 31.754504],
    [120, 55.570382, 15.877252, 47.631756],
    [121, 63.509008, 0.000000, 19.846565],
    [122, 63.509008, 0.000000, 31.754504],
    [123, 63.509008, 0.000000, 43.662443],
    [124, 55.570382, 31.754504, 0.000000],
    [125, 55.570382, 47.631756, -15.877252],
    [126, 55.570382, 47.631756, 0.000000],
    [127, 55.570382, 47.631756, 15.877252],
    [128, 63.509008, 31.754504, -11.907939],
    [129, 63.509008, 31.754504, 0.000000],
    [130, 63.509008, 31.754504, 11.907939],
    [131, 55.570382, 31.754504, 31.754504],
    [132, 55.570382, 47.631756, 31.754504],
    [133, 55.570382, 47.631756, 47.631756],
    [134, 63.509008, 31.754504, 19.846565],
    [135, 63.509008, 31.754504, 31.754504],
    [136, 63.509008, 31.754504, 43.662443],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 20],
    [16, 20],
    [16, 21],
    [6, 19],
    [6, 23],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 23],
    [10, 22],
    [20, 22],
    [20, 23],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 30],
    [27, 31],
    [8, 28],
    [8, 33],
    [9, 28],
    [9, 33],
    [9, 34],
    [10, 28],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 20],
    [36, 37],
    [36, 20],
    [36, 21],
    [36, 38],
    [36, 31],
    [36, 39],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 42],
    [20, 43],
    [21, 38],
    [21, 43],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 42],
    [31, 41],
    [39, 41],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 45],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [13, 49],
    [13, 50],
    [44, 47],
    [44, 52],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [22, 46],
    [22, 54],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 50],
    [23, 57],
    [24, 57],
    [24, 58],
    [46, 56],
    [46, 60],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 61],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 59],
    [57, 59],
    [57, 60],
    [58, 60],
    [59, 60],
    [60, 61],
    [32, 48],
    [32, 49],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 64],
    [34, 65],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 67],
    [49, 68],
    [50, 62],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 57],
    [42, 57],
    [42, 58],
    [42, 69],
    [42, 65],
    [42, 70],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 73],
    [57, 74],
    [58, 69],
    [58, 74],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 73],
    [65, 72],
    [70, 72],
    [70, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 76],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [53, 80],
    [53, 81],
    [75, 78],
    [75, 83],
    [76, 78],
    [76, 83],
    [76, 84],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [59, 77],
    [59, 85],
    [60, 85],
    [60, 86],
    [60, 87],
    [60, 81],
    [60, 88],
    [61, 88],
    [61, 89],
    [77, 87],
    [77, 91],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 92],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 91],
    [81, 90],
    [88, 90],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [66, 79],
    [66, 80],
    [67, 80],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 95],
    [68, 95],
    [68, 96],
    [79, 93],
    [79, 98],
    [80, 93],
    [80, 98],
    [80, 99],
    [81, 93],
    [81, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 98],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 88],
    [73, 88],
    [73, 89],
    [73, 100],
    [73, 96],
    [73, 101],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 104],
    [88, 100],
    [88, 104],
    [88, 105],
    [89, 100],
    [89, 105],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 104],
    [96, 103],
    [101, 103],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 107],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [84, 111],
    [84, 112],
    [106, 109],
    [106, 114],
    [107, 109],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 114],
    [113, 114],
    [114, 115],
    [90, 108],
    [90, 116],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 112],
    [91, 119],
    [92, 119],
    [92, 120],
    [108, 118],
    [108, 122],
    [116, 118],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 123],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 122],
    [112, 121],
    [119, 121],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [97, 110],
    [97, 111],
    [98, 111],
    [98, 112],
    [98, 124],
    [98, 125],
    [98, 126],
    [99, 126],
    [99, 127],
    [110, 124],
    [110, 129],
    [111, 124],
    [111, 129],
    [111, 130],
    [112, 124],
    [112, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 119],
    [104, 119],
    [104, 120],
    [104, 131],
    [104, 127],
    [104, 132],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 135],
    [119, 131],
    [119, 135],
    [119, 136],
    [120, 131],
    [120, 136],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 135],
    [127, 134],
    [132, 134],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
]
