# ==========================================
# Data ID: 37494
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.282654],
    [70, 18.565309, 37.130619, -12.376873],
    [71, 18.565309, 37.130619, 0.000000],
    [72, 18.565309, 37.130619, 12.376873],
    [73, 24.753746, 24.753746, -9.282654],
    [74, 24.753746, 24.753746, 0.000000],
    [75, 24.753746, 24.753746, 9.282654],
    [76, 18.565309, 24.753746, 18.565310],
    [77, 18.565309, 24.753746, 30.942182],
    [78, 18.565309, 37.130619, 24.753746],
    [79, 18.565309, 37.130619, 37.130619],
    [80, 24.753746, 24.753746, 15.471092],
    [81, 24.753746, 24.753746, 24.753746],
    [82, 24.753746, 24.753746, 34.036400],
    [83, 30.942182, -12.376873, -12.376873],
    [84, 30.942182, -12.376873, 0.000000],
    [85, 30.942182, -12.376873, 12.376873],
    [86, 30.942182, 0.000000, -6.188436],
    [87, 30.942182, 0.000000, 6.188436],
    [88, 30.942182, 12.376873, -12.376873],
    [89, 30.942182, 12.376873, 0.000000],
    [90, 30.942182, 12.376873, 12.376873],
    [91, 37.130619, 0.000000, -9.282654],
    [92, 37.130619, 0.000000, 0.000000],
    [93, 37.130619, 0.000000, 9.282654],
    [94, 30.942182, -12.376873, 24.753746],
    [95, 30.942182, -12.376873, 37.130619],
    [96, 30.942182, 0.000000, 18.565310],
    [97, 30.942182, 0.000000, 30.942182],
    [98, 30.942182, 12.376873, 24.753746],
    [99, 30.942182, 12.376873, 37.130619],
    [100, 37.130619, 0.000000, 15.471092],
    [101, 37.130619, 0.000000, 24.753746],
    [102, 37.130619, 0.000000, 34.036400],
    [103, 30.942182, 24.753746, -6.188436],
    [104, 30.942182, 24.753746, 6.188436],
    [105, 30.942182, 37.130619, -12.376873],
    [106, 30.942182, 37.130619, 0.000000],
    [107, 30.942182, 37.130619, 12.376873],
    [108, 37.130619, 24.753746, -9.282654],
    [109, 37.130619, 24.753746, 0.000000],
    [110, 37.130619, 24.753746, 9.282654],
    [111, 30.942182, 24.753746, 18.565310],
    [112, 30.942182, 24.753746, 30.942182],
    [113, 30.942182, 37.130619, 24.753746],
    [114, 30.942182, 37.130619, 37.130619],
    [115, 37.130619, 24.753746, 15.471092],
    [116, 37.130619, 24.753746, 24.753746],
    [117, 37.130619, 24.753746, 34.036400],
    [118, 43.319055, -12.376873, -12.376873],
    [119, 43.319055, -12.376873, 0.000000],
    [120, 43.319055, -12.376873, 12.376873],
    [121, 43.319055, 0.000000, -6.188436],
    [122, 43.319055, 0.000000, 6.188436],
    [123, 43.319055, 12.376873, -12.376873],
    [124, 43.319055, 12.376873, 0.000000],
    [125, 43.319055, 12.376873, 12.376873],
    [126, 49.507492, 0.000000, -9.282654],
    [127, 49.507492, 0.000000, 0.000000],
    [128, 49.507492, 0.000000, 9.282654],
    [129, 43.319055, -12.376873, 24.753746],
    [130, 43.319055, -12.376873, 37.130619],
    [131, 43.319055, 0.000000, 18.565310],
    [132, 43.319055, 0.000000, 30.942182],
    [133, 43.319055, 12.376873, 24.753746],
    [134, 43.319055, 12.376873, 37.130619],
    [135, 49.507492, 0.000000, 15.471092],
    [136, 49.507492, 0.000000, 24.753746],
    [137, 49.507492, 0.000000, 34.036400],
    [138, 43.319055, 24.753746, -6.188436],
    [139, 43.319055, 24.753746, 6.188436],
    [140, 43.319055, 37.130619, -12.376873],
    [141, 43.319055, 37.130619, 0.000000],
    [142, 43.319055, 37.130619, 12.376873],
    [143, 49.507492, 24.753746, -9.282654],
    [144, 49.507492, 24.753746, 0.000000],
    [145, 49.507492, 24.753746, 9.282654],
    [146, 43.319055, 24.753746, 18.565310],
    [147, 43.319055, 24.753746, 30.942182],
    [148, 43.319055, 37.130619, 24.753746],
    [149, 43.319055, 37.130619, 37.130619],
    [150, 49.507492, 24.753746, 15.471092],
    [151, 49.507492, 24.753746, 24.753746],
    [152, 49.507492, 24.753746, 34.036400],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 8],
    [3, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 14],
    [15, 6],
    [15, 20],
    [15, 22],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 26],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [11, 24],
    [22, 26],
    [27, 9],
    [27, 30],
    [27, 33],
    [28, 30],
    [28, 31],
    [29, 10],
    [29, 31],
    [29, 34],
    [10, 30],
    [10, 31],
    [10, 35],
    [11, 37],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 35],
    [33, 37],
    [38, 11],
    [38, 41],
    [38, 43],
    [39, 41],
    [39, 42],
    [40, 22],
    [40, 42],
    [40, 44],
    [22, 41],
    [22, 42],
    [22, 45],
    [23, 47],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 46],
    [42, 47],
    [34, 45],
    [43, 47],
    [12, 48],
    [12, 51],
    [12, 54],
    [13, 51],
    [13, 52],
    [14, 49],
    [14, 52],
    [14, 55],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 58],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 56],
    [54, 58],
    [24, 50],
    [24, 61],
    [24, 63],
    [25, 61],
    [25, 62],
    [26, 59],
    [26, 62],
    [26, 64],
    [59, 61],
    [59, 62],
    [59, 65],
    [60, 67],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 66],
    [62, 67],
    [55, 65],
    [63, 67],
    [35, 53],
    [35, 68],
    [35, 71],
    [36, 68],
    [36, 69],
    [37, 54],
    [37, 69],
    [37, 72],
    [54, 68],
    [54, 69],
    [54, 73],
    [55, 75],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 74],
    [69, 75],
    [70, 73],
    [71, 75],
    [45, 55],
    [45, 76],
    [45, 78],
    [46, 76],
    [46, 77],
    [47, 63],
    [47, 77],
    [47, 79],
    [63, 76],
    [63, 77],
    [63, 80],
    [64, 82],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 81],
    [77, 82],
    [72, 80],
    [78, 82],
    [56, 83],
    [56, 86],
    [56, 89],
    [57, 86],
    [57, 87],
    [58, 84],
    [58, 87],
    [58, 90],
    [84, 86],
    [84, 87],
    [84, 91],
    [85, 93],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 91],
    [89, 93],
    [65, 85],
    [65, 96],
    [65, 98],
    [66, 96],
    [66, 97],
    [67, 94],
    [67, 97],
    [67, 99],
    [94, 96],
    [94, 97],
    [94, 100],
    [95, 102],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 98],
    [97, 101],
    [97, 102],
    [90, 100],
    [98, 102],
    [73, 88],
    [73, 103],
    [73, 106],
    [74, 103],
    [74, 104],
    [75, 89],
    [75, 104],
    [75, 107],
    [89, 103],
    [89, 104],
    [89, 108],
    [90, 110],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 108],
    [106, 110],
    [80, 90],
    [80, 111],
    [80, 113],
    [81, 111],
    [81, 112],
    [82, 98],
    [82, 112],
    [82, 114],
    [98, 111],
    [98, 112],
    [98, 115],
    [99, 117],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [107, 115],
    [113, 117],
    [91, 118],
    [91, 121],
    [91, 124],
    [92, 121],
    [92, 122],
    [93, 119],
    [93, 122],
    [93, 125],
    [119, 121],
    [119, 122],
    [119, 126],
    [120, 128],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [124, 128],
    [100, 120],
    [100, 131],
    [100, 133],
    [101, 131],
    [101, 132],
    [102, 129],
    [102, 132],
    [102, 134],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 137],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 136],
    [132, 137],
    [125, 135],
    [133, 137],
    [108, 123],
    [108, 138],
    [108, 141],
    [109, 138],
    [109, 139],
    [110, 124],
    [110, 139],
    [110, 142],
    [124, 138],
    [124, 139],
    [124, 143],
    [125, 145],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 141],
    [139, 144],
    [139, 145],
    [140, 143],
    [141, 145],
    [115, 125],
    [115, 146],
    [115, 148],
    [116, 146],
    [116, 147],
    [117, 133],
    [117, 147],
    [117, 149],
    [133, 146],
    [133, 147],
    [133, 150],
    [134, 152],
    [146, 148],
    [146, 150],
    [146, 151],
    [147, 148],
    [147, 151],
    [147, 152],
    [142, 150],
    [148, 152],
]
