# ==========================================
# Data ID: 53671
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.709422],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 26],
    [23, 28],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 30],
    [24, 32],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [9, 33],
    [26, 31],
    [27, 33],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 19],
    [34, 27],
    [34, 29],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 19],
    [35, 39],
    [35, 41],
    [36, 19],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 42],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [19, 42],
    [27, 40],
    [37, 42],
    [29, 39],
    [29, 40],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 43],
    [10, 44],
    [10, 46],
    [10, 48],
    [10, 49],
    [11, 43],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 51],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 49],
    [45, 51],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 52],
    [20, 45],
    [20, 47],
    [20, 55],
    [20, 56],
    [21, 52],
    [21, 55],
    [21, 57],
    [22, 52],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 58],
    [52, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [52, 58],
    [45, 56],
    [53, 58],
    [47, 55],
    [47, 56],
    [54, 55],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 48],
    [31, 59],
    [31, 61],
    [31, 63],
    [31, 64],
    [32, 48],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 60],
    [33, 62],
    [33, 63],
    [33, 66],
    [48, 59],
    [48, 60],
    [48, 64],
    [48, 65],
    [48, 66],
    [59, 64],
    [60, 66],
    [61, 63],
    [61, 64],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 55],
    [40, 60],
    [40, 62],
    [40, 69],
    [40, 70],
    [41, 55],
    [41, 69],
    [41, 71],
    [42, 55],
    [42, 67],
    [42, 68],
    [42, 69],
    [42, 72],
    [55, 60],
    [55, 67],
    [55, 70],
    [55, 71],
    [55, 72],
    [60, 70],
    [67, 72],
    [62, 69],
    [62, 70],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 78],
    [49, 79],
    [50, 73],
    [50, 78],
    [50, 80],
    [51, 73],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 81],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 79],
    [75, 81],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 82],
    [56, 75],
    [56, 77],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 85],
    [57, 87],
    [58, 82],
    [58, 83],
    [58, 84],
    [58, 85],
    [58, 88],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [82, 88],
    [75, 86],
    [83, 88],
    [77, 85],
    [77, 86],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 78],
    [64, 89],
    [64, 91],
    [64, 93],
    [64, 94],
    [65, 78],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 90],
    [66, 92],
    [66, 93],
    [66, 96],
    [78, 89],
    [78, 90],
    [78, 94],
    [78, 95],
    [78, 96],
    [89, 94],
    [90, 96],
    [91, 93],
    [91, 94],
    [92, 93],
    [92, 96],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 90],
    [70, 92],
    [70, 99],
    [70, 100],
    [71, 85],
    [71, 99],
    [71, 101],
    [72, 85],
    [72, 97],
    [72, 98],
    [72, 99],
    [72, 102],
    [85, 90],
    [85, 97],
    [85, 100],
    [85, 101],
    [85, 102],
    [90, 100],
    [97, 102],
    [92, 99],
    [92, 100],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 108],
    [79, 109],
    [80, 103],
    [80, 108],
    [80, 110],
    [81, 103],
    [81, 105],
    [81, 107],
    [81, 108],
    [81, 111],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 109],
    [105, 111],
    [106, 108],
    [106, 109],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 112],
    [86, 105],
    [86, 107],
    [86, 115],
    [86, 116],
    [87, 112],
    [87, 115],
    [87, 117],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 118],
    [112, 105],
    [112, 113],
    [112, 116],
    [112, 117],
    [112, 118],
    [105, 116],
    [113, 118],
    [107, 115],
    [107, 116],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 108],
    [94, 119],
    [94, 121],
    [94, 123],
    [94, 124],
    [95, 108],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 120],
    [96, 122],
    [96, 123],
    [96, 126],
    [108, 119],
    [108, 120],
    [108, 124],
    [108, 125],
    [108, 126],
    [119, 124],
    [120, 126],
    [121, 123],
    [121, 124],
    [122, 123],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 115],
    [100, 120],
    [100, 122],
    [100, 129],
    [100, 130],
    [101, 115],
    [101, 129],
    [101, 131],
    [102, 115],
    [102, 127],
    [102, 128],
    [102, 129],
    [102, 132],
    [115, 120],
    [115, 127],
    [115, 130],
    [115, 131],
    [115, 132],
    [120, 130],
    [127, 132],
    [122, 129],
    [122, 130],
    [128, 129],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
