# ==========================================
# Data ID: 24126
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.053109],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 59],
    [58, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [48, 61],
    [48, 67],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 68],
    [50, 63],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 67],
    [66, 68],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [50, 73],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 74],
    [58, 70],
    [63, 69],
    [63, 71],
    [63, 73],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 73],
    [72, 74],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [75, 76],
    [75, 78],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 85],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 84],
    [83, 85],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [77, 86],
    [77, 92],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 89],
    [86, 93],
    [87, 89],
    [80, 88],
    [80, 90],
    [80, 92],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 92],
    [91, 93],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [81, 94],
    [81, 100],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 101],
    [83, 96],
    [94, 95],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 100],
    [99, 101],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [83, 106],
    [90, 96],
    [90, 102],
    [90, 103],
    [90, 107],
    [91, 103],
    [96, 102],
    [96, 104],
    [96, 106],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 106],
    [105, 107],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [108, 109],
    [108, 111],
    [108, 117],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 118],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 118],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [110, 119],
    [110, 125],
    [119, 120],
    [119, 113],
    [119, 121],
    [119, 122],
    [119, 126],
    [120, 122],
    [113, 121],
    [113, 123],
    [113, 125],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 125],
    [124, 126],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [114, 127],
    [114, 133],
    [115, 127],
    [115, 128],
    [115, 129],
    [115, 134],
    [116, 129],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [132, 134],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [116, 139],
    [123, 129],
    [123, 135],
    [123, 136],
    [123, 140],
    [124, 136],
    [129, 135],
    [129, 137],
    [129, 139],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 139],
    [138, 140],
]
