# ==========================================
# Data ID: 75078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.852690],
    [44, 7.926345, 31.705380, 39.631725],
    [45, 7.926345, 47.558070, 23.779035],
    [46, 7.926345, 47.558070, 39.631725],
    [47, 7.926345, 47.558070, 47.558070],
    [48, 15.852690, 31.705380, 31.705380],
    [49, 15.852690, 31.705380, 47.558070],
    [50, 23.779035, -15.852690, -15.852690],
    [51, 23.779035, -15.852690, -7.926345],
    [52, 23.779035, -15.852690, 7.926345],
    [53, 23.779035, -15.852690, 15.852690],
    [54, 23.779035, 0.000000, -7.926345],
    [55, 23.779035, 0.000000, 7.926345],
    [56, 23.779035, 15.852690, -15.852690],
    [57, 23.779035, 15.852690, -7.926345],
    [58, 23.779035, 15.852690, 7.926345],
    [59, 23.779035, 15.852690, 15.852690],
    [60, 31.705380, 0.000000, -15.852690],
    [61, 31.705380, 0.000000, 0.000000],
    [62, 31.705380, 0.000000, 15.852690],
    [63, 23.779035, -15.852690, 23.779035],
    [64, 23.779035, -15.852690, 39.631725],
    [65, 23.779035, -15.852690, 47.558070],
    [66, 23.779035, 0.000000, 23.779035],
    [67, 23.779035, 0.000000, 39.631725],
    [68, 23.779035, 15.852690, 23.779035],
    [69, 23.779035, 15.852690, 39.631725],
    [70, 23.779035, 15.852690, 47.558070],
    [71, 31.705380, 0.000000, 31.705380],
    [72, 31.705380, 0.000000, 47.558070],
    [73, 23.779035, 31.705380, -7.926345],
    [74, 23.779035, 31.705380, 7.926345],
    [75, 23.779035, 47.558070, -15.852690],
    [76, 23.779035, 47.558070, -7.926345],
    [77, 23.779035, 47.558070, 7.926345],
    [78, 23.779035, 47.558070, 15.852690],
    [79, 31.705380, 31.705380, -15.852690],
    [80, 31.705380, 31.705380, 0.000000],
    [81, 31.705380, 31.705380, 15.852690],
    [82, 23.779035, 31.705380, 23.779035],
    [83, 23.779035, 31.705380, 39.631725],
    [84, 23.779035, 47.558070, 23.779035],
    [85, 23.779035, 47.558070, 39.631725],
    [86, 23.779035, 47.558070, 47.558070],
    [87, 31.705380, 31.705380, 31.705380],
    [88, 31.705380, 31.705380, 47.558070],
    [89, 39.631725, -15.852690, -15.852690],
    [90, 39.631725, -15.852690, -7.926345],
    [91, 39.631725, -15.852690, 7.926345],
    [92, 39.631725, -15.852690, 15.852690],
    [93, 39.631725, 0.000000, -7.926345],
    [94, 39.631725, 0.000000, 7.926345],
    [95, 39.631725, 15.852690, -15.852690],
    [96, 39.631725, 15.852690, -7.926345],
    [97, 39.631725, 15.852690, 7.926345],
    [98, 39.631725, 15.852690, 15.852690],
    [99, 47.558070, 0.000000, -15.852690],
    [100, 47.558070, 0.000000, 0.000000],
    [101, 47.558070, 0.000000, 15.852690],
    [102, 39.631725, -15.852690, 23.779035],
    [103, 39.631725, -15.852690, 39.631725],
    [104, 39.631725, -15.852690, 47.558070],
    [105, 39.631725, 0.000000, 23.779035],
    [106, 39.631725, 0.000000, 39.631725],
    [107, 39.631725, 15.852690, 23.779035],
    [108, 39.631725, 15.852690, 39.631725],
    [109, 39.631725, 15.852690, 47.558070],
    [110, 47.558070, 0.000000, 31.705380],
    [111, 47.558070, 0.000000, 47.558070],
    [112, 39.631725, 31.705380, -7.926345],
    [113, 39.631725, 31.705380, 7.926345],
    [114, 39.631725, 47.558070, -15.852690],
    [115, 39.631725, 47.558070, -7.926345],
    [116, 39.631725, 47.558070, 7.926345],
    [117, 39.631725, 47.558070, 15.852690],
    [118, 47.558070, 31.705380, -15.852690],
    [119, 47.558070, 31.705380, 0.000000],
    [120, 47.558070, 31.705380, 15.852690],
    [121, 39.631725, 31.705380, 23.779035],
    [122, 39.631725, 31.705380, 39.631725],
    [123, 39.631725, 47.558070, 23.779035],
    [124, 39.631725, 47.558070, 39.631725],
    [125, 39.631725, 47.558070, 47.558070],
    [126, 47.558070, 31.705380, 31.705380],
    [127, 47.558070, 31.705380, 47.558070],
    [128, 55.484415, -15.852690, -15.852690],
    [129, 55.484415, -15.852690, -7.926345],
    [130, 55.484415, -15.852690, 7.926345],
    [131, 55.484415, -15.852690, 15.852690],
    [132, 55.484415, 0.000000, -7.926345],
    [133, 55.484415, 0.000000, 7.926345],
    [134, 55.484415, 15.852690, -15.852690],
    [135, 55.484415, 15.852690, -7.926345],
    [136, 55.484415, 15.852690, 7.926345],
    [137, 55.484415, 15.852690, 15.852690],
    [138, 63.410760, 0.000000, -15.852690],
    [139, 63.410760, 0.000000, 0.000000],
    [140, 63.410760, 0.000000, 15.852690],
    [141, 55.484415, -15.852690, 23.779035],
    [142, 55.484415, -15.852690, 39.631725],
    [143, 55.484415, -15.852690, 47.558070],
    [144, 55.484415, 0.000000, 23.779035],
    [145, 55.484415, 0.000000, 39.631725],
    [146, 55.484415, 15.852690, 23.779035],
    [147, 55.484415, 15.852690, 39.631725],
    [148, 55.484415, 15.852690, 47.558070],
    [149, 63.410760, 0.000000, 31.705380],
    [150, 63.410760, 0.000000, 47.558070],
    [151, 55.484415, 31.705380, -7.926345],
    [152, 55.484415, 31.705380, 7.926345],
    [153, 55.484415, 47.558070, -15.852690],
    [154, 55.484415, 47.558070, -7.926345],
    [155, 55.484415, 47.558070, 7.926345],
    [156, 55.484415, 47.558070, 15.852690],
    [157, 63.410760, 31.705380, -15.852690],
    [158, 63.410760, 31.705380, 0.000000],
    [159, 63.410760, 31.705380, 15.852690],
    [160, 55.484415, 31.705380, 23.779035],
    [161, 55.484415, 31.705380, 39.631725],
    [162, 55.484415, 47.558070, 23.779035],
    [163, 55.484415, 47.558070, 39.631725],
    [164, 55.484415, 47.558070, 47.558070],
    [165, 63.410760, 31.705380, 31.705380],
    [166, 63.410760, 31.705380, 47.558070],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 11],
    [2, 12],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 15],
    [6, 16],
    [7, 16],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [3, 19],
    [3, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 24],
    [17, 25],
    [18, 23],
    [18, 25],
    [18, 26],
    [7, 19],
    [19, 22],
    [19, 27],
    [20, 21],
    [20, 23],
    [20, 27],
    [20, 28],
    [21, 28],
    [22, 24],
    [22, 16],
    [23, 25],
    [23, 28],
    [13, 24],
    [13, 16],
    [24, 16],
    [24, 27],
    [25, 26],
    [25, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 39],
    [12, 33],
    [12, 39],
    [12, 40],
    [13, 40],
    [32, 35],
    [32, 38],
    [33, 36],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 39],
    [38, 39],
    [39, 40],
    [31, 41],
    [31, 13],
    [31, 24],
    [31, 43],
    [41, 42],
    [41, 24],
    [41, 25],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 46],
    [42, 47],
    [24, 43],
    [24, 48],
    [25, 44],
    [25, 48],
    [25, 49],
    [26, 49],
    [43, 45],
    [43, 40],
    [44, 46],
    [44, 49],
    [37, 45],
    [37, 40],
    [45, 40],
    [45, 48],
    [46, 47],
    [46, 48],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [15, 51],
    [15, 52],
    [15, 57],
    [15, 58],
    [16, 55],
    [16, 58],
    [16, 59],
    [50, 51],
    [51, 54],
    [51, 61],
    [52, 53],
    [52, 55],
    [52, 61],
    [52, 62],
    [53, 62],
    [54, 57],
    [54, 60],
    [55, 58],
    [55, 62],
    [56, 57],
    [56, 60],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 61],
    [60, 61],
    [61, 62],
    [16, 53],
    [16, 63],
    [16, 66],
    [27, 63],
    [27, 64],
    [27, 68],
    [27, 69],
    [28, 67],
    [28, 69],
    [28, 70],
    [53, 63],
    [63, 66],
    [63, 71],
    [64, 65],
    [64, 67],
    [64, 71],
    [64, 72],
    [65, 72],
    [66, 68],
    [66, 62],
    [67, 69],
    [67, 72],
    [59, 68],
    [59, 62],
    [68, 62],
    [68, 71],
    [69, 70],
    [69, 71],
    [62, 71],
    [71, 72],
    [38, 56],
    [38, 57],
    [38, 73],
    [39, 57],
    [39, 58],
    [39, 76],
    [39, 77],
    [40, 74],
    [40, 77],
    [40, 78],
    [57, 73],
    [57, 80],
    [58, 74],
    [58, 80],
    [58, 81],
    [59, 81],
    [73, 76],
    [73, 79],
    [74, 77],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [79, 80],
    [80, 81],
    [40, 59],
    [40, 68],
    [40, 82],
    [48, 68],
    [48, 69],
    [48, 84],
    [48, 85],
    [49, 83],
    [49, 85],
    [49, 86],
    [68, 82],
    [68, 87],
    [69, 83],
    [69, 87],
    [69, 88],
    [70, 88],
    [82, 84],
    [82, 81],
    [83, 85],
    [83, 88],
    [78, 84],
    [78, 81],
    [84, 81],
    [84, 87],
    [85, 86],
    [85, 87],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [61, 90],
    [61, 91],
    [61, 96],
    [61, 97],
    [62, 94],
    [62, 97],
    [62, 98],
    [89, 90],
    [90, 93],
    [90, 100],
    [91, 92],
    [91, 94],
    [91, 100],
    [91, 101],
    [92, 101],
    [93, 96],
    [93, 99],
    [94, 97],
    [94, 101],
    [95, 96],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [99, 100],
    [100, 101],
    [62, 92],
    [62, 102],
    [62, 105],
    [71, 102],
    [71, 103],
    [71, 107],
    [71, 108],
    [72, 106],
    [72, 108],
    [72, 109],
    [92, 102],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 110],
    [103, 111],
    [104, 111],
    [105, 107],
    [105, 101],
    [106, 108],
    [106, 111],
    [98, 107],
    [98, 101],
    [107, 101],
    [107, 110],
    [108, 109],
    [108, 110],
    [101, 110],
    [110, 111],
    [79, 95],
    [79, 96],
    [79, 112],
    [80, 96],
    [80, 97],
    [80, 115],
    [80, 116],
    [81, 113],
    [81, 116],
    [81, 117],
    [96, 112],
    [96, 119],
    [97, 113],
    [97, 119],
    [97, 120],
    [98, 120],
    [112, 115],
    [112, 118],
    [113, 116],
    [113, 120],
    [114, 115],
    [114, 118],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [118, 119],
    [119, 120],
    [81, 98],
    [81, 107],
    [81, 121],
    [87, 107],
    [87, 108],
    [87, 123],
    [87, 124],
    [88, 122],
    [88, 124],
    [88, 125],
    [107, 121],
    [107, 126],
    [108, 122],
    [108, 126],
    [108, 127],
    [109, 127],
    [121, 123],
    [121, 120],
    [122, 124],
    [122, 127],
    [117, 123],
    [117, 120],
    [123, 120],
    [123, 126],
    [124, 125],
    [124, 126],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [100, 129],
    [100, 130],
    [100, 135],
    [100, 136],
    [101, 133],
    [101, 136],
    [101, 137],
    [128, 129],
    [129, 132],
    [129, 139],
    [130, 131],
    [130, 133],
    [130, 139],
    [130, 140],
    [131, 140],
    [132, 135],
    [132, 138],
    [133, 136],
    [133, 140],
    [134, 135],
    [134, 138],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 139],
    [138, 139],
    [139, 140],
    [101, 131],
    [101, 141],
    [101, 144],
    [110, 141],
    [110, 142],
    [110, 146],
    [110, 147],
    [111, 145],
    [111, 147],
    [111, 148],
    [131, 141],
    [141, 144],
    [141, 149],
    [142, 143],
    [142, 145],
    [142, 149],
    [142, 150],
    [143, 150],
    [144, 146],
    [144, 140],
    [145, 147],
    [145, 150],
    [137, 146],
    [137, 140],
    [146, 140],
    [146, 149],
    [147, 148],
    [147, 149],
    [140, 149],
    [149, 150],
    [118, 134],
    [118, 135],
    [118, 151],
    [119, 135],
    [119, 136],
    [119, 154],
    [119, 155],
    [120, 152],
    [120, 155],
    [120, 156],
    [135, 151],
    [135, 158],
    [136, 152],
    [136, 158],
    [136, 159],
    [137, 159],
    [151, 154],
    [151, 157],
    [152, 155],
    [152, 159],
    [153, 154],
    [153, 157],
    [154, 157],
    [154, 158],
    [155, 156],
    [155, 158],
    [157, 158],
    [158, 159],
    [120, 137],
    [120, 146],
    [120, 160],
    [126, 146],
    [126, 147],
    [126, 162],
    [126, 163],
    [127, 161],
    [127, 163],
    [127, 164],
    [146, 160],
    [146, 165],
    [147, 161],
    [147, 165],
    [147, 166],
    [148, 166],
    [160, 162],
    [160, 159],
    [161, 163],
    [161, 166],
    [156, 162],
    [156, 159],
    [162, 159],
    [162, 165],
    [163, 164],
    [163, 165],
    [159, 165],
    [165, 166],
]
