# ==========================================
# Data ID: 31031
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.501150],
    [49, 62],
    [49, 67],
    [49, 68],
    [50, 68],
    [61, 62],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 68],
    [64, 67],
    [65, 67],
    [65, 68],
    [40, 50],
    [40, 57],
    [40, 63],
    [40, 71],
    [41, 57],
    [41, 70],
    [41, 71],
    [41, 72],
    [57, 69],
    [57, 73],
    [57, 74],
    [58, 74],
    [63, 69],
    [63, 73],
    [69, 70],
    [69, 71],
    [70, 74],
    [66, 73],
    [71, 73],
    [71, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 82],
    [52, 76],
    [52, 80],
    [52, 82],
    [52, 83],
    [76, 79],
    [76, 84],
    [76, 85],
    [77, 85],
    [78, 79],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 85],
    [81, 84],
    [82, 84],
    [82, 85],
    [59, 77],
    [59, 86],
    [59, 80],
    [59, 90],
    [60, 86],
    [60, 89],
    [60, 90],
    [60, 91],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 93],
    [80, 88],
    [80, 92],
    [88, 89],
    [88, 90],
    [89, 93],
    [83, 92],
    [90, 92],
    [90, 93],
    [67, 81],
    [67, 82],
    [67, 94],
    [67, 98],
    [68, 82],
    [68, 96],
    [68, 98],
    [68, 99],
    [82, 95],
    [82, 100],
    [82, 101],
    [83, 101],
    [94, 95],
    [94, 100],
    [95, 96],
    [95, 98],
    [96, 101],
    [97, 100],
    [98, 100],
    [98, 101],
    [73, 83],
    [73, 90],
    [73, 96],
    [73, 104],
    [74, 90],
    [74, 103],
    [74, 104],
    [74, 105],
    [90, 102],
    [90, 106],
    [90, 107],
    [91, 107],
    [96, 102],
    [96, 106],
    [102, 103],
    [102, 104],
    [103, 107],
    [99, 106],
    [104, 106],
    [104, 107],
    [84, 108],
    [84, 109],
    [84, 111],
    [84, 115],
    [85, 109],
    [85, 113],
    [85, 115],
    [85, 116],
    [109, 112],
    [109, 117],
    [109, 118],
    [110, 118],
    [111, 112],
    [111, 117],
    [112, 113],
    [112, 115],
    [113, 118],
    [114, 117],
    [115, 117],
    [115, 118],
    [92, 110],
    [92, 119],
    [92, 113],
    [92, 123],
    [93, 119],
    [93, 122],
    [93, 123],
    [93, 124],
    [119, 121],
    [119, 125],
    [119, 126],
    [120, 126],
    [113, 121],
    [113, 125],
    [121, 122],
    [121, 123],
    [122, 126],
    [116, 125],
    [123, 125],
    [123, 126],
    [100, 114],
    [100, 115],
    [100, 127],
    [100, 131],
    [101, 115],
    [101, 129],
    [101, 131],
    [101, 132],
    [115, 128],
    [115, 133],
    [115, 134],
    [116, 134],
    [127, 128],
    [127, 133],
    [128, 129],
    [128, 131],
    [129, 134],
    [130, 133],
    [131, 133],
    [131, 134],
    [106, 116],
    [106, 123],
    [106, 129],
    [106, 137],
    [107, 123],
    [107, 136],
    [107, 137],
    [107, 138],
    [123, 135],
    [123, 139],
    [123, 140],
    [124, 140],
    [129, 135],
    [129, 139],
    [135, 136],
    [135, 137],
    [136, 140],
    [132, 139],
    [137, 139],
    [137, 140],
]
