# ==========================================
# Data ID: 85000
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.949532],
    [80, 26.924298, 53.848596, 0.000000],
    [81, 26.924298, 53.848596, 17.949532],
    [82, 35.899064, 35.899064, -17.949532],
    [83, 35.899064, 35.899064, 0.000000],
    [84, 35.899064, 35.899064, 17.949532],
    [85, 26.924298, 26.924298, 31.411681],
    [86, 26.924298, 26.924298, 40.386447],
    [87, 26.924298, 44.873830, 31.411681],
    [88, 26.924298, 44.873830, 40.386447],
    [89, 26.924298, 53.848596, 35.899064],
    [90, 26.924298, 53.848596, 53.848596],
    [91, 35.899064, 35.899064, 35.899064],
    [92, 35.899064, 35.899064, 53.848596],
    [93, 44.873830, -17.949532, -17.949532],
    [94, 44.873830, -17.949532, 0.000000],
    [95, 44.873830, -17.949532, 17.949532],
    [96, 44.873830, -8.974766, -4.487383],
    [97, 44.873830, -8.974766, 4.487383],
    [98, 44.873830, 8.974766, -4.487383],
    [99, 44.873830, 8.974766, 4.487383],
    [100, 44.873830, 17.949532, -17.949532],
    [101, 44.873830, 17.949532, 0.000000],
    [102, 44.873830, 17.949532, 17.949532],
    [103, 53.848596, 0.000000, -17.949532],
    [104, 53.848596, 0.000000, 0.000000],
    [105, 53.848596, 0.000000, 17.949532],
    [106, 44.873830, -17.949532, 35.899064],
    [107, 44.873830, -17.949532, 53.848596],
    [108, 44.873830, -8.974766, 31.411681],
    [109, 44.873830, -8.974766, 40.386447],
    [110, 44.873830, 8.974766, 31.411681],
    [111, 44.873830, 8.974766, 40.386447],
    [112, 44.873830, 17.949532, 35.899064],
    [113, 44.873830, 17.949532, 53.848596],
    [114, 53.848596, 0.000000, 35.899064],
    [115, 53.848596, 0.000000, 53.848596],
    [116, 44.873830, 26.924298, -4.487383],
    [117, 44.873830, 26.924298, 4.487383],
    [118, 44.873830, 44.873830, -4.487383],
    [119, 44.873830, 44.873830, 4.487383],
    [120, 44.873830, 53.848596, -17.949532],
    [121, 44.873830, 53.848596, 0.000000],
    [122, 44.873830, 53.848596, 17.949532],
    [123, 53.848596, 35.899064, -17.949532],
    [124, 53.848596, 35.899064, 0.000000],
    [125, 53.848596, 35.899064, 17.949532],
    [126, 44.873830, 26.924298, 31.411681],
    [127, 44.873830, 26.924298, 40.386447],
    [128, 44.873830, 44.873830, 31.411681],
    [129, 44.873830, 44.873830, 40.386447],
    [130, 44.873830, 53.848596, 35.899064],
    [131, 44.873830, 53.848596, 53.848596],
    [132, 53.848596, 35.899064, 35.899064],
    [133, 53.848596, 35.899064, 53.848596],
    [134, 62.823362, -17.949532, -17.949532],
    [135, 62.823362, -17.949532, 0.000000],
    [136, 62.823362, -17.949532, 17.949532],
    [137, 62.823362, -8.974766, -4.487383],
    [138, 62.823362, -8.974766, 4.487383],
    [139, 62.823362, 8.974766, -4.487383],
    [140, 62.823362, 8.974766, 4.487383],
    [141, 62.823362, 17.949532, -17.949532],
    [142, 62.823362, 17.949532, 0.000000],
    [143, 62.823362, 17.949532, 17.949532],
    [144, 71.798128, 0.000000, -17.949532],
    [145, 71.798128, 0.000000, 0.000000],
    [146, 71.798128, 0.000000, 17.949532],
    [147, 62.823362, -17.949532, 35.899064],
    [148, 62.823362, -17.949532, 53.848596],
    [149, 62.823362, -8.974766, 31.411681],
    [150, 62.823362, -8.974766, 40.386447],
    [151, 62.823362, 8.974766, 31.411681],
    [152, 62.823362, 8.974766, 40.386447],
    [153, 62.823362, 17.949532, 35.899064],
    [154, 62.823362, 17.949532, 53.848596],
    [155, 71.798128, 0.000000, 35.899064],
    [156, 71.798128, 0.000000, 53.848596],
    [157, 62.823362, 26.924298, -4.487383],
    [158, 62.823362, 26.924298, 4.487383],
    [159, 62.823362, 44.873830, -4.487383],
    [160, 62.823362, 44.873830, 4.487383],
    [161, 62.823362, 53.848596, -17.949532],
    [162, 62.823362, 53.848596, 0.000000],
    [163, 62.823362, 53.848596, 17.949532],
    [164, 71.798128, 35.899064, -17.949532],
    [165, 71.798128, 35.899064, 0.000000],
    [166, 71.798128, 35.899064, 17.949532],
    [167, 62.823362, 26.924298, 31.411681],
    [168, 62.823362, 26.924298, 40.386447],
    [169, 62.823362, 44.873830, 31.411681],
    [170, 62.823362, 44.873830, 40.386447],
    [171, 62.823362, 53.848596, 35.899064],
    [172, 62.823362, 53.848596, 53.848596],
    [173, 71.798128, 35.899064, 35.899064],
    [174, 71.798128, 35.899064, 53.848596],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 14],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 8],
    [6, 15],
    [6, 16],
    [7, 15],
    [9, 11],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [17, 18],
    [17, 6],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 13],
    [17, 25],
    [17, 26],
    [17, 27],
    [18, 20],
    [18, 26],
    [6, 19],
    [6, 21],
    [6, 27],
    [19, 20],
    [19, 27],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 27],
    [23, 13],
    [24, 26],
    [24, 27],
    [13, 25],
    [13, 27],
    [25, 26],
    [25, 27],
    [26, 27],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [29, 36],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 40],
    [31, 13],
    [31, 38],
    [11, 32],
    [11, 39],
    [11, 40],
    [12, 40],
    [13, 33],
    [13, 40],
    [13, 41],
    [32, 40],
    [34, 36],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [31, 42],
    [42, 43],
    [42, 13],
    [42, 25],
    [42, 26],
    [42, 45],
    [42, 46],
    [42, 38],
    [42, 48],
    [42, 49],
    [42, 50],
    [43, 26],
    [43, 49],
    [13, 44],
    [13, 50],
    [25, 50],
    [26, 45],
    [26, 50],
    [26, 51],
    [44, 50],
    [46, 38],
    [47, 49],
    [47, 50],
    [38, 48],
    [38, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 51],
    [41, 50],
    [50, 51],
    [14, 52],
    [14, 59],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 54],
    [16, 61],
    [52, 53],
    [52, 55],
    [52, 62],
    [52, 63],
    [53, 54],
    [53, 63],
    [54, 56],
    [54, 63],
    [54, 64],
    [55, 63],
    [57, 59],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 63],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [27, 54],
    [27, 65],
    [27, 66],
    [27, 68],
    [27, 69],
    [27, 61],
    [27, 71],
    [27, 72],
    [27, 73],
    [28, 66],
    [28, 72],
    [54, 65],
    [54, 67],
    [54, 73],
    [65, 66],
    [65, 73],
    [66, 68],
    [66, 73],
    [66, 74],
    [67, 73],
    [69, 61],
    [70, 72],
    [70, 73],
    [61, 71],
    [61, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [72, 74],
    [64, 73],
    [73, 74],
    [39, 59],
    [39, 79],
    [40, 59],
    [40, 60],
    [40, 61],
    [40, 76],
    [40, 77],
    [40, 79],
    [40, 80],
    [40, 81],
    [40, 83],
    [41, 61],
    [41, 81],
    [59, 75],
    [59, 82],
    [59, 83],
    [60, 83],
    [61, 76],
    [61, 83],
    [61, 84],
    [75, 83],
    [77, 79],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [50, 61],
    [50, 71],
    [50, 72],
    [50, 86],
    [50, 87],
    [50, 81],
    [50, 89],
    [50, 90],
    [50, 91],
    [51, 72],
    [51, 90],
    [61, 85],
    [61, 91],
    [71, 91],
    [72, 86],
    [72, 91],
    [72, 92],
    [85, 91],
    [87, 81],
    [88, 90],
    [88, 91],
    [81, 89],
    [81, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [90, 92],
    [84, 91],
    [91, 92],
    [62, 93],
    [62, 100],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 97],
    [63, 98],
    [63, 100],
    [63, 101],
    [63, 102],
    [63, 104],
    [64, 95],
    [64, 102],
    [93, 94],
    [93, 96],
    [93, 103],
    [93, 104],
    [94, 95],
    [94, 104],
    [95, 97],
    [95, 104],
    [95, 105],
    [96, 104],
    [98, 100],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [73, 95],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 110],
    [73, 102],
    [73, 112],
    [73, 113],
    [73, 114],
    [74, 107],
    [74, 113],
    [95, 106],
    [95, 108],
    [95, 114],
    [106, 107],
    [106, 114],
    [107, 109],
    [107, 114],
    [107, 115],
    [108, 114],
    [110, 102],
    [111, 113],
    [111, 114],
    [102, 112],
    [102, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 115],
    [105, 114],
    [114, 115],
    [82, 100],
    [82, 120],
    [83, 100],
    [83, 101],
    [83, 102],
    [83, 117],
    [83, 118],
    [83, 120],
    [83, 121],
    [83, 122],
    [83, 124],
    [84, 102],
    [84, 122],
    [100, 116],
    [100, 123],
    [100, 124],
    [101, 124],
    [102, 117],
    [102, 124],
    [102, 125],
    [116, 124],
    [118, 120],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 124],
    [122, 124],
    [122, 125],
    [123, 124],
    [124, 125],
    [91, 102],
    [91, 112],
    [91, 113],
    [91, 127],
    [91, 128],
    [91, 122],
    [91, 130],
    [91, 131],
    [91, 132],
    [92, 113],
    [92, 131],
    [102, 126],
    [102, 132],
    [112, 132],
    [113, 127],
    [113, 132],
    [113, 133],
    [126, 132],
    [128, 122],
    [129, 131],
    [129, 132],
    [122, 130],
    [122, 132],
    [130, 131],
    [130, 132],
    [131, 132],
    [131, 133],
    [125, 132],
    [132, 133],
    [103, 134],
    [103, 141],
    [104, 134],
    [104, 135],
    [104, 136],
    [104, 138],
    [104, 139],
    [104, 141],
    [104, 142],
    [104, 143],
    [104, 145],
    [105, 136],
    [105, 143],
    [134, 135],
    [134, 137],
    [134, 144],
    [134, 145],
    [135, 136],
    [135, 145],
    [136, 138],
    [136, 145],
    [136, 146],
    [137, 145],
    [139, 141],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 145],
    [143, 145],
    [143, 146],
    [144, 145],
    [145, 146],
    [114, 136],
    [114, 147],
    [114, 148],
    [114, 150],
    [114, 151],
    [114, 143],
    [114, 153],
    [114, 154],
    [114, 155],
    [115, 148],
    [115, 154],
    [136, 147],
    [136, 149],
    [136, 155],
    [147, 148],
    [147, 155],
    [148, 150],
    [148, 155],
    [148, 156],
    [149, 155],
    [151, 143],
    [152, 154],
    [152, 155],
    [143, 153],
    [143, 155],
    [153, 154],
    [153, 155],
    [154, 155],
    [154, 156],
    [146, 155],
    [155, 156],
    [123, 141],
    [123, 161],
    [124, 141],
    [124, 142],
    [124, 143],
    [124, 158],
    [124, 159],
    [124, 161],
    [124, 162],
    [124, 163],
    [124, 165],
    [125, 143],
    [125, 163],
    [141, 157],
    [141, 164],
    [141, 165],
    [142, 165],
    [143, 158],
    [143, 165],
    [143, 166],
    [157, 165],
    [159, 161],
    [160, 163],
    [160, 165],
    [161, 162],
    [161, 164],
    [161, 165],
    [162, 163],
    [162, 165],
    [163, 165],
    [163, 166],
    [164, 165],
    [165, 166],
    [132, 143],
    [132, 153],
    [132, 154],
    [132, 168],
    [132, 169],
    [132, 163],
    [132, 171],
    [132, 172],
    [132, 173],
    [133, 154],
    [133, 172],
    [143, 167],
    [143, 173],
    [153, 173],
    [154, 168],
    [154, 173],
    [154, 174],
    [167, 173],
    [169, 163],
    [170, 172],
    [170, 173],
    [163, 171],
    [163, 173],
    [171, 172],
    [171, 173],
    [172, 173],
    [172, 174],
    [166, 173],
    [173, 174],
]
