# ==========================================
# Data ID: 50114
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.920320],
    [111, 44.800800, 53.760960, 0.000000],
    [112, 44.800800, 53.760960, 17.920320],
    [113, 53.760960, 35.840640, -17.920320],
    [114, 53.760960, 35.840640, 0.000000],
    [115, 53.760960, 35.840640, 17.920320],
    [116, 44.800800, 31.360560, 53.760960],
    [117, 44.800800, 40.320720, 53.760960],
    [118, 44.800800, 53.760960, 35.840640],
    [119, 44.800800, 53.760960, 53.760960],
    [120, 53.760960, 35.840640, 35.840640],
    [121, 53.760960, 35.840640, 53.760960],
    [122, 62.721120, -17.920320, -17.920320],
    [123, 62.721120, -17.920320, 0.000000],
    [124, 62.721120, -17.920320, 17.920320],
    [125, 62.721120, -4.480080, -17.920320],
    [126, 62.721120, -4.480080, 17.920320],
    [127, 62.721120, 4.480080, -17.920320],
    [128, 62.721120, 4.480080, 17.920320],
    [129, 62.721120, 17.920320, -17.920320],
    [130, 62.721120, 17.920320, 0.000000],
    [131, 62.721120, 17.920320, 17.920320],
    [132, 71.681280, 0.000000, -17.920320],
    [133, 71.681280, 0.000000, 0.000000],
    [134, 71.681280, 0.000000, 17.920320],
    [135, 62.721120, -17.920320, 35.840640],
    [136, 62.721120, -17.920320, 53.760960],
    [137, 62.721120, -4.480080, 53.760960],
    [138, 62.721120, 4.480080, 53.760960],
    [139, 62.721120, 17.920320, 35.840640],
    [140, 62.721120, 17.920320, 53.760960],
    [141, 71.681280, 0.000000, 35.840640],
    [142, 71.681280, 0.000000, 53.760960],
    [143, 62.721120, 31.360560, -17.920320],
    [144, 62.721120, 31.360560, 17.920320],
    [145, 62.721120, 40.320720, -17.920320],
    [146, 62.721120, 40.320720, 17.920320],
    [147, 62.721120, 53.760960, -17.920320],
    [148, 62.721120, 53.760960, 0.000000],
    [149, 62.721120, 53.760960, 17.920320],
    [150, 71.681280, 35.840640, -17.920320],
    [151, 71.681280, 35.840640, 0.000000],
    [152, 71.681280, 35.840640, 17.920320],
    [153, 62.721120, 31.360560, 53.760960],
    [154, 62.721120, 40.320720, 53.760960],
    [155, 62.721120, 53.760960, 35.840640],
    [156, 62.721120, 53.760960, 53.760960],
    [157, 71.681280, 35.840640, 35.840640],
    [158, 71.681280, 35.840640, 53.760960],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 15],
    [6, 16],
    [7, 14],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 23],
    [17, 18],
    [17, 6],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 24],
    [6, 19],
    [19, 20],
    [19, 16],
    [19, 25],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 26],
    [22, 24],
    [22, 26],
    [13, 23],
    [13, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 11],
    [27, 30],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 29],
    [28, 11],
    [28, 12],
    [28, 35],
    [28, 36],
    [29, 12],
    [29, 13],
    [29, 31],
    [29, 33],
    [29, 36],
    [11, 30],
    [11, 37],
    [12, 37],
    [12, 38],
    [13, 31],
    [13, 38],
    [13, 39],
    [30, 37],
    [31, 39],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 44],
    [40, 41],
    [40, 13],
    [40, 23],
    [40, 44],
    [40, 45],
    [41, 23],
    [41, 24],
    [41, 42],
    [41, 43],
    [41, 45],
    [23, 39],
    [23, 46],
    [24, 42],
    [24, 46],
    [24, 47],
    [42, 47],
    [43, 45],
    [43, 47],
    [36, 44],
    [36, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 48],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 56],
    [15, 48],
    [15, 49],
    [15, 56],
    [15, 57],
    [16, 49],
    [16, 50],
    [16, 52],
    [16, 54],
    [16, 57],
    [48, 49],
    [48, 51],
    [48, 58],
    [49, 50],
    [49, 58],
    [49, 59],
    [50, 52],
    [50, 59],
    [50, 60],
    [51, 58],
    [52, 60],
    [53, 55],
    [53, 58],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 65],
    [25, 50],
    [25, 61],
    [25, 65],
    [25, 66],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 66],
    [50, 61],
    [61, 62],
    [61, 60],
    [61, 67],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 68],
    [64, 66],
    [64, 68],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [60, 67],
    [67, 68],
    [37, 55],
    [37, 69],
    [37, 71],
    [37, 73],
    [37, 74],
    [38, 55],
    [38, 56],
    [38, 74],
    [38, 75],
    [39, 56],
    [39, 57],
    [39, 70],
    [39, 72],
    [39, 75],
    [55, 69],
    [55, 76],
    [56, 76],
    [56, 77],
    [57, 70],
    [57, 77],
    [57, 78],
    [69, 76],
    [70, 78],
    [71, 73],
    [71, 76],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 81],
    [46, 57],
    [46, 65],
    [46, 81],
    [46, 82],
    [47, 65],
    [47, 66],
    [47, 79],
    [47, 80],
    [47, 82],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 83],
    [66, 84],
    [79, 84],
    [80, 82],
    [80, 84],
    [75, 81],
    [75, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 85],
    [58, 88],
    [58, 90],
    [58, 92],
    [58, 93],
    [59, 85],
    [59, 86],
    [59, 93],
    [59, 94],
    [60, 86],
    [60, 87],
    [60, 89],
    [60, 91],
    [60, 94],
    [85, 86],
    [85, 88],
    [85, 95],
    [86, 87],
    [86, 95],
    [86, 96],
    [87, 89],
    [87, 96],
    [87, 97],
    [88, 95],
    [89, 97],
    [90, 92],
    [90, 95],
    [91, 94],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 102],
    [67, 87],
    [67, 98],
    [67, 102],
    [67, 103],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 103],
    [87, 98],
    [98, 99],
    [98, 97],
    [98, 104],
    [99, 100],
    [99, 104],
    [99, 105],
    [100, 105],
    [101, 103],
    [101, 105],
    [94, 102],
    [94, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [97, 104],
    [104, 105],
    [76, 92],
    [76, 106],
    [76, 108],
    [76, 110],
    [76, 111],
    [77, 92],
    [77, 93],
    [77, 111],
    [77, 112],
    [78, 93],
    [78, 94],
    [78, 107],
    [78, 109],
    [78, 112],
    [92, 106],
    [92, 113],
    [93, 113],
    [93, 114],
    [94, 107],
    [94, 114],
    [94, 115],
    [106, 113],
    [107, 115],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 118],
    [83, 94],
    [83, 102],
    [83, 118],
    [83, 119],
    [84, 102],
    [84, 103],
    [84, 116],
    [84, 117],
    [84, 119],
    [102, 115],
    [102, 120],
    [103, 116],
    [103, 120],
    [103, 121],
    [116, 121],
    [117, 119],
    [117, 121],
    [112, 118],
    [112, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 122],
    [95, 125],
    [95, 127],
    [95, 129],
    [95, 130],
    [96, 122],
    [96, 123],
    [96, 130],
    [96, 131],
    [97, 123],
    [97, 124],
    [97, 126],
    [97, 128],
    [97, 131],
    [122, 123],
    [122, 125],
    [122, 132],
    [123, 124],
    [123, 132],
    [123, 133],
    [124, 126],
    [124, 133],
    [124, 134],
    [125, 132],
    [126, 134],
    [127, 129],
    [127, 132],
    [128, 131],
    [128, 134],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 139],
    [104, 124],
    [104, 135],
    [104, 139],
    [104, 140],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 140],
    [124, 135],
    [135, 136],
    [135, 134],
    [135, 141],
    [136, 137],
    [136, 141],
    [136, 142],
    [137, 142],
    [138, 140],
    [138, 142],
    [131, 139],
    [131, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [134, 141],
    [141, 142],
    [113, 129],
    [113, 143],
    [113, 145],
    [113, 147],
    [113, 148],
    [114, 129],
    [114, 130],
    [114, 148],
    [114, 149],
    [115, 130],
    [115, 131],
    [115, 144],
    [115, 146],
    [115, 149],
    [129, 143],
    [129, 150],
    [130, 150],
    [130, 151],
    [131, 144],
    [131, 151],
    [131, 152],
    [143, 150],
    [144, 152],
    [145, 147],
    [145, 150],
    [146, 149],
    [146, 152],
    [147, 148],
    [147, 150],
    [147, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 155],
    [120, 131],
    [120, 139],
    [120, 155],
    [120, 156],
    [121, 139],
    [121, 140],
    [121, 153],
    [121, 154],
    [121, 156],
    [139, 152],
    [139, 157],
    [140, 153],
    [140, 157],
    [140, 158],
    [153, 158],
    [154, 156],
    [154, 158],
    [149, 155],
    [149, 157],
    [155, 156],
    [155, 157],
    [155, 158],
    [156, 158],
    [152, 157],
    [157, 158],
]
