# ==========================================
# Data ID: 2201
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.304444],
    [68, 101],
    [68, 103],
    [69, 85],
    [69, 99],
    [69, 102],
    [69, 104],
    [84, 96],
    [84, 98],
    [84, 103],
    [85, 96],
    [85, 98],
    [85, 104],
    [96, 98],
    [97, 98],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 104],
    [100, 101],
    [100, 102],
    [101, 103],
    [102, 104],
    [69, 106],
    [76, 94],
    [76, 108],
    [76, 110],
    [76, 111],
    [85, 105],
    [85, 107],
    [94, 105],
    [94, 107],
    [94, 111],
    [105, 107],
    [106, 107],
    [106, 104],
    [107, 108],
    [107, 109],
    [107, 102],
    [107, 110],
    [108, 111],
    [109, 102],
    [109, 110],
    [110, 111],
    [86, 112],
    [86, 115],
    [86, 119],
    [86, 121],
    [87, 113],
    [87, 117],
    [87, 120],
    [87, 122],
    [112, 114],
    [112, 116],
    [112, 121],
    [113, 114],
    [113, 116],
    [113, 122],
    [114, 116],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [119, 121],
    [120, 122],
    [87, 125],
    [95, 123],
    [95, 127],
    [95, 129],
    [95, 130],
    [113, 124],
    [113, 126],
    [123, 124],
    [123, 126],
    [123, 130],
    [124, 126],
    [125, 126],
    [125, 122],
    [126, 127],
    [126, 128],
    [126, 120],
    [126, 129],
    [127, 130],
    [128, 120],
    [128, 129],
    [129, 130],
    [103, 119],
    [103, 132],
    [103, 136],
    [103, 138],
    [104, 120],
    [104, 134],
    [104, 137],
    [104, 139],
    [119, 131],
    [119, 133],
    [119, 138],
    [120, 131],
    [120, 133],
    [120, 139],
    [131, 133],
    [132, 133],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [136, 138],
    [137, 139],
    [104, 141],
    [111, 129],
    [111, 143],
    [111, 145],
    [111, 146],
    [120, 140],
    [120, 142],
    [129, 140],
    [129, 142],
    [129, 146],
    [140, 142],
    [141, 142],
    [141, 139],
    [142, 143],
    [142, 144],
    [142, 137],
    [142, 145],
    [143, 146],
    [144, 137],
    [144, 145],
    [145, 146],
]
