# ==========================================
# Data ID: 49484
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.712715],
    [123, 129],
    [123, 135],
    [123, 136],
    [123, 139],
    [124, 136],
    [129, 135],
    [129, 137],
    [129, 139],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 140],
]
