# ==========================================
# Data ID: 34654
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.030084],
    [73, 37.575210, -15.030084, -15.030084],
    [74, 37.575210, -15.030084, 15.030084],
    [75, 37.575210, -3.757521, -15.030084],
    [76, 37.575210, -3.757521, 15.030084],
    [77, 37.575210, 3.757521, -15.030084],
    [78, 37.575210, 3.757521, 15.030084],
    [79, 37.575210, 15.030084, -15.030084],
    [80, 37.575210, 15.030084, 15.030084],
    [81, 45.090252, 0.000000, -15.030084],
    [82, 45.090252, 0.000000, 0.000000],
    [83, 45.090252, 0.000000, 15.030084],
    [84, 37.575210, -15.030084, 45.090252],
    [85, 37.575210, -3.757521, 45.090252],
    [86, 37.575210, 3.757521, 45.090252],
    [87, 37.575210, 15.030084, 45.090252],
    [88, 45.090252, 0.000000, 30.060168],
    [89, 45.090252, 0.000000, 45.090252],
    [90, 37.575210, 26.302647, -15.030084],
    [91, 37.575210, 26.302647, 15.030084],
    [92, 37.575210, 33.817689, -15.030084],
    [93, 37.575210, 33.817689, 15.030084],
    [94, 37.575210, 45.090252, -15.030084],
    [95, 37.575210, 45.090252, 15.030084],
    [96, 45.090252, 30.060168, -15.030084],
    [97, 45.090252, 30.060168, 0.000000],
    [98, 45.090252, 30.060168, 15.030084],
    [99, 37.575210, 26.302647, 45.090252],
    [100, 37.575210, 33.817689, 45.090252],
    [101, 37.575210, 45.090252, 45.090252],
    [102, 45.090252, 30.060168, 30.060168],
    [103, 45.090252, 30.060168, 45.090252],
    [104, 52.605294, -15.030084, -15.030084],
    [105, 52.605294, -15.030084, 15.030084],
    [106, 52.605294, -3.757521, -15.030084],
    [107, 52.605294, -3.757521, 15.030084],
    [108, 52.605294, 3.757521, -15.030084],
    [109, 52.605294, 3.757521, 15.030084],
    [110, 52.605294, 15.030084, -15.030084],
    [111, 52.605294, 15.030084, 15.030084],
    [112, 60.120336, 0.000000, -15.030084],
    [113, 60.120336, 0.000000, 0.000000],
    [114, 60.120336, 0.000000, 15.030084],
    [115, 52.605294, -15.030084, 45.090252],
    [116, 52.605294, -3.757521, 45.090252],
    [117, 52.605294, 3.757521, 45.090252],
    [118, 52.605294, 15.030084, 45.090252],
    [119, 60.120336, 0.000000, 30.060168],
    [120, 60.120336, 0.000000, 45.090252],
    [121, 52.605294, 26.302647, -15.030084],
    [122, 52.605294, 26.302647, 15.030084],
    [123, 52.605294, 33.817689, -15.030084],
    [124, 52.605294, 33.817689, 15.030084],
    [125, 52.605294, 45.090252, -15.030084],
    [126, 52.605294, 45.090252, 15.030084],
    [127, 60.120336, 30.060168, -15.030084],
    [128, 60.120336, 30.060168, 0.000000],
    [129, 60.120336, 30.060168, 15.030084],
    [130, 52.605294, 26.302647, 45.090252],
    [131, 52.605294, 33.817689, 45.090252],
    [132, 52.605294, 45.090252, 45.090252],
    [133, 60.120336, 30.060168, 30.060168],
    [134, 60.120336, 30.060168, 45.090252],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 9],
    [15, 11],
    [16, 17],
    [16, 19],
    [16, 20],
    [5, 21],
    [17, 18],
    [17, 22],
    [7, 21],
    [18, 22],
    [9, 14],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 22],
    [14, 21],
    [21, 22],
    [23, 24],
    [23, 10],
    [23, 26],
    [23, 30],
    [24, 25],
    [24, 11],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 11],
    [25, 29],
    [25, 31],
    [10, 26],
    [10, 32],
    [10, 33],
    [11, 27],
    [11, 34],
    [26, 33],
    [27, 34],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 27],
    [35, 36],
    [35, 20],
    [35, 37],
    [35, 29],
    [35, 31],
    [36, 20],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 37],
    [20, 41],
    [27, 40],
    [37, 41],
    [29, 34],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 44],
    [12, 48],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 43],
    [14, 47],
    [14, 49],
    [42, 44],
    [42, 50],
    [42, 51],
    [43, 45],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [48, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 45],
    [21, 53],
    [21, 54],
    [21, 47],
    [21, 49],
    [22, 53],
    [22, 55],
    [22, 56],
    [43, 57],
    [53, 54],
    [53, 58],
    [45, 57],
    [54, 58],
    [47, 52],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 58],
    [52, 57],
    [57, 58],
    [32, 48],
    [32, 59],
    [32, 63],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 63],
    [34, 49],
    [34, 62],
    [34, 64],
    [48, 59],
    [48, 65],
    [48, 66],
    [49, 60],
    [49, 67],
    [59, 66],
    [60, 67],
    [61, 63],
    [61, 65],
    [62, 64],
    [62, 66],
    [63, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 60],
    [40, 56],
    [40, 68],
    [40, 62],
    [40, 64],
    [41, 56],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 68],
    [56, 72],
    [60, 71],
    [68, 72],
    [62, 67],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 75],
    [50, 79],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 74],
    [52, 78],
    [52, 80],
    [73, 75],
    [73, 81],
    [73, 82],
    [74, 76],
    [74, 83],
    [75, 82],
    [76, 83],
    [77, 79],
    [77, 81],
    [78, 80],
    [78, 82],
    [79, 81],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 76],
    [57, 84],
    [57, 85],
    [57, 78],
    [57, 80],
    [58, 84],
    [58, 86],
    [58, 87],
    [74, 88],
    [84, 85],
    [84, 89],
    [76, 88],
    [85, 89],
    [78, 83],
    [86, 87],
    [86, 88],
    [87, 88],
    [87, 89],
    [83, 88],
    [88, 89],
    [65, 79],
    [65, 90],
    [65, 94],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 94],
    [67, 80],
    [67, 93],
    [67, 95],
    [79, 90],
    [79, 96],
    [79, 97],
    [80, 91],
    [80, 98],
    [90, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 91],
    [71, 87],
    [71, 99],
    [71, 93],
    [71, 95],
    [72, 87],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 99],
    [87, 103],
    [91, 102],
    [99, 103],
    [93, 98],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 106],
    [81, 110],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 105],
    [83, 109],
    [83, 111],
    [104, 106],
    [104, 112],
    [104, 113],
    [105, 107],
    [105, 114],
    [106, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [109, 111],
    [109, 113],
    [110, 112],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 107],
    [88, 115],
    [88, 116],
    [88, 109],
    [88, 111],
    [89, 115],
    [89, 117],
    [89, 118],
    [105, 119],
    [115, 116],
    [115, 120],
    [107, 119],
    [116, 120],
    [109, 114],
    [117, 118],
    [117, 119],
    [118, 119],
    [118, 120],
    [114, 119],
    [119, 120],
    [96, 110],
    [96, 121],
    [96, 125],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 125],
    [98, 111],
    [98, 124],
    [98, 126],
    [110, 121],
    [110, 127],
    [110, 128],
    [111, 122],
    [111, 129],
    [121, 128],
    [122, 129],
    [123, 125],
    [123, 127],
    [124, 126],
    [124, 128],
    [125, 127],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 122],
    [102, 118],
    [102, 130],
    [102, 124],
    [102, 126],
    [103, 118],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 130],
    [118, 134],
    [122, 133],
    [130, 134],
    [124, 129],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
