# ==========================================
# Data ID: 50867
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.472977],
    [143, 51.783816, 25.891908, 19.418931],
    [144, 51.783816, 25.891908, 32.364885],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 6],
    [4, 7],
    [4, 12],
    [5, 11],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 11],
    [13, 15],
    [13, 17],
    [13, 7],
    [13, 19],
    [13, 22],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 7],
    [16, 18],
    [16, 23],
    [17, 22],
    [17, 23],
    [7, 20],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 22],
    [19, 23],
    [20, 22],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 33],
    [9, 27],
    [10, 28],
    [10, 33],
    [26, 32],
    [26, 33],
    [27, 30],
    [27, 32],
    [28, 31],
    [28, 33],
    [29, 32],
    [29, 33],
    [30, 32],
    [34, 20],
    [34, 36],
    [34, 28],
    [34, 38],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [20, 28],
    [21, 37],
    [21, 42],
    [36, 41],
    [36, 42],
    [28, 39],
    [28, 41],
    [37, 40],
    [37, 42],
    [38, 41],
    [38, 42],
    [39, 41],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [11, 51],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [43, 46],
    [44, 47],
    [44, 52],
    [45, 51],
    [45, 52],
    [46, 49],
    [46, 51],
    [47, 50],
    [47, 52],
    [48, 51],
    [48, 52],
    [49, 51],
    [22, 53],
    [22, 55],
    [22, 47],
    [22, 57],
    [22, 60],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 61],
    [53, 47],
    [54, 56],
    [54, 61],
    [55, 60],
    [55, 61],
    [47, 58],
    [47, 60],
    [56, 59],
    [56, 61],
    [57, 60],
    [57, 61],
    [58, 60],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 68],
    [33, 62],
    [33, 64],
    [33, 65],
    [33, 67],
    [33, 69],
    [49, 63],
    [50, 64],
    [50, 69],
    [62, 68],
    [62, 69],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 69],
    [65, 68],
    [65, 69],
    [66, 68],
    [41, 58],
    [41, 70],
    [41, 64],
    [41, 72],
    [41, 75],
    [42, 70],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 76],
    [58, 64],
    [59, 71],
    [59, 76],
    [70, 75],
    [70, 76],
    [64, 73],
    [64, 75],
    [71, 74],
    [71, 76],
    [72, 75],
    [72, 76],
    [73, 75],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 85],
    [52, 79],
    [52, 81],
    [52, 82],
    [52, 84],
    [52, 86],
    [77, 80],
    [78, 81],
    [78, 86],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 85],
    [81, 84],
    [81, 86],
    [82, 85],
    [82, 86],
    [83, 85],
    [60, 87],
    [60, 89],
    [60, 81],
    [60, 91],
    [60, 94],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 95],
    [87, 81],
    [88, 90],
    [88, 95],
    [89, 94],
    [89, 95],
    [81, 92],
    [81, 94],
    [90, 93],
    [90, 95],
    [91, 94],
    [91, 95],
    [92, 94],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 99],
    [68, 102],
    [69, 96],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 103],
    [83, 97],
    [84, 98],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 100],
    [97, 102],
    [98, 101],
    [98, 103],
    [99, 102],
    [99, 103],
    [100, 102],
    [75, 92],
    [75, 104],
    [75, 98],
    [75, 106],
    [75, 109],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 108],
    [76, 110],
    [92, 98],
    [93, 105],
    [93, 110],
    [104, 109],
    [104, 110],
    [98, 107],
    [98, 109],
    [105, 108],
    [105, 110],
    [106, 109],
    [106, 110],
    [107, 109],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 116],
    [85, 119],
    [86, 113],
    [86, 115],
    [86, 116],
    [86, 118],
    [86, 120],
    [111, 114],
    [112, 115],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 117],
    [114, 119],
    [115, 118],
    [115, 120],
    [116, 119],
    [116, 120],
    [117, 119],
    [94, 121],
    [94, 123],
    [94, 115],
    [94, 125],
    [94, 128],
    [95, 123],
    [95, 124],
    [95, 125],
    [95, 127],
    [95, 129],
    [121, 115],
    [122, 124],
    [122, 129],
    [123, 128],
    [123, 129],
    [115, 126],
    [115, 128],
    [124, 127],
    [124, 129],
    [125, 128],
    [125, 129],
    [126, 128],
    [102, 117],
    [102, 130],
    [102, 131],
    [102, 133],
    [102, 136],
    [103, 130],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 137],
    [117, 131],
    [118, 132],
    [118, 137],
    [130, 136],
    [130, 137],
    [131, 134],
    [131, 136],
    [132, 135],
    [132, 137],
    [133, 136],
    [133, 137],
    [134, 136],
    [109, 126],
    [109, 138],
    [109, 132],
    [109, 140],
    [109, 143],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 142],
    [110, 144],
    [126, 132],
    [127, 139],
    [127, 144],
    [138, 143],
    [138, 144],
    [132, 141],
    [132, 143],
    [139, 142],
    [139, 144],
    [140, 143],
    [140, 144],
    [141, 143],
]
