# ==========================================
# Data ID: 74569
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.240892],
    [114, 148],
    [114, 150],
    [134, 145],
    [134, 147],
    [134, 151],
    [145, 146],
    [145, 151],
    [146, 147],
    [146, 153],
    [137, 147],
    [137, 151],
    [147, 148],
    [147, 140],
    [147, 150],
    [147, 151],
    [147, 152],
    [148, 152],
    [148, 153],
    [140, 149],
    [140, 144],
    [149, 150],
    [149, 152],
    [150, 152],
    [121, 138],
    [121, 154],
    [122, 154],
    [122, 155],
    [122, 157],
    [122, 158],
    [123, 139],
    [123, 140],
    [123, 155],
    [123, 156],
    [124, 156],
    [124, 159],
    [138, 155],
    [138, 161],
    [139, 161],
    [140, 155],
    [140, 163],
    [154, 155],
    [154, 160],
    [154, 161],
    [155, 156],
    [155, 157],
    [155, 159],
    [155, 161],
    [155, 162],
    [156, 162],
    [156, 163],
    [157, 158],
    [157, 160],
    [158, 159],
    [158, 162],
    [159, 162],
    [124, 140],
    [129, 156],
    [129, 164],
    [129, 159],
    [129, 166],
    [130, 149],
    [130, 150],
    [130, 164],
    [130, 165],
    [131, 165],
    [131, 167],
    [140, 164],
    [140, 168],
    [149, 168],
    [150, 164],
    [150, 170],
    [156, 164],
    [156, 168],
    [164, 165],
    [164, 159],
    [164, 167],
    [164, 168],
    [164, 169],
    [165, 169],
    [165, 170],
    [159, 166],
    [159, 163],
    [166, 167],
    [166, 169],
    [167, 169],
]
