# ==========================================
# Data ID: 65144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.268088],
    [75, 33.170220, -13.268088, -3.317022],
    [76, 33.170220, -13.268088, 3.317022],
    [77, 33.170220, -6.634044, -13.268088],
    [78, 33.170220, -6.634044, 13.268088],
    [79, 33.170220, 0.000000, 0.000000],
    [80, 33.170220, 6.634044, -13.268088],
    [81, 33.170220, 6.634044, 13.268088],
    [82, 33.170220, 13.268088, -3.317022],
    [83, 33.170220, 13.268088, 3.317022],
    [84, 39.804264, 0.000000, -13.268088],
    [85, 39.804264, 0.000000, 13.268088],
    [86, 33.170220, -13.268088, 23.219154],
    [87, 33.170220, -13.268088, 29.853198],
    [88, 33.170220, -6.634044, 39.804264],
    [89, 33.170220, 0.000000, 26.536176],
    [90, 33.170220, 6.634044, 39.804264],
    [91, 33.170220, 13.268088, 23.219154],
    [92, 33.170220, 13.268088, 29.853198],
    [93, 39.804264, 0.000000, 39.804264],
    [94, 33.170220, 19.902132, -13.268088],
    [95, 33.170220, 19.902132, 13.268088],
    [96, 33.170220, 26.536176, 0.000000],
    [97, 33.170220, 33.170220, -13.268088],
    [98, 33.170220, 33.170220, 13.268088],
    [99, 33.170220, 39.804264, -3.317022],
    [100, 33.170220, 39.804264, 3.317022],
    [101, 39.804264, 26.536176, -13.268088],
    [102, 39.804264, 26.536176, 13.268088],
    [103, 33.170220, 19.902132, 39.804264],
    [104, 33.170220, 26.536176, 26.536176],
    [105, 33.170220, 33.170220, 39.804264],
    [106, 33.170220, 39.804264, 23.219154],
    [107, 33.170220, 39.804264, 29.853198],
    [108, 39.804264, 26.536176, 39.804264],
    [109, 46.438308, -13.268088, -3.317022],
    [110, 46.438308, -13.268088, 3.317022],
    [111, 46.438308, -6.634044, -13.268088],
    [112, 46.438308, -6.634044, 13.268088],
    [113, 46.438308, 0.000000, 0.000000],
    [114, 46.438308, 6.634044, -13.268088],
    [115, 46.438308, 6.634044, 13.268088],
    [116, 46.438308, 13.268088, -3.317022],
    [117, 46.438308, 13.268088, 3.317022],
    [118, 53.072352, 0.000000, -13.268088],
    [119, 53.072352, 0.000000, 13.268088],
    [120, 46.438308, -13.268088, 23.219154],
    [121, 46.438308, -13.268088, 29.853198],
    [122, 46.438308, -6.634044, 39.804264],
    [123, 46.438308, 0.000000, 26.536176],
    [124, 46.438308, 6.634044, 39.804264],
    [125, 46.438308, 13.268088, 23.219154],
    [126, 46.438308, 13.268088, 29.853198],
    [127, 53.072352, 0.000000, 39.804264],
    [128, 46.438308, 19.902132, -13.268088],
    [129, 46.438308, 19.902132, 13.268088],
    [130, 46.438308, 26.536176, 0.000000],
    [131, 46.438308, 33.170220, -13.268088],
    [132, 46.438308, 33.170220, 13.268088],
    [133, 46.438308, 39.804264, -3.317022],
    [134, 46.438308, 39.804264, 3.317022],
    [135, 53.072352, 26.536176, -13.268088],
    [136, 53.072352, 26.536176, 13.268088],
    [137, 46.438308, 19.902132, 39.804264],
    [138, 46.438308, 26.536176, 26.536176],
    [139, 46.438308, 33.170220, 39.804264],
    [140, 46.438308, 39.804264, 23.219154],
    [141, 46.438308, 39.804264, 29.853198],
    [142, 53.072352, 26.536176, 39.804264],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [5, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 11],
    [9, 13],
    [11, 13],
    [2, 18],
    [2, 9],
    [2, 20],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 22],
    [15, 6],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [6, 13],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [21, 22],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [25, 32],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [29, 31],
    [29, 33],
    [31, 33],
    [24, 36],
    [24, 29],
    [24, 38],
    [34, 21],
    [34, 35],
    [34, 36],
    [34, 40],
    [20, 26],
    [20, 36],
    [20, 33],
    [21, 35],
    [21, 36],
    [26, 33],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [39, 40],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 50],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 51],
    [41, 43],
    [41, 45],
    [41, 50],
    [42, 44],
    [42, 45],
    [43, 50],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [47, 49],
    [47, 51],
    [49, 51],
    [13, 55],
    [13, 47],
    [13, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 59],
    [52, 44],
    [52, 55],
    [52, 51],
    [53, 54],
    [53, 55],
    [44, 51],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [58, 59],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 68],
    [48, 60],
    [48, 62],
    [48, 67],
    [49, 61],
    [49, 62],
    [60, 67],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 66],
    [64, 68],
    [66, 68],
    [33, 70],
    [33, 64],
    [33, 72],
    [40, 58],
    [40, 69],
    [40, 70],
    [40, 74],
    [57, 61],
    [57, 70],
    [57, 68],
    [58, 69],
    [58, 70],
    [61, 68],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [73, 74],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 84],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [77, 84],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [81, 83],
    [81, 85],
    [83, 85],
    [51, 89],
    [51, 81],
    [51, 91],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 93],
    [86, 78],
    [86, 89],
    [86, 85],
    [87, 88],
    [87, 89],
    [78, 85],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [92, 93],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 101],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 102],
    [82, 94],
    [82, 96],
    [82, 101],
    [83, 95],
    [83, 96],
    [94, 101],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [98, 100],
    [98, 102],
    [100, 102],
    [68, 104],
    [68, 98],
    [68, 106],
    [74, 92],
    [74, 103],
    [74, 104],
    [74, 108],
    [91, 95],
    [91, 104],
    [91, 102],
    [92, 103],
    [92, 104],
    [95, 102],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [107, 108],
    [84, 113],
    [84, 114],
    [84, 116],
    [84, 118],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 119],
    [109, 111],
    [109, 113],
    [109, 118],
    [110, 112],
    [110, 113],
    [111, 118],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [115, 117],
    [115, 119],
    [117, 119],
    [85, 123],
    [85, 115],
    [85, 125],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 127],
    [120, 112],
    [120, 123],
    [120, 119],
    [121, 122],
    [121, 123],
    [112, 119],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [126, 127],
    [101, 130],
    [101, 131],
    [101, 133],
    [101, 135],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 136],
    [116, 128],
    [116, 130],
    [116, 135],
    [117, 129],
    [117, 130],
    [128, 135],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [132, 134],
    [132, 136],
    [134, 136],
    [102, 138],
    [102, 132],
    [102, 140],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 142],
    [125, 129],
    [125, 138],
    [125, 136],
    [126, 137],
    [126, 138],
    [129, 136],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
    [141, 142],
]
