# ==========================================
# Data ID: 10893
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.646718],
    [100, 39.880305, 0.000000, -6.646718],
    [101, 39.880305, 0.000000, 0.000000],
    [102, 39.880305, 0.000000, 6.646718],
    [103, 33.233588, -13.293435, 39.880305],
    [104, 33.233588, -6.646718, 26.586870],
    [105, 33.233588, 0.000000, 26.586870],
    [106, 33.233588, 0.000000, 39.880305],
    [107, 33.233588, 6.646718, 26.586870],
    [108, 33.233588, 13.293435, 39.880305],
    [109, 39.880305, 0.000000, 19.940152],
    [110, 39.880305, 0.000000, 26.586870],
    [111, 39.880305, 0.000000, 33.233588],
    [112, 33.233588, 19.940152, 0.000000],
    [113, 33.233588, 26.586870, -13.293435],
    [114, 33.233588, 26.586870, 0.000000],
    [115, 33.233588, 26.586870, 13.293435],
    [116, 33.233588, 33.233588, 0.000000],
    [117, 33.233588, 39.880305, -13.293435],
    [118, 33.233588, 39.880305, 13.293435],
    [119, 39.880305, 26.586870, -6.646718],
    [120, 39.880305, 26.586870, 0.000000],
    [121, 39.880305, 26.586870, 6.646718],
    [122, 33.233588, 19.940152, 26.586870],
    [123, 33.233588, 26.586870, 26.586870],
    [124, 33.233588, 26.586870, 39.880305],
    [125, 33.233588, 33.233588, 26.586870],
    [126, 33.233588, 39.880305, 39.880305],
    [127, 39.880305, 26.586870, 19.940152],
    [128, 39.880305, 26.586870, 26.586870],
    [129, 39.880305, 26.586870, 33.233588],
    [130, 46.527023, -13.293435, -13.293435],
    [131, 46.527023, -13.293435, 13.293435],
    [132, 46.527023, -6.646718, 0.000000],
    [133, 46.527023, 0.000000, -13.293435],
    [134, 46.527023, 0.000000, 0.000000],
    [135, 46.527023, 0.000000, 13.293435],
    [136, 46.527023, 6.646718, 0.000000],
    [137, 46.527023, 13.293435, -13.293435],
    [138, 46.527023, 13.293435, 13.293435],
    [139, 53.173740, 0.000000, -6.646718],
    [140, 53.173740, 0.000000, 0.000000],
    [141, 53.173740, 0.000000, 6.646718],
    [142, 46.527023, -13.293435, 39.880305],
    [143, 46.527023, -6.646718, 26.586870],
    [144, 46.527023, 0.000000, 26.586870],
    [145, 46.527023, 0.000000, 39.880305],
    [146, 46.527023, 6.646718, 26.586870],
    [147, 46.527023, 13.293435, 39.880305],
    [148, 53.173740, 0.000000, 19.940152],
    [149, 53.173740, 0.000000, 26.586870],
    [150, 53.173740, 0.000000, 33.233588],
    [151, 46.527023, 19.940152, 0.000000],
    [152, 46.527023, 26.586870, -13.293435],
    [153, 46.527023, 26.586870, 0.000000],
    [154, 46.527023, 26.586870, 13.293435],
    [155, 46.527023, 33.233588, 0.000000],
    [156, 46.527023, 39.880305, -13.293435],
    [157, 46.527023, 39.880305, 13.293435],
    [158, 53.173740, 26.586870, -6.646718],
    [159, 53.173740, 26.586870, 0.000000],
    [160, 53.173740, 26.586870, 6.646718],
    [161, 46.527023, 19.940152, 26.586870],
    [162, 46.527023, 26.586870, 26.586870],
    [163, 46.527023, 26.586870, 39.880305],
    [164, 46.527023, 33.233588, 26.586870],
    [165, 46.527023, 39.880305, 39.880305],
    [166, 53.173740, 26.586870, 19.940152],
    [167, 53.173740, 26.586870, 26.586870],
    [168, 53.173740, 26.586870, 33.233588],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 9],
    [4, 6],
    [4, 13],
    [5, 6],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 14],
    [12, 15],
    [16, 9],
    [16, 12],
    [17, 20],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 22],
    [5, 20],
    [5, 25],
    [19, 20],
    [20, 9],
    [20, 22],
    [20, 26],
    [9, 21],
    [9, 23],
    [9, 25],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 27],
    [23, 12],
    [23, 24],
    [23, 26],
    [24, 27],
    [28, 32],
    [28, 36],
    [29, 31],
    [29, 33],
    [29, 35],
    [30, 12],
    [30, 34],
    [11, 31],
    [11, 38],
    [12, 31],
    [31, 32],
    [31, 34],
    [31, 39],
    [32, 33],
    [32, 35],
    [32, 38],
    [33, 34],
    [33, 39],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 39],
    [37, 40],
    [41, 34],
    [41, 37],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 24],
    [43, 46],
    [12, 44],
    [12, 49],
    [24, 44],
    [44, 34],
    [44, 46],
    [44, 50],
    [34, 45],
    [34, 47],
    [34, 49],
    [45, 46],
    [45, 50],
    [46, 47],
    [46, 51],
    [47, 37],
    [47, 48],
    [47, 50],
    [48, 51],
    [13, 55],
    [13, 59],
    [14, 54],
    [14, 56],
    [14, 58],
    [15, 53],
    [15, 57],
    [52, 54],
    [52, 61],
    [53, 54],
    [54, 55],
    [54, 57],
    [54, 62],
    [55, 56],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 62],
    [60, 63],
    [25, 57],
    [25, 60],
    [26, 65],
    [26, 66],
    [26, 68],
    [27, 64],
    [27, 67],
    [53, 65],
    [53, 70],
    [64, 65],
    [65, 57],
    [65, 67],
    [65, 71],
    [57, 66],
    [57, 68],
    [57, 70],
    [66, 67],
    [66, 71],
    [67, 68],
    [67, 72],
    [68, 60],
    [68, 69],
    [68, 71],
    [69, 72],
    [38, 74],
    [38, 78],
    [39, 73],
    [39, 75],
    [39, 77],
    [40, 60],
    [40, 76],
    [59, 73],
    [59, 80],
    [60, 73],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 81],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 81],
    [79, 82],
    [49, 76],
    [49, 79],
    [50, 83],
    [50, 84],
    [50, 86],
    [51, 69],
    [51, 85],
    [60, 83],
    [60, 88],
    [69, 83],
    [83, 76],
    [83, 85],
    [83, 89],
    [76, 84],
    [76, 86],
    [76, 88],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 90],
    [86, 79],
    [86, 87],
    [86, 89],
    [87, 90],
    [61, 94],
    [61, 98],
    [62, 93],
    [62, 95],
    [62, 97],
    [63, 92],
    [63, 96],
    [91, 93],
    [91, 100],
    [92, 93],
    [93, 94],
    [93, 96],
    [93, 101],
    [94, 95],
    [94, 97],
    [94, 100],
    [95, 96],
    [95, 101],
    [96, 97],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 101],
    [99, 102],
    [70, 96],
    [70, 99],
    [71, 104],
    [71, 105],
    [71, 107],
    [72, 103],
    [72, 106],
    [92, 104],
    [92, 109],
    [103, 104],
    [104, 96],
    [104, 106],
    [104, 110],
    [96, 105],
    [96, 107],
    [96, 109],
    [105, 106],
    [105, 110],
    [106, 107],
    [106, 111],
    [107, 99],
    [107, 108],
    [107, 110],
    [108, 111],
    [80, 113],
    [80, 117],
    [81, 112],
    [81, 114],
    [81, 116],
    [82, 99],
    [82, 115],
    [98, 112],
    [98, 119],
    [99, 112],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 116],
    [113, 119],
    [114, 115],
    [114, 120],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 120],
    [118, 121],
    [88, 115],
    [88, 118],
    [89, 122],
    [89, 123],
    [89, 125],
    [90, 108],
    [90, 124],
    [99, 122],
    [99, 127],
    [108, 122],
    [122, 115],
    [122, 124],
    [122, 128],
    [115, 123],
    [115, 125],
    [115, 127],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 129],
    [125, 118],
    [125, 126],
    [125, 128],
    [126, 129],
    [100, 133],
    [100, 137],
    [101, 132],
    [101, 134],
    [101, 136],
    [102, 131],
    [102, 135],
    [130, 132],
    [130, 139],
    [131, 132],
    [132, 133],
    [132, 135],
    [132, 140],
    [133, 134],
    [133, 136],
    [133, 139],
    [134, 135],
    [134, 140],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 140],
    [138, 141],
    [109, 135],
    [109, 138],
    [110, 143],
    [110, 144],
    [110, 146],
    [111, 142],
    [111, 145],
    [131, 143],
    [131, 148],
    [142, 143],
    [143, 135],
    [143, 145],
    [143, 149],
    [135, 144],
    [135, 146],
    [135, 148],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 150],
    [146, 138],
    [146, 147],
    [146, 149],
    [147, 150],
    [119, 152],
    [119, 156],
    [120, 151],
    [120, 153],
    [120, 155],
    [121, 138],
    [121, 154],
    [137, 151],
    [137, 158],
    [138, 151],
    [151, 152],
    [151, 154],
    [151, 159],
    [152, 153],
    [152, 155],
    [152, 158],
    [153, 154],
    [153, 159],
    [154, 155],
    [154, 160],
    [155, 156],
    [155, 157],
    [155, 159],
    [157, 160],
    [127, 154],
    [127, 157],
    [128, 161],
    [128, 162],
    [128, 164],
    [129, 147],
    [129, 163],
    [138, 161],
    [138, 166],
    [147, 161],
    [161, 154],
    [161, 163],
    [161, 167],
    [154, 162],
    [154, 164],
    [154, 166],
    [162, 163],
    [162, 167],
    [163, 164],
    [163, 168],
    [164, 157],
    [164, 165],
    [164, 167],
    [165, 168],
]
