# ==========================================
# Data ID: 8878
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.287014],
    [17, 22],
    [17, 24],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 25],
    [6, 21],
    [20, 21],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 26],
    [22, 24],
    [22, 16],
    [22, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 12],
    [24, 25],
    [24, 27],
    [12, 16],
    [29, 11],
    [29, 34],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 35],
    [32, 38],
    [11, 33],
    [12, 33],
    [12, 42],
    [33, 34],
    [33, 35],
    [33, 40],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 41],
    [37, 39],
    [32, 12],
    [32, 47],
    [43, 47],
    [43, 49],
    [44, 46],
    [44, 48],
    [45, 48],
    [45, 50],
    [12, 46],
    [25, 46],
    [25, 53],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 42],
    [47, 51],
    [48, 49],
    [48, 52],
    [48, 53],
    [49, 38],
    [49, 50],
    [49, 52],
    [38, 42],
    [13, 54],
    [13, 57],
    [14, 57],
    [14, 59],
    [15, 56],
    [15, 58],
    [16, 58],
    [16, 61],
    [54, 56],
    [55, 56],
    [55, 65],
    [56, 57],
    [56, 58],
    [56, 63],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 64],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 62],
    [16, 55],
    [16, 68],
    [26, 68],
    [26, 70],
    [27, 67],
    [27, 69],
    [28, 69],
    [28, 71],
    [55, 67],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 70],
    [68, 65],
    [68, 72],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 61],
    [70, 71],
    [70, 73],
    [61, 65],
    [39, 60],
    [39, 76],
    [40, 76],
    [40, 78],
    [41, 75],
    [41, 77],
    [42, 77],
    [42, 80],
    [60, 75],
    [61, 75],
    [61, 84],
    [75, 76],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 83],
    [79, 81],
    [42, 61],
    [42, 86],
    [51, 86],
    [51, 88],
    [52, 85],
    [52, 87],
    [53, 87],
    [53, 89],
    [61, 85],
    [71, 85],
    [71, 92],
    [85, 86],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 84],
    [86, 90],
    [87, 88],
    [87, 91],
    [87, 92],
    [88, 80],
    [88, 89],
    [88, 91],
    [80, 84],
    [62, 93],
    [62, 96],
    [63, 96],
    [63, 98],
    [64, 95],
    [64, 97],
    [65, 97],
    [65, 100],
    [93, 95],
    [94, 95],
    [94, 104],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 103],
    [97, 104],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 101],
    [65, 94],
    [65, 107],
    [72, 107],
    [72, 109],
    [73, 106],
    [73, 108],
    [74, 108],
    [74, 110],
    [94, 106],
    [105, 106],
    [105, 113],
    [106, 107],
    [106, 108],
    [106, 111],
    [107, 109],
    [107, 104],
    [107, 111],
    [108, 109],
    [108, 112],
    [108, 113],
    [109, 100],
    [109, 110],
    [109, 112],
    [100, 104],
    [81, 99],
    [81, 115],
    [82, 115],
    [82, 117],
    [83, 114],
    [83, 116],
    [84, 116],
    [84, 119],
    [99, 114],
    [100, 114],
    [100, 123],
    [114, 115],
    [114, 116],
    [114, 121],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 119],
    [117, 122],
    [118, 120],
    [84, 100],
    [84, 125],
    [90, 125],
    [90, 127],
    [91, 124],
    [91, 126],
    [92, 126],
    [92, 128],
    [100, 124],
    [110, 124],
    [110, 131],
    [124, 125],
    [124, 126],
    [124, 129],
    [125, 127],
    [125, 123],
    [125, 129],
    [126, 127],
    [126, 130],
    [126, 131],
    [127, 119],
    [127, 128],
    [127, 130],
    [119, 123],
    [101, 132],
    [101, 135],
    [102, 135],
    [102, 137],
    [103, 134],
    [103, 136],
    [104, 136],
    [104, 139],
    [132, 134],
    [133, 134],
    [133, 143],
    [134, 135],
    [134, 136],
    [134, 141],
    [135, 137],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 142],
    [138, 140],
    [104, 133],
    [104, 146],
    [111, 146],
    [111, 148],
    [112, 145],
    [112, 147],
    [113, 147],
    [113, 149],
    [133, 145],
    [144, 145],
    [144, 152],
    [145, 146],
    [145, 147],
    [145, 150],
    [146, 148],
    [146, 143],
    [146, 150],
    [147, 148],
    [147, 151],
    [147, 152],
    [148, 139],
    [148, 149],
    [148, 151],
    [139, 143],
    [120, 138],
    [120, 154],
    [121, 154],
    [121, 156],
    [122, 153],
    [122, 155],
    [123, 155],
    [123, 158],
    [138, 153],
    [139, 153],
    [139, 162],
    [153, 154],
    [153, 155],
    [153, 160],
    [154, 156],
    [154, 159],
    [154, 160],
    [155, 156],
    [155, 161],
    [155, 162],
    [156, 157],
    [156, 158],
    [156, 161],
    [157, 159],
    [123, 139],
    [123, 164],
    [129, 164],
    [129, 166],
    [130, 163],
    [130, 165],
    [131, 165],
    [131, 167],
    [139, 163],
    [149, 163],
    [149, 170],
    [163, 164],
    [163, 165],
    [163, 168],
    [164, 166],
    [164, 162],
    [164, 168],
    [165, 166],
    [165, 169],
    [165, 170],
    [166, 158],
    [166, 167],
    [166, 169],
    [158, 162],
]
