# ==========================================
# Data ID: 9779
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.445407],
    [22, 31],
    [22, 32],
    [23, 24],
    [23, 28],
    [23, 29],
    [24, 28],
    [25, 30],
    [26, 27],
    [26, 33],
    [26, 20],
    [27, 28],
    [27, 36],
    [28, 36],
    [11, 35],
    [29, 36],
    [29, 37],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 35],
    [32, 34],
    [32, 37],
    [33, 20],
    [34, 37],
    [38, 43],
    [38, 44],
    [38, 46],
    [39, 12],
    [39, 13],
    [39, 44],
    [40, 45],
    [40, 47],
    [40, 48],
    [41, 42],
    [41, 14],
    [41, 45],
    [42, 14],
    [43, 46],
    [12, 49],
    [12, 51],
    [13, 53],
    [14, 53],
    [44, 51],
    [44, 52],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 52],
    [48, 50],
    [48, 54],
    [49, 51],
    [50, 54],
    [41, 59],
    [41, 61],
    [55, 30],
    [55, 31],
    [55, 45],
    [56, 60],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 32],
    [57, 60],
    [58, 32],
    [59, 61],
    [30, 64],
    [30, 54],
    [31, 67],
    [32, 67],
    [45, 66],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 65],
    [63, 68],
    [64, 54],
    [65, 68],
    [17, 70],
    [17, 74],
    [17, 76],
    [18, 71],
    [18, 72],
    [18, 74],
    [19, 75],
    [19, 77],
    [19, 78],
    [20, 69],
    [20, 73],
    [20, 75],
    [69, 73],
    [70, 76],
    [71, 72],
    [71, 79],
    [71, 81],
    [72, 73],
    [72, 83],
    [73, 83],
    [74, 81],
    [74, 82],
    [75, 83],
    [75, 84],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 80],
    [78, 84],
    [79, 81],
    [80, 84],
    [20, 86],
    [20, 91],
    [35, 87],
    [35, 88],
    [35, 75],
    [36, 90],
    [36, 92],
    [36, 93],
    [37, 85],
    [37, 89],
    [37, 90],
    [85, 89],
    [86, 91],
    [87, 88],
    [87, 94],
    [87, 84],
    [88, 89],
    [88, 97],
    [89, 97],
    [75, 96],
    [90, 97],
    [90, 98],
    [91, 92],
    [91, 96],
    [92, 93],
    [92, 96],
    [93, 95],
    [93, 98],
    [94, 84],
    [95, 98],
    [51, 100],
    [51, 101],
    [51, 103],
    [52, 76],
    [52, 77],
    [52, 101],
    [53, 102],
    [53, 104],
    [53, 105],
    [54, 99],
    [54, 78],
    [54, 102],
    [99, 78],
    [100, 103],
    [76, 106],
    [76, 108],
    [77, 110],
    [78, 110],
    [101, 108],
    [101, 109],
    [102, 110],
    [102, 111],
    [103, 104],
    [103, 109],
    [104, 105],
    [104, 109],
    [105, 107],
    [105, 111],
    [106, 108],
    [107, 111],
    [54, 113],
    [54, 115],
    [66, 91],
    [66, 92],
    [66, 102],
    [67, 114],
    [67, 116],
    [67, 117],
    [68, 112],
    [68, 93],
    [68, 114],
    [112, 93],
    [113, 115],
    [91, 118],
    [91, 111],
    [92, 121],
    [93, 121],
    [102, 120],
    [114, 121],
    [114, 122],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 120],
    [117, 119],
    [117, 122],
    [118, 111],
    [119, 122],
    [81, 124],
    [81, 128],
    [81, 130],
    [82, 125],
    [82, 126],
    [82, 128],
    [83, 129],
    [83, 131],
    [83, 132],
    [84, 123],
    [84, 127],
    [84, 129],
    [123, 127],
    [124, 130],
    [125, 126],
    [125, 133],
    [125, 135],
    [126, 127],
    [126, 137],
    [127, 137],
    [128, 135],
    [128, 136],
    [129, 137],
    [129, 138],
    [130, 131],
    [130, 136],
    [131, 132],
    [131, 136],
    [132, 134],
    [132, 138],
    [133, 135],
    [134, 138],
    [84, 140],
    [84, 145],
    [96, 141],
    [96, 142],
    [96, 129],
    [97, 144],
    [97, 146],
    [97, 147],
    [98, 139],
    [98, 143],
    [98, 144],
    [139, 143],
    [140, 145],
    [141, 142],
    [141, 148],
    [141, 138],
    [142, 143],
    [142, 151],
    [143, 151],
    [129, 150],
    [144, 151],
    [144, 152],
    [145, 146],
    [145, 150],
    [146, 147],
    [146, 150],
    [147, 149],
    [147, 152],
    [148, 138],
    [149, 152],
    [108, 154],
    [108, 155],
    [108, 157],
    [109, 130],
    [109, 131],
    [109, 155],
    [110, 156],
    [110, 158],
    [110, 159],
    [111, 153],
    [111, 132],
    [111, 156],
    [153, 132],
    [154, 157],
    [130, 160],
    [130, 162],
    [131, 164],
    [132, 164],
    [155, 162],
    [155, 163],
    [156, 164],
    [156, 165],
    [157, 158],
    [157, 163],
    [158, 159],
    [158, 163],
    [159, 161],
    [159, 165],
    [160, 162],
    [161, 165],
    [111, 167],
    [111, 169],
    [120, 145],
    [120, 146],
    [120, 156],
    [121, 168],
    [121, 170],
    [121, 171],
    [122, 166],
    [122, 147],
    [122, 168],
    [166, 147],
    [167, 169],
    [145, 172],
    [145, 165],
    [146, 175],
    [147, 175],
    [156, 174],
    [168, 175],
    [168, 176],
    [169, 170],
    [169, 174],
    [170, 171],
    [170, 174],
    [171, 173],
    [171, 176],
    [172, 165],
    [173, 176],
    [135, 178],
    [135, 182],
    [135, 184],
    [136, 179],
    [136, 180],
    [136, 182],
    [137, 183],
    [137, 185],
    [137, 186],
    [138, 177],
    [138, 181],
    [138, 183],
    [177, 181],
    [178, 184],
    [179, 180],
    [179, 187],
    [179, 189],
    [180, 181],
    [180, 191],
    [181, 191],
    [182, 189],
    [182, 190],
    [183, 191],
    [183, 192],
    [184, 185],
    [184, 190],
    [185, 186],
    [185, 190],
    [186, 188],
    [186, 192],
    [187, 189],
    [188, 192],
    [138, 194],
    [138, 199],
    [150, 195],
    [150, 196],
    [150, 183],
    [151, 198],
    [151, 200],
    [151, 201],
    [152, 193],
    [152, 197],
    [152, 198],
    [193, 197],
    [194, 199],
    [195, 196],
    [195, 202],
    [195, 192],
    [196, 197],
    [196, 205],
    [197, 205],
    [183, 204],
    [198, 205],
    [198, 206],
    [199, 200],
    [199, 204],
    [200, 201],
    [200, 204],
    [201, 203],
    [201, 206],
    [202, 192],
    [203, 206],
    [162, 208],
    [162, 209],
    [162, 211],
    [163, 184],
    [163, 185],
    [163, 209],
    [164, 210],
    [164, 212],
    [164, 213],
    [165, 207],
    [165, 186],
    [165, 210],
    [207, 186],
    [208, 211],
    [184, 214],
    [184, 216],
    [185, 218],
    [186, 218],
    [209, 216],
    [209, 217],
    [210, 218],
    [210, 219],
    [211, 212],
    [211, 217],
    [212, 213],
    [212, 217],
    [213, 215],
    [213, 219],
    [214, 216],
    [215, 219],
    [165, 221],
    [165, 223],
    [174, 199],
    [174, 200],
    [174, 210],
    [175, 222],
    [175, 224],
    [175, 225],
    [176, 220],
    [176, 201],
    [176, 222],
    [220, 201],
    [221, 223],
    [199, 226],
    [199, 219],
    [200, 229],
    [201, 229],
    [210, 228],
    [222, 229],
    [222, 230],
    [223, 224],
    [223, 228],
    [224, 225],
    [224, 228],
    [225, 227],
    [225, 230],
    [226, 219],
    [227, 230],
]
