# ==========================================
# Data ID: 78065
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.991578],
    [48, 58],
    [48, 59],
    [49, 59],
    [50, 51],
    [50, 60],
    [51, 53],
    [51, 60],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 58],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 61],
    [26, 62],
    [26, 63],
    [26, 53],
    [26, 64],
    [26, 57],
    [26, 65],
    [27, 63],
    [27, 64],
    [27, 66],
    [27, 67],
    [51, 61],
    [51, 68],
    [61, 68],
    [62, 63],
    [62, 69],
    [63, 64],
    [63, 69],
    [53, 68],
    [64, 67],
    [64, 68],
    [64, 69],
    [57, 65],
    [65, 60],
    [66, 67],
    [66, 68],
    [67, 68],
    [67, 69],
    [60, 68],
    [68, 69],
    [37, 54],
    [37, 55],
    [37, 70],
    [37, 72],
    [38, 56],
    [38, 57],
    [38, 70],
    [38, 71],
    [38, 72],
    [38, 73],
    [39, 57],
    [39, 71],
    [39, 74],
    [39, 75],
    [54, 70],
    [54, 76],
    [54, 77],
    [55, 77],
    [56, 78],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 76],
    [70, 77],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 76],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 65],
    [46, 66],
    [46, 67],
    [46, 71],
    [46, 79],
    [46, 75],
    [46, 80],
    [47, 67],
    [47, 79],
    [47, 81],
    [47, 82],
    [57, 83],
    [65, 83],
    [66, 84],
    [67, 79],
    [67, 84],
    [71, 83],
    [79, 82],
    [79, 83],
    [79, 84],
    [75, 80],
    [80, 78],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 85],
    [58, 86],
    [58, 89],
    [58, 91],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 92],
    [60, 88],
    [60, 90],
    [60, 93],
    [60, 94],
    [85, 86],
    [85, 89],
    [85, 95],
    [85, 96],
    [86, 96],
    [87, 88],
    [87, 97],
    [88, 90],
    [88, 97],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 94],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 95],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 98],
    [68, 99],
    [68, 100],
    [68, 90],
    [68, 101],
    [68, 94],
    [68, 102],
    [69, 100],
    [69, 101],
    [69, 103],
    [69, 104],
    [88, 98],
    [88, 105],
    [98, 105],
    [99, 100],
    [99, 106],
    [100, 101],
    [100, 106],
    [90, 105],
    [101, 104],
    [101, 105],
    [101, 106],
    [94, 102],
    [102, 97],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 106],
    [97, 105],
    [105, 106],
    [76, 91],
    [76, 92],
    [76, 107],
    [76, 109],
    [77, 93],
    [77, 94],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [78, 94],
    [78, 108],
    [78, 111],
    [78, 112],
    [91, 107],
    [91, 113],
    [91, 114],
    [92, 114],
    [93, 115],
    [94, 108],
    [94, 115],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 113],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 102],
    [83, 103],
    [83, 104],
    [83, 108],
    [83, 116],
    [83, 112],
    [83, 117],
    [84, 104],
    [84, 116],
    [84, 118],
    [84, 119],
    [94, 120],
    [102, 120],
    [103, 121],
    [104, 116],
    [104, 121],
    [108, 120],
    [116, 119],
    [116, 120],
    [116, 121],
    [112, 117],
    [117, 115],
    [118, 119],
    [118, 120],
    [119, 120],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 122],
    [95, 123],
    [95, 126],
    [95, 128],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 129],
    [97, 125],
    [97, 127],
    [97, 130],
    [97, 131],
    [122, 123],
    [122, 126],
    [122, 132],
    [122, 133],
    [123, 133],
    [124, 125],
    [124, 134],
    [125, 127],
    [125, 134],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 132],
    [129, 132],
    [130, 131],
    [130, 133],
    [131, 133],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 135],
    [105, 136],
    [105, 137],
    [105, 127],
    [105, 138],
    [105, 131],
    [105, 139],
    [106, 137],
    [106, 138],
    [106, 140],
    [106, 141],
    [125, 135],
    [125, 142],
    [135, 142],
    [136, 137],
    [136, 143],
    [137, 138],
    [137, 143],
    [127, 142],
    [138, 141],
    [138, 142],
    [138, 143],
    [131, 139],
    [139, 134],
    [140, 141],
    [140, 142],
    [141, 142],
    [141, 143],
    [134, 142],
    [142, 143],
    [113, 128],
    [113, 129],
    [113, 144],
    [113, 146],
    [114, 130],
    [114, 131],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [115, 131],
    [115, 145],
    [115, 148],
    [115, 149],
    [128, 144],
    [128, 150],
    [128, 151],
    [129, 151],
    [130, 152],
    [131, 145],
    [131, 152],
    [144, 146],
    [144, 150],
    [144, 151],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 150],
    [147, 150],
    [148, 149],
    [148, 151],
    [149, 151],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 139],
    [120, 140],
    [120, 141],
    [120, 145],
    [120, 153],
    [120, 149],
    [120, 154],
    [121, 141],
    [121, 153],
    [121, 155],
    [121, 156],
    [131, 157],
    [139, 157],
    [140, 158],
    [141, 153],
    [141, 158],
    [145, 157],
    [153, 156],
    [153, 157],
    [153, 158],
    [149, 154],
    [154, 152],
    [155, 156],
    [155, 157],
    [156, 157],
    [156, 158],
    [152, 157],
    [157, 158],
]
