# ==========================================
# Data ID: 45944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.757483],
    [63, 23.636225, 0.000000, -3.939371],
    [64, 23.636225, 0.000000, 3.939371],
    [65, 23.636225, 3.939371, -15.757483],
    [66, 23.636225, 3.939371, 15.757483],
    [67, 23.636225, 7.878742, 0.000000],
    [68, 23.636225, 15.757483, -15.757483],
    [69, 23.636225, 15.757483, 15.757483],
    [70, 31.514966, 0.000000, -15.757483],
    [71, 31.514966, 0.000000, 0.000000],
    [72, 31.514966, 0.000000, 15.757483],
    [73, 23.636225, -15.757483, 47.272449],
    [74, 23.636225, -7.878742, 31.514966],
    [75, 23.636225, -3.939371, 47.272449],
    [76, 23.636225, 0.000000, 27.575595],
    [77, 23.636225, 0.000000, 35.454337],
    [78, 23.636225, 3.939371, 47.272449],
    [79, 23.636225, 7.878742, 31.514966],
    [80, 23.636225, 15.757483, 47.272449],
    [81, 31.514966, 0.000000, 31.514966],
    [82, 31.514966, 0.000000, 47.272449],
    [83, 23.636225, 23.636224, 0.000000],
    [84, 23.636225, 27.575595, -15.757483],
    [85, 23.636225, 27.575595, 15.757483],
    [86, 23.636225, 31.514966, -3.939371],
    [87, 23.636225, 31.514966, 3.939371],
    [88, 23.636225, 35.454337, -15.757483],
    [89, 23.636225, 35.454337, 15.757483],
    [90, 23.636225, 39.393708, 0.000000],
    [91, 23.636225, 47.272449, -15.757483],
    [92, 23.636225, 47.272449, 15.757483],
    [93, 31.514966, 31.514966, -15.757483],
    [94, 31.514966, 31.514966, 0.000000],
    [95, 31.514966, 31.514966, 15.757483],
    [96, 23.636225, 23.636224, 31.514966],
    [97, 23.636225, 27.575595, 47.272449],
    [98, 23.636225, 31.514966, 27.575595],
    [99, 23.636225, 31.514966, 35.454337],
    [100, 23.636225, 35.454337, 47.272449],
    [101, 23.636225, 39.393708, 31.514966],
    [102, 23.636225, 47.272449, 47.272449],
    [103, 31.514966, 31.514966, 31.514966],
    [104, 31.514966, 31.514966, 47.272449],
    [105, 39.393708, -15.757483, -15.757483],
    [106, 39.393708, -15.757483, 15.757483],
    [107, 39.393708, -7.878742, 0.000000],
    [108, 39.393708, -3.939371, -15.757483],
    [109, 39.393708, -3.939371, 15.757483],
    [110, 39.393708, 0.000000, -3.939371],
    [111, 39.393708, 0.000000, 3.939371],
    [112, 39.393708, 3.939371, -15.757483],
    [113, 39.393708, 3.939371, 15.757483],
    [114, 39.393708, 7.878742, 0.000000],
    [115, 39.393708, 15.757483, -15.757483],
    [116, 39.393708, 15.757483, 15.757483],
    [117, 47.272449, 0.000000, -15.757483],
    [118, 47.272449, 0.000000, 0.000000],
    [119, 47.272449, 0.000000, 15.757483],
    [120, 39.393708, -15.757483, 47.272449],
    [121, 39.393708, -7.878742, 31.514966],
    [122, 39.393708, -3.939371, 47.272449],
    [123, 39.393708, 0.000000, 27.575595],
    [124, 39.393708, 0.000000, 35.454337],
    [125, 39.393708, 3.939371, 47.272449],
    [126, 39.393708, 7.878742, 31.514966],
    [127, 39.393708, 15.757483, 47.272449],
    [128, 47.272449, 0.000000, 31.514966],
    [129, 47.272449, 0.000000, 47.272449],
    [130, 39.393708, 23.636224, 0.000000],
    [131, 39.393708, 27.575595, -15.757483],
    [132, 39.393708, 27.575595, 15.757483],
    [133, 39.393708, 31.514966, -3.939371],
    [134, 39.393708, 31.514966, 3.939371],
    [135, 39.393708, 35.454337, -15.757483],
    [136, 39.393708, 35.454337, 15.757483],
    [137, 39.393708, 39.393708, 0.000000],
    [138, 39.393708, 47.272449, -15.757483],
    [139, 39.393708, 47.272449, 15.757483],
    [140, 47.272449, 31.514966, -15.757483],
    [141, 47.272449, 31.514966, 0.000000],
    [142, 47.272449, 31.514966, 15.757483],
    [143, 39.393708, 23.636224, 31.514966],
    [144, 39.393708, 27.575595, 47.272449],
    [145, 39.393708, 31.514966, 27.575595],
    [146, 39.393708, 31.514966, 35.454337],
    [147, 39.393708, 35.454337, 47.272449],
    [148, 39.393708, 39.393708, 31.514966],
    [149, 39.393708, 47.272449, 47.272449],
    [150, 47.272449, 31.514966, 31.514966],
    [151, 47.272449, 31.514966, 47.272449],
    [152, 55.151191, -15.757483, -15.757483],
    [153, 55.151191, -15.757483, 15.757483],
    [154, 55.151191, -7.878742, 0.000000],
    [155, 55.151191, -3.939371, -15.757483],
    [156, 55.151191, -3.939371, 15.757483],
    [157, 55.151191, 0.000000, -3.939371],
    [158, 55.151191, 0.000000, 3.939371],
    [159, 55.151191, 3.939371, -15.757483],
    [160, 55.151191, 3.939371, 15.757483],
    [161, 55.151191, 7.878742, 0.000000],
    [162, 55.151191, 15.757483, -15.757483],
    [163, 55.151191, 15.757483, 15.757483],
    [164, 63.029932, 0.000000, -15.757483],
    [165, 63.029932, 0.000000, 0.000000],
    [166, 63.029932, 0.000000, 15.757483],
    [167, 55.151191, -15.757483, 47.272449],
    [168, 55.151191, -7.878742, 31.514966],
    [169, 55.151191, -3.939371, 47.272449],
    [170, 55.151191, 0.000000, 27.575595],
    [171, 55.151191, 0.000000, 35.454337],
    [172, 55.151191, 3.939371, 47.272449],
    [173, 55.151191, 7.878742, 31.514966],
    [174, 55.151191, 15.757483, 47.272449],
    [175, 63.029932, 0.000000, 31.514966],
    [176, 63.029932, 0.000000, 47.272449],
    [177, 55.151191, 23.636224, 0.000000],
    [178, 55.151191, 27.575595, -15.757483],
    [179, 55.151191, 27.575595, 15.757483],
    [180, 55.151191, 31.514966, -3.939371],
    [181, 55.151191, 31.514966, 3.939371],
    [182, 55.151191, 35.454337, -15.757483],
    [183, 55.151191, 35.454337, 15.757483],
    [184, 55.151191, 39.393708, 0.000000],
    [185, 55.151191, 47.272449, -15.757483],
    [186, 55.151191, 47.272449, 15.757483],
    [187, 63.029932, 31.514966, -15.757483],
    [188, 63.029932, 31.514966, 0.000000],
    [189, 63.029932, 31.514966, 15.757483],
    [190, 55.151191, 23.636224, 31.514966],
    [191, 55.151191, 27.575595, 47.272449],
    [192, 55.151191, 31.514966, 27.575595],
    [193, 55.151191, 31.514966, 35.454337],
    [194, 55.151191, 35.454337, 47.272449],
    [195, 55.151191, 39.393708, 31.514966],
    [196, 55.151191, 47.272449, 47.272449],
    [197, 63.029932, 31.514966, 31.514966],
    [198, 63.029932, 31.514966, 47.272449],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 14],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 17],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 17],
    [8, 18],
    [9, 13],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 16],
    [12, 15],
    [13, 14],
    [13, 15],
    [13, 17],
    [15, 17],
    [3, 8],
    [3, 24],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 25],
    [19, 27],
    [19, 15],
    [20, 25],
    [20, 26],
    [5, 22],
    [5, 24],
    [5, 29],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 24],
    [22, 25],
    [22, 29],
    [23, 30],
    [24, 27],
    [24, 15],
    [24, 18],
    [24, 29],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [12, 18],
    [26, 28],
    [27, 15],
    [27, 28],
    [27, 29],
    [28, 29],
    [31, 35],
    [31, 37],
    [32, 15],
    [32, 34],
    [32, 37],
    [32, 38],
    [32, 41],
    [32, 42],
    [33, 38],
    [33, 40],
    [14, 34],
    [14, 35],
    [14, 37],
    [14, 45],
    [15, 34],
    [15, 36],
    [15, 38],
    [34, 37],
    [34, 38],
    [34, 45],
    [36, 46],
    [37, 41],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 41],
    [38, 43],
    [38, 45],
    [38, 46],
    [39, 42],
    [39, 44],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 45],
    [43, 45],
    [33, 36],
    [33, 51],
    [47, 28],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 54],
    [47, 43],
    [48, 52],
    [48, 53],
    [15, 49],
    [15, 51],
    [15, 56],
    [28, 49],
    [28, 50],
    [28, 52],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 57],
    [51, 54],
    [51, 43],
    [51, 46],
    [51, 56],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [40, 46],
    [53, 55],
    [54, 43],
    [54, 55],
    [54, 56],
    [55, 56],
    [16, 61],
    [16, 63],
    [17, 59],
    [17, 60],
    [17, 63],
    [17, 64],
    [17, 67],
    [17, 68],
    [18, 64],
    [18, 66],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 71],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 63],
    [60, 64],
    [60, 71],
    [62, 72],
    [63, 67],
    [63, 68],
    [63, 70],
    [63, 71],
    [64, 67],
    [64, 69],
    [64, 71],
    [64, 72],
    [65, 68],
    [65, 70],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 71],
    [69, 71],
    [18, 62],
    [18, 76],
    [29, 73],
    [29, 74],
    [29, 76],
    [29, 77],
    [29, 79],
    [29, 69],
    [30, 77],
    [30, 78],
    [59, 74],
    [59, 76],
    [59, 81],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 77],
    [74, 81],
    [75, 82],
    [76, 79],
    [76, 69],
    [76, 72],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [66, 72],
    [78, 80],
    [79, 69],
    [79, 80],
    [79, 81],
    [80, 81],
    [44, 84],
    [44, 86],
    [45, 69],
    [45, 83],
    [45, 86],
    [45, 87],
    [45, 90],
    [45, 91],
    [46, 87],
    [46, 89],
    [68, 83],
    [68, 84],
    [68, 86],
    [68, 94],
    [69, 83],
    [69, 85],
    [69, 87],
    [83, 86],
    [83, 87],
    [83, 94],
    [85, 95],
    [86, 90],
    [86, 91],
    [86, 93],
    [86, 94],
    [87, 90],
    [87, 92],
    [87, 94],
    [87, 95],
    [88, 91],
    [88, 93],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 94],
    [92, 94],
    [46, 85],
    [46, 98],
    [56, 80],
    [56, 96],
    [56, 98],
    [56, 99],
    [56, 101],
    [56, 92],
    [57, 99],
    [57, 100],
    [69, 96],
    [69, 98],
    [69, 103],
    [80, 96],
    [80, 97],
    [80, 99],
    [96, 98],
    [96, 99],
    [96, 103],
    [97, 104],
    [98, 101],
    [98, 92],
    [98, 95],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [89, 95],
    [100, 102],
    [101, 92],
    [101, 102],
    [101, 103],
    [102, 103],
    [70, 108],
    [70, 110],
    [71, 106],
    [71, 107],
    [71, 110],
    [71, 111],
    [71, 114],
    [71, 115],
    [72, 111],
    [72, 113],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 118],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 110],
    [107, 111],
    [107, 118],
    [109, 119],
    [110, 114],
    [110, 115],
    [110, 117],
    [110, 118],
    [111, 114],
    [111, 116],
    [111, 118],
    [111, 119],
    [112, 115],
    [112, 117],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 118],
    [116, 118],
    [72, 109],
    [72, 123],
    [81, 120],
    [81, 121],
    [81, 123],
    [81, 124],
    [81, 126],
    [81, 116],
    [82, 124],
    [82, 125],
    [106, 121],
    [106, 123],
    [106, 128],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 124],
    [121, 128],
    [122, 129],
    [123, 126],
    [123, 116],
    [123, 119],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [113, 119],
    [125, 127],
    [126, 116],
    [126, 127],
    [126, 128],
    [127, 128],
    [93, 131],
    [93, 133],
    [94, 116],
    [94, 130],
    [94, 133],
    [94, 134],
    [94, 137],
    [94, 138],
    [95, 134],
    [95, 136],
    [115, 130],
    [115, 131],
    [115, 133],
    [115, 141],
    [116, 130],
    [116, 132],
    [116, 134],
    [130, 133],
    [130, 134],
    [130, 141],
    [132, 142],
    [133, 137],
    [133, 138],
    [133, 140],
    [133, 141],
    [134, 137],
    [134, 139],
    [134, 141],
    [134, 142],
    [135, 138],
    [135, 140],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 141],
    [139, 141],
    [95, 132],
    [95, 145],
    [103, 127],
    [103, 143],
    [103, 145],
    [103, 146],
    [103, 148],
    [103, 139],
    [104, 146],
    [104, 147],
    [116, 143],
    [116, 145],
    [116, 150],
    [127, 143],
    [127, 144],
    [127, 146],
    [143, 145],
    [143, 146],
    [143, 150],
    [144, 151],
    [145, 148],
    [145, 139],
    [145, 142],
    [145, 150],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [136, 142],
    [147, 149],
    [148, 139],
    [148, 149],
    [148, 150],
    [149, 150],
    [117, 155],
    [117, 157],
    [118, 153],
    [118, 154],
    [118, 157],
    [118, 158],
    [118, 161],
    [118, 162],
    [119, 158],
    [119, 160],
    [152, 154],
    [152, 155],
    [152, 157],
    [152, 165],
    [153, 154],
    [153, 156],
    [153, 158],
    [154, 157],
    [154, 158],
    [154, 165],
    [156, 166],
    [157, 161],
    [157, 162],
    [157, 164],
    [157, 165],
    [158, 161],
    [158, 163],
    [158, 165],
    [158, 166],
    [159, 162],
    [159, 164],
    [160, 163],
    [161, 162],
    [161, 163],
    [161, 165],
    [163, 165],
    [119, 156],
    [119, 170],
    [128, 167],
    [128, 168],
    [128, 170],
    [128, 171],
    [128, 173],
    [128, 163],
    [129, 171],
    [129, 172],
    [153, 168],
    [153, 170],
    [153, 175],
    [167, 168],
    [167, 169],
    [167, 171],
    [168, 170],
    [168, 171],
    [168, 175],
    [169, 176],
    [170, 173],
    [170, 163],
    [170, 166],
    [170, 175],
    [171, 173],
    [171, 174],
    [171, 175],
    [171, 176],
    [160, 166],
    [172, 174],
    [173, 163],
    [173, 174],
    [173, 175],
    [174, 175],
    [140, 178],
    [140, 180],
    [141, 163],
    [141, 177],
    [141, 180],
    [141, 181],
    [141, 184],
    [141, 185],
    [142, 181],
    [142, 183],
    [162, 177],
    [162, 178],
    [162, 180],
    [162, 188],
    [163, 177],
    [163, 179],
    [163, 181],
    [177, 180],
    [177, 181],
    [177, 188],
    [179, 189],
    [180, 184],
    [180, 185],
    [180, 187],
    [180, 188],
    [181, 184],
    [181, 186],
    [181, 188],
    [181, 189],
    [182, 185],
    [182, 187],
    [183, 186],
    [184, 185],
    [184, 186],
    [184, 188],
    [186, 188],
    [142, 179],
    [142, 192],
    [150, 174],
    [150, 190],
    [150, 192],
    [150, 193],
    [150, 195],
    [150, 186],
    [151, 193],
    [151, 194],
    [163, 190],
    [163, 192],
    [163, 197],
    [174, 190],
    [174, 191],
    [174, 193],
    [190, 192],
    [190, 193],
    [190, 197],
    [191, 198],
    [192, 195],
    [192, 186],
    [192, 189],
    [192, 197],
    [193, 195],
    [193, 196],
    [193, 197],
    [193, 198],
    [183, 189],
    [194, 196],
    [195, 186],
    [195, 196],
    [195, 197],
    [196, 197],
]
