# ==========================================
# Data ID: 35254
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.424033],
    [66, 32.848066, 32.848066, 0.000000],
    [67, 32.848066, 32.848066, 16.424033],
    [68, 24.636049, 28.742058, 49.272099],
    [69, 24.636049, 36.954074, 49.272099],
    [70, 24.636049, 49.272099, 49.272099],
    [71, 32.848066, 32.848066, 32.848066],
    [72, 32.848066, 32.848066, 49.272099],
    [73, 41.060082, -16.424033, -16.424033],
    [74, 41.060082, -16.424033, 16.424033],
    [75, 41.060082, -4.106008, -16.424033],
    [76, 41.060082, -4.106008, 16.424033],
    [77, 41.060082, 4.106008, -16.424033],
    [78, 41.060082, 4.106008, 16.424033],
    [79, 41.060082, 16.424033, -16.424033],
    [80, 41.060082, 16.424033, 16.424033],
    [81, 49.272099, 0.000000, -16.424033],
    [82, 49.272099, 0.000000, 0.000000],
    [83, 49.272099, 0.000000, 16.424033],
    [84, 41.060082, -16.424033, 49.272099],
    [85, 41.060082, -4.106008, 49.272099],
    [86, 41.060082, 4.106008, 49.272099],
    [87, 41.060082, 16.424033, 49.272099],
    [88, 49.272099, 0.000000, 32.848066],
    [89, 49.272099, 0.000000, 49.272099],
    [90, 41.060082, 28.742058, -16.424033],
    [91, 41.060082, 28.742058, 16.424033],
    [92, 41.060082, 36.954074, -16.424033],
    [93, 41.060082, 36.954074, 16.424033],
    [94, 41.060082, 49.272099, -16.424033],
    [95, 41.060082, 49.272099, 16.424033],
    [96, 49.272099, 32.848066, -16.424033],
    [97, 49.272099, 32.848066, 0.000000],
    [98, 49.272099, 32.848066, 16.424033],
    [99, 41.060082, 28.742058, 49.272099],
    [100, 41.060082, 36.954074, 49.272099],
    [101, 41.060082, 49.272099, 49.272099],
    [102, 49.272099, 32.848066, 32.848066],
    [103, 49.272099, 32.848066, 49.272099],
    [104, 57.484115, -16.424033, -16.424033],
    [105, 57.484115, -16.424033, 16.424033],
    [106, 57.484115, -4.106008, -16.424033],
    [107, 57.484115, -4.106008, 16.424033],
    [108, 57.484115, 4.106008, -16.424033],
    [109, 57.484115, 4.106008, 16.424033],
    [110, 57.484115, 16.424033, -16.424033],
    [111, 57.484115, 16.424033, 16.424033],
    [112, 65.696132, 0.000000, -16.424033],
    [113, 65.696132, 0.000000, 0.000000],
    [114, 65.696132, 0.000000, 16.424033],
    [115, 57.484115, -16.424033, 49.272099],
    [116, 57.484115, -4.106008, 49.272099],
    [117, 57.484115, 4.106008, 49.272099],
    [118, 57.484115, 16.424033, 49.272099],
    [119, 65.696132, 0.000000, 32.848066],
    [120, 65.696132, 0.000000, 49.272099],
    [121, 57.484115, 28.742058, -16.424033],
    [122, 57.484115, 28.742058, 16.424033],
    [123, 57.484115, 36.954074, -16.424033],
    [124, 57.484115, 36.954074, 16.424033],
    [125, 57.484115, 49.272099, -16.424033],
    [126, 57.484115, 49.272099, 16.424033],
    [127, 65.696132, 32.848066, -16.424033],
    [128, 65.696132, 32.848066, 0.000000],
    [129, 65.696132, 32.848066, 16.424033],
    [130, 57.484115, 28.742058, 49.272099],
    [131, 57.484115, 36.954074, 49.272099],
    [132, 57.484115, 49.272099, 49.272099],
    [133, 65.696132, 32.848066, 32.848066],
    [134, 65.696132, 32.848066, 49.272099],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [15, 16],
    [15, 5],
    [15, 7],
    [15, 18],
    [15, 9],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 21],
    [17, 22],
    [7, 21],
    [18, 21],
    [18, 22],
    [9, 14],
    [9, 21],
    [19, 20],
    [19, 21],
    [11, 21],
    [20, 22],
    [14, 21],
    [21, 22],
    [23, 24],
    [23, 10],
    [23, 26],
    [23, 30],
    [24, 25],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 31],
    [24, 33],
    [25, 11],
    [25, 29],
    [25, 31],
    [10, 26],
    [10, 32],
    [11, 27],
    [11, 33],
    [11, 34],
    [26, 33],
    [27, 33],
    [27, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 27],
    [35, 36],
    [35, 11],
    [35, 27],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 20],
    [36, 38],
    [36, 39],
    [20, 37],
    [20, 40],
    [20, 41],
    [27, 40],
    [37, 40],
    [37, 41],
    [29, 34],
    [29, 40],
    [38, 39],
    [38, 40],
    [31, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 44],
    [12, 48],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 51],
    [14, 43],
    [14, 47],
    [14, 49],
    [42, 44],
    [42, 50],
    [43, 45],
    [43, 51],
    [43, 52],
    [44, 51],
    [45, 51],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 45],
    [21, 43],
    [21, 45],
    [21, 54],
    [21, 47],
    [21, 55],
    [21, 56],
    [21, 57],
    [22, 53],
    [22, 55],
    [22, 56],
    [53, 54],
    [53, 57],
    [53, 58],
    [45, 57],
    [54, 57],
    [54, 58],
    [47, 52],
    [47, 57],
    [55, 56],
    [55, 57],
    [49, 57],
    [56, 58],
    [52, 57],
    [57, 58],
    [32, 48],
    [32, 59],
    [32, 63],
    [33, 48],
    [33, 59],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [34, 49],
    [34, 62],
    [34, 64],
    [48, 59],
    [48, 65],
    [49, 60],
    [49, 66],
    [49, 67],
    [59, 66],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 60],
    [40, 49],
    [40, 60],
    [40, 68],
    [40, 62],
    [40, 69],
    [40, 70],
    [40, 71],
    [41, 56],
    [41, 69],
    [41, 70],
    [56, 68],
    [56, 71],
    [56, 72],
    [60, 71],
    [68, 71],
    [68, 72],
    [62, 67],
    [62, 71],
    [69, 70],
    [69, 71],
    [64, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 75],
    [50, 79],
    [51, 73],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 80],
    [51, 82],
    [52, 74],
    [52, 78],
    [52, 80],
    [73, 75],
    [73, 81],
    [74, 76],
    [74, 82],
    [74, 83],
    [75, 82],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 82],
    [79, 81],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 76],
    [57, 74],
    [57, 76],
    [57, 85],
    [57, 78],
    [57, 86],
    [57, 87],
    [57, 88],
    [58, 84],
    [58, 86],
    [58, 87],
    [84, 85],
    [84, 88],
    [84, 89],
    [76, 88],
    [85, 88],
    [85, 89],
    [78, 83],
    [78, 88],
    [86, 87],
    [86, 88],
    [80, 88],
    [87, 89],
    [83, 88],
    [88, 89],
    [65, 79],
    [65, 90],
    [65, 94],
    [66, 79],
    [66, 90],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 95],
    [66, 97],
    [67, 80],
    [67, 93],
    [67, 95],
    [79, 90],
    [79, 96],
    [80, 91],
    [80, 97],
    [80, 98],
    [90, 97],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [94, 96],
    [94, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 91],
    [71, 80],
    [71, 91],
    [71, 99],
    [71, 93],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 87],
    [72, 100],
    [72, 101],
    [87, 99],
    [87, 102],
    [87, 103],
    [91, 102],
    [99, 102],
    [99, 103],
    [93, 98],
    [93, 102],
    [100, 101],
    [100, 102],
    [95, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 106],
    [81, 110],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 111],
    [82, 113],
    [83, 105],
    [83, 109],
    [83, 111],
    [104, 106],
    [104, 112],
    [105, 107],
    [105, 113],
    [105, 114],
    [106, 113],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 113],
    [110, 112],
    [110, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 107],
    [88, 105],
    [88, 107],
    [88, 116],
    [88, 109],
    [88, 117],
    [88, 118],
    [88, 119],
    [89, 115],
    [89, 117],
    [89, 118],
    [115, 116],
    [115, 119],
    [115, 120],
    [107, 119],
    [116, 119],
    [116, 120],
    [109, 114],
    [109, 119],
    [117, 118],
    [117, 119],
    [111, 119],
    [118, 120],
    [114, 119],
    [119, 120],
    [96, 110],
    [96, 121],
    [96, 125],
    [97, 110],
    [97, 121],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 126],
    [97, 128],
    [98, 111],
    [98, 124],
    [98, 126],
    [110, 121],
    [110, 127],
    [111, 122],
    [111, 128],
    [111, 129],
    [121, 128],
    [122, 128],
    [122, 129],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 128],
    [125, 127],
    [125, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 122],
    [102, 111],
    [102, 122],
    [102, 130],
    [102, 124],
    [102, 131],
    [102, 132],
    [102, 133],
    [103, 118],
    [103, 131],
    [103, 132],
    [118, 130],
    [118, 133],
    [118, 134],
    [122, 133],
    [130, 133],
    [130, 134],
    [124, 129],
    [124, 133],
    [131, 132],
    [131, 133],
    [126, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
