# ==========================================
# Data ID: 23720
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.494588],
    [43, 8.247294, 49.483764, 49.483764],
    [44, 16.494588, 32.989176, 32.989176],
    [45, 16.494588, 32.989176, 49.483764],
    [46, 24.741882, -16.494588, -16.494588],
    [47, 24.741882, -16.494588, -8.247294],
    [48, 24.741882, -16.494588, 8.247294],
    [49, 24.741882, -16.494588, 16.494588],
    [50, 24.741882, 0.000000, 0.000000],
    [51, 24.741882, 16.494588, -16.494588],
    [52, 24.741882, 16.494588, -8.247294],
    [53, 24.741882, 16.494588, 8.247294],
    [54, 24.741882, 16.494588, 16.494588],
    [55, 32.989176, 0.000000, -16.494588],
    [56, 32.989176, 0.000000, 0.000000],
    [57, 32.989176, 0.000000, 16.494588],
    [58, 24.741882, -16.494588, 24.741882],
    [59, 24.741882, -16.494588, 41.236470],
    [60, 24.741882, -16.494588, 49.483764],
    [61, 24.741882, 0.000000, 32.989176],
    [62, 24.741882, 16.494588, 24.741882],
    [63, 24.741882, 16.494588, 41.236470],
    [64, 24.741882, 16.494588, 49.483764],
    [65, 32.989176, 0.000000, 32.989176],
    [66, 32.989176, 0.000000, 49.483764],
    [67, 24.741882, 32.989176, 0.000000],
    [68, 24.741882, 49.483764, -16.494588],
    [69, 24.741882, 49.483764, -8.247294],
    [70, 24.741882, 49.483764, 8.247294],
    [71, 24.741882, 49.483764, 16.494588],
    [72, 32.989176, 32.989176, -16.494588],
    [73, 32.989176, 32.989176, 0.000000],
    [74, 32.989176, 32.989176, 16.494588],
    [75, 24.741882, 32.989176, 32.989176],
    [76, 24.741882, 49.483764, 24.741882],
    [77, 24.741882, 49.483764, 41.236470],
    [78, 24.741882, 49.483764, 49.483764],
    [79, 32.989176, 32.989176, 32.989176],
    [80, 32.989176, 32.989176, 49.483764],
    [81, 41.236470, -16.494588, -16.494588],
    [82, 41.236470, -16.494588, -8.247294],
    [83, 41.236470, -16.494588, 8.247294],
    [84, 41.236470, -16.494588, 16.494588],
    [85, 41.236470, 0.000000, 0.000000],
    [86, 41.236470, 16.494588, -16.494588],
    [87, 41.236470, 16.494588, -8.247294],
    [88, 41.236470, 16.494588, 8.247294],
    [89, 41.236470, 16.494588, 16.494588],
    [90, 49.483764, 0.000000, -16.494588],
    [91, 49.483764, 0.000000, 0.000000],
    [92, 49.483764, 0.000000, 16.494588],
    [93, 41.236470, -16.494588, 24.741882],
    [94, 41.236470, -16.494588, 41.236470],
    [95, 41.236470, -16.494588, 49.483764],
    [96, 41.236470, 0.000000, 32.989176],
    [97, 41.236470, 16.494588, 24.741882],
    [98, 41.236470, 16.494588, 41.236470],
    [99, 41.236470, 16.494588, 49.483764],
    [100, 49.483764, 0.000000, 32.989176],
    [101, 49.483764, 0.000000, 49.483764],
    [102, 41.236470, 32.989176, 0.000000],
    [103, 41.236470, 49.483764, -16.494588],
    [104, 41.236470, 49.483764, -8.247294],
    [105, 41.236470, 49.483764, 8.247294],
    [106, 41.236470, 49.483764, 16.494588],
    [107, 49.483764, 32.989176, -16.494588],
    [108, 49.483764, 32.989176, 0.000000],
    [109, 49.483764, 32.989176, 16.494588],
    [110, 41.236470, 32.989176, 32.989176],
    [111, 41.236470, 49.483764, 24.741882],
    [112, 41.236470, 49.483764, 41.236470],
    [113, 41.236470, 49.483764, 49.483764],
    [114, 49.483764, 32.989176, 32.989176],
    [115, 49.483764, 32.989176, 49.483764],
    [116, 57.731058, -16.494588, -16.494588],
    [117, 57.731058, -16.494588, -8.247294],
    [118, 57.731058, -16.494588, 8.247294],
    [119, 57.731058, -16.494588, 16.494588],
    [120, 57.731058, 0.000000, 0.000000],
    [121, 57.731058, 16.494588, -16.494588],
    [122, 57.731058, 16.494588, -8.247294],
    [123, 57.731058, 16.494588, 8.247294],
    [124, 57.731058, 16.494588, 16.494588],
    [125, 65.978352, 0.000000, -16.494588],
    [126, 65.978352, 0.000000, 0.000000],
    [127, 65.978352, 0.000000, 16.494588],
    [128, 57.731058, -16.494588, 24.741882],
    [129, 57.731058, -16.494588, 41.236470],
    [130, 57.731058, -16.494588, 49.483764],
    [131, 57.731058, 0.000000, 32.989176],
    [132, 57.731058, 16.494588, 24.741882],
    [133, 57.731058, 16.494588, 41.236470],
    [134, 57.731058, 16.494588, 49.483764],
    [135, 65.978352, 0.000000, 32.989176],
    [136, 65.978352, 0.000000, 49.483764],
    [137, 57.731058, 32.989176, 0.000000],
    [138, 57.731058, 49.483764, -16.494588],
    [139, 57.731058, 49.483764, -8.247294],
    [140, 57.731058, 49.483764, 8.247294],
    [141, 57.731058, 49.483764, 16.494588],
    [142, 65.978352, 32.989176, -16.494588],
    [143, 65.978352, 32.989176, 0.000000],
    [144, 65.978352, 32.989176, 16.494588],
    [145, 57.731058, 32.989176, 32.989176],
    [146, 57.731058, 49.483764, 24.741882],
    [147, 57.731058, 49.483764, 41.236470],
    [148, 57.731058, 49.483764, 49.483764],
    [149, 65.978352, 32.989176, 32.989176],
    [150, 65.978352, 32.989176, 49.483764],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 13],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 14],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [3, 12],
    [3, 22],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 21],
    [7, 15],
    [18, 15],
    [18, 25],
    [19, 25],
    [20, 25],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 25],
    [22, 25],
    [23, 25],
    [23, 26],
    [24, 26],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 11],
    [29, 12],
    [29, 30],
    [9, 35],
    [10, 35],
    [10, 36],
    [11, 36],
    [12, 36],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 36],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 40],
    [29, 34],
    [29, 41],
    [38, 39],
    [38, 12],
    [38, 22],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 23],
    [39, 24],
    [39, 40],
    [12, 37],
    [22, 37],
    [22, 44],
    [23, 44],
    [24, 44],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 44],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 45],
    [37, 44],
    [44, 45],
    [13, 50],
    [13, 51],
    [13, 52],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 54],
    [15, 48],
    [15, 49],
    [15, 50],
    [46, 55],
    [47, 55],
    [47, 56],
    [48, 56],
    [49, 56],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 56],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 57],
    [55, 56],
    [56, 57],
    [15, 61],
    [15, 54],
    [15, 62],
    [25, 49],
    [25, 58],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [26, 59],
    [26, 60],
    [26, 61],
    [49, 57],
    [58, 57],
    [58, 65],
    [59, 65],
    [60, 65],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 65],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 51],
    [36, 52],
    [36, 53],
    [36, 67],
    [36, 69],
    [36, 70],
    [36, 71],
    [37, 53],
    [37, 54],
    [37, 67],
    [51, 72],
    [52, 72],
    [52, 73],
    [53, 73],
    [54, 73],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 73],
    [69, 73],
    [70, 73],
    [70, 74],
    [71, 74],
    [72, 73],
    [73, 74],
    [37, 75],
    [37, 71],
    [37, 76],
    [44, 54],
    [44, 62],
    [44, 63],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 78],
    [45, 63],
    [45, 64],
    [45, 75],
    [54, 74],
    [62, 74],
    [62, 79],
    [63, 79],
    [64, 79],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 79],
    [76, 79],
    [77, 79],
    [77, 80],
    [78, 80],
    [74, 79],
    [79, 80],
    [55, 85],
    [55, 86],
    [55, 87],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 85],
    [56, 87],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 84],
    [57, 85],
    [81, 90],
    [82, 90],
    [82, 91],
    [83, 91],
    [84, 91],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 91],
    [87, 91],
    [88, 91],
    [88, 92],
    [89, 92],
    [90, 91],
    [91, 92],
    [57, 96],
    [57, 89],
    [57, 97],
    [65, 84],
    [65, 93],
    [65, 94],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 99],
    [66, 94],
    [66, 95],
    [66, 96],
    [84, 92],
    [93, 92],
    [93, 100],
    [94, 100],
    [95, 100],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 100],
    [97, 100],
    [98, 100],
    [98, 101],
    [99, 101],
    [92, 100],
    [100, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [73, 86],
    [73, 87],
    [73, 88],
    [73, 102],
    [73, 104],
    [73, 105],
    [73, 106],
    [74, 88],
    [74, 89],
    [74, 102],
    [86, 107],
    [87, 107],
    [87, 108],
    [88, 108],
    [89, 108],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 108],
    [104, 108],
    [105, 108],
    [105, 109],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 110],
    [74, 106],
    [74, 111],
    [79, 89],
    [79, 97],
    [79, 98],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 113],
    [80, 98],
    [80, 99],
    [80, 110],
    [89, 109],
    [97, 109],
    [97, 114],
    [98, 114],
    [99, 114],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 114],
    [111, 114],
    [112, 114],
    [112, 115],
    [113, 115],
    [109, 114],
    [114, 115],
    [90, 120],
    [90, 121],
    [90, 122],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 120],
    [91, 122],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 120],
    [116, 125],
    [117, 125],
    [117, 126],
    [118, 126],
    [119, 126],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 126],
    [122, 126],
    [123, 126],
    [123, 127],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 131],
    [92, 124],
    [92, 132],
    [100, 119],
    [100, 128],
    [100, 129],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [101, 129],
    [101, 130],
    [101, 131],
    [119, 127],
    [128, 127],
    [128, 135],
    [129, 135],
    [130, 135],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 135],
    [132, 135],
    [133, 135],
    [133, 136],
    [134, 136],
    [127, 135],
    [135, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [108, 121],
    [108, 122],
    [108, 123],
    [108, 137],
    [108, 139],
    [108, 140],
    [108, 141],
    [109, 123],
    [109, 124],
    [109, 137],
    [121, 142],
    [122, 142],
    [122, 143],
    [123, 143],
    [124, 143],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 143],
    [139, 143],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
    [109, 145],
    [109, 141],
    [109, 146],
    [114, 124],
    [114, 132],
    [114, 133],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 148],
    [115, 133],
    [115, 134],
    [115, 145],
    [124, 144],
    [132, 144],
    [132, 149],
    [133, 149],
    [134, 149],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 149],
    [146, 149],
    [147, 149],
    [147, 150],
    [148, 150],
    [144, 149],
    [149, 150],
]
