# ==========================================
# Data ID: 19556
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.192270],
    [54, 24.288405, 16.192270, 0.000000],
    [55, 32.384540, 0.000000, -16.192270],
    [56, 32.384540, 0.000000, -8.096135],
    [57, 32.384540, 0.000000, 8.096135],
    [58, 32.384540, 0.000000, 16.192270],
    [59, 24.288405, -16.192270, 32.384540],
    [60, 24.288405, -8.096135, 32.384540],
    [61, 24.288405, 0.000000, 48.576810],
    [62, 24.288405, 8.096135, 32.384540],
    [63, 24.288405, 16.192270, 32.384540],
    [64, 32.384540, 0.000000, 24.288405],
    [65, 32.384540, 0.000000, 40.480675],
    [66, 32.384540, 0.000000, 48.576810],
    [67, 24.288405, 24.288405, 0.000000],
    [68, 24.288405, 32.384540, -16.192270],
    [69, 24.288405, 32.384540, 16.192270],
    [70, 24.288405, 40.480675, 0.000000],
    [71, 24.288405, 48.576810, 0.000000],
    [72, 32.384540, 32.384540, -16.192270],
    [73, 32.384540, 32.384540, -8.096135],
    [74, 32.384540, 32.384540, 8.096135],
    [75, 32.384540, 32.384540, 16.192270],
    [76, 24.288405, 24.288405, 32.384540],
    [77, 24.288405, 32.384540, 48.576810],
    [78, 24.288405, 40.480675, 32.384540],
    [79, 24.288405, 48.576810, 32.384540],
    [80, 32.384540, 32.384540, 24.288405],
    [81, 32.384540, 32.384540, 40.480675],
    [82, 32.384540, 32.384540, 48.576810],
    [83, 40.480675, -16.192270, 0.000000],
    [84, 40.480675, -8.096135, 0.000000],
    [85, 40.480675, 0.000000, -16.192270],
    [86, 40.480675, 0.000000, 16.192270],
    [87, 40.480675, 8.096135, 0.000000],
    [88, 40.480675, 16.192270, 0.000000],
    [89, 48.576810, 0.000000, -16.192270],
    [90, 48.576810, 0.000000, -8.096135],
    [91, 48.576810, 0.000000, 8.096135],
    [92, 48.576810, 0.000000, 16.192270],
    [93, 40.480675, -16.192270, 32.384540],
    [94, 40.480675, -8.096135, 32.384540],
    [95, 40.480675, 0.000000, 48.576810],
    [96, 40.480675, 8.096135, 32.384540],
    [97, 40.480675, 16.192270, 32.384540],
    [98, 48.576810, 0.000000, 24.288405],
    [99, 48.576810, 0.000000, 40.480675],
    [100, 48.576810, 0.000000, 48.576810],
    [101, 40.480675, 24.288405, 0.000000],
    [102, 40.480675, 32.384540, -16.192270],
    [103, 40.480675, 32.384540, 16.192270],
    [104, 40.480675, 40.480675, 0.000000],
    [105, 40.480675, 48.576810, 0.000000],
    [106, 48.576810, 32.384540, -16.192270],
    [107, 48.576810, 32.384540, -8.096135],
    [108, 48.576810, 32.384540, 8.096135],
    [109, 48.576810, 32.384540, 16.192270],
    [110, 40.480675, 24.288405, 32.384540],
    [111, 40.480675, 32.384540, 48.576810],
    [112, 40.480675, 40.480675, 32.384540],
    [113, 40.480675, 48.576810, 32.384540],
    [114, 48.576810, 32.384540, 24.288405],
    [115, 48.576810, 32.384540, 40.480675],
    [116, 48.576810, 32.384540, 48.576810],
    [117, 56.672945, -16.192270, 0.000000],
    [118, 56.672945, -8.096135, 0.000000],
    [119, 56.672945, 0.000000, -16.192270],
    [120, 56.672945, 0.000000, 16.192270],
    [121, 56.672945, 8.096135, 0.000000],
    [122, 56.672945, 16.192270, 0.000000],
    [123, 64.769080, 0.000000, -16.192270],
    [124, 64.769080, 0.000000, -8.096135],
    [125, 64.769080, 0.000000, 8.096135],
    [126, 64.769080, 0.000000, 16.192270],
    [127, 56.672945, -16.192270, 32.384540],
    [128, 56.672945, -8.096135, 32.384540],
    [129, 56.672945, 0.000000, 48.576810],
    [130, 56.672945, 8.096135, 32.384540],
    [131, 56.672945, 16.192270, 32.384540],
    [132, 64.769080, 0.000000, 24.288405],
    [133, 64.769080, 0.000000, 40.480675],
    [134, 64.769080, 0.000000, 48.576810],
    [135, 56.672945, 24.288405, 0.000000],
    [136, 56.672945, 32.384540, -16.192270],
    [137, 56.672945, 32.384540, 16.192270],
    [138, 56.672945, 40.480675, 0.000000],
    [139, 56.672945, 48.576810, 0.000000],
    [140, 64.769080, 32.384540, -16.192270],
    [141, 64.769080, 32.384540, -8.096135],
    [142, 64.769080, 32.384540, 8.096135],
    [143, 64.769080, 32.384540, 16.192270],
    [144, 56.672945, 24.288405, 32.384540],
    [145, 56.672945, 32.384540, 48.576810],
    [146, 56.672945, 40.480675, 32.384540],
    [147, 56.672945, 48.576810, 32.384540],
    [148, 64.769080, 32.384540, 24.288405],
    [149, 64.769080, 32.384540, 40.480675],
    [150, 64.769080, 32.384540, 48.576810],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 12],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 12],
    [10, 13],
    [10, 14],
    [4, 22],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 14],
    [18, 23],
    [18, 24],
    [19, 23],
    [19, 24],
    [8, 22],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [26, 31],
    [26, 34],
    [27, 10],
    [27, 30],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 10],
    [28, 30],
    [28, 33],
    [28, 34],
    [28, 37],
    [29, 10],
    [29, 32],
    [10, 30],
    [10, 31],
    [10, 32],
    [10, 35],
    [10, 36],
    [10, 37],
    [30, 36],
    [30, 37],
    [31, 34],
    [31, 35],
    [32, 34],
    [32, 38],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 37],
    [34, 38],
    [29, 45],
    [39, 22],
    [39, 42],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 22],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 22],
    [41, 43],
    [22, 42],
    [22, 32],
    [22, 43],
    [22, 38],
    [22, 46],
    [22, 47],
    [42, 46],
    [42, 47],
    [32, 45],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [11, 51],
    [11, 54],
    [12, 49],
    [12, 50],
    [12, 53],
    [12, 54],
    [12, 56],
    [13, 49],
    [13, 50],
    [13, 53],
    [13, 54],
    [13, 57],
    [14, 49],
    [14, 52],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 55],
    [49, 56],
    [49, 57],
    [50, 56],
    [50, 57],
    [51, 54],
    [51, 55],
    [52, 54],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 56],
    [54, 57],
    [54, 58],
    [14, 63],
    [23, 59],
    [23, 60],
    [23, 62],
    [23, 63],
    [23, 64],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 63],
    [24, 65],
    [25, 59],
    [25, 61],
    [59, 60],
    [59, 52],
    [59, 61],
    [59, 58],
    [59, 64],
    [59, 65],
    [60, 64],
    [60, 65],
    [52, 63],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [35, 68],
    [35, 71],
    [36, 54],
    [36, 67],
    [36, 70],
    [36, 71],
    [36, 73],
    [37, 54],
    [37, 67],
    [37, 70],
    [37, 71],
    [37, 74],
    [38, 54],
    [38, 69],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 72],
    [54, 73],
    [54, 74],
    [67, 73],
    [67, 74],
    [68, 71],
    [68, 72],
    [69, 71],
    [69, 75],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 73],
    [71, 74],
    [71, 75],
    [38, 79],
    [46, 63],
    [46, 76],
    [46, 78],
    [46, 79],
    [46, 80],
    [47, 63],
    [47, 76],
    [47, 78],
    [47, 79],
    [47, 81],
    [48, 63],
    [48, 77],
    [63, 76],
    [63, 69],
    [63, 77],
    [63, 75],
    [63, 80],
    [63, 81],
    [76, 80],
    [76, 81],
    [69, 79],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [55, 85],
    [55, 88],
    [56, 83],
    [56, 84],
    [56, 87],
    [56, 88],
    [56, 90],
    [57, 83],
    [57, 84],
    [57, 87],
    [57, 88],
    [57, 91],
    [58, 83],
    [58, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 89],
    [83, 90],
    [83, 91],
    [84, 90],
    [84, 91],
    [85, 88],
    [85, 89],
    [86, 88],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 91],
    [88, 90],
    [88, 91],
    [88, 92],
    [58, 97],
    [64, 93],
    [64, 94],
    [64, 96],
    [64, 97],
    [64, 98],
    [65, 93],
    [65, 94],
    [65, 96],
    [65, 97],
    [65, 99],
    [66, 93],
    [66, 95],
    [93, 94],
    [93, 86],
    [93, 95],
    [93, 92],
    [93, 98],
    [93, 99],
    [94, 98],
    [94, 99],
    [86, 97],
    [95, 97],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [72, 102],
    [72, 105],
    [73, 88],
    [73, 101],
    [73, 104],
    [73, 105],
    [73, 107],
    [74, 88],
    [74, 101],
    [74, 104],
    [74, 105],
    [74, 108],
    [75, 88],
    [75, 103],
    [88, 101],
    [88, 102],
    [88, 103],
    [88, 106],
    [88, 107],
    [88, 108],
    [101, 107],
    [101, 108],
    [102, 105],
    [102, 106],
    [103, 105],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 108],
    [105, 107],
    [105, 108],
    [105, 109],
    [75, 113],
    [80, 97],
    [80, 110],
    [80, 112],
    [80, 113],
    [80, 114],
    [81, 97],
    [81, 110],
    [81, 112],
    [81, 113],
    [81, 115],
    [82, 97],
    [82, 111],
    [97, 110],
    [97, 103],
    [97, 111],
    [97, 109],
    [97, 114],
    [97, 115],
    [110, 114],
    [110, 115],
    [103, 113],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 114],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [89, 119],
    [89, 122],
    [90, 117],
    [90, 118],
    [90, 121],
    [90, 122],
    [90, 124],
    [91, 117],
    [91, 118],
    [91, 121],
    [91, 122],
    [91, 125],
    [92, 117],
    [92, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 123],
    [117, 124],
    [117, 125],
    [118, 124],
    [118, 125],
    [119, 122],
    [119, 123],
    [120, 122],
    [120, 126],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 124],
    [122, 125],
    [122, 126],
    [92, 131],
    [98, 127],
    [98, 128],
    [98, 130],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [99, 130],
    [99, 131],
    [99, 133],
    [100, 127],
    [100, 129],
    [127, 128],
    [127, 120],
    [127, 129],
    [127, 126],
    [127, 132],
    [127, 133],
    [128, 132],
    [128, 133],
    [120, 131],
    [129, 131],
    [129, 134],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [106, 136],
    [106, 139],
    [107, 122],
    [107, 135],
    [107, 138],
    [107, 139],
    [107, 141],
    [108, 122],
    [108, 135],
    [108, 138],
    [108, 139],
    [108, 142],
    [109, 122],
    [109, 137],
    [122, 135],
    [122, 136],
    [122, 137],
    [122, 140],
    [122, 141],
    [122, 142],
    [135, 141],
    [135, 142],
    [136, 139],
    [136, 140],
    [137, 139],
    [137, 143],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 141],
    [139, 142],
    [139, 143],
    [109, 147],
    [114, 131],
    [114, 144],
    [114, 146],
    [114, 147],
    [114, 148],
    [115, 131],
    [115, 144],
    [115, 146],
    [115, 147],
    [115, 149],
    [116, 131],
    [116, 145],
    [131, 144],
    [131, 137],
    [131, 145],
    [131, 143],
    [131, 148],
    [131, 149],
    [144, 148],
    [144, 149],
    [137, 147],
    [145, 147],
    [145, 150],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 148],
    [147, 149],
    [147, 150],
]
