# ==========================================
# Data ID: 72891
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.480031],
    [113, 48.906809, -13.973374, 0.000000],
    [114, 48.906809, -13.973374, 13.973374],
    [115, 48.906809, 0.000000, -13.973374],
    [116, 48.906809, 0.000000, 13.973374],
    [117, 48.906809, 13.973374, -13.973374],
    [118, 48.906809, 13.973374, 0.000000],
    [119, 48.906809, 13.973374, 13.973374],
    [120, 55.893496, 0.000000, -10.480031],
    [121, 55.893496, 0.000000, 0.000000],
    [122, 55.893496, 0.000000, 10.480031],
    [123, 48.906809, -13.973374, 27.946748],
    [124, 48.906809, -13.973374, 41.920122],
    [125, 48.906809, 0.000000, 41.920122],
    [126, 48.906809, 13.973374, 27.946748],
    [127, 48.906809, 13.973374, 41.920122],
    [128, 55.893496, 0.000000, 17.466717],
    [129, 55.893496, 0.000000, 27.946748],
    [130, 55.893496, 0.000000, 38.426779],
    [131, 48.906809, 27.946748, -13.973374],
    [132, 48.906809, 27.946748, 13.973374],
    [133, 48.906809, 41.920122, -13.973374],
    [134, 48.906809, 41.920122, 0.000000],
    [135, 48.906809, 41.920122, 13.973374],
    [136, 55.893496, 27.946748, -10.480031],
    [137, 55.893496, 27.946748, 0.000000],
    [138, 55.893496, 27.946748, 10.480031],
    [139, 48.906809, 27.946748, 41.920122],
    [140, 48.906809, 41.920122, 27.946748],
    [141, 48.906809, 41.920122, 41.920122],
    [142, 55.893496, 27.946748, 17.466717],
    [143, 55.893496, 27.946748, 27.946748],
    [144, 55.893496, 27.946748, 38.426779],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 10],
    [2, 3],
    [3, 5],
    [3, 8],
    [3, 11],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 12],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 8],
    [15, 21],
    [16, 17],
    [17, 18],
    [17, 20],
    [17, 22],
    [18, 8],
    [18, 20],
    [18, 23],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 23],
    [21, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 32],
    [27, 28],
    [28, 10],
    [28, 30],
    [28, 33],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 34],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 34],
    [32, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 30],
    [37, 41],
    [38, 39],
    [39, 21],
    [39, 40],
    [39, 42],
    [21, 30],
    [21, 40],
    [21, 43],
    [22, 40],
    [22, 45],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 43],
    [41, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 49],
    [12, 52],
    [14, 47],
    [14, 50],
    [14, 53],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 54],
    [52, 56],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 50],
    [23, 60],
    [25, 57],
    [25, 59],
    [25, 61],
    [57, 50],
    [57, 59],
    [57, 62],
    [58, 59],
    [58, 64],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [53, 62],
    [60, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 65],
    [34, 68],
    [36, 52],
    [36, 66],
    [36, 69],
    [51, 65],
    [52, 65],
    [52, 66],
    [52, 70],
    [53, 66],
    [53, 72],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 70],
    [68, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 66],
    [43, 74],
    [45, 60],
    [45, 73],
    [45, 75],
    [60, 66],
    [60, 73],
    [60, 76],
    [61, 73],
    [61, 78],
    [66, 74],
    [66, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [69, 76],
    [74, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 82],
    [54, 85],
    [56, 80],
    [56, 83],
    [56, 86],
    [79, 82],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 87],
    [85, 89],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 83],
    [62, 93],
    [64, 90],
    [64, 92],
    [64, 94],
    [90, 83],
    [90, 92],
    [90, 95],
    [91, 92],
    [91, 97],
    [83, 93],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 97],
    [86, 95],
    [93, 97],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 98],
    [70, 101],
    [72, 85],
    [72, 99],
    [72, 102],
    [84, 98],
    [85, 98],
    [85, 99],
    [85, 103],
    [86, 99],
    [86, 105],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 103],
    [101, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 99],
    [76, 107],
    [78, 93],
    [78, 106],
    [78, 108],
    [93, 99],
    [93, 106],
    [93, 109],
    [94, 106],
    [94, 111],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [102, 109],
    [107, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 115],
    [87, 118],
    [89, 113],
    [89, 116],
    [89, 119],
    [112, 115],
    [113, 115],
    [113, 116],
    [113, 120],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 120],
    [118, 122],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 116],
    [95, 126],
    [97, 123],
    [97, 125],
    [97, 127],
    [123, 116],
    [123, 125],
    [123, 128],
    [124, 125],
    [124, 130],
    [116, 126],
    [116, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [119, 128],
    [126, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 131],
    [103, 134],
    [105, 118],
    [105, 132],
    [105, 135],
    [117, 131],
    [118, 131],
    [118, 132],
    [118, 136],
    [119, 132],
    [119, 138],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 138],
    [133, 136],
    [134, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 132],
    [109, 140],
    [111, 126],
    [111, 139],
    [111, 141],
    [126, 132],
    [126, 139],
    [126, 142],
    [127, 139],
    [127, 144],
    [132, 140],
    [132, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [135, 142],
    [140, 144],
    [142, 143],
    [143, 144],
]
