# ==========================================
# Data ID: 36112
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.143499],
    [79, 24.215248, 24.215249, -16.143499],
    [80, 24.215248, 24.215249, 16.143499],
    [81, 24.215248, 40.358747, -16.143499],
    [82, 24.215248, 40.358747, 16.143499],
    [83, 24.215248, 48.430497, -16.143499],
    [84, 24.215248, 48.430497, -8.071749],
    [85, 24.215248, 48.430497, 8.071749],
    [86, 24.215248, 48.430497, 16.143499],
    [87, 32.286998, 32.286998, -16.143499],
    [88, 32.286998, 32.286998, 0.000000],
    [89, 32.286998, 32.286998, 16.143499],
    [90, 24.215248, 24.215249, 48.430497],
    [91, 24.215248, 40.358747, 48.430497],
    [92, 24.215248, 48.430497, 24.215249],
    [93, 24.215248, 48.430497, 40.358747],
    [94, 24.215248, 48.430497, 48.430497],
    [95, 32.286998, 32.286998, 32.286998],
    [96, 32.286998, 32.286998, 48.430497],
    [97, 40.358747, -16.143499, -16.143499],
    [98, 40.358747, -16.143499, -8.071749],
    [99, 40.358747, -16.143499, 8.071749],
    [100, 40.358747, -16.143499, 16.143499],
    [101, 40.358747, -8.071749, -16.143499],
    [102, 40.358747, -8.071749, 16.143499],
    [103, 40.358747, 8.071749, -16.143499],
    [104, 40.358747, 8.071749, 16.143499],
    [105, 40.358747, 16.143499, -16.143499],
    [106, 40.358747, 16.143499, -8.071749],
    [107, 40.358747, 16.143499, 8.071749],
    [108, 40.358747, 16.143499, 16.143499],
    [109, 48.430497, 0.000000, -16.143499],
    [110, 48.430497, 0.000000, 0.000000],
    [111, 48.430497, 0.000000, 16.143499],
    [112, 40.358747, -16.143499, 24.215249],
    [113, 40.358747, -16.143499, 40.358747],
    [114, 40.358747, -16.143499, 48.430497],
    [115, 40.358747, -8.071749, 48.430497],
    [116, 40.358747, 8.071749, 48.430497],
    [117, 40.358747, 16.143499, 24.215249],
    [118, 40.358747, 16.143499, 40.358747],
    [119, 40.358747, 16.143499, 48.430497],
    [120, 48.430497, 0.000000, 32.286998],
    [121, 48.430497, 0.000000, 48.430497],
    [122, 40.358747, 24.215249, -16.143499],
    [123, 40.358747, 24.215249, 16.143499],
    [124, 40.358747, 40.358747, -16.143499],
    [125, 40.358747, 40.358747, 16.143499],
    [126, 40.358747, 48.430497, -16.143499],
    [127, 40.358747, 48.430497, -8.071749],
    [128, 40.358747, 48.430497, 8.071749],
    [129, 40.358747, 48.430497, 16.143499],
    [130, 48.430497, 32.286998, -16.143499],
    [131, 48.430497, 32.286998, 0.000000],
    [132, 48.430497, 32.286998, 16.143499],
    [133, 40.358747, 24.215249, 48.430497],
    [134, 40.358747, 40.358747, 48.430497],
    [135, 40.358747, 48.430497, 24.215249],
    [136, 40.358747, 48.430497, 40.358747],
    [137, 40.358747, 48.430497, 48.430497],
    [138, 48.430497, 32.286998, 32.286998],
    [139, 48.430497, 32.286998, 48.430497],
    [140, 56.502246, -16.143499, -16.143499],
    [141, 56.502246, -16.143499, -8.071749],
    [142, 56.502246, -16.143499, 8.071749],
    [143, 56.502246, -16.143499, 16.143499],
    [144, 56.502246, -8.071749, -16.143499],
    [145, 56.502246, -8.071749, 16.143499],
    [146, 56.502246, 8.071749, -16.143499],
    [147, 56.502246, 8.071749, 16.143499],
    [148, 56.502246, 16.143499, -16.143499],
    [149, 56.502246, 16.143499, -8.071749],
    [150, 56.502246, 16.143499, 8.071749],
    [151, 56.502246, 16.143499, 16.143499],
    [152, 64.573996, 0.000000, -16.143499],
    [153, 64.573996, 0.000000, 0.000000],
    [154, 64.573996, 0.000000, 16.143499],
    [155, 56.502246, -16.143499, 24.215249],
    [156, 56.502246, -16.143499, 40.358747],
    [157, 56.502246, -16.143499, 48.430497],
    [158, 56.502246, -8.071749, 48.430497],
    [159, 56.502246, 8.071749, 48.430497],
    [160, 56.502246, 16.143499, 24.215249],
    [161, 56.502246, 16.143499, 40.358747],
    [162, 56.502246, 16.143499, 48.430497],
    [163, 64.573996, 0.000000, 32.286998],
    [164, 64.573996, 0.000000, 48.430497],
    [165, 56.502246, 24.215249, -16.143499],
    [166, 56.502246, 24.215249, 16.143499],
    [167, 56.502246, 40.358747, -16.143499],
    [168, 56.502246, 40.358747, 16.143499],
    [169, 56.502246, 48.430497, -16.143499],
    [170, 56.502246, 48.430497, -8.071749],
    [171, 56.502246, 48.430497, 8.071749],
    [172, 56.502246, 48.430497, 16.143499],
    [173, 64.573996, 32.286998, -16.143499],
    [174, 64.573996, 32.286998, 0.000000],
    [175, 64.573996, 32.286998, 16.143499],
    [176, 56.502246, 24.215249, 48.430497],
    [177, 56.502246, 40.358747, 48.430497],
    [178, 56.502246, 48.430497, 24.215249],
    [179, 56.502246, 48.430497, 40.358747],
    [180, 56.502246, 48.430497, 48.430497],
    [181, 64.573996, 32.286998, 32.286998],
    [182, 64.573996, 32.286998, 48.430497],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 13],
    [1, 16],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 18],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 17],
    [7, 9],
    [8, 16],
    [9, 17],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 14],
    [11, 15],
    [11, 18],
    [12, 13],
    [13, 17],
    [14, 15],
    [14, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 26],
    [19, 20],
    [19, 21],
    [19, 9],
    [19, 25],
    [19, 27],
    [20, 22],
    [20, 24],
    [20, 25],
    [20, 30],
    [7, 21],
    [21, 9],
    [21, 18],
    [22, 23],
    [22, 24],
    [22, 29],
    [23, 24],
    [24, 29],
    [24, 30],
    [11, 26],
    [11, 29],
    [25, 27],
    [25, 28],
    [25, 30],
    [15, 26],
    [26, 29],
    [27, 28],
    [27, 30],
    [18, 29],
    [29, 30],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 39],
    [31, 42],
    [32, 33],
    [32, 13],
    [32, 34],
    [32, 37],
    [32, 40],
    [33, 14],
    [33, 35],
    [33, 37],
    [33, 44],
    [12, 34],
    [13, 34],
    [13, 42],
    [14, 35],
    [14, 43],
    [15, 35],
    [34, 42],
    [35, 43],
    [35, 44],
    [36, 38],
    [36, 39],
    [36, 42],
    [36, 43],
    [37, 40],
    [37, 41],
    [37, 44],
    [38, 39],
    [39, 43],
    [40, 41],
    [40, 44],
    [42, 43],
    [43, 44],
    [33, 45],
    [33, 49],
    [45, 46],
    [45, 26],
    [45, 35],
    [45, 48],
    [45, 50],
    [46, 27],
    [46, 47],
    [46, 48],
    [46, 53],
    [26, 35],
    [26, 44],
    [27, 47],
    [27, 52],
    [28, 47],
    [47, 52],
    [47, 53],
    [37, 49],
    [37, 52],
    [48, 50],
    [48, 51],
    [48, 53],
    [41, 49],
    [49, 52],
    [50, 51],
    [50, 53],
    [44, 52],
    [52, 53],
    [16, 58],
    [16, 60],
    [16, 63],
    [16, 66],
    [17, 55],
    [17, 58],
    [17, 61],
    [17, 64],
    [18, 56],
    [18, 59],
    [18, 61],
    [18, 68],
    [54, 55],
    [54, 58],
    [55, 58],
    [55, 66],
    [56, 57],
    [56, 59],
    [56, 67],
    [57, 59],
    [58, 66],
    [59, 67],
    [59, 68],
    [60, 62],
    [60, 63],
    [60, 66],
    [60, 67],
    [61, 64],
    [61, 65],
    [61, 68],
    [62, 63],
    [63, 67],
    [64, 65],
    [64, 68],
    [66, 67],
    [67, 68],
    [18, 74],
    [29, 69],
    [29, 59],
    [29, 73],
    [29, 75],
    [30, 70],
    [30, 72],
    [30, 73],
    [30, 78],
    [57, 69],
    [69, 59],
    [69, 68],
    [70, 71],
    [70, 72],
    [70, 77],
    [71, 72],
    [72, 77],
    [72, 78],
    [61, 74],
    [61, 77],
    [73, 75],
    [73, 76],
    [73, 78],
    [65, 74],
    [74, 77],
    [75, 76],
    [75, 78],
    [68, 77],
    [77, 78],
    [42, 79],
    [42, 81],
    [42, 84],
    [42, 87],
    [43, 63],
    [43, 79],
    [43, 82],
    [43, 85],
    [44, 64],
    [44, 80],
    [44, 82],
    [44, 89],
    [62, 79],
    [63, 79],
    [63, 87],
    [64, 80],
    [64, 88],
    [65, 80],
    [79, 87],
    [80, 88],
    [80, 89],
    [81, 83],
    [81, 84],
    [81, 87],
    [81, 88],
    [82, 85],
    [82, 86],
    [82, 89],
    [83, 84],
    [84, 88],
    [85, 86],
    [85, 89],
    [87, 88],
    [88, 89],
    [44, 92],
    [52, 74],
    [52, 80],
    [52, 91],
    [52, 93],
    [53, 75],
    [53, 90],
    [53, 91],
    [53, 96],
    [74, 80],
    [74, 89],
    [75, 90],
    [75, 95],
    [76, 90],
    [90, 95],
    [90, 96],
    [82, 92],
    [82, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [86, 92],
    [92, 95],
    [93, 94],
    [93, 96],
    [89, 95],
    [95, 96],
    [66, 101],
    [66, 103],
    [66, 106],
    [66, 109],
    [67, 98],
    [67, 101],
    [67, 104],
    [67, 107],
    [68, 99],
    [68, 102],
    [68, 104],
    [68, 111],
    [97, 98],
    [97, 101],
    [98, 101],
    [98, 109],
    [99, 100],
    [99, 102],
    [99, 110],
    [100, 102],
    [101, 109],
    [102, 110],
    [102, 111],
    [103, 105],
    [103, 106],
    [103, 109],
    [103, 110],
    [104, 107],
    [104, 108],
    [104, 111],
    [105, 106],
    [106, 110],
    [107, 108],
    [107, 111],
    [109, 110],
    [110, 111],
    [68, 117],
    [77, 112],
    [77, 102],
    [77, 116],
    [77, 118],
    [78, 113],
    [78, 115],
    [78, 116],
    [78, 121],
    [100, 112],
    [112, 102],
    [112, 111],
    [113, 114],
    [113, 115],
    [113, 120],
    [114, 115],
    [115, 120],
    [115, 121],
    [104, 117],
    [104, 120],
    [116, 118],
    [116, 119],
    [116, 121],
    [108, 117],
    [117, 120],
    [118, 119],
    [118, 121],
    [111, 120],
    [120, 121],
    [87, 122],
    [87, 124],
    [87, 127],
    [87, 130],
    [88, 106],
    [88, 122],
    [88, 125],
    [88, 128],
    [89, 107],
    [89, 123],
    [89, 125],
    [89, 132],
    [105, 122],
    [106, 122],
    [106, 130],
    [107, 123],
    [107, 131],
    [108, 123],
    [122, 130],
    [123, 131],
    [123, 132],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 128],
    [125, 129],
    [125, 132],
    [126, 127],
    [127, 131],
    [128, 129],
    [128, 132],
    [130, 131],
    [131, 132],
    [89, 135],
    [95, 117],
    [95, 123],
    [95, 134],
    [95, 136],
    [96, 118],
    [96, 133],
    [96, 134],
    [96, 139],
    [117, 123],
    [117, 132],
    [118, 133],
    [118, 138],
    [119, 133],
    [133, 138],
    [133, 139],
    [125, 135],
    [125, 138],
    [134, 136],
    [134, 137],
    [134, 139],
    [129, 135],
    [135, 138],
    [136, 137],
    [136, 139],
    [132, 138],
    [138, 139],
    [109, 144],
    [109, 146],
    [109, 149],
    [109, 152],
    [110, 141],
    [110, 144],
    [110, 147],
    [110, 150],
    [111, 142],
    [111, 145],
    [111, 147],
    [111, 154],
    [140, 141],
    [140, 144],
    [141, 144],
    [141, 152],
    [142, 143],
    [142, 145],
    [142, 153],
    [143, 145],
    [144, 152],
    [145, 153],
    [145, 154],
    [146, 148],
    [146, 149],
    [146, 152],
    [146, 153],
    [147, 150],
    [147, 151],
    [147, 154],
    [148, 149],
    [149, 153],
    [150, 151],
    [150, 154],
    [152, 153],
    [153, 154],
    [111, 160],
    [120, 155],
    [120, 145],
    [120, 159],
    [120, 161],
    [121, 156],
    [121, 158],
    [121, 159],
    [121, 164],
    [143, 155],
    [155, 145],
    [155, 154],
    [156, 157],
    [156, 158],
    [156, 163],
    [157, 158],
    [158, 163],
    [158, 164],
    [147, 160],
    [147, 163],
    [159, 161],
    [159, 162],
    [159, 164],
    [151, 160],
    [160, 163],
    [161, 162],
    [161, 164],
    [154, 163],
    [163, 164],
    [130, 165],
    [130, 167],
    [130, 170],
    [130, 173],
    [131, 149],
    [131, 165],
    [131, 168],
    [131, 171],
    [132, 150],
    [132, 166],
    [132, 168],
    [132, 175],
    [148, 165],
    [149, 165],
    [149, 173],
    [150, 166],
    [150, 174],
    [151, 166],
    [165, 173],
    [166, 174],
    [166, 175],
    [167, 169],
    [167, 170],
    [167, 173],
    [167, 174],
    [168, 171],
    [168, 172],
    [168, 175],
    [169, 170],
    [170, 174],
    [171, 172],
    [171, 175],
    [173, 174],
    [174, 175],
    [132, 178],
    [138, 160],
    [138, 166],
    [138, 177],
    [138, 179],
    [139, 161],
    [139, 176],
    [139, 177],
    [139, 182],
    [160, 166],
    [160, 175],
    [161, 176],
    [161, 181],
    [162, 176],
    [176, 181],
    [176, 182],
    [168, 178],
    [168, 181],
    [177, 179],
    [177, 180],
    [177, 182],
    [172, 178],
    [178, 181],
    [179, 180],
    [179, 182],
    [175, 181],
    [181, 182],
]
