# ==========================================
# Data ID: 28381
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.637038],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [50, 56],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 49],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 49],
    [55, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 62],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 46],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [45, 63],
    [46, 59],
    [46, 64],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 67],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 55],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [54, 69],
    [55, 66],
    [55, 70],
    [65, 67],
    [65, 64],
    [65, 69],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 75],
    [47, 77],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 72],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [57, 81],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 83],
    [81, 87],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 79],
    [85, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 90],
    [62, 92],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 76],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [75, 93],
    [76, 89],
    [76, 94],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 97],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 85],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [84, 99],
    [85, 96],
    [85, 100],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 105],
    [77, 107],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 102],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 114],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 111],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [110, 116],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 109],
    [112, 116],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 109],
    [115, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 106],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [105, 123],
    [106, 119],
    [106, 124],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 127],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [114, 129],
    [115, 126],
    [115, 130],
    [125, 127],
    [125, 124],
    [125, 129],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 124],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
