# ==========================================
# Data ID: 67839
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.551999],
    [152, 57.931996, 33.103998, 20.689999],
    [153, 57.931996, 33.103998, 45.517997],
    [154, 57.931996, 37.241998, 33.103998],
    [155, 57.931996, 49.655997, 33.103998],
    [156, 66.207996, 33.103998, 28.965998],
    [157, 66.207996, 33.103998, 37.241998],
    [158, 66.207996, 33.103998, 49.655997],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 19],
    [4, 20],
    [15, 18],
    [15, 19],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 22],
    [16, 23],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 25],
    [18, 26],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 23],
    [20, 14],
    [21, 23],
    [21, 26],
    [22, 14],
    [22, 24],
    [22, 25],
    [23, 14],
    [23, 24],
    [23, 25],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 31],
    [27, 32],
    [28, 10],
    [28, 31],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 34],
    [30, 35],
    [10, 32],
    [10, 33],
    [10, 37],
    [10, 38],
    [10, 39],
    [31, 37],
    [31, 38],
    [31, 39],
    [32, 35],
    [32, 36],
    [33, 35],
    [33, 39],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 37],
    [38, 39],
    [30, 40],
    [30, 23],
    [30, 43],
    [30, 44],
    [40, 23],
    [40, 43],
    [40, 46],
    [40, 47],
    [41, 42],
    [41, 23],
    [41, 43],
    [41, 46],
    [41, 47],
    [42, 45],
    [42, 46],
    [42, 47],
    [23, 44],
    [23, 45],
    [23, 48],
    [23, 49],
    [23, 50],
    [43, 48],
    [43, 49],
    [43, 50],
    [44, 47],
    [44, 39],
    [45, 47],
    [45, 50],
    [46, 39],
    [46, 48],
    [46, 49],
    [47, 39],
    [47, 48],
    [47, 49],
    [39, 48],
    [49, 50],
    [11, 51],
    [11, 52],
    [11, 53],
    [12, 51],
    [12, 52],
    [12, 55],
    [12, 56],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 56],
    [14, 54],
    [14, 55],
    [14, 56],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 59],
    [51, 60],
    [52, 58],
    [52, 59],
    [52, 60],
    [53, 56],
    [53, 57],
    [54, 56],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [59, 60],
    [14, 61],
    [14, 62],
    [14, 63],
    [24, 61],
    [24, 62],
    [24, 65],
    [24, 66],
    [25, 61],
    [25, 62],
    [25, 65],
    [25, 66],
    [26, 64],
    [26, 65],
    [26, 66],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 66],
    [63, 60],
    [64, 66],
    [64, 69],
    [65, 60],
    [65, 67],
    [65, 68],
    [66, 60],
    [66, 67],
    [66, 68],
    [60, 67],
    [68, 69],
    [36, 56],
    [36, 70],
    [36, 71],
    [37, 56],
    [37, 70],
    [37, 73],
    [37, 74],
    [38, 56],
    [38, 70],
    [38, 73],
    [38, 74],
    [39, 72],
    [39, 73],
    [39, 74],
    [56, 71],
    [56, 72],
    [56, 76],
    [56, 77],
    [56, 78],
    [70, 76],
    [70, 77],
    [70, 78],
    [71, 74],
    [71, 75],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 76],
    [77, 78],
    [39, 66],
    [39, 79],
    [39, 80],
    [48, 66],
    [48, 79],
    [48, 82],
    [48, 83],
    [49, 66],
    [49, 79],
    [49, 82],
    [49, 83],
    [50, 81],
    [50, 82],
    [50, 83],
    [66, 80],
    [66, 81],
    [66, 84],
    [66, 85],
    [66, 86],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 78],
    [81, 83],
    [81, 86],
    [82, 78],
    [82, 84],
    [82, 85],
    [83, 78],
    [83, 84],
    [83, 85],
    [78, 84],
    [85, 86],
    [57, 87],
    [57, 88],
    [57, 89],
    [58, 87],
    [58, 88],
    [58, 91],
    [58, 92],
    [59, 87],
    [59, 88],
    [59, 91],
    [59, 92],
    [60, 90],
    [60, 91],
    [60, 92],
    [87, 89],
    [87, 90],
    [87, 94],
    [87, 95],
    [87, 96],
    [88, 94],
    [88, 95],
    [88, 96],
    [89, 92],
    [89, 93],
    [90, 92],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [95, 96],
    [60, 97],
    [60, 98],
    [60, 99],
    [67, 97],
    [67, 98],
    [67, 101],
    [67, 102],
    [68, 97],
    [68, 98],
    [68, 101],
    [68, 102],
    [69, 100],
    [69, 101],
    [69, 102],
    [97, 99],
    [97, 100],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 102],
    [99, 96],
    [100, 102],
    [100, 105],
    [101, 96],
    [101, 103],
    [101, 104],
    [102, 96],
    [102, 103],
    [102, 104],
    [96, 103],
    [104, 105],
    [75, 92],
    [75, 106],
    [75, 107],
    [76, 92],
    [76, 106],
    [76, 109],
    [76, 110],
    [77, 92],
    [77, 106],
    [77, 109],
    [77, 110],
    [78, 108],
    [78, 109],
    [78, 110],
    [92, 107],
    [92, 108],
    [92, 112],
    [92, 113],
    [92, 114],
    [106, 112],
    [106, 113],
    [106, 114],
    [107, 110],
    [107, 111],
    [108, 110],
    [108, 114],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 112],
    [113, 114],
    [78, 102],
    [78, 115],
    [78, 116],
    [84, 102],
    [84, 115],
    [84, 118],
    [84, 119],
    [85, 102],
    [85, 115],
    [85, 118],
    [85, 119],
    [86, 117],
    [86, 118],
    [86, 119],
    [102, 116],
    [102, 117],
    [102, 120],
    [102, 121],
    [102, 122],
    [115, 120],
    [115, 121],
    [115, 122],
    [116, 119],
    [116, 114],
    [117, 119],
    [117, 122],
    [118, 114],
    [118, 120],
    [118, 121],
    [119, 114],
    [119, 120],
    [119, 121],
    [114, 120],
    [121, 122],
    [93, 123],
    [93, 124],
    [93, 125],
    [94, 123],
    [94, 124],
    [94, 127],
    [94, 128],
    [95, 123],
    [95, 124],
    [95, 127],
    [95, 128],
    [96, 126],
    [96, 127],
    [96, 128],
    [123, 125],
    [123, 126],
    [123, 130],
    [123, 131],
    [123, 132],
    [124, 130],
    [124, 131],
    [124, 132],
    [125, 128],
    [125, 129],
    [126, 128],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [131, 132],
    [96, 133],
    [96, 134],
    [96, 135],
    [103, 133],
    [103, 134],
    [103, 137],
    [103, 138],
    [104, 133],
    [104, 134],
    [104, 137],
    [104, 138],
    [105, 136],
    [105, 137],
    [105, 138],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 140],
    [133, 141],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 138],
    [135, 132],
    [136, 138],
    [136, 141],
    [137, 132],
    [137, 139],
    [137, 140],
    [138, 132],
    [138, 139],
    [138, 140],
    [132, 139],
    [140, 141],
    [111, 128],
    [111, 142],
    [111, 143],
    [112, 128],
    [112, 142],
    [112, 145],
    [112, 146],
    [113, 128],
    [113, 142],
    [113, 145],
    [113, 146],
    [114, 144],
    [114, 145],
    [114, 146],
    [128, 143],
    [128, 144],
    [128, 148],
    [128, 149],
    [128, 150],
    [142, 148],
    [142, 149],
    [142, 150],
    [143, 146],
    [143, 147],
    [144, 146],
    [144, 150],
    [145, 147],
    [145, 148],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 148],
    [149, 150],
    [114, 138],
    [114, 151],
    [114, 152],
    [120, 138],
    [120, 151],
    [120, 154],
    [120, 155],
    [121, 138],
    [121, 151],
    [121, 154],
    [121, 155],
    [122, 153],
    [122, 154],
    [122, 155],
    [138, 152],
    [138, 153],
    [138, 156],
    [138, 157],
    [138, 158],
    [151, 156],
    [151, 157],
    [151, 158],
    [152, 155],
    [152, 150],
    [153, 155],
    [153, 158],
    [154, 150],
    [154, 156],
    [154, 157],
    [155, 150],
    [155, 156],
    [155, 157],
    [150, 156],
    [157, 158],
]
