# ==========================================
# Data ID: 11242
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.658695],
    [25, 56],
    [25, 58],
    [25, 66],
    [26, 65],
    [26, 66],
    [51, 64],
    [51, 68],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 69],
    [53, 68],
    [63, 69],
    [64, 58],
    [64, 66],
    [64, 68],
    [56, 67],
    [65, 66],
    [65, 68],
    [58, 67],
    [58, 68],
    [66, 68],
    [67, 68],
    [68, 69],
    [37, 57],
    [37, 70],
    [38, 57],
    [38, 58],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 74],
    [39, 76],
    [57, 70],
    [57, 72],
    [57, 78],
    [58, 71],
    [58, 72],
    [58, 78],
    [58, 79],
    [70, 78],
    [71, 79],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 78],
    [78, 79],
    [47, 58],
    [47, 71],
    [48, 58],
    [48, 66],
    [48, 80],
    [48, 81],
    [48, 74],
    [48, 76],
    [48, 83],
    [49, 82],
    [49, 83],
    [58, 81],
    [58, 85],
    [66, 80],
    [66, 81],
    [66, 85],
    [66, 86],
    [71, 85],
    [80, 86],
    [81, 76],
    [81, 83],
    [81, 85],
    [74, 84],
    [82, 83],
    [82, 85],
    [76, 84],
    [76, 85],
    [83, 85],
    [84, 85],
    [85, 86],
    [59, 87],
    [59, 89],
    [60, 87],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 95],
    [61, 93],
    [61, 95],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [88, 97],
    [88, 98],
    [89, 97],
    [90, 98],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 88],
    [67, 90],
    [68, 88],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 93],
    [68, 95],
    [68, 103],
    [69, 102],
    [69, 103],
    [88, 101],
    [88, 105],
    [99, 100],
    [99, 101],
    [99, 105],
    [99, 106],
    [90, 105],
    [100, 106],
    [101, 95],
    [101, 103],
    [101, 105],
    [93, 104],
    [102, 103],
    [102, 105],
    [95, 104],
    [95, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [77, 94],
    [77, 107],
    [78, 94],
    [78, 95],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 112],
    [78, 113],
    [79, 111],
    [79, 113],
    [94, 107],
    [94, 109],
    [94, 115],
    [95, 108],
    [95, 109],
    [95, 115],
    [95, 116],
    [107, 115],
    [108, 116],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 112],
    [110, 114],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 115],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 95],
    [84, 108],
    [85, 95],
    [85, 103],
    [85, 117],
    [85, 118],
    [85, 111],
    [85, 113],
    [85, 120],
    [86, 119],
    [86, 120],
    [95, 118],
    [95, 122],
    [103, 117],
    [103, 118],
    [103, 122],
    [103, 123],
    [108, 122],
    [117, 123],
    [118, 113],
    [118, 120],
    [118, 122],
    [111, 121],
    [119, 120],
    [119, 122],
    [113, 121],
    [113, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [96, 124],
    [96, 126],
    [97, 124],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 131],
    [97, 132],
    [98, 130],
    [98, 132],
    [124, 126],
    [124, 128],
    [124, 134],
    [125, 127],
    [125, 128],
    [125, 134],
    [125, 135],
    [126, 134],
    [127, 135],
    [128, 131],
    [128, 132],
    [128, 134],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 134],
    [131, 133],
    [131, 134],
    [132, 134],
    [133, 134],
    [134, 135],
    [104, 125],
    [104, 127],
    [105, 125],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 130],
    [105, 132],
    [105, 140],
    [106, 139],
    [106, 140],
    [125, 138],
    [125, 142],
    [136, 137],
    [136, 138],
    [136, 142],
    [136, 143],
    [127, 142],
    [137, 143],
    [138, 132],
    [138, 140],
    [138, 142],
    [130, 141],
    [139, 140],
    [139, 142],
    [132, 141],
    [132, 142],
    [140, 142],
    [141, 142],
    [142, 143],
    [114, 131],
    [114, 144],
    [115, 131],
    [115, 132],
    [115, 145],
    [115, 146],
    [115, 147],
    [115, 149],
    [115, 150],
    [116, 148],
    [116, 150],
    [131, 144],
    [131, 146],
    [131, 152],
    [132, 145],
    [132, 146],
    [132, 152],
    [132, 153],
    [144, 152],
    [145, 153],
    [146, 149],
    [146, 150],
    [146, 152],
    [147, 149],
    [147, 151],
    [148, 150],
    [148, 152],
    [149, 151],
    [149, 152],
    [150, 152],
    [151, 152],
    [152, 153],
    [121, 132],
    [121, 145],
    [122, 132],
    [122, 140],
    [122, 154],
    [122, 155],
    [122, 148],
    [122, 150],
    [122, 157],
    [123, 156],
    [123, 157],
    [132, 155],
    [132, 159],
    [140, 154],
    [140, 155],
    [140, 159],
    [140, 160],
    [145, 159],
    [154, 160],
    [155, 150],
    [155, 157],
    [155, 159],
    [148, 158],
    [156, 157],
    [156, 159],
    [150, 158],
    [150, 159],
    [157, 159],
    [158, 159],
    [159, 160],
]
