# ==========================================
# Data ID: 92726
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.299576],
    [48, 8.649788, 51.898728, 47.573834],
    [49, 17.299576, 34.599152, 34.599152],
    [50, 17.299576, 34.599152, 51.898728],
    [51, 25.949364, -17.299576, -12.974682],
    [52, 25.949364, -17.299576, 0.000000],
    [53, 25.949364, -17.299576, 12.974682],
    [54, 25.949364, -8.649788, -17.299576],
    [55, 25.949364, -8.649788, 17.299576],
    [56, 25.949364, 8.649788, -17.299576],
    [57, 25.949364, 8.649788, 17.299576],
    [58, 25.949364, 17.299576, -12.974682],
    [59, 25.949364, 17.299576, 0.000000],
    [60, 25.949364, 17.299576, 12.974682],
    [61, 34.599152, 0.000000, -17.299576],
    [62, 34.599152, 0.000000, 0.000000],
    [63, 34.599152, 0.000000, 17.299576],
    [64, 25.949364, -17.299576, 21.624470],
    [65, 25.949364, -17.299576, 34.599152],
    [66, 25.949364, -17.299576, 47.573834],
    [67, 25.949364, -8.649788, 51.898728],
    [68, 25.949364, 8.649788, 51.898728],
    [69, 25.949364, 17.299576, 21.624470],
    [70, 25.949364, 17.299576, 34.599152],
    [71, 25.949364, 17.299576, 47.573834],
    [72, 34.599152, 0.000000, 34.599152],
    [73, 34.599152, 0.000000, 51.898728],
    [74, 25.949364, 25.949364, -17.299576],
    [75, 25.949364, 25.949364, 17.299576],
    [76, 25.949364, 43.248940, -17.299576],
    [77, 25.949364, 43.248940, 17.299576],
    [78, 25.949364, 51.898728, -12.974682],
    [79, 25.949364, 51.898728, 0.000000],
    [80, 25.949364, 51.898728, 12.974682],
    [81, 34.599152, 34.599152, -17.299576],
    [82, 34.599152, 34.599152, 0.000000],
    [83, 34.599152, 34.599152, 17.299576],
    [84, 25.949364, 25.949364, 51.898728],
    [85, 25.949364, 43.248940, 51.898728],
    [86, 25.949364, 51.898728, 21.624470],
    [87, 25.949364, 51.898728, 34.599152],
    [88, 25.949364, 51.898728, 47.573834],
    [89, 34.599152, 34.599152, 34.599152],
    [90, 34.599152, 34.599152, 51.898728],
    [91, 43.248940, -17.299576, -12.974682],
    [92, 43.248940, -17.299576, 0.000000],
    [93, 43.248940, -17.299576, 12.974682],
    [94, 43.248940, -8.649788, -17.299576],
    [95, 43.248940, -8.649788, 17.299576],
    [96, 43.248940, 8.649788, -17.299576],
    [97, 43.248940, 8.649788, 17.299576],
    [98, 43.248940, 17.299576, -12.974682],
    [99, 43.248940, 17.299576, 0.000000],
    [100, 43.248940, 17.299576, 12.974682],
    [101, 51.898728, 0.000000, -17.299576],
    [102, 51.898728, 0.000000, 0.000000],
    [103, 51.898728, 0.000000, 17.299576],
    [104, 43.248940, -17.299576, 21.624470],
    [105, 43.248940, -17.299576, 34.599152],
    [106, 43.248940, -17.299576, 47.573834],
    [107, 43.248940, -8.649788, 51.898728],
    [108, 43.248940, 8.649788, 51.898728],
    [109, 43.248940, 17.299576, 21.624470],
    [110, 43.248940, 17.299576, 34.599152],
    [111, 43.248940, 17.299576, 47.573834],
    [112, 51.898728, 0.000000, 34.599152],
    [113, 51.898728, 0.000000, 51.898728],
    [114, 43.248940, 25.949364, -17.299576],
    [115, 43.248940, 25.949364, 17.299576],
    [116, 43.248940, 43.248940, -17.299576],
    [117, 43.248940, 43.248940, 17.299576],
    [118, 43.248940, 51.898728, -12.974682],
    [119, 43.248940, 51.898728, 0.000000],
    [120, 43.248940, 51.898728, 12.974682],
    [121, 51.898728, 34.599152, -17.299576],
    [122, 51.898728, 34.599152, 0.000000],
    [123, 51.898728, 34.599152, 17.299576],
    [124, 43.248940, 25.949364, 51.898728],
    [125, 43.248940, 43.248940, 51.898728],
    [126, 43.248940, 51.898728, 21.624470],
    [127, 43.248940, 51.898728, 34.599152],
    [128, 43.248940, 51.898728, 47.573834],
    [129, 51.898728, 34.599152, 34.599152],
    [130, 51.898728, 34.599152, 51.898728],
    [131, 60.548516, -17.299576, -12.974682],
    [132, 60.548516, -17.299576, 0.000000],
    [133, 60.548516, -17.299576, 12.974682],
    [134, 60.548516, -8.649788, -17.299576],
    [135, 60.548516, -8.649788, 17.299576],
    [136, 60.548516, 8.649788, -17.299576],
    [137, 60.548516, 8.649788, 17.299576],
    [138, 60.548516, 17.299576, -12.974682],
    [139, 60.548516, 17.299576, 0.000000],
    [140, 60.548516, 17.299576, 12.974682],
    [141, 69.198304, 0.000000, -17.299576],
    [142, 69.198304, 0.000000, 0.000000],
    [143, 69.198304, 0.000000, 17.299576],
    [144, 60.548516, -17.299576, 21.624470],
    [145, 60.548516, -17.299576, 34.599152],
    [146, 60.548516, -17.299576, 47.573834],
    [147, 60.548516, -8.649788, 51.898728],
    [148, 60.548516, 8.649788, 51.898728],
    [149, 60.548516, 17.299576, 21.624470],
    [150, 60.548516, 17.299576, 34.599152],
    [151, 60.548516, 17.299576, 47.573834],
    [152, 69.198304, 0.000000, 34.599152],
    [153, 69.198304, 0.000000, 51.898728],
    [154, 60.548516, 25.949364, -17.299576],
    [155, 60.548516, 25.949364, 17.299576],
    [156, 60.548516, 43.248940, -17.299576],
    [157, 60.548516, 43.248940, 17.299576],
    [158, 60.548516, 51.898728, -12.974682],
    [159, 60.548516, 51.898728, 0.000000],
    [160, 60.548516, 51.898728, 12.974682],
    [161, 69.198304, 34.599152, -17.299576],
    [162, 69.198304, 34.599152, 0.000000],
    [163, 69.198304, 34.599152, 17.299576],
    [164, 60.548516, 25.949364, 51.898728],
    [165, 60.548516, 43.248940, 51.898728],
    [166, 60.548516, 51.898728, 21.624470],
    [167, 60.548516, 51.898728, 34.599152],
    [168, 60.548516, 51.898728, 47.573834],
    [169, 69.198304, 34.599152, 34.599152],
    [170, 69.198304, 34.599152, 51.898728],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 15],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 8],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 8],
    [17, 22],
    [17, 10],
    [17, 23],
    [17, 24],
    [17, 25],
    [17, 26],
    [17, 27],
    [18, 23],
    [19, 20],
    [19, 8],
    [19, 27],
    [20, 21],
    [20, 27],
    [21, 22],
    [21, 27],
    [8, 27],
    [22, 27],
    [22, 28],
    [10, 24],
    [10, 16],
    [10, 27],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 27],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 40],
    [31, 35],
    [11, 32],
    [11, 40],
    [12, 40],
    [13, 33],
    [13, 40],
    [32, 40],
    [33, 40],
    [33, 41],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 33],
    [42, 43],
    [42, 24],
    [42, 25],
    [42, 26],
    [42, 33],
    [42, 44],
    [42, 35],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 49],
    [43, 45],
    [24, 33],
    [24, 49],
    [25, 49],
    [26, 44],
    [26, 49],
    [33, 49],
    [44, 49],
    [44, 50],
    [35, 46],
    [35, 41],
    [35, 49],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 49],
    [41, 49],
    [49, 50],
    [14, 54],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 62],
    [16, 57],
    [51, 52],
    [51, 54],
    [51, 62],
    [52, 53],
    [52, 62],
    [53, 55],
    [53, 62],
    [54, 62],
    [55, 62],
    [55, 63],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 62],
    [59, 60],
    [59, 62],
    [60, 62],
    [61, 62],
    [62, 63],
    [16, 55],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 55],
    [27, 67],
    [27, 57],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 71],
    [27, 72],
    [28, 68],
    [64, 65],
    [64, 55],
    [64, 72],
    [65, 66],
    [65, 72],
    [66, 67],
    [66, 72],
    [55, 72],
    [67, 72],
    [67, 73],
    [57, 69],
    [57, 63],
    [57, 72],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [63, 72],
    [72, 73],
    [39, 74],
    [40, 58],
    [40, 59],
    [40, 60],
    [40, 74],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 79],
    [40, 80],
    [40, 82],
    [41, 77],
    [58, 74],
    [58, 82],
    [59, 82],
    [60, 75],
    [60, 82],
    [74, 82],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [41, 75],
    [49, 69],
    [49, 70],
    [49, 71],
    [49, 75],
    [49, 84],
    [49, 77],
    [49, 85],
    [49, 86],
    [49, 87],
    [49, 88],
    [49, 89],
    [50, 85],
    [69, 75],
    [69, 89],
    [70, 89],
    [71, 84],
    [71, 89],
    [75, 89],
    [84, 89],
    [84, 90],
    [77, 86],
    [77, 83],
    [77, 89],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [61, 94],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 94],
    [62, 95],
    [62, 96],
    [62, 97],
    [62, 98],
    [62, 99],
    [62, 100],
    [62, 102],
    [63, 97],
    [91, 92],
    [91, 94],
    [91, 102],
    [92, 93],
    [92, 102],
    [93, 95],
    [93, 102],
    [94, 102],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [63, 95],
    [72, 104],
    [72, 105],
    [72, 106],
    [72, 95],
    [72, 107],
    [72, 97],
    [72, 108],
    [72, 109],
    [72, 110],
    [72, 111],
    [72, 112],
    [73, 108],
    [104, 105],
    [104, 95],
    [104, 112],
    [105, 106],
    [105, 112],
    [106, 107],
    [106, 112],
    [95, 112],
    [107, 112],
    [107, 113],
    [97, 109],
    [97, 103],
    [97, 112],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [111, 112],
    [103, 112],
    [112, 113],
    [81, 114],
    [82, 98],
    [82, 99],
    [82, 100],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [82, 118],
    [82, 119],
    [82, 120],
    [82, 122],
    [83, 117],
    [98, 114],
    [98, 122],
    [99, 122],
    [100, 115],
    [100, 122],
    [114, 122],
    [115, 122],
    [115, 123],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [83, 115],
    [89, 109],
    [89, 110],
    [89, 111],
    [89, 115],
    [89, 124],
    [89, 117],
    [89, 125],
    [89, 126],
    [89, 127],
    [89, 128],
    [89, 129],
    [90, 125],
    [109, 115],
    [109, 129],
    [110, 129],
    [111, 124],
    [111, 129],
    [115, 129],
    [124, 129],
    [124, 130],
    [117, 126],
    [117, 123],
    [117, 129],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [128, 129],
    [123, 129],
    [129, 130],
    [101, 134],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 137],
    [102, 138],
    [102, 139],
    [102, 140],
    [102, 142],
    [103, 137],
    [131, 132],
    [131, 134],
    [131, 142],
    [132, 133],
    [132, 142],
    [133, 135],
    [133, 142],
    [134, 142],
    [135, 142],
    [135, 143],
    [136, 138],
    [136, 141],
    [136, 142],
    [137, 140],
    [137, 142],
    [138, 139],
    [138, 142],
    [139, 140],
    [139, 142],
    [140, 142],
    [141, 142],
    [142, 143],
    [103, 135],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 135],
    [112, 147],
    [112, 137],
    [112, 148],
    [112, 149],
    [112, 150],
    [112, 151],
    [112, 152],
    [113, 148],
    [144, 145],
    [144, 135],
    [144, 152],
    [145, 146],
    [145, 152],
    [146, 147],
    [146, 152],
    [135, 152],
    [147, 152],
    [147, 153],
    [137, 149],
    [137, 143],
    [137, 152],
    [148, 151],
    [148, 152],
    [149, 150],
    [149, 152],
    [150, 151],
    [150, 152],
    [151, 152],
    [143, 152],
    [152, 153],
    [121, 154],
    [122, 138],
    [122, 139],
    [122, 140],
    [122, 154],
    [122, 155],
    [122, 156],
    [122, 157],
    [122, 158],
    [122, 159],
    [122, 160],
    [122, 162],
    [123, 157],
    [138, 154],
    [138, 162],
    [139, 162],
    [140, 155],
    [140, 162],
    [154, 162],
    [155, 162],
    [155, 163],
    [156, 158],
    [156, 161],
    [156, 162],
    [157, 160],
    [157, 162],
    [158, 159],
    [158, 162],
    [159, 160],
    [159, 162],
    [160, 162],
    [161, 162],
    [162, 163],
    [123, 155],
    [129, 149],
    [129, 150],
    [129, 151],
    [129, 155],
    [129, 164],
    [129, 157],
    [129, 165],
    [129, 166],
    [129, 167],
    [129, 168],
    [129, 169],
    [130, 165],
    [149, 155],
    [149, 169],
    [150, 169],
    [151, 164],
    [151, 169],
    [155, 169],
    [164, 169],
    [164, 170],
    [157, 166],
    [157, 163],
    [157, 169],
    [165, 168],
    [165, 169],
    [166, 167],
    [166, 169],
    [167, 168],
    [167, 169],
    [168, 169],
    [163, 169],
    [169, 170],
]
