# ==========================================
# Data ID: 64648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.017342],
    [31, 59],
    [31, 61],
    [32, 46],
    [32, 59],
    [45, 62],
    [46, 63],
    [58, 62],
    [58, 63],
    [59, 63],
    [59, 64],
    [60, 63],
    [61, 64],
    [32, 65],
    [32, 67],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [40, 55],
    [40, 66],
    [54, 64],
    [55, 69],
    [65, 64],
    [65, 69],
    [66, 69],
    [66, 70],
    [67, 69],
    [68, 70],
    [47, 73],
    [47, 75],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [49, 72],
    [49, 74],
    [71, 77],
    [72, 78],
    [73, 77],
    [73, 78],
    [74, 78],
    [74, 79],
    [75, 78],
    [76, 79],
    [49, 82],
    [49, 84],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 85],
    [57, 81],
    [57, 83],
    [80, 79],
    [81, 86],
    [82, 79],
    [82, 86],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 87],
    [62, 88],
    [62, 90],
    [63, 75],
    [63, 88],
    [63, 89],
    [63, 91],
    [64, 76],
    [64, 89],
    [75, 92],
    [76, 93],
    [88, 92],
    [88, 93],
    [89, 93],
    [89, 94],
    [90, 93],
    [91, 94],
    [64, 95],
    [64, 97],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [70, 85],
    [70, 96],
    [84, 94],
    [85, 99],
    [95, 94],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 100],
    [77, 103],
    [77, 105],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 102],
    [79, 104],
    [101, 107],
    [102, 108],
    [103, 107],
    [103, 108],
    [104, 108],
    [104, 109],
    [105, 108],
    [106, 109],
    [79, 112],
    [79, 114],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 111],
    [87, 113],
    [110, 109],
    [111, 116],
    [112, 109],
    [112, 116],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 117],
    [92, 118],
    [92, 120],
    [93, 105],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 106],
    [94, 119],
    [105, 122],
    [106, 123],
    [118, 122],
    [118, 123],
    [119, 123],
    [119, 124],
    [120, 123],
    [121, 124],
    [94, 125],
    [94, 127],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [100, 115],
    [100, 126],
    [114, 124],
    [115, 129],
    [125, 124],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 130],
]
